
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.6974699e+06; maximum gradient component mag -1.9133e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 58  0.01315  1.18995e-01 | 59 -0.00551 -8.04799e-02 | 60  0.01216  4.92816e-02
 61  0.01054  1.15507e-01 | 62  0.00523  4.11901e-02 | 63  0.00752  7.75114e-02
 64  0.01785  1.83088e-01 | 65  0.00325  4.13456e-02 | 66  0.01416  3.22043e-01
 67  0.00721  7.84223e-02 | 68  0.01811  1.82650e-01 | 69  0.01910  1.97432e-01
 70  0.02099  3.23376e-01 | 71  0.03588  4.11160e-01 | 72 -0.01237 -9.37603e-02
 73  0.00354 -1.61579e-01 | 74  0.00482  2.42965e-01 | 75 -0.03110  2.92972e-01
 76 -0.01416 -7.61358e-03 | 77 -0.01426  5.62053e-02 | 78  0.00695  5.44584e-02
 79  0.00795  3.26501e-01 | 80  0.00058  1.11548e-01 | 81 -0.03396  1.47102e-01
 82  0.00831 -1.40369e-01 | 83  0.02049  3.00865e-01 | 84 -0.02819 -7.43340e-02
 85  0.00235  2.79763e-01 | 86 -0.02891  1.31905e-01 | 87 -0.02844 -1.60541e-01
 88 -0.00134 -3.14488e-01 | 89 -0.00491  5.21901e-02 | 90 -0.01483 -4.10915e-02
 91 -0.00079  1.19492e-01 | 92 -0.01393 -1.79407e-01 | 93  0.03138 -4.66931e-01
 94 -0.08276  5.72554e-02 | 95 -0.02093 -1.42941e-01 | 96  0.00388 -3.72610e-01
 97 -0.01439 -4.89988e-01 | 98  0.01896 -4.14244e-01 | 99 -0.06549 -4.26679e-02
100  0.01163 -2.64370e-01 |101 -0.01453 -6.75778e-02 |102 -0.02076 -3.46483e-01
103 -0.00012 -1.83471e-01 |104  0.00006 -9.40405e-02 |105  0.00037  9.39855e-02
106 -0.02182  1.77538e+00 |107  0.00018 -2.47548e-03 |108 -0.41124  2.26906e-01
109 -0.28742  1.41979e-01 |110 -0.26506 -4.40640e-01 |

 - final statistics:
110 variables; iteration 152; function evaluation 254
Function value 6.0189e+02; maximum gradient component mag -3.0324e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42793 -7.21826e-07 |  2 -0.40719 -1.70421e-05 |  3 -0.43162 -5.89630e-06
  4 -0.37192  2.32226e-07 |  5 -0.53112 -1.22348e-07 |  6  0.79049 -6.27154e-06
  7  0.00005  1.29867e-07 |  8  0.00001  3.52920e-07 |  9  0.00002 -3.94954e-08
 10  0.00003 -5.59810e-08 | 11  0.00032  6.43320e-07 | 12  0.00033  7.77364e-07
 13  0.00034  2.75269e-07 | 14  0.00036  2.88322e-07 | 15  0.00038  4.49902e-09
 16  0.00042  1.26880e-07 | 17  0.00040  4.03841e-07 | 18  0.00044  7.13262e-07
 19  0.00049  3.83625e-07 | 20  0.00055 -4.02370e-08 | 21  0.00063  5.55723e-07
 22  0.00063  7.52686e-07 | 23  0.00073  5.44210e-07 | 24  0.00084  2.23994e-07
 25  0.00097  4.98410e-07 | 26  0.00138  3.69820e-07 | 27  0.00147  5.29145e-07
 28  0.00150  5.12802e-07 | 29  0.00628  4.86637e-07 | 30  0.00259  3.08296e-07
 31  0.00310  4.85801e-07 | 32  0.00424  3.90857e-07 | 33  0.00399  3.47060e-07
 34  0.00240  4.15020e-07 | 35  0.00132  4.06612e-07 | 36  0.00621  7.73700e-07
 37  0.00095  1.19573e-07 | 38 -0.00681  1.29250e-07 | 39 -0.00399  3.30627e-07
 40  0.00566  4.28051e-07 | 41  0.00442  4.14871e-07 | 42  0.00210  6.09167e-07
 43  0.02587  3.41832e-07 | 44  0.01311  3.61036e-07 | 45  0.00595  5.06898e-07
 46  0.00674  4.27851e-07 | 47  0.00813  4.84948e-07 | 48  0.00095  5.46987e-07
 49  0.00527  5.42980e-07 | 50  0.00116  2.95372e-07 | 51  0.01064  3.35448e-07
 52  0.01448  6.42614e-07 | 53 -0.01470  5.10536e-07 | 54 -0.01233  4.03108e-07
 55  0.00662  5.33004e-07 | 56  0.00718  3.92729e-07 | 57  0.02108  2.04930e-07
 58  0.01310  5.09908e-08 | 59 -0.00546  4.74778e-07 | 60  0.01217  6.20446e-07
 61  0.01049 -1.14781e-07 | 62  0.00524  3.96856e-07 | 63  0.00751  2.06506e-07
 64  0.01781 -1.45602e-07 | 65  0.00328  4.62616e-07 | 66  0.01405 -2.43011e-07
 67  0.00723  6.73236e-09 | 68  0.01810 -2.45729e-07 | 69  0.01909 -3.73666e-07
 70  0.02097 -8.56970e-07 | 71  0.03586 -1.14846e-06 | 72 -0.01232  3.37293e-07
 73  0.00360  4.71353e-07 | 74  0.00481 -8.51579e-07 | 75 -0.03113 -9.45485e-07
 76 -0.01415 -2.48956e-07 | 77 -0.01425 -6.17079e-07 | 78  0.00696 -1.19447e-06
 79  0.00794 -1.25799e-06 | 80  0.00058 -1.13975e-06 | 81 -0.03397 -5.29794e-07
 82  0.00832 -1.14973e-06 | 83  0.02048 -1.67920e-06 | 84 -0.02819 -4.85778e-07
 85  0.00234 -1.32843e-06 | 86 -0.02891 -1.24338e-06 | 87 -0.02843  5.80367e-08
 88 -0.00133 -1.13304e-06 | 89 -0.00492 -1.07012e-06 | 90 -0.01483 -1.12526e-06
 91 -0.00080 -1.20520e-06 | 92 -0.01392 -1.03507e-06 | 93  0.03139 -1.13131e-06
 94 -0.08277 -3.30684e-07 | 95 -0.02092 -7.21946e-09 | 96  0.00390 -6.20283e-07
 97 -0.01435  1.15131e-06 | 98  0.01899 -2.63634e-07 | 99 -0.06548  3.04185e-07
100  0.01166 -1.49176e-07 |101 -0.01450  2.41948e-07 |102 -0.02071  3.65208e-07
103 -0.00004  7.65883e-07 |104  0.00010  4.21669e-07 |105  0.00028  7.02352e-08
106 -0.02183 -3.03242e-05 |107  0.00009  1.12918e-07 |108 -0.41129 -5.45453e-07
109 -0.28737 -2.16817e-07 |110 -0.26504  1.37154e-06 |

 - final statistics:
111 variables; iteration 0; function evaluation 0
Function value 6.0189e+02; maximum gradient component mag -3.0324e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42793 -7.21806e-07 |  2 -0.40719 -1.70420e-05 |  3 -0.43162 -5.89624e-06
  4 -0.37192  2.32228e-07 |  5 -0.53112 -1.22346e-07 |  6  0.79049 -6.27151e-06
  7  0.00005  1.29867e-07 |  8  0.00001  3.52920e-07 |  9  0.00002 -3.94954e-08
 10  0.00003 -5.59810e-08 | 11  0.00032  6.19469e-07 | 12  0.00033  7.53513e-07
 13  0.00034  2.51418e-07 | 14  0.00036  2.64471e-07 | 15  0.00038 -1.93522e-08
 16  0.00042  1.03029e-07 | 17  0.00040  3.79990e-07 | 18  0.00044  6.89411e-07
 19  0.00049  3.59774e-07 | 20  0.00055 -6.40882e-08 | 21  0.00063  5.31872e-07
 22  0.00063  7.28835e-07 | 23  0.00073  5.20359e-07 | 24  0.00084  2.00143e-07
 25  0.00097  4.74559e-07 | 26  0.00138  3.45968e-07 | 27  0.00147  5.05294e-07
 28  0.00150  4.88951e-07 | 29  0.00628  4.62787e-07 | 30  0.00259  2.84445e-07
 31  0.00310  4.61950e-07 | 32  0.00424  3.67007e-07 | 33  0.00399  3.23210e-07
 34  0.00240  3.91169e-07 | 35  0.00132  3.82761e-07 | 36  0.00621  7.49850e-07
 37  0.00095  9.57216e-08 | 38 -0.00681  1.05400e-07 | 39 -0.00399  3.06777e-07
 40  0.00566  4.04201e-07 | 41  0.00442  3.91021e-07 | 42  0.00210  5.85316e-07
 43  0.02587  3.18001e-07 | 44  0.01311  3.37190e-07 | 45  0.00595  4.83048e-07
 46  0.00674  4.04001e-07 | 47  0.00813  4.61099e-07 | 48  0.00095  5.23136e-07
 49  0.00527  5.19130e-07 | 50  0.00116  2.71521e-07 | 51  0.01064  3.11601e-07
 52  0.01448  6.18769e-07 | 53 -0.01470  4.86692e-07 | 54 -0.01233  3.79261e-07
 55  0.00662  5.09154e-07 | 56  0.00718  3.68880e-07 | 57  0.02108  1.81093e-07
 58  0.01310  2.71455e-08 | 59 -0.00546  4.50928e-07 | 60  0.01217  5.96600e-07
 61  0.01049 -1.38627e-07 | 62  0.00524  3.73007e-07 | 63  0.00751  1.82658e-07
 64  0.01781 -1.69442e-07 | 65  0.00328  4.38767e-07 | 66  0.01405 -2.66854e-07
 67  0.00723 -1.71150e-08 | 68  0.01810 -2.69568e-07 | 69  0.01909 -3.97503e-07
 70  0.02097 -8.80804e-07 | 71  0.03586 -1.17227e-06 | 72 -0.01232  3.13448e-07
 73  0.00360  4.47506e-07 | 74  0.00481 -8.75425e-07 | 75 -0.03113 -9.69305e-07
 76 -0.01415 -2.72796e-07 | 77 -0.01425 -6.40920e-07 | 78  0.00696 -1.21832e-06
 79  0.00794 -1.28183e-06 | 80  0.00058 -1.16360e-06 | 81 -0.03397 -5.53609e-07
 82  0.00832 -1.17357e-06 | 83  0.02048 -1.70303e-06 | 84 -0.02819 -5.09602e-07
 85  0.00234 -1.35227e-06 | 86 -0.02891 -1.26721e-06 | 87 -0.02843  3.42125e-08
 88 -0.00133 -1.15689e-06 | 89 -0.00492 -1.09396e-06 | 90 -0.01483 -1.14910e-06
 91 -0.00080 -1.22905e-06 | 92 -0.01392 -1.05891e-06 | 93  0.03139 -1.15512e-06
 94 -0.08277 -3.54333e-07 | 95 -0.02092 -3.10552e-08 | 96  0.00390 -6.44131e-07
 97 -0.01435  1.12746e-06 | 98  0.01899 -2.87473e-07 | 99 -0.06548  2.80460e-07
100  0.01166 -1.73023e-07 |101 -0.01450  2.18103e-07 |102 -0.02071  3.41368e-07
103 -0.00004  7.42031e-07 |104  0.00010  3.97818e-07 |105  0.00028  4.63839e-08
106  0.00000  0.00000e+00 |107 -0.02183 -3.03241e-05 |108  0.00009  1.12920e-07
109 -0.41129 -5.45454e-07 |110 -0.28737 -2.16816e-07 |111 -0.26504  1.37154e-06
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
