
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.8559512e+06; maximum gradient component mag -1.6461e+08
 40  0.00277 -3.63212e-04 | 41  0.00232 -3.42907e-04 | 42 -0.00102 -3.15227e-04
 43  0.00186 -2.83655e-04 | 44 -0.00625 -1.97333e-04 | 45 -0.00550 -1.76511e-04
 46 -0.00131 -2.25340e-04 | 47 -0.00140 -1.44957e-04 | 48  0.00069 -1.50600e-04
 49  0.00581 -1.57655e-04 | 50  0.00963 -1.98785e-04 | 51 -0.00630 -3.90212e-05
 52 -0.00633 -1.86796e-05 | 53 -0.00736 -3.29173e-05 | 54 -0.00995  3.49353e-05
 55  0.00459 -7.36107e-05 | 56  0.00324 -4.47650e-05 | 57  0.00793 -6.64435e-05
 58  0.00793 -9.30842e-05 | 59  0.00886 -1.01186e-04 | 60 -0.01307  6.93812e-05
 61 -0.00683  1.14902e-05 | 62  0.00030 -4.13753e-05 | 63 -0.00695 -4.95682e-06
 64  0.01136 -1.28405e-04 | 65  0.01332 -1.25166e-04 | 66  0.01710 -1.44708e-04
 67  0.02648 -2.21263e-04 | 68  0.00377 -2.38858e-05 | 69  0.00586 -6.51599e-05
 70  0.02359 -2.10615e-04 | 71 -0.00655 -2.58006e-05 | 72 -0.00741  2.96898e-05
 73  0.03529 -3.32872e-04 | 74 -0.01534  1.18794e-04 | 75 -0.02445  1.32815e-04
 76  0.01669 -1.68330e-04 | 77 -0.00640  4.41380e-05 | 78 -0.05969  3.01831e-04
 79  0.01515 -1.46781e-04 | 80 -0.00478  2.23742e-05 | 81 -0.00410  1.91660e-05
 82 -0.01424  7.65452e-05 | 83 -0.02175  1.35877e-04 | 84  0.00584 -1.08092e-04
 85 -0.02819  2.00496e-04 | 86 -0.01651  1.76951e-04 | 87  0.00839  9.43888e-05
 88 -0.01210  2.56424e-04 | 89 -0.02320  2.42799e-04 | 90 -0.00330  2.89100e-04
 91 -0.02954  2.88646e-04 | 92 -0.02413  3.55566e-04 | 93  0.00605  3.17599e-04
 94  0.02070  9.07754e-05 | 95 -0.03017  3.35135e-04 | 96  0.01604  1.29811e-04
 97 -0.01134  4.58718e-04 | 98  0.01786  4.19595e-04 | 99 -0.00336  3.27194e-04
100 -0.01295  4.06193e-04 |101 -0.02059  4.03685e-04 |102  0.01922  4.60807e-04
103  0.06544  4.28655e-04 |104 -0.00666  4.25941e-04 |105  0.00027  4.32137e-04
106  0.00033  4.30833e-04 |107  0.00301 -2.76833e-03 |108 -0.04056 -8.36591e-04
109 -0.42879  1.00331e-03 |110 -0.23863 -3.22702e-05 |111 -0.23041  3.92458e-05

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.5494802e+02; maximum gradient component mag -3.3032e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42862 -2.24932e-04 |  2 -0.41706 -3.30322e-03 |  3 -0.40937 -1.37333e-03
  4 -0.38357 -4.54504e-05 |  5 -0.48699 -4.49749e-05 |  6  0.62995 -2.77932e-03
  7  0.00017 -3.55194e-05 |  8  0.00004 -9.56237e-06 |  9  0.00005 -9.87627e-06
 10  0.00006 -9.89131e-06 | 11  0.00007 -1.01129e-05 | 12  0.00042  8.07942e-05
 13  0.00045  8.17417e-05 | 14  0.00048  7.57724e-05 | 15  0.00052  5.98486e-05
 16  0.00072  6.30112e-05 | 17  0.00068  5.05316e-05 | 18  0.00082  4.23324e-05
 19  0.00104  2.38953e-05 | 20  0.00139  2.97082e-05 | 21  0.00195  1.71015e-05
 22  0.00284  1.57429e-06 | 23  0.00417 -1.17345e-05 | 24  0.00592 -2.84180e-05
 25  0.00676 -4.66930e-05 | 26  0.00795 -6.44777e-05 | 27  0.00601 -7.86758e-05
 28  0.00068 -6.07548e-05 | 29  0.00395 -7.71269e-05 | 30 -0.00495 -5.30076e-05
 31  0.00402 -7.37361e-05 | 32  0.00601 -8.97962e-05 | 33  0.00436 -7.78037e-05
 34  0.01092 -1.03503e-04 | 35  0.00506 -8.45722e-05 | 36  0.00332 -7.35477e-05
 37  0.00387 -8.52812e-05 | 38 -0.00046 -8.07200e-05 | 39 -0.00454 -6.12960e-05
 40  0.00277 -7.21586e-05 | 41  0.00232 -6.77563e-05 | 42 -0.00102 -6.26671e-05
 43  0.00186 -5.61867e-05 | 44 -0.00625 -3.91233e-05 | 45 -0.00550 -3.52185e-05
 46 -0.00131 -4.47758e-05 | 47 -0.00140 -2.87868e-05 | 48  0.00069 -2.99766e-05
 49  0.00581 -3.12738e-05 | 50  0.00963 -3.94191e-05 | 51 -0.00630 -7.78538e-06
 52 -0.00633 -3.77518e-06 | 53 -0.00736 -6.71120e-06 | 54 -0.00995  7.07419e-06
 55  0.00459 -1.46591e-05 | 56  0.00324 -8.97545e-06 | 57  0.00793 -1.28432e-05
 58  0.00793 -1.86046e-05 | 59  0.00886 -2.00867e-05 | 60 -0.01307  1.37429e-05
 61 -0.00683  2.21802e-06 | 62  0.00030 -8.24604e-06 | 63 -0.00695 -1.05018e-06
 64  0.01136 -2.56290e-05 | 65  0.01332 -2.49142e-05 | 66  0.01710 -2.86931e-05
 67  0.02648 -4.39110e-05 | 68  0.00377 -4.82616e-06 | 69  0.00586 -1.28840e-05
 70  0.02359 -4.16806e-05 | 71 -0.00655 -5.22886e-06 | 72 -0.00741  5.80743e-06
 73  0.03529 -6.57914e-05 | 74 -0.01534  2.33176e-05 | 75 -0.02445  2.61360e-05
 76  0.01669 -3.35443e-05 | 77 -0.00640  8.59535e-06 | 78 -0.05969  5.96748e-05
 79  0.01515 -2.94193e-05 | 80 -0.00478  4.26059e-06 | 81 -0.00410  3.48702e-06
 82 -0.01424  1.49308e-05 | 83 -0.02175  2.64868e-05 | 84  0.00584 -2.18043e-05
 85 -0.02819  3.93762e-05 | 86 -0.01651  3.47692e-05 | 87  0.00839  1.83282e-05
 88 -0.01210  5.05319e-05 | 89 -0.02320  4.78563e-05 | 90 -0.00330  5.67512e-05
 91 -0.02954  5.68952e-05 | 92 -0.02413  7.01357e-05 | 93  0.00605  6.26537e-05
 94  0.02070  1.75327e-05 | 95 -0.03017  6.61218e-05 | 96  0.01604  2.54337e-05
 97 -0.01134  9.05826e-05 | 98  0.01786  8.28513e-05 | 99 -0.00336  6.47745e-05
100 -0.01295  8.03906e-05 |101 -0.02059  7.98430e-05 |102  0.01922  9.14075e-05
103  0.06544  8.47443e-05 |104 -0.00666  8.43636e-05 |105  0.00027  8.08254e-05
106  0.00033  9.03936e-05 |107  0.00000  0.00000e+00 |108  0.00301 -5.46930e-04
109 -0.04056 -1.65972e-04 |110 -0.42879  1.98943e-04 |111 -0.23863 -6.55952e-06
112 -0.23041  7.94597e-06 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42862 -2.08724e-04 |  2 -0.41706 -2.65763e-03 |  3 -0.40937 -1.11500e-03
  4 -0.38357 -3.62654e-05 |  5 -0.48699 -3.79358e-05 |  6  0.62995 -2.13026e-03
  7  0.00017 -2.91743e-05 |  8  0.00004 -8.10984e-06 |  9  0.00005 -8.16046e-06
 10  0.00006 -7.86743e-06 | 11  0.00007 -7.70982e-06 | 12  0.00042  6.28425e-05
 13  0.00045  6.43067e-05 | 14  0.00048  5.91757e-05 | 15  0.00052  4.45236e-05
 16  0.00072  4.85395e-05 | 17  0.00068  3.75432e-05 | 18  0.00082  3.09108e-05
 19  0.00104  1.45806e-05 | 20  0.00139  2.20303e-05 | 21  0.00195  1.19165e-05
 22  0.00284 -6.85345e-07 | 23  0.00417 -1.07330e-05 | 24  0.00592 -2.36478e-05
 25  0.00676 -3.82713e-05 | 26  0.00795 -5.24267e-05 | 27  0.00601 -6.50811e-05
 28  0.00068 -4.89330e-05 | 29  0.00395 -6.30505e-05 | 30 -0.00495 -4.40830e-05
 31  0.00402 -5.88085e-05 | 32  0.00601 -7.14591e-05 | 33  0.00436 -6.20725e-05
 34  0.01092 -8.28648e-05 | 35  0.00506 -6.72248e-05 | 36  0.00332 -5.73271e-05
 37  0.00387 -6.84875e-05 | 38 -0.00046 -6.63968e-05 | 39 -0.00454 -5.00544e-05
 40  0.00277 -5.78011e-05 | 41  0.00232 -5.43771e-05 | 42 -0.00102 -5.17914e-05
 43  0.00186 -4.51554e-05 | 44 -0.00625 -3.27587e-05 | 45 -0.00550 -2.95441e-05
 46 -0.00131 -3.86694e-05 | 47 -0.00140 -2.43635e-05 | 48  0.00069 -2.59317e-05
 49  0.00581 -2.60319e-05 | 50  0.00963 -3.32420e-05 | 51 -0.00630 -8.38422e-06
 52 -0.00633 -4.96777e-06 | 53 -0.00736 -8.46457e-06 | 54 -0.00995  3.90057e-06
 55  0.00459 -1.37240e-05 | 56  0.00324 -9.31246e-06 | 57  0.00793 -1.17084e-05
 58  0.00793 -1.68142e-05 | 59  0.00886 -1.81331e-05 | 60 -0.01307  9.12435e-06
 61 -0.00683 -7.73620e-07 | 62  0.00030 -9.01152e-06 | 63 -0.00695 -4.19579e-06
 64  0.01136 -2.31136e-05 | 65  0.01332 -2.19987e-05 | 66  0.01710 -2.50545e-05
 67  0.02648 -3.64525e-05 | 68  0.00377 -5.91826e-06 | 69  0.00586 -1.19618e-05
 70  0.02359 -3.45703e-05 | 71 -0.00655 -7.74565e-06 | 72 -0.00741  2.17631e-06
 73  0.03529 -5.07034e-05 | 74 -0.01534  1.84259e-05 | 75 -0.02445  1.99630e-05
 76  0.01669 -2.52459e-05 | 77 -0.00640  9.07513e-06 | 78 -0.05969  4.63999e-05
 79  0.01515 -1.76460e-05 | 80 -0.00478  1.06438e-05 | 81 -0.00410  1.10093e-05
 82 -0.01424  1.84098e-05 | 83 -0.02175  2.61178e-05 | 84  0.00584 -8.80256e-07
 85 -0.02819  3.44719e-05 | 86 -0.01651  3.53393e-05 | 87  0.00839  2.34147e-05
 88 -0.01210  4.75275e-05 | 89 -0.02320  4.41966e-05 | 90 -0.00330  5.53594e-05
 91 -0.02954  4.84084e-05 | 92 -0.02413  5.70275e-05 | 93  0.00605  5.08841e-05
 94  0.02070  3.20962e-05 | 95 -0.03017  5.39846e-05 | 96  0.01604  3.29894e-05
 97 -0.01134  6.78791e-05 | 98  0.01786  6.51110e-05 | 99 -0.00336  5.30504e-05
100 -0.01295  6.18843e-05 |101 -0.02059  5.79827e-05 |102  0.01922  7.14394e-05
103  0.06544  5.90207e-05 |104 -0.00666  6.36671e-05 |105  0.00027  6.03134e-05
106  0.00033  6.95909e-05 |107  0.00000  0.00000e+00 |108  0.00301 -4.71493e-04
109 -0.04056 -1.25284e-04 |110 -0.42879  1.47191e-04 |111 -0.23863 -5.12795e-06
112 -0.23041  9.52747e-06 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 3; function evaluation 36
Function value 5.5495e+02; maximum gradient component mag -2.6576e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42862 -2.08724e-04 |  2 -0.41706 -2.65763e-03 |  3 -0.40937 -1.11500e-03
  4 -0.38357 -3.62654e-05 |  5 -0.48699 -3.79358e-05 |  6  0.62995 -2.13026e-03
  7  0.00017 -2.91743e-05 |  8  0.00004 -8.10984e-06 |  9  0.00005 -8.16046e-06
 10  0.00006 -7.86743e-06 | 11  0.00007 -7.70982e-06 | 12  0.00042  6.28425e-05
 13  0.00045  6.43067e-05 | 14  0.00048  5.91757e-05 | 15  0.00052  4.45236e-05
 16  0.00072  4.85395e-05 | 17  0.00068  3.75432e-05 | 18  0.00082  3.09108e-05
 19  0.00104  1.45806e-05 | 20  0.00139  2.20303e-05 | 21  0.00195  1.19165e-05
 22  0.00284 -6.85345e-07 | 23  0.00417 -1.07330e-05 | 24  0.00592 -2.36478e-05
 25  0.00676 -3.82713e-05 | 26  0.00795 -5.24267e-05 | 27  0.00601 -6.50811e-05
 28  0.00068 -4.89330e-05 | 29  0.00395 -6.30505e-05 | 30 -0.00495 -4.40830e-05
 31  0.00402 -5.88085e-05 | 32  0.00601 -7.14591e-05 | 33  0.00436 -6.20725e-05
 34  0.01092 -8.28648e-05 | 35  0.00506 -6.72248e-05 | 36  0.00332 -5.73271e-05
 37  0.00387 -6.84875e-05 | 38 -0.00046 -6.63968e-05 | 39 -0.00454 -5.00544e-05
 40  0.00277 -5.78011e-05 | 41  0.00232 -5.43771e-05 | 42 -0.00102 -5.17914e-05
 43  0.00186 -4.51554e-05 | 44 -0.00625 -3.27587e-05 | 45 -0.00550 -2.95441e-05
 46 -0.00131 -3.86694e-05 | 47 -0.00140 -2.43635e-05 | 48  0.00069 -2.59317e-05
 49  0.00581 -2.60319e-05 | 50  0.00963 -3.32420e-05 | 51 -0.00630 -8.38422e-06
 52 -0.00633 -4.96777e-06 | 53 -0.00736 -8.46457e-06 | 54 -0.00995  3.90057e-06
 55  0.00459 -1.37240e-05 | 56  0.00324 -9.31246e-06 | 57  0.00793 -1.17084e-05
 58  0.00793 -1.68142e-05 | 59  0.00886 -1.81331e-05 | 60 -0.01307  9.12435e-06
 61 -0.00683 -7.73620e-07 | 62  0.00030 -9.01152e-06 | 63 -0.00695 -4.19579e-06
 64  0.01136 -2.31136e-05 | 65  0.01332 -2.19987e-05 | 66  0.01710 -2.50545e-05
 67  0.02648 -3.64525e-05 | 68  0.00377 -5.91826e-06 | 69  0.00586 -1.19618e-05
 70  0.02359 -3.45703e-05 | 71 -0.00655 -7.74565e-06 | 72 -0.00741  2.17631e-06
 73  0.03529 -5.07034e-05 | 74 -0.01534  1.84259e-05 | 75 -0.02445  1.99630e-05
 76  0.01669 -2.52459e-05 | 77 -0.00640  9.07513e-06 | 78 -0.05969  4.63999e-05
 79  0.01515 -1.76460e-05 | 80 -0.00478  1.06438e-05 | 81 -0.00410  1.10093e-05
 82 -0.01424  1.84098e-05 | 83 -0.02175  2.61178e-05 | 84  0.00584 -8.80256e-07
 85 -0.02819  3.44719e-05 | 86 -0.01651  3.53393e-05 | 87  0.00839  2.34147e-05
 88 -0.01210  4.75275e-05 | 89 -0.02320  4.41966e-05 | 90 -0.00330  5.53594e-05
 91 -0.02954  4.84084e-05 | 92 -0.02413  5.70275e-05 | 93  0.00605  5.08841e-05
 94  0.02070  3.20962e-05 | 95 -0.03017  5.39846e-05 | 96  0.01604  3.29894e-05
 97 -0.01134  6.78791e-05 | 98  0.01786  6.51110e-05 | 99 -0.00336  5.30504e-05
100 -0.01295  6.18843e-05 |101 -0.02059  5.79827e-05 |102  0.01922  7.14394e-05
103  0.06544  5.90207e-05 |104 -0.00666  6.36671e-05 |105  0.00027  6.03134e-05
106  0.00033  6.95909e-05 |107  0.00000  0.00000e+00 |108  0.00301 -4.71493e-04
109 -0.04056 -1.25284e-04 |110 -0.42879  1.47191e-04 |111 -0.23863 -5.12795e-06
112 -0.23041  9.52747e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
