2004 1007 5 3 0 1 -1 -1 847 0 0 0 0.0185 0.0355 0.0499 0.0721 0.0834 0.0532 0.0162 0.0075 0.004 7e-04 8e-04 0.0016 1e-04 0 0 0 0 0 0 0 0 0 0 0 0.0087 0.0226 0.0332 0.0668 0.1121 0.0935 0.0451 0.0488 0.047 0.0394 0.0373 0.0333 0.0329 0.0156 0.0065 0.0068 0.0038 9e-04 0 9e-04 0.0011
2005 1007 5 3 0 1 -1 -1 759 0 0 0 0.0098 0.0486 0.069 0.0612 0.0562 0.0662 0.0399 0.0141 0.0052 0.003 0.0023 0.0019 0.0016 0.0016 5e-04 0 0 0 0 0 5e-04 0 0 0 0.0041 0.0206 0.0487 0.0444 0.0635 0.0906 0.0752 0.0465 0.0448 0.0272 0.0311 0.0315 0.0306 0.0279 0.0131 0.0077 0.0036 0.0038 0.0017 0.001 5e-04
2006 1007 5 3 0 1 -1 -1 919 0 0 0 0.0083 0.0554 0.1158 0.0953 0.057 0.0453 0.0293 0.0128 0.0048 0.002 0.0018 0.0016 4e-04 6e-04 3e-04 5e-04 0 0 0 0 0 0 0 0 0.004 0.0254 0.0595 0.0676 0.0554 0.0558 0.0749 0.0639 0.0339 0.0245 0.0288 0.0175 0.0148 0.0173 0.015 0.0052 0.0025 0.0012 7e-04 5e-04 0
2007 1007 5 3 0 1 -1 -1 928 0 0 0 0.0064 0.0262 0.1032 0.1368 0.0903 0.0434 0.0239 0.0155 0.0079 0.0015 4e-04 1e-04 0 0 2e-04 0 0 0 0 2e-04 0 0 0 0 0.0036 0.0144 0.0563 0.0749 0.0772 0.0643 0.0581 0.0583 0.0446 0.0182 0.0157 0.0152 0.0133 0.01 0.0079 0.0072 0.0033 0.001 2e-04 0 1e-04
2008 1007 5 3 0 1 -1 -1 965 0 0 0 0.0012 0.0196 0.0496 0.1227 0.1283 0.0944 0.0403 0.0176 0.009 0.0027 0.0043 4e-04 3e-04 1e-04 1e-04 0 0 3e-04 0 0 0 0 0 0 7e-04 0.0123 0.0274 0.0613 0.0851 0.0748 0.0528 0.0441 0.0466 0.0306 0.0208 0.0137 0.0086 0.008 0.0052 0.0068 0.0047 0.0026 0.0012 0.001 7e-04
2009 1007 5 3 0 1 -1 -1 972 0 0 0 0.0047 0.0234 0.0665 0.0926 0.1177 0.1139 0.0521 0.0183 0.0067 0.0017 0.0011 3e-04 0 4e-04 0 0 4e-04 0 0 0 0 0 0 0 0.0013 0.0117 0.0403 0.0523 0.0724 0.0954 0.0692 0.039 0.0349 0.0294 0.0181 0.0127 0.0068 0.006 0.0023 0.0018 0.0019 0.0032 6e-04 3e-04 6e-04
2010 1007 5 3 0 1 -1 -1 900 0 0 0 0.0019 0.0138 0.0437 0.1005 0.0952 0.0924 0.0716 0.0343 0.0106 0.0042 0.0021 0.0014 0 0 0 0 0 0 0 0 0 0 0 0 0.0019 0.0061 0.0241 0.0593 0.07 0.0838 0.088 0.0658 0.0332 0.0266 0.023 0.0218 0.0066 0.0068 0.0036 0.002 0.0018 0.0013 0.0018 7e-04 3e-04
2011 1007 5 3 0 1 -1 -1 987 0 0 0 8e-04 0.0128 0.0363 0.0801 0.1063 0.0919 0.0667 0.0465 0.0133 0.0061 0.0018 0.0011 3e-04 2e-04 2e-04 0 0 0 0 0 4e-04 0 0 0 0.0011 0.0072 0.0177 0.0457 0.0806 0.0728 0.0768 0.0769 0.051 0.0302 0.0261 0.0199 0.0105 0.0073 0.0024 0.0028 0.001 0.0018 0.0014 6e-04 0.0013
2012 1007 5 3 0 1 -1 -1 937 0 0 0 0.0017 0.0127 0.0583 0.0844 0.0933 0.1041 0.0553 0.0372 0.0164 0.0082 0.002 5e-04 2e-04 4e-04 0 0 0 0 0 0 0 0 0 0 0.001 0.0111 0.0243 0.041 0.0663 0.0817 0.0716 0.0762 0.0579 0.0315 0.02 0.0152 0.0134 0.0076 0.0028 0.0012 6e-04 2e-04 0.0012 0 6e-04
2013 1007 5 3 0 1 -1 -1 947 0 0 0 0.0012 0.0072 0.0268 0.0976 0.1121 0.0986 0.083 0.0339 0.0208 0.0094 0.0035 0.0022 0.0016 5e-04 0 0 0 0 0 0 0 0 0 0 0.0011 0.0028 0.0101 0.0344 0.0609 0.0716 0.0736 0.0576 0.0604 0.049 0.0283 0.0199 0.0119 0.0103 0.0053 0.001 0.0019 7e-04 2e-04 2e-04 7e-04
2014 1007 5 3 0 1 -1 -1 1098 0 0 0 7e-04 0.009 0.0211 0.0632 0.1372 0.1193 0.0766 0.0413 0.0171 0.0083 0.003 0.0011 2e-04 3e-04 0 0 0 0 0 0 0 0 0 0 6e-04 0.0043 0.0115 0.0313 0.0714 0.0777 0.0699 0.0632 0.0424 0.0438 0.0344 0.0192 0.0118 0.0093 0.0037 0.0025 0.0021 0.0014 7e-04 2e-04 3e-04
2015 1007 5 3 0 1 -1 -1 1066 0 0 0 0.0018 0.0072 0.036 0.0483 0.0922 0.1442 0.0765 0.0361 0.0171 0.0066 0.002 0.0015 3e-04 0 2e-04 0 0 0 0 0 2e-04 0 0 0 9e-04 0.0034 0.0184 0.0251 0.0544 0.094 0.0881 0.064 0.0486 0.0355 0.0413 0.0294 0.0125 0.0059 0.0033 0.0026 9e-04 6e-04 5e-04 0 4e-04
2016 1007 5 3 0 1 -1 -1 1031 0 0 0 0.0046 0.0091 0.0125 0.0508 0.049 0.0665 0.101 0.0668 0.0238 0.0114 0.0072 0.0028 0.0014 9e-04 0 3e-04 0 0 0 0 0 0 0 0 0.0018 0.0034 0.0072 0.035 0.0374 0.068 0.1194 0.1022 0.0614 0.0434 0.0382 0.0277 0.0245 0.0117 0.0045 0.0032 0.0015 6e-04 7e-04 0 3e-04
2017 1007 5 3 0 1 -1 -1 925 0 0 0 0.0111 0.0208 0.0241 0.0269 0.0692 0.06 0.054 0.061 0.0273 0.0099 0.0033 7e-04 0.0018 1e-04 0 1e-04 0 0 0 0 0 0 0 0 0.0017 0.009 0.0095 0.0201 0.0592 0.062 0.0792 0.1159 0.0847 0.0601 0.042 0.0248 0.0189 0.0224 0.0111 0.0055 0.0014 0.0013 9e-04 0 0
2018 1007 5 3 0 1 -1 -1 970 0 0 0 0.0077 0.0597 0.0658 0.04 0.0317 0.0495 0.042 0.0365 0.0269 0.0133 0.008 0.0014 0.0012 6e-04 2e-04 0 0 0 1e-04 0 0 0 0 0 0.0026 0.0198 0.0234 0.0252 0.0313 0.065 0.0577 0.0791 0.0981 0.0687 0.0526 0.0292 0.0207 0.0167 0.0117 0.0079 0.0023 0.0016 8e-04 3e-04 7e-04
2019 1007 5 3 0 1 -1 -1 1008 0 0 0 0.014 0.0308 0.1167 0.0837 0.0403 0.0236 0.026 0.0207 0.0115 0.012 0.006 8e-04 0.0014 0.0013 5e-04 4e-04 0 0 0 0 0 0 0 0 0.0062 0.0171 0.0494 0.0372 0.0298 0.0368 0.0578 0.0655 0.0651 0.0793 0.0614 0.0396 0.0256 0.016 0.0115 0.0074 0.0021 0.0014 0 4e-04 5e-04
2020 1007 5 3 0 1 -1 -1 620 0 0 0 0.0113 0.0413 0.0417 0.1123 0.0667 0.0306 0.0148 0.0119 0.0141 0.0094 0.0118 0.0051 0.0034 0.0014 3e-04 9e-04 6e-04 0 0 0 0 0 0 0 0.005 0.022 0.0357 0.073 0.0466 0.0353 0.0331 0.0467 0.0504 0.0649 0.0908 0.0406 0.0313 0.0165 0.0097 0.0072 0.0034 0.0021 9e-04 0.0017 0.0056
2021 1007 5 3 0 1 -1 -1 731 0 0 0 0.0337 0.0694 0.0831 0.0716 0.0885 0.0438 0.0167 0.0089 0.0083 0.0082 0.006 0.002 4e-04 5e-04 0 4e-04 3e-04 3e-04 0 0 0 0 0 0 0.012 0.0146 0.0462 0.0473 0.0744 0.0487 0.0336 0.0298 0.0407 0.0327 0.0563 0.0473 0.0303 0.0199 0.0082 0.0072 0.0024 0.0013 0.0019 0.001 0.0021
2022 1007 5 3 0 1 -1 -1 537 0 0 0 0.0269 0.0922 0.0827 0.0905 0.0498 0.0471 0.0291 0.013 0.0109 0.0067 0.0084 0.0036 0.0018 0.0014 4e-04 6e-04 0.001 0 1e-04 0 1e-04 0 0 0 0.0151 0.0307 0.0451 0.057 0.0516 0.0545 0.0304 0.0289 0.0212 0.0165 0.0438 0.0267 0.0322 0.031 0.0148 0.0209 0.0042 0.0021 0.002 5e-04 0.0045
2023 1007 5 3 0 1 -1 -1 611 0 0 0 0.0097 0.0539 0.0814 0.0646 0.0495 0.0425 0.0561 0.0391 0.0153 0.01 0.0214 6e-04 0.0043 0.0031 5e-04 0.001 0 0.0011 0 5e-04 0.0015 0 0 0 0.0043 0.0195 0.0321 0.0278 0.0406 0.058 0.0665 0.06 0.029 0.0228 0.0546 0.0162 0.0207 0.0318 0.0168 0.0289 0.0033 0.0011 0.004 0.0015 0.0045
# Non-directed discard proportions at age (lags 1 year) updated 2023
1992 1007 6 0 0 2 -1 -1 50 0.0101 0.0882 0.2182 0.1911 0.1372 0.0894 0.0605 0.0476 0.0341 0.0285 0.023 0.0168 0.0114 0.0439 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 1007 6 0 0 2 -1 -1 50 0.0084 0.1065 0.1929 0.1785 0.1473 0.1076 0.0735 0.0533 0.0338 0.0251 0.019 0.0132 0.0087 0.0321 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1994 1007 6 0 0 2 -1 -1 50 0.0064 0.0511 0.1347 0.1444 0.1374 0.1186 0.0948 0.0782 0.0546 0.0433 0.034 0.0243 0.0163 0.0621 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1995 1007 6 0 0 2 -1 -1 50 0.0351 0.0667 0.1283 0.1268 0.1268 0.1153 0.0955 0.0796 0.0551 0.0424 0.0328 0.0229 0.0154 0.0572 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1996 1007 6 0 0 2 -1 -1 50 0.0425 0.0681 0.123 0.1149 0.1106 0.1028 0.0908 0.0814 0.0604 0.0489 0.0391 0.0278 0.0189 0.0709 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1997 1007 6 0 0 2 -1 -1 50 0.0216 0.1859 0.1719 0.1256 0.0437 0.0416 0.0566 0.0971 0.149 0.0304 0.0118 0.0126 0.0114 0.0407 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1998 1007 6 0 0 1 -1 -1 50 0.0038 0.11 0.2726 0.0978 0.0817 0.0537 0.0544 0.0787 0.0617 0.0996 0.0433 0.0137 0.0043 0.0248 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1999 1007 6 0 0 2 -1 -1 50 0.0058 0.0897 0.2261 0.229 0.0683 0.0578 0.0533 0.0432 0.0364 0.0514 0.0667 0.0167 0.0126 0.043 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2000 1007 6 0 0 2 -1 -1 50 0.0068 0.0552 0.1578 0.2355 0.1389 0.09 0.0621 0.0294 0.0361 0.0353 0.0406 0.0627 0.0118 0.0376 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2001 1007 6 0 0 2 -1 -1 50 0.0147 0.1412 0.1563 0.1071 0.126 0.1199 0.0526 0.0351 0.0318 0.0301 0.0403 0.0411 0.0392 0.0645 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2002 1007 6 0 0 1 -1 -1 50 0.0226 0.1646 0.3787 0.0691 0.0466 0.0937 0.0817 0.0232 0.0115 0.0151 0.0132 0.0188 0.0243 0.037 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2003 1007 6 0 0 1 -1 -1 50 0.0086 0.1336 0.2327 0.1907 0.1003 0.0732 0.0688 0.0498 0.017 0.0136 0.0132 0.0129 0.0167 0.0689 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2004 1007 6 0 0 1 -1 -1 50 0.014 0.1885 0.2178 0.2013 0.1481 0.0287 0.0594 0.0499 0.0237 0.0152 0.0109 0.0041 0.0035 0.0348 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2005 1007 6 0 0 1 -1 -1 50 0.0228 0.219 0.1669 0.1266 0.1407 0.091 0.0386 0.0359 0.0351 0.0277 0.008 0.0132 0.0077 0.0669 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2006 1007 6 0 0 1 -1 -1 50 0.0188 0.1799 0.2832 0.1487 0.1054 0.0985 0.0635 0.0214 0.0222 0.0203 0.0069 0.0035 0 0.0277 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2007 1007 6 0 0 1 -1 -1 50 0.0196 0.1141 0.1932 0.1908 0.1025 0.1022 0.0941 0.0536 0.0249 0.0203 0.0235 0.0134 0.008 0.0398 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2008 1007 6 0 0 1 -1 -1 50 0.0034 0.0881 0.21 0.2613 0.1857 0.0782 0.0532 0.0343 0.0286 0.0154 0.0022 0.0092 0.0036 0.0267 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2009 1007 6 0 0 1 -1 -1 50 0.0059 0.0481 0.2283 0.1867 0.1373 0.1139 0.0647 0.0715 0.0464 0.0305 0.0161 0.0142 0.0087 0.0278 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2010 1007 6 0 0 1 -1 -1 50 0.0092 0.0348 0.0966 0.1615 0.2592 0.1508 0.126 0.0752 0.0349 0.0208 0.0091 0.005 0.0053 0.0115 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2011 1007 6 0 0 1 -1 -1 50 0.0121 0.0968 0.1067 0.1317 0.2126 0.1203 0.0726 0.0524 0.0391 0.0454 0.0392 0.0237 0.014 0.0334 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2012 1007 6 0 0 1 -1 -1 50 0.0113 0.0734 0.1944 0.061 0.1068 0.2085 0.1212 0.0943 0.0456 0.0246 0.0142 0.0124 0.006 0.0261 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2013 1007 6 0 0 1 -1 -1 50 0.0084 0.0517 0.0625 0.1159 0.0468 0.1028 0.1896 0.1539 0.0964 0.0494 0.0244 0.0212 0.0166 0.0604 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2014 1007 6 0 0 1 -1 -1 50 0.0149 0.1111 0.1228 0.071 0.1105 0.0566 0.0922 0.1538 0.1258 0.0673 0.0315 0.0167 0.0075 0.0183 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2015 1007 6 0 0 1 -1 -1 50 0.0115 0.1751 0.1975 0.0919 0.0434 0.0709 0.0552 0.0599 0.081 0.0653 0.052 0.0254 0.0182 0.0527 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2016 1007 6 0 0 1 -1 -1 50 0.0058 0.0427 0.1274 0.1855 0.0957 0.0529 0.0896 0.0749 0.0551 0.0959 0.0763 0.0399 0.0191 0.0392 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2017 1007 6 0 0 1 -1 -1 50 0.0028 0.044 0.0978 0.1801 0.1383 0.0669 0.0455 0.0846 0.0439 0.0745 0.0908 0.0496 0.0309 0.0503 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2018 1007 6 0 0 1 -1 -1 50 0.0087 0.0355 0.111 0.091 0.1513 0.1457 0.0388 0.0582 0.0817 0.0296 0.054 0.0656 0.0411 0.0877 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2019 1007 6 0 0 1 -1 -1 50 0.0363 0.0995 0.0972 0.0631 0.0906 0.1203 0.1057 0.0651 0.0237 0.0367 0.0373 0.0438 0.0316 0.149 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2020 1007 6 0 0 1 -1 -1 50 0.0335 0.1642 0.1476 0.0758 0.0959 0.1094 0.0903 0.051 0.0176 0.0269 0.0273 0.032 0.0215 0.107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2021 1007 6 0 0 1 -1 -1 50 0.0114 0.1782 0.2906 0.1344 0.0658 0.0601 0.0535 0.0462 0.0264 0.0089 0.0079 0.0183 0.0112 0.0871 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2022 1007 6 0 0 1 -1 -1 50 0.0056 0.0897 0.2932 0.2192 0.1302 0.0399 0.0382 0.0347 0.0249 0.0158 0.005 0.0084 0.0069 0.0884 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# Recreational sex-specific updated 2023 (lags 1 year)
1994	1007	7	3	0	2	-1	-1	50	0.000	0.000	0.015	0.057	0.125	0.158	0.115	0.093	0.083	0.057	0.030	0.023	0.018	0.007	0.002	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.006	0.002	0.017	0.026	0.035	0.025	0.028	0.032	0.018	0.011	0.009	0.002	0.002	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
1995	1007	7	3	0	2	-1	-1	50	0.000	0.001	0.008	0.030	0.047	0.158	0.199	0.111	0.089	0.065	0.057	0.030	0.017	0.014	0.004	0.002	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.003	0.006	0.016	0.034	0.016	0.017	0.020	0.015	0.011	0.011	0.006	0.005	0.002	0.001	0.000	0.000	0.000	0.000	0.001	0.000	0.000
1996	1007	7	3	0	2	-1	-1	50	0.000	0.000	0.013	0.027	0.071	0.094	0.200	0.186	0.071	0.052	0.049	0.024	0.017	0.003	0.005	0.003	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.001	0.000	0.000	0.002	0.002	0.007	0.013	0.031	0.037	0.021	0.016	0.016	0.012	0.007	0.001	0.004	0.002	0.004	0.003	0.002	0.000	0.000	0.000	0.000	0.000
1997	1007	7	3	0	2	-1	-1	50	0.000	0.000	0.003	0.042	0.048	0.105	0.108	0.183	0.164	0.065	0.048	0.027	0.012	0.005	0.001	0.003	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.006	0.006	0.017	0.019	0.040	0.032	0.017	0.017	0.008	0.008	0.004	0.002	0.002	0.003	0.001	0.001	0.000	0.000	0.000	0.000	0.000
1998	1007	7	3	0	2	-1	-1	50	0.000	0.000	0.013	0.028	0.087	0.070	0.132	0.094	0.134	0.087	0.040	0.023	0.013	0.007	0.003	0.003	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.004	0.009	0.010	0.027	0.029	0.049	0.045	0.025	0.015	0.019	0.013	0.008	0.004	0.003	0.000	0.001	0.000	0.000	0.000	0.000	0.000
1999	1007	7	3	0	2	-1	-1	50	0.000	0.000	0.011	0.061	0.060	0.102	0.074	0.097	0.076	0.102	0.080	0.035	0.018	0.010	0.006	0.005	0.002	0.002	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.005	0.008	0.015	0.015	0.022	0.028	0.055	0.043	0.019	0.016	0.005	0.011	0.004	0.002	0.005	0.002	0.000	0.000	0.000	0.000	0.000
2000	1007	7	3	0	2	-1	-1	50	0.000	0.001	0.009	0.062	0.110	0.079	0.087	0.072	0.071	0.064	0.072	0.056	0.029	0.024	0.007	0.005	0.003	0.001	0.002	0.001	0.000	0.000	0.000	0.001	0.000	0.000	0.002	0.008	0.013	0.012	0.017	0.023	0.022	0.026	0.036	0.036	0.014	0.007	0.009	0.005	0.003	0.004	0.003	0.002	0.001	0.000	0.001	0.001
2001	1007	7	3	0	2	-1	-1	50	0.000	0.000	0.003	0.049	0.109	0.127	0.071	0.076	0.063	0.061	0.063	0.053	0.038	0.015	0.010	0.005	0.006	0.001	0.001	0.002	0.000	0.000	0.001	0.000	0.000	0.000	0.001	0.006	0.018	0.021	0.022	0.018	0.017	0.020	0.023	0.024	0.025	0.015	0.011	0.007	0.006	0.003	0.006	0.002	0.001	0.001	0.000	0.000
2002	1007	7	3	0	1	-1	-1	50	0.000	0.001	0.004	0.051	0.086	0.142	0.133	0.061	0.053	0.048	0.033	0.035	0.028	0.025	0.011	0.004	0.003	0.001	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.007	0.017	0.028	0.041	0.020	0.027	0.017	0.017	0.016	0.030	0.024	0.011	0.008	0.005	0.003	0.003	0.001	0.000	0.001	0.000	0.000
2003	1007	7	3	0	1	-1	-1	50	0.000	0.000	0.003	0.016	0.056	0.132	0.157	0.115	0.085	0.059	0.042	0.029	0.030	0.026	0.016	0.007	0.002	0.001	0.002	0.000	0.000	0.001	0.000	0.000	0.000	0.000	0.000	0.004	0.006	0.019	0.034	0.031	0.019	0.006	0.013	0.014	0.018	0.019	0.012	0.012	0.004	0.004	0.002	0.002	0.001	0.000	0.001	0.001
2004	1007	7	3	0	1	-1	-1	50	0.000	0.001	0.006	0.066	0.069	0.070	0.098	0.100	0.087	0.060	0.041	0.029	0.021	0.015	0.014	0.011	0.007	0.003	0.000	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.002	0.012	0.016	0.016	0.029	0.031	0.029	0.018	0.017	0.020	0.012	0.017	0.024	0.021	0.014	0.007	0.007	0.002	0.003	0.002	0.001	0.002
2005	1007	7	3	0	1	-1	-1	50	0.000	0.000	0.003	0.009	0.047	0.122	0.091	0.089	0.111	0.088	0.046	0.024	0.014	0.014	0.008	0.006	0.004	0.003	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.005	0.016	0.016	0.030	0.030	0.034	0.017	0.015	0.018	0.018	0.030	0.027	0.022	0.016	0.006	0.010	0.006	0.001	0.000	0.001
2006	1007	7	3	0	1	-1	-1	50	0.000	0.000	0.000	0.009	0.035	0.142	0.154	0.094	0.080	0.088	0.064	0.043	0.024	0.010	0.006	0.007	0.004	0.002	0.003	0.001	0.000	0.000	0.000	0.001	0.000	0.000	0.000	0.001	0.005	0.019	0.016	0.016	0.017	0.024	0.023	0.012	0.011	0.012	0.013	0.012	0.011	0.012	0.011	0.004	0.005	0.003	0.003	0.004
2007	1007	7	3	0	1	-1	-1	50	0.001	0.001	0.004	0.027	0.078	0.215	0.163	0.079	0.070	0.050	0.025	0.016	0.009	0.002	0.002	0.002	0.003	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.003	0.008	0.013	0.040	0.026	0.019	0.026	0.025	0.013	0.014	0.010	0.008	0.011	0.008	0.006	0.013	0.007	0.002	0.000	0.001	0.000	0.000
2008	1007	7	3	0	1	-1	-1	50	0.000	0.000	0.001	0.009	0.031	0.068	0.101	0.181	0.145	0.077	0.038	0.036	0.031	0.013	0.003	0.002	0.003	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.002	0.006	0.010	0.024	0.037	0.043	0.022	0.024	0.019	0.023	0.009	0.004	0.009	0.005	0.005	0.008	0.002	0.000	0.001	0.000	0.003
2009	1007	7	3	0	1	-1	-1	50	0.000	0.000	0.002	0.018	0.071	0.103	0.107	0.150	0.157	0.047	0.030	0.020	0.009	0.005	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.003	0.010	0.017	0.033	0.039	0.063	0.020	0.019	0.017	0.011	0.012	0.006	0.007	0.010	0.002	0.003	0.002	0.001	0.001	0.000	0.000
2010	1007	7	3	0	1	-1	-1	50	0.000	0.000	0.002	0.024	0.084	0.133	0.117	0.120	0.094	0.080	0.042	0.021	0.011	0.007	0.004	0.000	0.001	0.001	0.001	0.000	0.000	0.001	0.000	0.000	0.000	0.001	0.002	0.003	0.010	0.019	0.021	0.038	0.027	0.051	0.026	0.017	0.012	0.003	0.009	0.005	0.003	0.002	0.003	0.001	0.001	0.001	0.001	0.001
2011	1007	7	3	0	1	-1	-1	50	0.000	0.000	0.001	0.007	0.052	0.089	0.106	0.090	0.076	0.083	0.063	0.037	0.019	0.012	0.005	0.005	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.007	0.026	0.034	0.041	0.032	0.044	0.038	0.022	0.015	0.023	0.023	0.018	0.012	0.006	0.003	0.003	0.005	0.002	0.000	0.002
2012	1007	7	3	0	1	-1	-1	50	0.000	0.000	0.000	0.006	0.041	0.091	0.108	0.124	0.065	0.078	0.038	0.037	0.025	0.006	0.005	0.005	0.001	0.002	0.002	0.000	0.000	0.000	0.000	0.001	0.000	0.000	0.001	0.001	0.005	0.022	0.025	0.038	0.030	0.048	0.040	0.056	0.034	0.022	0.018	0.006	0.006	0.010	0.001	0.003	0.000	0.000	0.001	0.002
2013	1007	7	3	0	1	-1	-1	50	0.000	0.000	0.000	0.007	0.020	0.070	0.121	0.125	0.111	0.082	0.034	0.029	0.030	0.025	0.009	0.012	0.009	0.001	0.000	0.001	0.002	0.000	0.000	0.001	0.000	0.000	0.000	0.002	0.005	0.013	0.028	0.042	0.036	0.029	0.023	0.026	0.025	0.028	0.016	0.007	0.012	0.001	0.007	0.001	0.003	0.005	0.000	0.000
2014	1007	7	3	0	1	-1	-1	50	0.000	0.002	0.012	0.010	0.046	0.072	0.129	0.156	0.104	0.069	0.027	0.016	0.012	0.008	0.008	0.003	0.001	0.002	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.001	0.016	0.012	0.032	0.040	0.049	0.053	0.024	0.017	0.025	0.022	0.016	0.005	0.002	0.003	0.003	0.001	0.000	0.000	0.000	0.000
