
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9486099e+06; maximum gradient component mag -1.2184e+08
 49  0.00105 -7.51960e-05 | 50  0.02355 -2.13201e-04 | 51  0.00069 -2.03608e-05
 52 -0.00032 -1.11464e-04 | 53  0.00895 -1.51330e-04 | 54  0.02115 -2.09050e-04
 55  0.00106 -1.01047e-04 | 56  0.00198 -8.06139e-05 | 57  0.00744 -1.41186e-04
 58  0.00921 -1.55285e-04 | 59  0.02776 -2.52050e-04 | 60  0.00672 -1.23113e-04
 61 -0.00723 -7.77759e-05 | 62 -0.00029 -8.13638e-05 | 63  0.00625 -1.34418e-04
 64 -0.00496 -6.61985e-05 | 65  0.02106 -2.15944e-04 | 66  0.00537 -1.31916e-04
 67  0.00904 -1.20366e-04 | 68 -0.00924 -5.06110e-05 | 69  0.01741 -1.82321e-04
 70  0.00390 -9.95145e-05 | 71 -0.00262 -7.65817e-05 | 72  0.03550 -2.76081e-04
 73 -0.01703 -3.63524e-06 | 74  0.00331 -1.18699e-04 | 75  0.00477 -1.03932e-04
 76  0.00024 -8.46714e-05 | 77 -0.05357  8.25760e-05 | 78  0.00481 -9.47777e-05
 79 -0.00914 -2.53657e-05 | 80 -0.02575  3.33130e-05 | 81 -0.03010  5.88421e-05
 82 -0.04229  8.85083e-05 | 83 -0.00758  1.52829e-05 | 84 -0.02112  5.52772e-05
 85 -0.01093  5.49736e-05 | 86  0.00569  9.20556e-06 | 87  0.00996  2.46903e-05
 88 -0.02991  1.19790e-04 | 89  0.00230  8.01911e-05 | 90 -0.02474  1.27824e-04
 91 -0.03523  1.57604e-04 | 92 -0.01846  1.31851e-04 | 93  0.02978  8.36046e-05
 94 -0.00274  1.36449e-04 | 95  0.02796  1.31012e-04 | 96 -0.00596  1.64247e-04
 97  0.00602  1.73722e-04 | 98 -0.05413  1.93049e-04 | 99  0.01962  1.89070e-04
100  0.05330  1.70495e-04 |101 -0.01634  2.12919e-04 |102 -0.01079  2.15969e-04
103 -0.02431  2.30416e-04 |104  0.00914  2.19374e-04 |105  0.00017 -2.08700e-05
106  0.00024  6.03536e-04 |107  0.00387 -1.64226e-03 |108 -0.05305 -4.04590e-04
109 -0.43452  4.61432e-04 |110 -0.29429 -1.11700e-05 |111 -0.24808  1.04480e-05
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41837 -4.11493e-05 |  2 -0.40919 -5.63172e-04 |  3 -0.43405 -2.67143e-04
  4 -0.42180 -6.15570e-06 |  5 -0.48012 -7.39408e-06 |  6  0.63413 -4.70367e-04
  7  0.00022 -2.26102e-05 |  8  0.00005  4.68202e-06 |  9  0.00006  3.88332e-06
 10  0.00007 -5.28871e-07 | 11  0.00009 -9.78185e-06 | 12  0.00035  1.72559e-05
 13  0.00037 -3.27523e-08 | 14  0.00039  1.85254e-05 | 15  0.00042  2.28957e-05
 16  0.00043  1.26733e-05 | 17  0.00041 -1.50062e-07 | 18  0.00035  2.93083e-05
 19  0.00288 -8.63821e-06 | 20 -0.00009  3.51096e-05 | 21 -0.00055 -1.21710e-05
 22 -0.00089  1.08742e-05 | 23 -0.00185 -2.66544e-05 | 24 -0.00244  2.53708e-05
 25 -0.00215 -6.56756e-06 | 26  0.00004  1.10437e-05 | 27  0.00534 -8.15024e-06
 28  0.01469 -9.73337e-06 | 29 -0.00451  7.91165e-07 | 30 -0.00490 -1.49368e-06
 31  0.00023  1.66824e-05 | 32  0.00034  3.17293e-06 | 33 -0.00009  1.91783e-05
 34 -0.00027 -5.49634e-05 | 35 -0.00009 -1.09435e-05 | 36 -0.00087 -1.49050e-05
 37 -0.00139  1.70570e-05 | 38 -0.00386 -2.63227e-06 | 39  0.01276 -7.40200e-06
 40  0.01457 -9.76130e-06 | 41  0.00259 -1.06309e-05 | 42  0.00089 -1.40998e-05
 43  0.00443 -1.09795e-05 | 44  0.02319 -1.39170e-05 | 45 -0.00902 -5.57449e-06
 46  0.01579 -7.74903e-06 | 47  0.00553 -4.98765e-06 | 48  0.00624 -7.38108e-08
 49  0.00105 -5.11629e-06 | 50  0.02355 -1.59123e-05 | 51  0.00069 -6.59972e-07
 52 -0.00032 -7.78809e-06 | 53  0.00895 -1.03388e-05 | 54  0.02115 -1.55398e-05
 55  0.00106 -7.56843e-06 | 56  0.00198 -5.17903e-06 | 57  0.00744 -1.05897e-05
 58  0.00921 -1.15610e-05 | 59  0.02776 -1.78782e-05 | 60  0.00672 -8.71438e-06
 61 -0.00723 -5.93619e-06 | 62 -0.00029 -6.13719e-06 | 63  0.00625 -1.03190e-05
 64 -0.00496 -4.95019e-06 | 65  0.02106 -1.63158e-05 | 66  0.00537 -9.08177e-06
 67  0.00904 -8.56462e-06 | 68 -0.00924 -4.06966e-06 | 69  0.01741 -1.33713e-05
 70  0.00390 -7.29326e-06 | 71 -0.00262 -6.07775e-06 | 72  0.03550 -1.86616e-05
 73 -0.01703 -2.96304e-07 | 74  0.00331 -9.62465e-06 | 75  0.00477 -7.30794e-06
 76  0.00024 -6.15499e-06 | 77 -0.05357  5.42750e-06 | 78  0.00481 -6.62113e-06
 79 -0.00914 -1.79234e-06 | 80 -0.02575  2.25599e-06 | 81 -0.03010  4.22178e-06
 82 -0.04229  6.30867e-06 | 83 -0.00758  1.22344e-06 | 84 -0.02112  3.59423e-06
 85 -0.01093  4.00207e-06 | 86  0.00569  2.21544e-07 | 87  0.00996  1.73066e-06
 88 -0.02991  8.37096e-06 | 89  0.00230  5.82698e-06 | 90 -0.02474  8.80389e-06
 91 -0.03523  1.12153e-05 | 92 -0.01846  8.74484e-06 | 93  0.02978  5.85660e-06
 94 -0.00274  9.14654e-06 | 95  0.02796  9.46355e-06 | 96 -0.00596  1.12139e-05
 97  0.00602  1.21963e-05 | 98 -0.05413  1.27617e-05 | 99  0.01962  1.31883e-05
100  0.05330  1.14030e-05 |101 -0.01634  1.47882e-05 |102 -0.01079  1.51111e-05
103 -0.02431  1.64593e-05 |104  0.00914  1.52178e-05 |105  0.00017 -1.28778e-05
106  0.00024  5.60007e-05 |107  0.00387 -1.14358e-04 |108 -0.05305 -2.82765e-05
109 -0.43452  3.21792e-05 |110 -0.29429 -7.79836e-07 |111 -0.24808  5.06634e-07
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 129; function evaluation 235
Function value 5.8264e+02; maximum gradient component mag -5.6317e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41837 -4.11493e-05 |  2 -0.40919 -5.63172e-04 |  3 -0.43405 -2.67143e-04
  4 -0.42180 -6.15570e-06 |  5 -0.48012 -7.39408e-06 |  6  0.63413 -4.70367e-04
  7  0.00022 -2.26102e-05 |  8  0.00005  4.68202e-06 |  9  0.00006  3.88332e-06
 10  0.00007 -5.28871e-07 | 11  0.00009 -9.78185e-06 | 12  0.00035  1.72559e-05
 13  0.00037 -3.27523e-08 | 14  0.00039  1.85254e-05 | 15  0.00042  2.28957e-05
 16  0.00043  1.26733e-05 | 17  0.00041 -1.50062e-07 | 18  0.00035  2.93083e-05
 19  0.00288 -8.63821e-06 | 20 -0.00009  3.51096e-05 | 21 -0.00055 -1.21710e-05
 22 -0.00089  1.08742e-05 | 23 -0.00185 -2.66544e-05 | 24 -0.00244  2.53708e-05
 25 -0.00215 -6.56756e-06 | 26  0.00004  1.10437e-05 | 27  0.00534 -8.15024e-06
 28  0.01469 -9.73337e-06 | 29 -0.00451  7.91165e-07 | 30 -0.00490 -1.49368e-06
 31  0.00023  1.66824e-05 | 32  0.00034  3.17293e-06 | 33 -0.00009  1.91783e-05
 34 -0.00027 -5.49634e-05 | 35 -0.00009 -1.09435e-05 | 36 -0.00087 -1.49050e-05
 37 -0.00139  1.70570e-05 | 38 -0.00386 -2.63227e-06 | 39  0.01276 -7.40200e-06
 40  0.01457 -9.76130e-06 | 41  0.00259 -1.06309e-05 | 42  0.00089 -1.40998e-05
 43  0.00443 -1.09795e-05 | 44  0.02319 -1.39170e-05 | 45 -0.00902 -5.57449e-06
 46  0.01579 -7.74903e-06 | 47  0.00553 -4.98765e-06 | 48  0.00624 -7.38108e-08
 49  0.00105 -5.11629e-06 | 50  0.02355 -1.59123e-05 | 51  0.00069 -6.59972e-07
 52 -0.00032 -7.78809e-06 | 53  0.00895 -1.03388e-05 | 54  0.02115 -1.55398e-05
 55  0.00106 -7.56843e-06 | 56  0.00198 -5.17903e-06 | 57  0.00744 -1.05897e-05
 58  0.00921 -1.15610e-05 | 59  0.02776 -1.78782e-05 | 60  0.00672 -8.71438e-06
 61 -0.00723 -5.93619e-06 | 62 -0.00029 -6.13719e-06 | 63  0.00625 -1.03190e-05
 64 -0.00496 -4.95019e-06 | 65  0.02106 -1.63158e-05 | 66  0.00537 -9.08177e-06
 67  0.00904 -8.56462e-06 | 68 -0.00924 -4.06966e-06 | 69  0.01741 -1.33713e-05
 70  0.00390 -7.29326e-06 | 71 -0.00262 -6.07775e-06 | 72  0.03550 -1.86616e-05
 73 -0.01703 -2.96304e-07 | 74  0.00331 -9.62465e-06 | 75  0.00477 -7.30794e-06
 76  0.00024 -6.15499e-06 | 77 -0.05357  5.42750e-06 | 78  0.00481 -6.62113e-06
 79 -0.00914 -1.79234e-06 | 80 -0.02575  2.25599e-06 | 81 -0.03010  4.22178e-06
 82 -0.04229  6.30867e-06 | 83 -0.00758  1.22344e-06 | 84 -0.02112  3.59423e-06
 85 -0.01093  4.00207e-06 | 86  0.00569  2.21544e-07 | 87  0.00996  1.73066e-06
 88 -0.02991  8.37096e-06 | 89  0.00230  5.82698e-06 | 90 -0.02474  8.80389e-06
 91 -0.03523  1.12153e-05 | 92 -0.01846  8.74484e-06 | 93  0.02978  5.85660e-06
 94 -0.00274  9.14654e-06 | 95  0.02796  9.46355e-06 | 96 -0.00596  1.12139e-05
 97  0.00602  1.21963e-05 | 98 -0.05413  1.27617e-05 | 99  0.01962  1.31883e-05
100  0.05330  1.14030e-05 |101 -0.01634  1.47882e-05 |102 -0.01079  1.51111e-05
103 -0.02431  1.64593e-05 |104  0.00914  1.52178e-05 |105  0.00017 -1.28778e-05
106  0.00024  5.60007e-05 |107  0.00387 -1.14358e-04 |108 -0.05305 -2.82765e-05
109 -0.43452  3.21792e-05 |110 -0.29429 -7.79836e-07 |111 -0.24808  5.06634e-07

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.8264342e+02; maximum gradient component mag -5.6317e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41837 -4.11493e-05 |  2 -0.40919 -5.63171e-04 |  3 -0.43405 -2.67143e-04
  4 -0.42180 -6.15570e-06 |  5 -0.48012 -7.39407e-06 |  6  0.63413 -4.70367e-04
  7  0.00022 -2.26103e-05 |  8  0.00005  4.68229e-06 |  9  0.00006  3.88362e-06
 10  0.00007 -5.28721e-07 | 11  0.00009 -9.78191e-06 | 12  0.00035  1.72527e-05
 13  0.00037 -3.56438e-08 | 14  0.00039  1.85221e-05 | 15  0.00042  2.28929e-05
 16  0.00043  1.26704e-05 | 17  0.00041 -1.52964e-07 | 18  0.00035  2.93051e-05
 19  0.00288 -8.64149e-06 | 20 -0.00009  3.51067e-05 | 21 -0.00055 -1.21739e-05
 22 -0.00089  1.08712e-05 | 23 -0.00185 -2.66574e-05 | 24 -0.00244  2.53678e-05
 25 -0.00215 -6.57054e-06 | 26  0.00004  1.10407e-05 | 27  0.00534 -8.15320e-06
 28  0.01469 -9.73634e-06 | 29 -0.00451  7.88180e-07 | 30 -0.00490 -1.49665e-06
 31  0.00023  1.66795e-05 | 32  0.00034  3.16908e-06 | 33 -0.00009  1.91755e-05
 34 -0.00027 -5.49662e-05 | 35 -0.00009 -1.09464e-05 | 36 -0.00087 -1.49080e-05
 37 -0.00139  1.70540e-05 | 38 -0.00386 -2.63527e-06 | 39  0.01276 -7.40499e-06
 40  0.01457 -9.76430e-06 | 41  0.00259 -1.06339e-05 | 42  0.00089 -1.41028e-05
 43  0.00443 -1.09825e-05 | 44  0.02319 -1.39200e-05 | 45 -0.00902 -5.57752e-06
 46  0.01579 -7.75191e-06 | 47  0.00553 -4.99063e-06 | 48  0.00624 -7.69028e-08
 49  0.00105 -5.11928e-06 | 50  0.02355 -1.59153e-05 | 51  0.00069 -6.62955e-07
 52 -0.00032 -7.79116e-06 | 53  0.00895 -1.03418e-05 | 54  0.02115 -1.55429e-05
 55  0.00106 -7.57143e-06 | 56  0.00198 -5.18202e-06 | 57  0.00744 -1.05927e-05
 58  0.00921 -1.15640e-05 | 59  0.02776 -1.78811e-05 | 60  0.00672 -8.71738e-06
 61 -0.00723 -5.93918e-06 | 62 -0.00029 -6.14020e-06 | 63  0.00625 -1.03220e-05
 64 -0.00496 -4.95320e-06 | 65  0.02106 -1.63188e-05 | 66  0.00537 -9.08476e-06
 67  0.00904 -8.56762e-06 | 68 -0.00924 -4.07266e-06 | 69  0.01741 -1.33743e-05
 70  0.00390 -7.29626e-06 | 71 -0.00262 -6.08076e-06 | 72  0.03550 -1.86646e-05
 73 -0.01703 -2.99312e-07 | 74  0.00331 -9.62765e-06 | 75  0.00477 -7.31094e-06
 76  0.00024 -6.15800e-06 | 77 -0.05357  5.42449e-06 | 78  0.00481 -6.62413e-06
 79 -0.00914 -1.79536e-06 | 80 -0.02575  2.25298e-06 | 81 -0.03010  4.21877e-06
 82 -0.04229  6.30566e-06 | 83 -0.00758  1.22043e-06 | 84 -0.02112  3.59122e-06
 85 -0.01093  3.99905e-06 | 86  0.00569  2.18529e-07 | 87  0.00996  1.72764e-06
 88 -0.02991  8.36794e-06 | 89  0.00230  5.82396e-06 | 90 -0.02474  8.80087e-06
 91 -0.03523  1.12123e-05 | 92 -0.01846  8.74182e-06 | 93  0.02978  5.85359e-06
 94 -0.00274  9.14352e-06 | 95  0.02796  9.46054e-06 | 96 -0.00596  1.12109e-05
 97  0.00602  1.21932e-05 | 98 -0.05413  1.27587e-05 | 99  0.01962  1.31853e-05
100  0.05330  1.14000e-05 |101 -0.01634  1.47852e-05 |102 -0.01079  1.51081e-05
103 -0.02431  1.64562e-05 |104  0.00914  1.52147e-05 |105  0.00017 -1.28808e-05
106  0.00024  5.59974e-05 |107  0.00000  0.00000e+00 |108  0.00387 -1.14358e-04
109 -0.05305 -2.82765e-05 |110 -0.43452  3.21792e-05 |111 -0.29429 -7.79836e-07
112 -0.24808  5.06637e-07 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41837 -4.11493e-05 |  2 -0.40919 -5.63171e-04 |  3 -0.43405 -2.67143e-04
  4 -0.42180 -6.15570e-06 |  5 -0.48012 -7.39407e-06 |  6  0.63413 -4.70367e-04
  7  0.00022 -2.26103e-05 |  8  0.00005  4.68229e-06 |  9  0.00006  3.88362e-06
 10  0.00007 -5.28721e-07 | 11  0.00009 -9.78191e-06 | 12  0.00035  1.72527e-05
 13  0.00037 -3.56438e-08 | 14  0.00039  1.85221e-05 | 15  0.00042  2.28929e-05
 16  0.00043  1.26704e-05 | 17  0.00041 -1.52964e-07 | 18  0.00035  2.93051e-05
 19  0.00288 -8.64149e-06 | 20 -0.00009  3.51067e-05 | 21 -0.00055 -1.21739e-05
 22 -0.00089  1.08712e-05 | 23 -0.00185 -2.66574e-05 | 24 -0.00244  2.53678e-05
 25 -0.00215 -6.57054e-06 | 26  0.00004  1.10407e-05 | 27  0.00534 -8.15320e-06
 28  0.01469 -9.73634e-06 | 29 -0.00451  7.88180e-07 | 30 -0.00490 -1.49665e-06
 31  0.00023  1.66795e-05 | 32  0.00034  3.16908e-06 | 33 -0.00009  1.91755e-05
 34 -0.00027 -5.49662e-05 | 35 -0.00009 -1.09464e-05 | 36 -0.00087 -1.49080e-05
 37 -0.00139  1.70540e-05 | 38 -0.00386 -2.63527e-06 | 39  0.01276 -7.40499e-06
 40  0.01457 -9.76430e-06 | 41  0.00259 -1.06339e-05 | 42  0.00089 -1.41028e-05
 43  0.00443 -1.09825e-05 | 44  0.02319 -1.39200e-05 | 45 -0.00902 -5.57752e-06
 46  0.01579 -7.75191e-06 | 47  0.00553 -4.99063e-06 | 48  0.00624 -7.69028e-08
 49  0.00105 -5.11928e-06 | 50  0.02355 -1.59153e-05 | 51  0.00069 -6.62955e-07
 52 -0.00032 -7.79116e-06 | 53  0.00895 -1.03418e-05 | 54  0.02115 -1.55429e-05
 55  0.00106 -7.57143e-06 | 56  0.00198 -5.18202e-06 | 57  0.00744 -1.05927e-05
 58  0.00921 -1.15640e-05 | 59  0.02776 -1.78811e-05 | 60  0.00672 -8.71738e-06
 61 -0.00723 -5.93918e-06 | 62 -0.00029 -6.14020e-06 | 63  0.00625 -1.03220e-05
 64 -0.00496 -4.95320e-06 | 65  0.02106 -1.63188e-05 | 66  0.00537 -9.08476e-06
 67  0.00904 -8.56762e-06 | 68 -0.00924 -4.07266e-06 | 69  0.01741 -1.33743e-05
 70  0.00390 -7.29626e-06 | 71 -0.00262 -6.08076e-06 | 72  0.03550 -1.86646e-05
 73 -0.01703 -2.99312e-07 | 74  0.00331 -9.62765e-06 | 75  0.00477 -7.31094e-06
 76  0.00024 -6.15800e-06 | 77 -0.05357  5.42449e-06 | 78  0.00481 -6.62413e-06
 79 -0.00914 -1.79536e-06 | 80 -0.02575  2.25298e-06 | 81 -0.03010  4.21877e-06
 82 -0.04229  6.30566e-06 | 83 -0.00758  1.22043e-06 | 84 -0.02112  3.59122e-06
 85 -0.01093  3.99905e-06 | 86  0.00569  2.18529e-07 | 87  0.00996  1.72764e-06
 88 -0.02991  8.36794e-06 | 89  0.00230  5.82396e-06 | 90 -0.02474  8.80087e-06
 91 -0.03523  1.12123e-05 | 92 -0.01846  8.74182e-06 | 93  0.02978  5.85359e-06
 94 -0.00274  9.14352e-06 | 95  0.02796  9.46054e-06 | 96 -0.00596  1.12109e-05
 97  0.00602  1.21932e-05 | 98 -0.05413  1.27587e-05 | 99  0.01962  1.31853e-05
100  0.05330  1.14000e-05 |101 -0.01634  1.47852e-05 |102 -0.01079  1.51081e-05
103 -0.02431  1.64562e-05 |104  0.00914  1.52147e-05 |105  0.00017 -1.28808e-05
106  0.00024  5.59974e-05 |107  0.00000  0.00000e+00 |108  0.00387 -1.14358e-04
109 -0.05305 -2.82765e-05 |110 -0.43452  3.21792e-05 |111 -0.29429 -7.79836e-07
112 -0.24808  5.06637e-07 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 1; function evaluation 30
Function value 5.8264e+02; maximum gradient component mag -5.6317e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41837 -4.11493e-05 |  2 -0.40919 -5.63171e-04 |  3 -0.43405 -2.67143e-04
  4 -0.42180 -6.15570e-06 |  5 -0.48012 -7.39407e-06 |  6  0.63413 -4.70367e-04
  7  0.00022 -2.26103e-05 |  8  0.00005  4.68229e-06 |  9  0.00006  3.88362e-06
 10  0.00007 -5.28721e-07 | 11  0.00009 -9.78191e-06 | 12  0.00035  1.72527e-05
 13  0.00037 -3.56438e-08 | 14  0.00039  1.85221e-05 | 15  0.00042  2.28929e-05
 16  0.00043  1.26704e-05 | 17  0.00041 -1.52964e-07 | 18  0.00035  2.93051e-05
 19  0.00288 -8.64149e-06 | 20 -0.00009  3.51067e-05 | 21 -0.00055 -1.21739e-05
 22 -0.00089  1.08712e-05 | 23 -0.00185 -2.66574e-05 | 24 -0.00244  2.53678e-05
 25 -0.00215 -6.57054e-06 | 26  0.00004  1.10407e-05 | 27  0.00534 -8.15320e-06
 28  0.01469 -9.73634e-06 | 29 -0.00451  7.88180e-07 | 30 -0.00490 -1.49665e-06
 31  0.00023  1.66795e-05 | 32  0.00034  3.16908e-06 | 33 -0.00009  1.91755e-05
 34 -0.00027 -5.49662e-05 | 35 -0.00009 -1.09464e-05 | 36 -0.00087 -1.49080e-05
 37 -0.00139  1.70540e-05 | 38 -0.00386 -2.63527e-06 | 39  0.01276 -7.40499e-06
 40  0.01457 -9.76430e-06 | 41  0.00259 -1.06339e-05 | 42  0.00089 -1.41028e-05
 43  0.00443 -1.09825e-05 | 44  0.02319 -1.39200e-05 | 45 -0.00902 -5.57752e-06
 46  0.01579 -7.75191e-06 | 47  0.00553 -4.99063e-06 | 48  0.00624 -7.69028e-08
 49  0.00105 -5.11928e-06 | 50  0.02355 -1.59153e-05 | 51  0.00069 -6.62955e-07
 52 -0.00032 -7.79116e-06 | 53  0.00895 -1.03418e-05 | 54  0.02115 -1.55429e-05
 55  0.00106 -7.57143e-06 | 56  0.00198 -5.18202e-06 | 57  0.00744 -1.05927e-05
 58  0.00921 -1.15640e-05 | 59  0.02776 -1.78811e-05 | 60  0.00672 -8.71738e-06
 61 -0.00723 -5.93918e-06 | 62 -0.00029 -6.14020e-06 | 63  0.00625 -1.03220e-05
 64 -0.00496 -4.95320e-06 | 65  0.02106 -1.63188e-05 | 66  0.00537 -9.08476e-06
 67  0.00904 -8.56762e-06 | 68 -0.00924 -4.07266e-06 | 69  0.01741 -1.33743e-05
 70  0.00390 -7.29626e-06 | 71 -0.00262 -6.08076e-06 | 72  0.03550 -1.86646e-05
 73 -0.01703 -2.99312e-07 | 74  0.00331 -9.62765e-06 | 75  0.00477 -7.31094e-06
 76  0.00024 -6.15800e-06 | 77 -0.05357  5.42449e-06 | 78  0.00481 -6.62413e-06
 79 -0.00914 -1.79536e-06 | 80 -0.02575  2.25298e-06 | 81 -0.03010  4.21877e-06
 82 -0.04229  6.30566e-06 | 83 -0.00758  1.22043e-06 | 84 -0.02112  3.59122e-06
 85 -0.01093  3.99905e-06 | 86  0.00569  2.18529e-07 | 87  0.00996  1.72764e-06
 88 -0.02991  8.36794e-06 | 89  0.00230  5.82396e-06 | 90 -0.02474  8.80087e-06
 91 -0.03523  1.12123e-05 | 92 -0.01846  8.74182e-06 | 93  0.02978  5.85359e-06
 94 -0.00274  9.14352e-06 | 95  0.02796  9.46054e-06 | 96 -0.00596  1.12109e-05
 97  0.00602  1.21932e-05 | 98 -0.05413  1.27587e-05 | 99  0.01962  1.31853e-05
100  0.05330  1.14000e-05 |101 -0.01634  1.47852e-05 |102 -0.01079  1.51081e-05
103 -0.02431  1.64562e-05 |104  0.00914  1.52147e-05 |105  0.00017 -1.28808e-05
106  0.00024  5.59974e-05 |107  0.00000  0.00000e+00 |108  0.00387 -1.14358e-04
109 -0.05305 -2.82765e-05 |110 -0.43452  3.21792e-05 |111 -0.29429 -7.79836e-07
112 -0.24808  5.06637e-07 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
