
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3070446e+02; maximum gradient component mag 1.7525e+03
 61 -0.00114 -8.73578e-06 | 62 -0.00394 -4.19379e-06 | 63 -0.00145 -3.04560e-06
 64  0.00879 -1.30246e-05 | 65 -0.00718 -5.16191e-06 | 66  0.00175 -1.07792e-05
 67 -0.00321 -6.82059e-06 | 68  0.01023 -4.21383e-06 | 69  0.01167 -1.28932e-05
 70  0.01321 -1.22254e-05 | 71  0.02716 -1.41957e-05 | 72 -0.01862 -5.29573e-06
 73 -0.00216 -1.49122e-05 | 74  0.00093 -1.01983e-05 | 75 -0.03261 -6.19698e-06
 76 -0.01425 -3.43198e-06 | 77 -0.01274 -8.99849e-06 | 78  0.00955 -1.20871e-05
 79  0.01194 -1.57194e-05 | 80  0.00463 -4.94149e-06 | 81 -0.02876 -1.33216e-06
 82  0.01450 -6.49805e-06 | 83  0.02783 -7.16271e-06 | 84 -0.02215  2.07445e-06
 85  0.01064 -1.30911e-05 | 86 -0.02108  8.34358e-08 | 87 -0.01913 -3.56177e-06
 88  0.00805  6.34733e-06 | 89  0.00628 -7.55868e-06 | 90 -0.00421  9.03650e-06
 91  0.01190 -5.09452e-06 | 92 -0.00228  1.62907e-06 | 93  0.04517  1.53020e-05
 94 -0.07306  2.93706e-06 | 95 -0.00826 -6.57198e-06 | 96  0.01489  3.78512e-06
 97 -0.00304  3.27172e-06 | 98  0.02933  1.03777e-05 | 99 -0.05674 -8.31875e-07
100  0.02029  1.30535e-05 |101 -0.00642  2.93924e-06 |102 -0.01490  4.82063e-06
103  0.00076  6.81353e-06 |104  0.00008 -1.46913e-06 |105  0.00021  5.73080e-06
106  0.00411 -7.76294e-05 |107 -0.01806 -1.42069e-05 |108 -0.41690  1.49060e-05
109 -0.30821 -6.68747e-06 |110 -0.27201  8.76598e-06 |

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 6
Function value 5.9230963e+02; maximum gradient component mag -3.2551e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42453 -1.14984e-05 |  2 -0.41462 -3.25513e-04 |  3 -0.42340 -1.13935e-04
  4 -0.38028 -1.17844e-07 |  5 -0.50080 -1.13603e-05 |  6  0.62079 -1.91977e-04
  7  0.00008  8.24031e-06 |  8  0.00002  6.04945e-06 |  9  0.00002  4.10036e-06
 10  0.00003  8.41838e-07 | 11  0.00025  4.74600e-06 | 12  0.00025  9.37500e-06
 13  0.00026  1.24299e-05 | 14  0.00027  1.22781e-05 | 15  0.00029  8.46142e-06
 16  0.00030  3.47264e-06 | 17  0.00029  8.07192e-06 | 18  0.00030  2.50059e-06
 19  0.00032  7.45220e-07 | 20  0.00034  3.65956e-06 | 21  0.00037  4.14286e-06
 22  0.00033  2.52218e-06 | 23  0.00034  5.25584e-06 | 24  0.00037  1.37409e-06
 25  0.00039  2.58220e-07 | 26  0.00068  1.47002e-05 | 27  0.00065  7.70613e-06
 28  0.00056  9.48407e-06 | 29  0.00514 -3.94010e-07 | 30  0.00131  3.16063e-06
 31  0.00140  4.92341e-06 | 32  0.00200  6.07156e-06 | 33  0.00122  5.53459e-06
 34 -0.00006  5.35132e-06 | 35 -0.00033  7.49392e-06 | 36  0.00438  2.12789e-06
 37 -0.00058  5.18181e-06 | 38 -0.00674  5.64914e-07 | 39 -0.00363  3.20086e-06
 40  0.00336  1.08417e-06 | 41  0.00232  2.90028e-06 | 42  0.00069  2.76027e-06
 43  0.02425 -7.06987e-07 | 44  0.01222  3.89963e-06 | 45  0.00168  3.54921e-06
 46  0.00193  1.52421e-06 | 47  0.00358  3.57063e-07 | 48 -0.00188  4.84393e-06
 49  0.00403  2.90358e-07 | 50 -0.00193 -4.27526e-07 | 51  0.00698 -6.57407e-07
 52  0.00983 -2.82741e-06 | 53 -0.01523  1.47191e-06 | 54 -0.01256  1.37072e-06
 55  0.00006 -3.84261e-06 | 56  0.00063 -6.50422e-06 | 57  0.01488 -5.54564e-06
 58  0.00784 -5.00394e-06 | 59 -0.00847 -1.72353e-06 | 60  0.00246 -7.85450e-06
 61 -0.00114 -8.74298e-06 | 62 -0.00394 -4.22079e-06 | 63 -0.00145 -3.07775e-06
 64  0.00879 -1.30126e-05 | 65 -0.00718 -5.18436e-06 | 66  0.00175 -1.07773e-05
 67 -0.00321 -6.83588e-06 | 68  0.01023 -4.24024e-06 | 69  0.01167 -1.28817e-05
 70  0.01321 -1.22166e-05 | 71  0.02716 -1.41783e-05 | 72 -0.01862 -5.31759e-06
 73 -0.00216 -1.48917e-05 | 74  0.00093 -1.01986e-05 | 75 -0.03261 -6.21490e-06
 76 -0.01425 -3.46217e-06 | 77 -0.01274 -9.00409e-06 | 78  0.00955 -1.20790e-05
 79  0.01194 -1.56952e-05 | 80  0.00463 -4.96495e-06 | 81 -0.02876 -1.37151e-06
 82  0.01450 -6.51461e-06 | 83  0.02783 -7.17623e-06 | 84 -0.02215  2.01997e-06
 85  0.01064 -1.30786e-05 | 86 -0.02108  3.77850e-08 | 87 -0.01913 -3.59128e-06
 88  0.00805  6.27399e-06 | 89  0.00628 -7.57049e-06 | 90 -0.00421  8.95129e-06
 91  0.01190 -5.11721e-06 | 92 -0.00228  1.57659e-06 | 93  0.04517  1.51893e-05
 94 -0.07306  2.87895e-06 | 95 -0.00826 -6.58826e-06 | 96  0.01489  3.72307e-06
 97 -0.00304  3.21185e-06 | 98  0.02933  1.02865e-05 | 99 -0.05674 -8.73454e-07
100  0.02029  1.29503e-05 |101 -0.00642  2.88074e-06 |102 -0.01490  4.75378e-06
103  0.00076  6.73834e-06 |104  0.00008 -1.50240e-06 |105  0.00021  5.72746e-06
106  0.00000  0.00000e+00 |107  0.00411 -7.72867e-05 |108 -0.01806 -1.41441e-05
109 -0.41690  1.48402e-05 |110 -0.30821 -6.65779e-06 |111 -0.27201  8.72713e-06
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42453 -1.14984e-05 |  2 -0.41462 -3.25513e-04 |  3 -0.42340 -1.13935e-04
  4 -0.38028 -1.17844e-07 |  5 -0.50080 -1.13603e-05 |  6  0.62079 -1.91977e-04
  7  0.00008  8.24031e-06 |  8  0.00002  6.04945e-06 |  9  0.00002  4.10036e-06
 10  0.00003  8.41838e-07 | 11  0.00025  4.74600e-06 | 12  0.00025  9.37500e-06
 13  0.00026  1.24299e-05 | 14  0.00027  1.22781e-05 | 15  0.00029  8.46142e-06
 16  0.00030  3.47264e-06 | 17  0.00029  8.07192e-06 | 18  0.00030  2.50059e-06
 19  0.00032  7.45220e-07 | 20  0.00034  3.65956e-06 | 21  0.00037  4.14286e-06
 22  0.00033  2.52218e-06 | 23  0.00034  5.25584e-06 | 24  0.00037  1.37409e-06
 25  0.00039  2.58220e-07 | 26  0.00068  1.47002e-05 | 27  0.00065  7.70613e-06
 28  0.00056  9.48407e-06 | 29  0.00514 -3.94010e-07 | 30  0.00131  3.16063e-06
 31  0.00140  4.92341e-06 | 32  0.00200  6.07156e-06 | 33  0.00122  5.53459e-06
 34 -0.00006  5.35132e-06 | 35 -0.00033  7.49392e-06 | 36  0.00438  2.12789e-06
 37 -0.00058  5.18181e-06 | 38 -0.00674  5.64914e-07 | 39 -0.00363  3.20086e-06
 40  0.00336  1.08417e-06 | 41  0.00232  2.90028e-06 | 42  0.00069  2.76027e-06
 43  0.02425 -7.06987e-07 | 44  0.01222  3.89963e-06 | 45  0.00168  3.54921e-06
 46  0.00193  1.52421e-06 | 47  0.00358  3.57063e-07 | 48 -0.00188  4.84393e-06
 49  0.00403  2.90358e-07 | 50 -0.00193 -4.27526e-07 | 51  0.00698 -6.57407e-07
 52  0.00983 -2.82741e-06 | 53 -0.01523  1.47191e-06 | 54 -0.01256  1.37072e-06
 55  0.00006 -3.84261e-06 | 56  0.00063 -6.50422e-06 | 57  0.01488 -5.54564e-06
 58  0.00784 -5.00394e-06 | 59 -0.00847 -1.72353e-06 | 60  0.00246 -7.85450e-06
 61 -0.00114 -8.74298e-06 | 62 -0.00394 -4.22079e-06 | 63 -0.00145 -3.07775e-06
 64  0.00879 -1.30126e-05 | 65 -0.00718 -5.18436e-06 | 66  0.00175 -1.07773e-05
 67 -0.00321 -6.83588e-06 | 68  0.01023 -4.24024e-06 | 69  0.01167 -1.28817e-05
 70  0.01321 -1.22166e-05 | 71  0.02716 -1.41783e-05 | 72 -0.01862 -5.31759e-06
 73 -0.00216 -1.48917e-05 | 74  0.00093 -1.01986e-05 | 75 -0.03261 -6.21490e-06
 76 -0.01425 -3.46217e-06 | 77 -0.01274 -9.00409e-06 | 78  0.00955 -1.20790e-05
 79  0.01194 -1.56952e-05 | 80  0.00463 -4.96495e-06 | 81 -0.02876 -1.37151e-06
 82  0.01450 -6.51461e-06 | 83  0.02783 -7.17623e-06 | 84 -0.02215  2.01997e-06
 85  0.01064 -1.30786e-05 | 86 -0.02108  3.77850e-08 | 87 -0.01913 -3.59128e-06
 88  0.00805  6.27399e-06 | 89  0.00628 -7.57049e-06 | 90 -0.00421  8.95129e-06
 91  0.01190 -5.11721e-06 | 92 -0.00228  1.57659e-06 | 93  0.04517  1.51893e-05
 94 -0.07306  2.87895e-06 | 95 -0.00826 -6.58826e-06 | 96  0.01489  3.72307e-06
 97 -0.00304  3.21185e-06 | 98  0.02933  1.02865e-05 | 99 -0.05674 -8.73454e-07
100  0.02029  1.29503e-05 |101 -0.00642  2.88074e-06 |102 -0.01490  4.75378e-06
103  0.00076  6.73834e-06 |104  0.00008 -1.50240e-06 |105  0.00021  5.72746e-06
106  0.00000  0.00000e+00 |107  0.00411 -7.72867e-05 |108 -0.01806 -1.41441e-05
109 -0.41690  1.48402e-05 |110 -0.30821 -6.65779e-06 |111 -0.27201  8.72713e-06
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 1; function evaluation 30
Function value 5.9231e+02; maximum gradient component mag -3.2551e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42453 -1.14984e-05 |  2 -0.41462 -3.25513e-04 |  3 -0.42340 -1.13935e-04
  4 -0.38028 -1.17844e-07 |  5 -0.50080 -1.13603e-05 |  6  0.62079 -1.91977e-04
  7  0.00008  8.24031e-06 |  8  0.00002  6.04945e-06 |  9  0.00002  4.10036e-06
 10  0.00003  8.41838e-07 | 11  0.00025  4.74600e-06 | 12  0.00025  9.37500e-06
 13  0.00026  1.24299e-05 | 14  0.00027  1.22781e-05 | 15  0.00029  8.46142e-06
 16  0.00030  3.47264e-06 | 17  0.00029  8.07192e-06 | 18  0.00030  2.50059e-06
 19  0.00032  7.45220e-07 | 20  0.00034  3.65956e-06 | 21  0.00037  4.14286e-06
 22  0.00033  2.52218e-06 | 23  0.00034  5.25584e-06 | 24  0.00037  1.37409e-06
 25  0.00039  2.58220e-07 | 26  0.00068  1.47002e-05 | 27  0.00065  7.70613e-06
 28  0.00056  9.48407e-06 | 29  0.00514 -3.94010e-07 | 30  0.00131  3.16063e-06
 31  0.00140  4.92341e-06 | 32  0.00200  6.07156e-06 | 33  0.00122  5.53459e-06
 34 -0.00006  5.35132e-06 | 35 -0.00033  7.49392e-06 | 36  0.00438  2.12789e-06
 37 -0.00058  5.18181e-06 | 38 -0.00674  5.64914e-07 | 39 -0.00363  3.20086e-06
 40  0.00336  1.08417e-06 | 41  0.00232  2.90028e-06 | 42  0.00069  2.76027e-06
 43  0.02425 -7.06987e-07 | 44  0.01222  3.89963e-06 | 45  0.00168  3.54921e-06
 46  0.00193  1.52421e-06 | 47  0.00358  3.57063e-07 | 48 -0.00188  4.84393e-06
 49  0.00403  2.90358e-07 | 50 -0.00193 -4.27526e-07 | 51  0.00698 -6.57407e-07
 52  0.00983 -2.82741e-06 | 53 -0.01523  1.47191e-06 | 54 -0.01256  1.37072e-06
 55  0.00006 -3.84261e-06 | 56  0.00063 -6.50422e-06 | 57  0.01488 -5.54564e-06
 58  0.00784 -5.00394e-06 | 59 -0.00847 -1.72353e-06 | 60  0.00246 -7.85450e-06
 61 -0.00114 -8.74298e-06 | 62 -0.00394 -4.22079e-06 | 63 -0.00145 -3.07775e-06
 64  0.00879 -1.30126e-05 | 65 -0.00718 -5.18436e-06 | 66  0.00175 -1.07773e-05
 67 -0.00321 -6.83588e-06 | 68  0.01023 -4.24024e-06 | 69  0.01167 -1.28817e-05
 70  0.01321 -1.22166e-05 | 71  0.02716 -1.41783e-05 | 72 -0.01862 -5.31759e-06
 73 -0.00216 -1.48917e-05 | 74  0.00093 -1.01986e-05 | 75 -0.03261 -6.21490e-06
 76 -0.01425 -3.46217e-06 | 77 -0.01274 -9.00409e-06 | 78  0.00955 -1.20790e-05
 79  0.01194 -1.56952e-05 | 80  0.00463 -4.96495e-06 | 81 -0.02876 -1.37151e-06
 82  0.01450 -6.51461e-06 | 83  0.02783 -7.17623e-06 | 84 -0.02215  2.01997e-06
 85  0.01064 -1.30786e-05 | 86 -0.02108  3.77850e-08 | 87 -0.01913 -3.59128e-06
 88  0.00805  6.27399e-06 | 89  0.00628 -7.57049e-06 | 90 -0.00421  8.95129e-06
 91  0.01190 -5.11721e-06 | 92 -0.00228  1.57659e-06 | 93  0.04517  1.51893e-05
 94 -0.07306  2.87895e-06 | 95 -0.00826 -6.58826e-06 | 96  0.01489  3.72307e-06
 97 -0.00304  3.21185e-06 | 98  0.02933  1.02865e-05 | 99 -0.05674 -8.73454e-07
100  0.02029  1.29503e-05 |101 -0.00642  2.88074e-06 |102 -0.01490  4.75378e-06
103  0.00076  6.73834e-06 |104  0.00008 -1.50240e-06 |105  0.00021  5.72746e-06
106  0.00000  0.00000e+00 |107  0.00411 -7.72867e-05 |108 -0.01806 -1.41441e-05
109 -0.41690  1.48402e-05 |110 -0.30821 -6.65779e-06 |111 -0.27201  8.72713e-06
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
