
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2903616e+06; maximum gradient component mag -8.8438e+07
 46 -0.00622 -3.78074e-06 | 47 -0.00841  4.50883e-07 | 48 -0.00119 -2.33781e-06
 49 -0.01042 -2.32749e-06 | 50 -0.00622  6.96035e-06 | 51 -0.00519 -4.75239e-06
 52 -0.00395  5.12879e-07 | 53 -0.00634 -1.58229e-07 | 54  0.01532 -1.86640e-07
 55 -0.00378  1.03568e-06 | 56 -0.00116  1.84908e-06 | 57  0.00623  1.26836e-06
 58  0.00374  3.08611e-06 | 59  0.01901  2.28539e-06 | 60  0.00685  1.80508e-06
 61 -0.00340  3.29863e-06 | 62  0.00206 -4.61671e-07 | 63  0.00361  2.20573e-06
 64  0.00800  2.90572e-06 | 65 -0.00137  6.65104e-07 | 66  0.00052  4.66062e-06
 67  0.02896  2.78987e-06 | 68  0.01315  2.40573e-06 | 69  0.00449  3.07420e-06
 70  0.02564  5.50579e-06 | 71 -0.02567  1.28103e-06 | 72 -0.01496  2.06965e-06
 73  0.03424  7.28559e-06 | 74  0.06938  1.07923e-05 | 75  0.01455  5.36661e-06
 76 -0.01654  5.38631e-08 | 77 -0.00902  4.91311e-06 | 78 -0.01386  3.40106e-06
 79 -0.00758  3.67652e-07 | 80 -0.01700  1.41344e-06 | 81  0.02026  4.62431e-06
 82 -0.05855 -1.43127e-06 | 83  0.04958  6.82410e-06 | 84  0.00905  2.52216e-06
 85 -0.00641  1.84526e-06 | 86  0.01892  2.74873e-06 | 87  0.01384  2.22625e-06
 88 -0.02724 -1.42065e-06 | 89 -0.00661  1.97335e-06 | 90 -0.02431 -2.84889e-06
 91 -0.00911 -7.09436e-07 | 92 -0.02958 -5.64500e-07 | 93  0.06318  2.26097e-06
 94  0.02250  5.66597e-07 | 95 -0.01825  4.58689e-08 | 96 -0.03355  4.09430e-06
 97 -0.00058 -2.80302e-06 | 98 -0.02512 -6.16278e-06 | 99 -0.00707  1.40642e-06
100 -0.02903 -4.89272e-06 |101  0.00969 -2.19530e-06 |102 -0.03610 -3.27192e-06
103 -0.00328 -2.89129e-06 |104 -0.00022  9.47884e-06 |105  0.00017 -6.50613e-06
106  0.00426  2.98919e-05 |107 -0.00395  4.68549e-06 |108 -0.39923 -7.01683e-06
109 -0.26563 -1.24541e-06 |110 -0.24195  5.08141e-06 |

 - final statistics:
111 variables; iteration 0; function evaluation 0
Function value 5.3928e+02; maximum gradient component mag 8.9232e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42447  6.25868e-06 |  2 -0.42279  8.92320e-05 |  3 -0.41094  3.37494e-05
  4 -0.39980  1.39509e-06 |  5 -0.43353  1.11540e-06 |  6  0.62107  7.34289e-05
  7  0.00007  1.77629e-06 |  8  0.00002 -2.63295e-08 |  9  0.00002  2.30714e-08
 10  0.00002  1.06879e-07 | 11  0.00020 -4.98826e-06 | 12  0.00020 -4.52897e-06
 13  0.00021 -3.95801e-06 | 14  0.00022 -3.29082e-06 | 15  0.00023 -2.59048e-06
 16  0.00024 -2.01114e-06 | 17  0.00026 -1.83542e-06 | 18  0.00133 -2.44325e-06
 19  0.00031 -3.45397e-06 | 20  0.00035 -3.75215e-06 | 21  0.00039 -8.37691e-07
 22  0.00044  2.42434e-06 | 23  0.00048  2.05406e-06 | 24  0.00053 -5.99114e-06
 25  0.00060 -8.65046e-06 | 26  0.00071 -6.57811e-07 | 27  0.00133 -4.30803e-08
 28  0.00081 -5.39330e-06 | 29  0.00082 -5.93287e-06 | 30  0.00076 -6.75189e-07
 31  0.00197 -1.00205e-05 | 32  0.00011  1.06568e-06 | 33 -0.00049  3.24712e-06
 34 -0.00138  2.72117e-06 | 35 -0.00157  2.08436e-06 | 36 -0.00301 -8.80479e-06
 37  0.00597  1.54737e-06 | 38  0.01036  3.52394e-07 | 39 -0.00687  2.23274e-06
 40  0.00372 -4.11328e-06 | 41  0.00947 -4.87150e-06 | 42  0.00007 -2.07795e-06
 43 -0.00700 -8.05108e-07 | 44 -0.00870 -1.76519e-06 | 45  0.00144 -3.06493e-06
 46 -0.00622 -3.71246e-06 | 47 -0.00841  5.19161e-07 | 48 -0.00119 -2.26951e-06
 49 -0.01042 -2.25921e-06 | 50 -0.00622  7.02865e-06 | 51 -0.00519 -4.68408e-06
 52 -0.00395  5.81188e-07 | 53 -0.00634 -8.99207e-08 | 54  0.01532 -1.18308e-07
 55 -0.00378  1.10400e-06 | 56 -0.00116  1.91741e-06 | 57  0.00623  1.33670e-06
 58  0.00374  3.15445e-06 | 59  0.01901  2.35375e-06 | 60  0.00685  1.87344e-06
 61 -0.00340  3.36698e-06 | 62  0.00206 -3.93308e-07 | 63  0.00361  2.27410e-06
 64  0.00800  2.97410e-06 | 65 -0.00137  7.33465e-07 | 66  0.00052  4.72898e-06
 67  0.02896  2.85824e-06 | 68  0.01315  2.47411e-06 | 69  0.00449  3.14257e-06
 70  0.02564  5.57416e-06 | 71 -0.02567  1.34929e-06 | 72 -0.01496  2.13796e-06
 73  0.03424  7.35393e-06 | 74  0.06938  1.08605e-05 | 75  0.01455  5.43497e-06
 76 -0.01654  1.22156e-07 | 77 -0.00902  4.98143e-06 | 78 -0.01386  3.46936e-06
 79 -0.00758  4.35974e-07 | 80 -0.01700  1.48172e-06 | 81  0.02026  4.69264e-06
 82 -0.05855 -1.36330e-06 | 83  0.04958  6.89231e-06 | 84  0.00905  2.59047e-06
 85 -0.00641  1.91355e-06 | 86  0.01892  2.81702e-06 | 87  0.01384  2.29454e-06
 88 -0.02724 -1.35245e-06 | 89 -0.00661  2.04162e-06 | 90 -0.02431 -2.78068e-06
 91 -0.00911 -6.41183e-07 | 92 -0.02958 -4.96328e-07 | 93  0.06318  2.32894e-06
 94  0.02250  6.34812e-07 | 95 -0.01825  1.14081e-07 | 96 -0.03355  4.16243e-06
 97 -0.00058 -2.73479e-06 | 98 -0.02512 -6.09460e-06 | 99 -0.00707  1.47464e-06
100 -0.02903 -4.82456e-06 |101  0.00969 -2.12709e-06 |102 -0.03610 -3.20381e-06
103 -0.00328 -2.82306e-06 |104 -0.00022  9.54707e-06 |105  0.00017 -6.43790e-06
106  0.00000  0.00000e+00 |107  0.00426  2.98926e-05 |108 -0.00395  4.68563e-06
109 -0.39923 -7.01704e-06 |110 -0.26563 -1.24540e-06 |111 -0.24195  5.08141e-06
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
