
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.4405695e+02; maximum gradient component mag 1.3654e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 43  0.00380  3.79881e-05 | 44 -0.00562 -2.18301e-05 | 45 -0.00601  2.51864e-05
 46 -0.00018 -1.71831e-05 | 47 -0.00020 -1.49122e-06 | 48  0.00128  1.36825e-05
 49  0.00530  8.07951e-06 | 50  0.00759 -2.36836e-05 | 51 -0.00701  4.62607e-05
 52 -0.00741  6.81969e-05 | 53 -0.00897  7.72015e-06 | 54 -0.01216  2.26170e-05
 55  0.00133 -1.92220e-05 | 56  0.00174  1.50678e-05 | 57  0.00636 -1.34753e-05
 58  0.00579 -2.14108e-05 | 59  0.00627 -2.62004e-05 | 60 -0.01519  1.79318e-05
 61 -0.00826 -2.67842e-05 | 62 -0.00088 -2.08319e-05 | 63 -0.00774 -1.71988e-05
 64  0.01066 -8.85997e-05 | 65  0.01284 -1.08882e-04 | 66  0.01732 -1.22237e-04
 67  0.02686 -1.71601e-04 | 68  0.00416 -9.52278e-05 | 69  0.00624 -9.77103e-05
 70  0.02432 -1.94993e-04 | 71 -0.00579 -7.37132e-05 | 72 -0.00671 -9.16064e-05
 73  0.03606 -2.83316e-04 | 74 -0.01488 -8.07645e-05 | 75 -0.02406 -8.63855e-05
 76  0.01707 -2.01903e-04 | 77 -0.00621 -9.43784e-05 | 78 -0.05977 -3.09534e-05
 79  0.01487 -1.40534e-04 | 80 -0.00552 -8.12818e-05 | 81 -0.00535 -1.16181e-04
 82 -0.01579 -4.57757e-05 | 83 -0.02353 -6.65487e-05 | 84  0.00368 -8.94941e-05
 85 -0.03057 -2.85612e-05 | 86 -0.01933 -1.91611e-05 | 87  0.00523 -8.33353e-05
 88 -0.01565 -8.01931e-06 | 89 -0.02700  2.37319e-05 | 90 -0.00741  1.79146e-05
 91 -0.03368  4.07638e-05 | 92 -0.02848  1.44991e-05 | 93  0.00130 -4.59080e-05
 94  0.01540  2.82523e-05 | 95 -0.03545  1.02007e-04 | 96  0.01055  4.40606e-05
 97 -0.01636  5.87901e-05 | 98  0.01296  5.59025e-05 | 99 -0.00775  1.14953e-04
100 -0.01663  1.00189e-04 |101 -0.02377  1.26820e-04 |102  0.01665  1.08363e-04
103  0.06284  1.29256e-04 |104 -0.00701  1.73299e-04 |105  0.00024  1.31483e-04
106  0.00029  1.31325e-04 |107  0.00247 -3.35759e-03 |108 -0.03907 -2.48647e-04
109 -0.42830  2.86108e-04 |110 -0.24154  6.23038e-06 |111 -0.23190 -7.21447e-06
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 117; function evaluation 201
Function value 5.5714e+02; maximum gradient component mag -6.1357e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42828 -3.68155e-04 |  2 -0.41677 -6.13569e-03 |  3 -0.41008 -2.39503e-03
  4 -0.38340 -1.24624e-05 |  5 -0.48731 -9.79683e-05 |  6  0.60965 -4.86169e-03
  7  0.00098 -2.53870e-06 |  8  0.00021 -5.49290e-06 |  9  0.00026 -6.66613e-06
 10  0.00032 -7.80976e-06 | 11  0.00039 -8.48907e-06 | 12  0.00078  1.16133e-04
 13  0.00088  1.11755e-04 | 14  0.00102  1.10286e-04 | 15  0.00119  1.09688e-04
 16  0.00153  1.02504e-04 | 17  0.00166  9.28489e-05 | 18  0.00201  1.16292e-04
 19  0.00247  1.23395e-04 | 20  0.00310  3.99663e-05 | 21  0.00400  7.01364e-05
 22  0.00529  6.22332e-05 | 23  0.00711  5.82621e-05 | 24  0.00943  2.47088e-05
 25  0.01082  1.88024e-05 | 26  0.01252 -8.33148e-07 | 27  0.01069 -1.35803e-05
 28  0.00510  7.35471e-06 | 29  0.00859  1.91236e-05 | 30 -0.00100  4.37682e-05
 31  0.00898  9.92027e-06 | 32  0.01157 -1.70341e-05 | 33  0.00959 -1.31986e-05
 34  0.01702 -3.48987e-05 | 35  0.01053 -3.45787e-05 | 36  0.00843 -1.94580e-05
 37  0.00872  1.50327e-05 | 38  0.00362  1.00572e-05 | 39 -0.00143  2.93979e-05
 40  0.00545 -1.95747e-05 | 41  0.00591 -1.37948e-05 | 42  0.00171 -1.24329e-05
 43  0.00380  3.79881e-05 | 44 -0.00562 -2.18301e-05 | 45 -0.00601  2.51864e-05
 46 -0.00018 -1.71831e-05 | 47 -0.00020 -1.49122e-06 | 48  0.00128  1.36825e-05
 49  0.00530  8.07951e-06 | 50  0.00759 -2.36836e-05 | 51 -0.00701  4.62607e-05
 52 -0.00741  6.81969e-05 | 53 -0.00897  7.72015e-06 | 54 -0.01216  2.26170e-05
 55  0.00133 -1.92220e-05 | 56  0.00174  1.50678e-05 | 57  0.00636 -1.34753e-05
 58  0.00579 -2.14108e-05 | 59  0.00627 -2.62004e-05 | 60 -0.01519  1.79318e-05
 61 -0.00826 -2.67842e-05 | 62 -0.00088 -2.08319e-05 | 63 -0.00774 -1.71988e-05
 64  0.01066 -8.85997e-05 | 65  0.01284 -1.08882e-04 | 66  0.01732 -1.22237e-04
 67  0.02686 -1.71601e-04 | 68  0.00416 -9.52278e-05 | 69  0.00624 -9.77103e-05
 70  0.02432 -1.94993e-04 | 71 -0.00579 -7.37132e-05 | 72 -0.00671 -9.16064e-05
 73  0.03606 -2.83316e-04 | 74 -0.01488 -8.07645e-05 | 75 -0.02406 -8.63855e-05
 76  0.01707 -2.01903e-04 | 77 -0.00621 -9.43784e-05 | 78 -0.05977 -3.09534e-05
 79  0.01487 -1.40534e-04 | 80 -0.00552 -8.12818e-05 | 81 -0.00535 -1.16181e-04
 82 -0.01579 -4.57757e-05 | 83 -0.02353 -6.65487e-05 | 84  0.00368 -8.94941e-05
 85 -0.03057 -2.85612e-05 | 86 -0.01933 -1.91611e-05 | 87  0.00523 -8.33353e-05
 88 -0.01565 -8.01931e-06 | 89 -0.02700  2.37319e-05 | 90 -0.00741  1.79146e-05
 91 -0.03368  4.07638e-05 | 92 -0.02848  1.44991e-05 | 93  0.00130 -4.59080e-05
 94  0.01540  2.82523e-05 | 95 -0.03545  1.02007e-04 | 96  0.01055  4.40606e-05
 97 -0.01636  5.87901e-05 | 98  0.01296  5.59025e-05 | 99 -0.00775  1.14953e-04
100 -0.01663  1.00189e-04 |101 -0.02377  1.26820e-04 |102  0.01665  1.08363e-04
103  0.06284  1.29256e-04 |104 -0.00701  1.73299e-04 |105  0.00024  1.31483e-04
106  0.00029  1.31325e-04 |107  0.00247 -3.35759e-03 |108 -0.03907 -2.48647e-04
109 -0.42830  2.86108e-04 |110 -0.24154  6.23038e-06 |111 -0.23190 -7.21447e-06

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.5713930e+02; maximum gradient component mag -6.1357e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42828 -3.68155e-04 |  2 -0.41677 -6.13569e-03 |  3 -0.41008 -2.39503e-03
  4 -0.38340 -1.24623e-05 |  5 -0.48731 -9.79683e-05 |  6  0.60965 -4.86169e-03
  7  0.00098 -2.53870e-06 |  8  0.00021 -5.49290e-06 |  9  0.00026 -6.66613e-06
 10  0.00032 -7.80976e-06 | 11  0.00039 -8.48906e-06 | 12  0.00078  1.15922e-04
 13  0.00088  1.11544e-04 | 14  0.00102  1.10075e-04 | 15  0.00119  1.09477e-04
 16  0.00153  1.02292e-04 | 17  0.00166  9.26378e-05 | 18  0.00201  1.16080e-04
 19  0.00247  1.23184e-04 | 20  0.00310  3.97552e-05 | 21  0.00400  6.99253e-05
 22  0.00529  6.20221e-05 | 23  0.00711  5.80510e-05 | 24  0.00943  2.44977e-05
 25  0.01082  1.85913e-05 | 26  0.01252 -1.04423e-06 | 27  0.01069 -1.37914e-05
 28  0.00510  7.14359e-06 | 29  0.00859  1.89125e-05 | 30 -0.00100  4.35571e-05
 31  0.00898  9.70917e-06 | 32  0.01157 -1.72452e-05 | 33  0.00959 -1.34097e-05
 34  0.01702 -3.51098e-05 | 35  0.01053 -3.47897e-05 | 36  0.00843 -1.96691e-05
 37  0.00872  1.48216e-05 | 38  0.00362  9.84605e-06 | 39 -0.00143  2.91868e-05
 40  0.00545 -1.97858e-05 | 41  0.00591 -1.40060e-05 | 42  0.00171 -1.26441e-05
 43  0.00380  3.77770e-05 | 44 -0.00562 -2.20413e-05 | 45 -0.00601  2.49753e-05
 46 -0.00018 -1.73942e-05 | 47 -0.00020 -1.70235e-06 | 48  0.00128  1.34714e-05
 49  0.00530  7.86839e-06 | 50  0.00759 -2.38947e-05 | 51 -0.00701  4.60496e-05
 52 -0.00741  6.79858e-05 | 53 -0.00897  7.50904e-06 | 54 -0.01216  2.24059e-05
 55  0.00133 -1.94331e-05 | 56  0.00174  1.48567e-05 | 57  0.00636 -1.36865e-05
 58  0.00579 -2.16219e-05 | 59  0.00627 -2.64116e-05 | 60 -0.01519  1.77207e-05
 61 -0.00826 -2.69954e-05 | 62 -0.00088 -2.10430e-05 | 63 -0.00774 -1.74099e-05
 64  0.01066 -8.88108e-05 | 65  0.01284 -1.09093e-04 | 66  0.01732 -1.22448e-04
 67  0.02686 -1.71811e-04 | 68  0.00416 -9.54389e-05 | 69  0.00624 -9.79214e-05
 70  0.02432 -1.95204e-04 | 71 -0.00579 -7.39243e-05 | 72 -0.00671 -9.18175e-05
 73  0.03606 -2.83527e-04 | 74 -0.01488 -8.09755e-05 | 75 -0.02406 -8.65965e-05
 76  0.01707 -2.02114e-04 | 77 -0.00621 -9.45895e-05 | 78 -0.05977 -3.11636e-05
 79  0.01487 -1.40745e-04 | 80 -0.00552 -8.14929e-05 | 81 -0.00535 -1.16393e-04
 82 -0.01579 -4.59867e-05 | 83 -0.02353 -6.67596e-05 | 84  0.00368 -8.97053e-05
 85 -0.03057 -2.87720e-05 | 86 -0.01933 -1.93721e-05 | 87  0.00523 -8.35464e-05
 88 -0.01565 -8.23037e-06 | 89 -0.02700  2.35210e-05 | 90 -0.00741  1.77035e-05
 91 -0.03368  4.05530e-05 | 92 -0.02848  1.42882e-05 | 93  0.00130 -4.61191e-05
 94  0.01540  2.80413e-05 | 95 -0.03545  1.01797e-04 | 96  0.01055  4.38495e-05
 97 -0.01636  5.85790e-05 | 98  0.01296  5.56914e-05 | 99 -0.00775  1.14742e-04
100 -0.01663  9.99776e-05 |101 -0.02377  1.26609e-04 |102  0.01665  1.08152e-04
103  0.06284  1.29046e-04 |104 -0.00701  1.73088e-04 |105  0.00024  1.31272e-04
106  0.00029  1.31114e-04 |107  0.00000  0.00000e+00 |108  0.00247 -3.35759e-03
109 -0.03907 -2.48646e-04 |110 -0.42830  2.86108e-04 |111 -0.24154  6.23039e-06
112 -0.23190 -7.21447e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
