
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.8520378e+02; maximum gradient component mag 1.5269e+04
 37 -0.00020  2.73342e-05 | 38 -0.00462  1.23912e-05 | 39 -0.00606  5.95783e-06
 40 -0.01126  4.04325e-05 | 41 -0.00627 -7.30068e-06 | 42 -0.00601  2.09278e-05
 43 -0.00778 -1.60794e-06 | 44  0.00007 -9.42947e-06 | 45  0.00880  1.70360e-05
 46 -0.00999  7.69283e-06 | 47 -0.00504 -2.18361e-05 | 48  0.00079  1.52492e-05
 49 -0.00186  1.27578e-05 | 50 -0.00850 -4.97615e-06 | 51 -0.00669  5.14816e-06
 52 -0.00045  7.52674e-06 | 53  0.00604  1.67529e-05 | 54 -0.00030  1.53164e-05
 55 -0.01235  2.83629e-06 | 56  0.01536  8.05411e-06 | 57 -0.00568 -1.56000e-05
 58 -0.00088  9.19987e-06 | 59  0.00269  5.05799e-06 | 60 -0.00640 -3.02404e-06
 61 -0.00555 -1.28803e-05 | 62  0.00660  3.38557e-05 | 63  0.00550  1.19800e-06
 64 -0.00890  4.06953e-06 | 65 -0.00824  6.20795e-07 | 66  0.02062  4.91240e-06
 67  0.01031  1.10968e-06 | 68 -0.00737  2.83631e-06 | 69  0.02943  6.26317e-06
 70  0.00421  2.86606e-06 | 71 -0.00697 -1.25504e-06 | 72  0.00167  1.37569e-06
 73 -0.02960 -3.31663e-06 | 74 -0.01204 -2.18198e-06 | 75 -0.02508 -3.96673e-06
 76  0.01055  1.96088e-06 | 77  0.04836  1.35969e-05 | 78 -0.01163 -4.34557e-06
 79 -0.01134  4.93031e-06 | 80 -0.01045 -7.62366e-06 | 81  0.02146 -8.63512e-07
 82 -0.01325 -1.60547e-06 | 83  0.03565  1.23914e-06 | 84  0.00569 -5.99443e-06
 85  0.00447 -6.50939e-06 | 86  0.01251 -5.05008e-06 | 87  0.01480 -3.69133e-06
 88 -0.00930 -6.18826e-06 | 89 -0.01381 -3.78398e-06 | 90  0.00809 -1.32329e-05
 91 -0.00698 -1.26671e-05 | 92  0.00173  2.44491e-06 | 93  0.00431 -6.61829e-06
 94 -0.00649 -1.26353e-05 | 95 -0.01687 -1.14988e-05 | 96 -0.00105 -1.25426e-05
 97 -0.01727 -1.04446e-05 | 98 -0.00676 -4.84122e-06 | 99  0.00549 -1.17618e-05
100 -0.01038 -1.19299e-05 |101  0.01173 -1.41621e-05 |102 -0.01698 -1.23433e-05
103 -0.01005 -1.48569e-05 |104  0.03723 -1.30430e-05 |105 -0.00018 -1.17523e-05
106  0.00003 -1.47002e-05 |107 -0.00367  9.06459e-05 |108 -0.07292  2.68817e-05
109 -0.42912 -3.48879e-05 |110 -0.35103  5.87507e-06 |111 -0.25339 -1.55105e-05

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.7766200e+02; maximum gradient component mag 2.5438e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41775 -2.38175e-05 |  2 -0.41860  2.54377e-04 |  3 -0.41858  1.27009e-04
  4 -0.42976  3.21728e-06 |  5 -0.43110  3.58994e-06 |  6  0.61338  2.33069e-04
  7 -0.00039  2.87465e-06 |  8 -0.00009  1.79182e-05 |  9 -0.00010  9.19550e-06
 10 -0.00013  1.43445e-06 | 11 -0.00015 -3.09921e-06 | 12 -0.00015 -2.34765e-06
 13  0.00025 -1.21492e-06 | 14 -0.00024  4.57215e-06 | 15 -0.00030 -5.77241e-06
 16 -0.00030 -6.48175e-06 | 17 -0.00043  1.06575e-06 | 18 -0.00051 -1.14905e-05
 19 -0.00058  4.37437e-06 | 20 -0.00059  1.79148e-05 | 21 -0.00062 -9.84246e-06
 22 -0.00051  6.61500e-06 | 23  0.00014 -1.81492e-05 | 24  0.00077  3.05397e-06
 25  0.00234 -7.39252e-06 | 26  0.00404  1.66168e-06 | 27  0.00464 -3.80153e-07
 28  0.00439 -7.99078e-06 | 29  0.00718 -7.85902e-06 | 30 -0.00846  3.80255e-06
 31 -0.00021  3.26475e-06 | 32  0.00140  2.87180e-06 | 33  0.00178  7.11227e-06
 34  0.00375  5.99526e-06 | 35  0.00913  1.03442e-05 | 36  0.00587  6.47892e-06
 37 -0.00020  1.69843e-05 | 38 -0.00462  7.58315e-06 | 39 -0.00606  3.40721e-06
 40 -0.01126  2.69824e-05 | 41 -0.00627 -5.17929e-06 | 42 -0.00601  1.30960e-05
 43 -0.00778 -9.87141e-07 | 44  0.00007 -6.43309e-06 | 45  0.00880  1.03712e-05
 46 -0.00999  4.85521e-06 | 47 -0.00504 -1.30841e-05 | 48  0.00079  1.01666e-05
 49 -0.00186  6.67725e-06 | 50 -0.00850 -4.88082e-06 | 51 -0.00669  2.69756e-06
 52 -0.00045  5.84454e-06 | 53  0.00604  1.07820e-05 | 54 -0.00030  9.71970e-06
 55 -0.01235  1.66634e-06 | 56  0.01536  5.10060e-06 | 57 -0.00568 -9.87167e-06
 58 -0.00088  6.93644e-06 | 59  0.00269  2.83864e-06 | 60 -0.00640 -1.04244e-06
 61 -0.00555 -7.80592e-06 | 62  0.00660  2.24597e-05 | 63  0.00550  1.22496e-07
 64 -0.00890  3.20408e-06 | 65 -0.00824  1.17992e-06 | 66  0.02062  2.55945e-06
 67  0.01031 -1.57577e-06 | 68 -0.00737  1.78991e-06 | 69  0.02943  4.34541e-06
 70  0.00421  1.65692e-06 | 71 -0.00697 -4.45488e-07 | 72  0.00167  1.06809e-06
 73 -0.02960 -1.87581e-06 | 74 -0.01204 -1.42357e-06 | 75 -0.02508 -2.52594e-06
 76  0.01055  1.46071e-06 | 77  0.04836  8.50688e-06 | 78 -0.01163 -2.62046e-06
 79 -0.01134  3.84190e-06 | 80 -0.01045 -5.33227e-06 | 81  0.02146 -7.36638e-07
 82 -0.01325 -7.65962e-07 | 83  0.03565  5.64932e-07 | 84  0.00569 -4.44297e-06
 85  0.00447 -4.37303e-06 | 86  0.01251 -3.09341e-06 | 87  0.01480 -2.25183e-06
 88 -0.00930 -3.79005e-06 | 89 -0.01381 -2.04730e-06 | 90  0.00809 -8.97573e-06
 91 -0.00698 -8.32136e-06 | 92  0.00173  2.39335e-06 | 93  0.00431 -3.97721e-06
 94 -0.00649 -7.94274e-06 | 95 -0.01687 -7.34863e-06 | 96 -0.00105 -7.64132e-06
 97 -0.01727 -6.17075e-06 | 98 -0.00676 -2.30207e-06 | 99  0.00549 -7.13866e-06
100 -0.01038 -7.06472e-06 |101  0.01173 -8.90786e-06 |102 -0.01698 -7.32855e-06
103 -0.01005 -9.53455e-06 |104  0.03723 -7.92134e-06 |105 -0.00018 -5.85020e-06
106  0.00003 -8.06564e-06 |107  0.00000  0.00000e+00 |108 -0.00367  4.64216e-05
109 -0.07292  1.69316e-05 |110 -0.42912 -2.18810e-05 |111 -0.35103  4.81677e-06
112 -0.25339 -1.32872e-05 |

 - final statistics:
112 variables; iteration 1; function evaluation 2
Function value 5.7766e+02; maximum gradient component mag -4.3155e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41775 -4.31549e-05 |  2 -0.41860 -3.03371e-05 |  3 -0.41858  3.49312e-06
  4 -0.42976  7.19211e-07 |  5 -0.43110 -7.99882e-07 |  6  0.61338 -4.04419e-06
  7 -0.00039  8.66691e-07 |  8 -0.00009  1.74712e-05 |  9 -0.00010  8.65196e-06
 10 -0.00013  7.73757e-07 | 11 -0.00015 -3.90178e-06 | 12 -0.00015  3.90451e-06
 13  0.00025  4.82261e-06 | 14 -0.00024  1.03703e-05 | 15 -0.00030 -2.68853e-07
 16 -0.00030 -1.33062e-06 | 17 -0.00043  5.80421e-06 | 18 -0.00051 -7.23648e-06
 19 -0.00058  8.06353e-06 | 20 -0.00059  2.09516e-05 | 21 -0.00062 -7.54004e-06
 22 -0.00051  8.08628e-06 | 23  0.00014 -1.76339e-05 | 24  0.00077  2.55092e-06
 25  0.00234 -9.06038e-06 | 26  0.00404 -1.17784e-06 | 27  0.00464 -4.09932e-06
 28  0.00439 -1.22004e-05 | 29  0.00718 -1.27905e-05 | 30 -0.00846  1.60475e-06
 31 -0.00021 -8.76658e-07 | 32  0.00140 -2.36818e-06 | 33  0.00178  2.20888e-06
 34  0.00375  3.45927e-07 | 35  0.00913  3.29990e-06 | 36  0.00587 -5.03583e-08
 37 -0.00020  1.15496e-05 | 38 -0.00462  2.92251e-06 | 39 -0.00606 -9.98915e-07
 40 -0.01126  2.35237e-05 | 41 -0.00627 -9.41896e-06 | 42 -0.00601  8.97393e-06
 43 -0.00778 -4.56875e-06 | 44  0.00007 -1.11661e-05 | 45  0.00880  4.21851e-06
 46 -0.00999  2.33539e-06 | 47 -0.00504 -1.62295e-05 | 48  0.00079  6.16010e-06
 49 -0.00186  3.30295e-06 | 50 -0.00850 -7.02370e-06 | 51 -0.00669  4.42532e-07
 52 -0.00045  2.77875e-06 | 53  0.00604  6.79975e-06 | 54 -0.00030  6.99601e-06
 55 -0.01235  7.63824e-07 | 56  0.01536 -1.64599e-07 | 57 -0.00568 -1.15429e-05
 58 -0.00088  4.63029e-06 | 59  0.00269  3.84149e-08 | 60 -0.00640 -2.44375e-06
 61 -0.00555 -9.27133e-06 | 62  0.00660  1.92783e-05 | 63  0.00550 -2.69525e-06
 64 -0.00890  2.60240e-06 | 65 -0.00824  6.69095e-07 | 66  0.02062 -2.20669e-06
 67  0.01031 -4.33600e-06 | 68 -0.00737  1.54867e-06 | 69  0.02943 -1.71865e-06
 70  0.00421 -6.95208e-08 | 71 -0.00697 -7.90812e-07 | 72  0.00167 -4.73744e-07
 73 -0.02960  1.47871e-09 | 74 -0.01204 -1.15491e-06 | 75 -0.02508 -7.74165e-07
 76  0.01055 -6.50953e-07 | 77  0.04836 -4.07471e-07 | 78 -0.01163 -1.27385e-06
 79 -0.01134  5.60518e-06 | 80 -0.01045 -3.62978e-06 | 81  0.02146 -1.88059e-06
 82 -0.01325  1.69760e-06 | 83  0.03565 -1.67518e-06 | 84  0.00569 -2.93766e-06
 85  0.00447 -2.31401e-06 | 86  0.01251 -1.70452e-06 | 87  0.01480 -5.03988e-07
 88 -0.00930 -2.26346e-07 | 89 -0.01381  2.14464e-06 | 90  0.00809 -6.01699e-06
 91 -0.00698 -3.96329e-06 | 92  0.00173  6.34978e-06 | 93  0.00431  5.00847e-07
 94 -0.00649 -2.93328e-06 | 95 -0.01687 -1.54555e-06 | 96 -0.00105 -2.18694e-06
 97 -0.01727  1.83079e-07 | 98 -0.00676  3.87512e-06 | 99  0.00549 -4.83243e-07
100 -0.01038 -2.43319e-07 |101  0.01173 -1.57027e-06 |102 -0.01698 -5.34815e-08
103 -0.01005 -1.90157e-06 |104  0.03723 -6.51574e-07 |105 -0.00018  1.37716e-06
106  0.00003 -8.38393e-07 |107  0.00000  0.00000e+00 |108 -0.00367 -3.14692e-05
109 -0.07292  3.03882e-06 |110 -0.42912 -3.54405e-06 |111 -0.35103  4.43079e-06
112 -0.25339 -1.28233e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
