
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3115256e+06; maximum gradient component mag -1.0371e+09
 25 -0.00416 -1.33767e-04 | 26 -0.00250 -1.72271e-04 | 27  0.00460 -2.70700e-04
 28 -0.00234 -2.29335e-04 | 29 -0.01023 -1.67615e-04 | 30 -0.00576 -2.23196e-04
 31 -0.00154 -2.65465e-04 | 32 -0.00445 -3.06175e-04 | 33 -0.00231 -2.37245e-04
 34 -0.00475 -2.40862e-04 | 35 -0.00512 -2.39531e-04 | 36 -0.00554 -2.34150e-04
 37 -0.00354 -2.24454e-04 | 38 -0.00801 -1.88609e-04 | 39 -0.00232 -2.59074e-04
 40  0.02032 -3.78871e-04 | 41 -0.00034 -2.15987e-04 | 42  0.00594 -2.39890e-04
 43 -0.00425 -1.22081e-04 | 44 -0.01036 -1.21514e-04 | 45 -0.00675 -1.20463e-04
 46 -0.00749 -1.18623e-04 | 47 -0.00558 -5.84301e-05 | 48 -0.00163 -1.38646e-04
 49  0.00871 -1.71295e-04 | 50  0.00745 -1.31240e-04 | 51 -0.00226 -7.32254e-05
 52 -0.00103 -5.64583e-05 | 53 -0.00640  3.71293e-05 | 54 -0.00125 -6.28937e-05
 55  0.01458 -1.02050e-04 | 56  0.00363 -6.08555e-05 | 57  0.00498 -6.52698e-05
 58  0.00345 -3.17220e-05 | 59 -0.00206 -7.33813e-06 | 60  0.00219  2.55186e-05
 61  0.00147 -2.37285e-05 | 62  0.01396 -6.75906e-05 | 63  0.00457 -1.77016e-05
 64 -0.00733  3.00525e-05 | 65 -0.00920  7.85994e-05 | 66 -0.00687  4.15950e-05
 67  0.00507  4.12053e-05 | 68  0.00143  3.30709e-05 | 69  0.02811 -6.63930e-05
 70  0.01638 -3.55806e-06 | 71 -0.00714  7.59500e-05 | 72  0.00873  1.63892e-05
 73 -0.02131  1.06251e-04 | 74  0.02856 -2.03682e-05 | 75  0.02280 -2.22125e-05
 76  0.03610 -2.47882e-05 | 77  0.00247  4.41994e-05 | 78 -0.01272  5.82416e-05
 79 -0.03206  1.32069e-04 | 80 -0.01787  1.48363e-04 | 81 -0.01280  1.24035e-04
 82 -0.03915  1.34391e-04 | 83  0.08675 -2.01468e-04 | 84 -0.02410  1.71727e-04
 85 -0.03049  1.35194e-04 | 86  0.05140  2.13405e-05 | 87  0.00817  1.38633e-04
 88  0.03974  5.84715e-05 | 89 -0.01653  1.94728e-04 | 90 -0.02002  1.90926e-04
 91 -0.04216  1.99384e-04 | 92  0.00976  1.68813e-04 | 93 -0.03837  1.71216e-04
 94  0.03903  1.10530e-04 | 95 -0.00179  2.01677e-04 | 96 -0.00260  1.10405e-04
 97 -0.03331  1.70510e-04 | 98  0.00087  2.26469e-04 | 99  0.00644  2.07167e-04
100  0.03037  2.08828e-04 |101 -0.00300  2.05074e-04 |102 -0.01667  1.86541e-04
103  0.00664  2.12906e-04 |104  0.00735  2.03725e-04 |105 -0.00072  2.11519e-04
106 -0.00039  2.17805e-04 |107 -0.00104 -1.96171e-03 |108  0.01295 -4.87943e-04
109 -0.39762  7.40788e-04 |110 -0.27332 -1.58399e-05 |111 -0.23576  4.19395e-05

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.7252676e+02; maximum gradient component mag -8.1600e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42086 -4.89581e-04 |  2 -0.41816 -8.15998e-03 |  3 -0.42026 -3.48943e-03
  4 -0.42353 -1.22886e-04 |  5 -0.40978 -1.74631e-04 |  6  0.63573 -6.67785e-03
  7 -0.00113 -8.08961e-05 |  8 -0.00025 -3.00385e-05 |  9 -0.00031 -3.60386e-05
 10 -0.00037 -4.17150e-05 | 11 -0.00045 -4.51033e-05 | 12 -0.00093  1.80154e-04
 13 -0.00104  1.65106e-04 | 14 -0.00118  1.64975e-04 | 15 -0.00133  1.64111e-04
 16 -0.00048  1.35741e-04 | 17 -0.00172  1.05733e-04 | 18 -0.00196  1.05125e-04
 19 -0.00224  7.36606e-05 | 20 -0.00255  3.60722e-05 | 21 -0.00263  2.12399e-05
 22 -0.00333 -1.39174e-05 | 23  0.00024 -9.20068e-05 | 24 -0.00399 -1.01308e-04
 25 -0.00416 -1.32286e-04 | 26 -0.00250 -1.70790e-04 | 27  0.00460 -2.69219e-04
 28 -0.00234 -2.27854e-04 | 29 -0.01023 -1.66134e-04 | 30 -0.00576 -2.21715e-04
 31 -0.00154 -2.63984e-04 | 32 -0.00445 -3.04694e-04 | 33 -0.00231 -2.35764e-04
 34 -0.00475 -2.39381e-04 | 35 -0.00512 -2.38050e-04 | 36 -0.00554 -2.32669e-04
 37 -0.00354 -2.22973e-04 | 38 -0.00801 -1.87128e-04 | 39 -0.00232 -2.57593e-04
 40  0.02032 -3.77390e-04 | 41 -0.00034 -2.14506e-04 | 42  0.00594 -2.38410e-04
 43 -0.00425 -1.20600e-04 | 44 -0.01036 -1.20033e-04 | 45 -0.00675 -1.18982e-04
 46 -0.00749 -1.17142e-04 | 47 -0.00558 -5.69493e-05 | 48 -0.00163 -1.37165e-04
 49  0.00871 -1.69815e-04 | 50  0.00745 -1.29759e-04 | 51 -0.00226 -7.17446e-05
 52 -0.00103 -5.49775e-05 | 53 -0.00640  3.86100e-05 | 54 -0.00125 -6.14129e-05
 55  0.01458 -1.00569e-04 | 56  0.00363 -5.93748e-05 | 57  0.00498 -6.37891e-05
 58  0.00345 -3.02412e-05 | 59 -0.00206 -5.85736e-06 | 60  0.00219  2.69994e-05
 61  0.00147 -2.22477e-05 | 62  0.01396 -6.61101e-05 | 63  0.00457 -1.62209e-05
 64 -0.00733  3.15331e-05 | 65 -0.00920  8.00800e-05 | 66 -0.00687  4.30756e-05
 67  0.00507  4.26860e-05 | 68  0.00143  3.45516e-05 | 69  0.02811 -6.49137e-05
 70  0.01638 -2.07777e-06 | 71 -0.00714  7.74306e-05 | 72  0.00873  1.78698e-05
 73 -0.02131  1.07731e-04 | 74  0.02856 -1.88889e-05 | 75  0.02280 -2.07327e-05
 76  0.03610 -2.33098e-05 | 77  0.00247  4.56801e-05 | 78 -0.01272  5.97221e-05
 79 -0.03206  1.33548e-04 | 80 -0.01787  1.49843e-04 | 81 -0.01280  1.25516e-04
 82 -0.03915  1.35869e-04 | 83  0.08675 -2.00001e-04 | 84 -0.02410  1.73206e-04
 85 -0.03049  1.36673e-04 | 86  0.05140  2.28164e-05 | 87  0.00817  1.40113e-04
 88  0.03974  5.99493e-05 | 89 -0.01653  1.96208e-04 | 90 -0.02002  1.92406e-04
 91 -0.04216  2.00861e-04 | 92  0.00976  1.70293e-04 | 93 -0.03837  1.72694e-04
 94  0.03903  1.12008e-04 | 95 -0.00179  2.03157e-04 | 96 -0.00260  1.11886e-04
 97 -0.03331  1.71988e-04 | 98  0.00087  2.27950e-04 | 99  0.00644  2.08647e-04
100  0.03037  2.10307e-04 |101 -0.00300  2.06555e-04 |102 -0.01667  1.88021e-04
103  0.00664  2.14386e-04 |104  0.00735  2.05205e-04 |105 -0.00072  2.13000e-04
106 -0.00039  2.19286e-04 |107  0.00000  0.00000e+00 |108 -0.00104 -1.96171e-03
109  0.01295 -4.87943e-04 |110 -0.39762  7.40788e-04 |111 -0.27332 -1.58398e-05
112 -0.23576  4.19395e-05 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42086  9.92793e-05 |  2 -0.41816  7.30332e-04 |  3 -0.42026  3.34403e-04
  4 -0.42353 -2.53778e-05 |  5 -0.40978 -1.98274e-05 |  6  0.63573  5.80580e-04
  7 -0.00113  1.27077e-05 |  8 -0.00025 -9.06506e-06 |  9 -0.00031 -1.05117e-05
 10 -0.00037 -1.06812e-05 | 11 -0.00045 -7.42482e-06 | 12 -0.00093 -3.06261e-06
 13 -0.00104 -8.57369e-06 | 14 -0.00118  2.69329e-06 | 15 -0.00133  1.53911e-05
 16 -0.00048  4.62803e-06 | 17 -0.00172 -8.09064e-06 | 18 -0.00196  1.32677e-05
 19 -0.00224  7.13481e-06 | 20 -0.00255 -1.62696e-06 | 21 -0.00263  1.67693e-05
 22 -0.00333  1.58425e-05 | 23  0.00024 -5.41049e-06 | 24 -0.00399  5.95889e-06
 25 -0.00416  1.46636e-05 | 26 -0.00250  2.46107e-05 | 27  0.00460  1.15216e-05
 28 -0.00234  2.09444e-05 | 29 -0.01023  3.26758e-05 | 30 -0.00576  7.19348e-06
 31 -0.00154  2.29830e-05 | 32 -0.00445 -1.66649e-05 | 33 -0.00231  4.40541e-05
 34 -0.00475  2.69248e-05 | 35 -0.00512  2.57521e-05 | 36 -0.00554  2.22195e-05
 37 -0.00354  3.57171e-05 | 38 -0.00801  2.30641e-05 | 39 -0.00232 -2.47229e-05
 40  0.02032  2.62487e-05 | 41 -0.00034 -4.27727e-06 | 42  0.00594 -1.60943e-07
 43 -0.00425  3.68964e-05 | 44 -0.01036 -8.23957e-06 | 45 -0.00675  1.37149e-06
 46 -0.00749 -1.28037e-05 | 47 -0.00558  4.38241e-05 | 48 -0.00163 -2.94968e-05
 49  0.00871 -1.79531e-05 | 50  0.00745 -6.09787e-07 | 51 -0.00226 -3.58902e-06
 52 -0.00103  9.95253e-06 | 53 -0.00640  6.99810e-05 | 54 -0.00125 -1.87691e-05
 55  0.01458  5.38305e-06 | 56  0.00363 -1.65440e-05 | 57  0.00498 -2.35864e-05
 58  0.00345 -3.29025e-06 | 59 -0.00206 -6.59354e-06 | 60  0.00219  3.58187e-05
 61  0.00147 -2.10020e-05 | 62  0.01396 -2.11791e-05 | 63  0.00457 -1.40708e-05
 64 -0.00733 -1.01009e-05 | 65 -0.00920  2.86183e-05 | 66 -0.00687 -6.26783e-06
 67  0.00507  2.25738e-05 | 68  0.00143 -4.28840e-06 | 69  0.02811 -1.42184e-05
 70  0.01638 -5.26418e-06 | 71 -0.00714  1.81154e-06 | 72  0.00873 -1.75490e-05
 73 -0.02131 -2.58716e-06 | 74  0.02856  7.72507e-06 | 75  0.02280 -1.95514e-05
 76  0.03610  2.83801e-05 | 77  0.00247 -2.10791e-05 | 78 -0.01272 -4.63370e-05
 79 -0.03206 -1.16336e-05 | 80 -0.01787  2.45687e-05 | 81 -0.01280 -4.57488e-06
 82 -0.03915 -2.67626e-05 | 83  0.08675 -4.43559e-06 | 84 -0.02410  1.31769e-05
 85 -0.03049 -3.59552e-05 | 86  0.05140 -2.19824e-06 | 87  0.00817  5.62148e-06
 88  0.03974 -1.48995e-05 | 89 -0.01653  2.39826e-05 | 90 -0.02002  1.59691e-05
 91 -0.04216  3.61914e-06 | 92  0.00976  1.25950e-05 | 93 -0.03837 -2.88803e-05
 94  0.03903 -2.29857e-05 | 95 -0.00179  1.21173e-05 | 96 -0.00260 -8.30756e-05
 97 -0.03331 -4.30754e-05 | 98  0.00087  2.13153e-05 | 99  0.00644 -8.85218e-06
100  0.03037 -3.32171e-06 |101 -0.00300 -2.31299e-05 |102 -0.01667 -4.14154e-05
103  0.00664 -2.36839e-05 |104  0.00735 -2.38875e-05 |105 -0.00072 -1.56226e-05
106 -0.00039 -9.32788e-06 |107  0.00000  0.00000e+00 |108 -0.00104 -2.47312e-04
109  0.01295  3.14176e-05 |110 -0.39762 -3.73416e-05 |111 -0.27332 -3.52974e-06
112 -0.23576  2.68584e-05 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 2; function evaluation 33
Function value 5.7253e+02; maximum gradient component mag 7.3033e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42086  9.92793e-05 |  2 -0.41816  7.30332e-04 |  3 -0.42026  3.34403e-04
  4 -0.42353 -2.53778e-05 |  5 -0.40978 -1.98274e-05 |  6  0.63573  5.80580e-04
  7 -0.00113  1.27077e-05 |  8 -0.00025 -9.06506e-06 |  9 -0.00031 -1.05117e-05
 10 -0.00037 -1.06812e-05 | 11 -0.00045 -7.42482e-06 | 12 -0.00093 -3.06261e-06
 13 -0.00104 -8.57369e-06 | 14 -0.00118  2.69329e-06 | 15 -0.00133  1.53911e-05
 16 -0.00048  4.62803e-06 | 17 -0.00172 -8.09064e-06 | 18 -0.00196  1.32677e-05
 19 -0.00224  7.13481e-06 | 20 -0.00255 -1.62696e-06 | 21 -0.00263  1.67693e-05
 22 -0.00333  1.58425e-05 | 23  0.00024 -5.41049e-06 | 24 -0.00399  5.95889e-06
 25 -0.00416  1.46636e-05 | 26 -0.00250  2.46107e-05 | 27  0.00460  1.15216e-05
 28 -0.00234  2.09444e-05 | 29 -0.01023  3.26758e-05 | 30 -0.00576  7.19348e-06
 31 -0.00154  2.29830e-05 | 32 -0.00445 -1.66649e-05 | 33 -0.00231  4.40541e-05
 34 -0.00475  2.69248e-05 | 35 -0.00512  2.57521e-05 | 36 -0.00554  2.22195e-05
 37 -0.00354  3.57171e-05 | 38 -0.00801  2.30641e-05 | 39 -0.00232 -2.47229e-05
 40  0.02032  2.62487e-05 | 41 -0.00034 -4.27727e-06 | 42  0.00594 -1.60943e-07
 43 -0.00425  3.68964e-05 | 44 -0.01036 -8.23957e-06 | 45 -0.00675  1.37149e-06
 46 -0.00749 -1.28037e-05 | 47 -0.00558  4.38241e-05 | 48 -0.00163 -2.94968e-05
 49  0.00871 -1.79531e-05 | 50  0.00745 -6.09787e-07 | 51 -0.00226 -3.58902e-06
 52 -0.00103  9.95253e-06 | 53 -0.00640  6.99810e-05 | 54 -0.00125 -1.87691e-05
 55  0.01458  5.38305e-06 | 56  0.00363 -1.65440e-05 | 57  0.00498 -2.35864e-05
 58  0.00345 -3.29025e-06 | 59 -0.00206 -6.59354e-06 | 60  0.00219  3.58187e-05
 61  0.00147 -2.10020e-05 | 62  0.01396 -2.11791e-05 | 63  0.00457 -1.40708e-05
 64 -0.00733 -1.01009e-05 | 65 -0.00920  2.86183e-05 | 66 -0.00687 -6.26783e-06
 67  0.00507  2.25738e-05 | 68  0.00143 -4.28840e-06 | 69  0.02811 -1.42184e-05
 70  0.01638 -5.26418e-06 | 71 -0.00714  1.81154e-06 | 72  0.00873 -1.75490e-05
 73 -0.02131 -2.58716e-06 | 74  0.02856  7.72507e-06 | 75  0.02280 -1.95514e-05
 76  0.03610  2.83801e-05 | 77  0.00247 -2.10791e-05 | 78 -0.01272 -4.63370e-05
 79 -0.03206 -1.16336e-05 | 80 -0.01787  2.45687e-05 | 81 -0.01280 -4.57488e-06
 82 -0.03915 -2.67626e-05 | 83  0.08675 -4.43559e-06 | 84 -0.02410  1.31769e-05
 85 -0.03049 -3.59552e-05 | 86  0.05140 -2.19824e-06 | 87  0.00817  5.62148e-06
 88  0.03974 -1.48995e-05 | 89 -0.01653  2.39826e-05 | 90 -0.02002  1.59691e-05
 91 -0.04216  3.61914e-06 | 92  0.00976  1.25950e-05 | 93 -0.03837 -2.88803e-05
 94  0.03903 -2.29857e-05 | 95 -0.00179  1.21173e-05 | 96 -0.00260 -8.30756e-05
 97 -0.03331 -4.30754e-05 | 98  0.00087  2.13153e-05 | 99  0.00644 -8.85218e-06
100  0.03037 -3.32171e-06 |101 -0.00300 -2.31299e-05 |102 -0.01667 -4.14154e-05
103  0.00664 -2.36839e-05 |104  0.00735 -2.38875e-05 |105 -0.00072 -1.56226e-05
106 -0.00039 -9.32788e-06 |107  0.00000  0.00000e+00 |108 -0.00104 -2.47312e-04
109  0.01295  3.14176e-05 |110 -0.39762 -3.73416e-05 |111 -0.27332 -3.52974e-06
112 -0.23576  2.68584e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
