
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.0644343e+06; maximum gradient component mag -1.5045e+08
 34  0.00486  5.13508e-05 | 35  0.00366  2.75765e-05 | 36 -0.00014  4.53966e-05
 37 -0.00433  7.42025e-05 | 38 -0.00281  4.44162e-05 | 39 -0.00606  2.44159e-05
 40 -0.00085  7.13530e-05 | 41 -0.00336  2.98974e-05 | 42  0.00075  3.30803e-05
 43  0.01071  7.16327e-05 | 44  0.00468  2.86639e-05 | 45 -0.00049  3.54188e-05
 46  0.00780  6.90819e-05 | 47  0.00511  1.54454e-05 | 48  0.00030 -3.79996e-05
 49  0.00959  5.79765e-05 | 50  0.00382  1.27260e-05 | 51 -0.00609  8.92514e-06
 52 -0.00490 -4.52870e-08 | 53 -0.00467 -1.08578e-06 | 54  0.02342  1.22986e-05
 55 -0.00291  3.05243e-05 | 56  0.00748  1.51386e-05 | 57 -0.00020 -2.54814e-05
 58  0.01497  3.91558e-05 | 59  0.02660  7.70902e-05 | 60 -0.00112 -4.25875e-06
 61  0.00736  1.86421e-05 | 62  0.01382  3.96822e-05 | 63  0.00022  5.97083e-05
 64 -0.00432  1.12242e-06 | 65  0.00732  2.63886e-05 | 66  0.00333 -2.05713e-05
 67  0.02683  3.54078e-05 | 68  0.01889  6.42289e-05 | 69  0.00701  1.54099e-05
 70  0.03030  4.38479e-05 | 71 -0.01365 -3.02852e-05 | 72  0.01168  3.19496e-05
 73 -0.00778 -2.98947e-05 | 74 -0.04934 -3.95726e-05 | 75  0.00011  4.48471e-05
 76 -0.02829 -5.00361e-06 | 77 -0.02449 -9.62282e-06 | 78 -0.01068 -1.98262e-06
 79  0.02933  7.56140e-05 | 80 -0.01341 -1.69873e-05 | 81 -0.01033  2.87927e-05
 82  0.01588 -3.69276e-05 | 83 -0.00211  2.86957e-06 | 84 -0.01203 -1.25438e-06
 85 -0.00562 -5.88894e-06 | 86  0.00809  1.69255e-05 | 87  0.03337 -3.25668e-05
 88 -0.02931 -6.81137e-05 | 89  0.00949  1.84080e-05 | 90 -0.02816 -2.09156e-05
 91 -0.01425 -6.42116e-05 | 92 -0.01191 -3.95420e-05 | 93 -0.00100 -3.36691e-05
 94  0.01308 -5.93157e-05 | 95 -0.00261 -5.32589e-05 | 96 -0.00823 -4.83843e-05
 97  0.01578 -2.20182e-05 | 98 -0.00494 -3.68700e-05 | 99 -0.03362 -7.09066e-05
100 -0.03660 -8.51494e-05 |101  0.00595 -1.16926e-04 |102 -0.02145 -5.52516e-05
103  0.02473 -6.91782e-05 |104 -0.00551 -6.70119e-05 |105 -0.00010 -5.61723e-05
106  0.00006 -1.14496e-04 |107 -0.00104  9.98688e-04 |108 -0.05399  1.36409e-04
109 -0.42532 -1.88070e-04 |110 -0.30176 -8.12644e-05 |111 -0.25655  2.10133e-04
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42164  7.75354e-04 |  2 -0.40632  2.92257e-03 |  3 -0.42769  1.48684e-03
  4 -0.40731 -5.71798e-05 |  5 -0.50775  5.65919e-06 |  6  0.62557  1.98726e-03
  7 -0.00043  2.46414e-05 |  8 -0.00009  6.33311e-05 |  9 -0.00011  4.83844e-05
 10 -0.00014  3.77762e-05 | 11 -0.00017  2.73408e-05 | 12 -0.00014 -5.41312e-05
 13 -0.00018 -5.48014e-05 | 14 -0.00023 -8.44539e-05 | 15  0.00065 -5.92110e-05
 16 -0.00033 -3.71374e-05 | 17 -0.00038 -5.27129e-05 | 18 -0.00041 -2.66245e-05
 19  0.00050  1.86418e-06 | 20 -0.00038  2.63795e-05 | 21 -0.00027  1.43172e-05
 22 -0.00013  4.01622e-06 | 23  0.00069  1.95823e-05 | 24 -0.00057  2.67351e-05
 25  0.00302  2.97384e-05 | 26 -0.00119 -2.16611e-05 | 27 -0.00357  4.98272e-05
 28  0.00004  2.27403e-05 | 29 -0.00526  3.14719e-05 | 30  0.00226  5.55180e-05
 31  0.01329  2.86140e-05 | 32  0.00146  1.75914e-05 | 33  0.00232  3.60940e-05
 34  0.00486  4.05091e-05 | 35  0.00366  2.18079e-05 | 36 -0.00014  3.53550e-05
 37 -0.00433  5.91207e-05 | 38 -0.00281  3.53596e-05 | 39 -0.00606  1.93470e-05
 40 -0.00085  5.70295e-05 | 41 -0.00336  2.37560e-05 | 42  0.00075  2.67096e-05
 43  0.01071  5.68934e-05 | 44  0.00468  2.30735e-05 | 45 -0.00049  2.82284e-05
 46  0.00780  5.50485e-05 | 47  0.00511  1.30225e-05 | 48  0.00030 -3.04838e-05
 49  0.00959  4.65584e-05 | 50  0.00382  1.01977e-05 | 51 -0.00609  7.25705e-06
 52 -0.00490 -6.93248e-08 | 53 -0.00467 -8.03088e-07 | 54  0.02342  9.81847e-06
 55 -0.00291  2.44815e-05 | 56  0.00748  1.21805e-05 | 57 -0.00020 -2.05194e-05
 58  0.01497  3.09745e-05 | 59  0.02660  6.19132e-05 | 60 -0.00112 -3.46621e-06
 61  0.00736  1.49586e-05 | 62  0.01382  3.18043e-05 | 63  0.00022  4.77704e-05
 64 -0.00432  8.81507e-07 | 65  0.00732  2.11515e-05 | 66  0.00333 -1.64456e-05
 67  0.02683  2.82622e-05 | 68  0.01889  5.14578e-05 | 69  0.00701  1.23275e-05
 70  0.03030  3.50814e-05 | 71 -0.01365 -2.42874e-05 | 72  0.01168  2.55831e-05
 73 -0.00778 -2.39523e-05 | 74 -0.04934 -3.16937e-05 | 75  0.00011  3.59296e-05
 76 -0.02829 -4.01026e-06 | 77 -0.02449 -7.68823e-06 | 78 -0.01068 -1.58367e-06
 79  0.02933  6.06135e-05 | 80 -0.01341 -1.35949e-05 | 81 -0.01033  2.31519e-05
 82  0.01588 -2.96206e-05 | 83 -0.00211  2.32668e-06 | 84 -0.01203 -9.53641e-07
 85 -0.00562 -4.70260e-06 | 86  0.00809  1.35877e-05 | 87  0.03337 -2.60773e-05
 88 -0.02931 -5.45535e-05 | 89  0.00949  1.47604e-05 | 90 -0.02816 -1.67061e-05
 91 -0.01425 -5.13695e-05 | 92 -0.01191 -3.16245e-05 | 93 -0.00100 -2.69308e-05
 94  0.01308 -4.75116e-05 | 95 -0.00261 -4.26004e-05 | 96 -0.00823 -3.87030e-05
 97  0.01578 -1.75756e-05 | 98 -0.00494 -2.94824e-05 | 99 -0.03362 -5.67329e-05
100 -0.03660 -6.81828e-05 |101  0.00595 -9.36845e-05 |102 -0.02145 -4.42328e-05
103  0.02473 -5.53622e-05 |104 -0.00551 -5.36725e-05 |105 -0.00010 -4.56608e-05
106  0.00006 -9.22483e-05 |107 -0.00104  8.00153e-04 |108 -0.05399  1.09186e-04
109 -0.42532 -1.50536e-04 |110 -0.30176 -6.52161e-05 |111 -0.25655  1.68599e-04
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 124; function evaluation 229
Function value 5.4763e+02; maximum gradient component mag 2.9226e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42164  7.75354e-04 |  2 -0.40632  2.92257e-03 |  3 -0.42769  1.48684e-03
  4 -0.40731 -5.71798e-05 |  5 -0.50775  5.65919e-06 |  6  0.62557  1.98726e-03
  7 -0.00043  2.46414e-05 |  8 -0.00009  6.33311e-05 |  9 -0.00011  4.83844e-05
 10 -0.00014  3.77762e-05 | 11 -0.00017  2.73408e-05 | 12 -0.00014 -5.41312e-05
 13 -0.00018 -5.48014e-05 | 14 -0.00023 -8.44539e-05 | 15  0.00065 -5.92110e-05
 16 -0.00033 -3.71374e-05 | 17 -0.00038 -5.27129e-05 | 18 -0.00041 -2.66245e-05
 19  0.00050  1.86418e-06 | 20 -0.00038  2.63795e-05 | 21 -0.00027  1.43172e-05
 22 -0.00013  4.01622e-06 | 23  0.00069  1.95823e-05 | 24 -0.00057  2.67351e-05
 25  0.00302  2.97384e-05 | 26 -0.00119 -2.16611e-05 | 27 -0.00357  4.98272e-05
 28  0.00004  2.27403e-05 | 29 -0.00526  3.14719e-05 | 30  0.00226  5.55180e-05
 31  0.01329  2.86140e-05 | 32  0.00146  1.75914e-05 | 33  0.00232  3.60940e-05
 34  0.00486  4.05091e-05 | 35  0.00366  2.18079e-05 | 36 -0.00014  3.53550e-05
 37 -0.00433  5.91207e-05 | 38 -0.00281  3.53596e-05 | 39 -0.00606  1.93470e-05
 40 -0.00085  5.70295e-05 | 41 -0.00336  2.37560e-05 | 42  0.00075  2.67096e-05
 43  0.01071  5.68934e-05 | 44  0.00468  2.30735e-05 | 45 -0.00049  2.82284e-05
 46  0.00780  5.50485e-05 | 47  0.00511  1.30225e-05 | 48  0.00030 -3.04838e-05
 49  0.00959  4.65584e-05 | 50  0.00382  1.01977e-05 | 51 -0.00609  7.25705e-06
 52 -0.00490 -6.93248e-08 | 53 -0.00467 -8.03088e-07 | 54  0.02342  9.81847e-06
 55 -0.00291  2.44815e-05 | 56  0.00748  1.21805e-05 | 57 -0.00020 -2.05194e-05
 58  0.01497  3.09745e-05 | 59  0.02660  6.19132e-05 | 60 -0.00112 -3.46621e-06
 61  0.00736  1.49586e-05 | 62  0.01382  3.18043e-05 | 63  0.00022  4.77704e-05
 64 -0.00432  8.81507e-07 | 65  0.00732  2.11515e-05 | 66  0.00333 -1.64456e-05
 67  0.02683  2.82622e-05 | 68  0.01889  5.14578e-05 | 69  0.00701  1.23275e-05
 70  0.03030  3.50814e-05 | 71 -0.01365 -2.42874e-05 | 72  0.01168  2.55831e-05
 73 -0.00778 -2.39523e-05 | 74 -0.04934 -3.16937e-05 | 75  0.00011  3.59296e-05
 76 -0.02829 -4.01026e-06 | 77 -0.02449 -7.68823e-06 | 78 -0.01068 -1.58367e-06
 79  0.02933  6.06135e-05 | 80 -0.01341 -1.35949e-05 | 81 -0.01033  2.31519e-05
 82  0.01588 -2.96206e-05 | 83 -0.00211  2.32668e-06 | 84 -0.01203 -9.53641e-07
 85 -0.00562 -4.70260e-06 | 86  0.00809  1.35877e-05 | 87  0.03337 -2.60773e-05
 88 -0.02931 -5.45535e-05 | 89  0.00949  1.47604e-05 | 90 -0.02816 -1.67061e-05
 91 -0.01425 -5.13695e-05 | 92 -0.01191 -3.16245e-05 | 93 -0.00100 -2.69308e-05
 94  0.01308 -4.75116e-05 | 95 -0.00261 -4.26004e-05 | 96 -0.00823 -3.87030e-05
 97  0.01578 -1.75756e-05 | 98 -0.00494 -2.94824e-05 | 99 -0.03362 -5.67329e-05
100 -0.03660 -6.81828e-05 |101  0.00595 -9.36845e-05 |102 -0.02145 -4.42328e-05
103  0.02473 -5.53622e-05 |104 -0.00551 -5.36725e-05 |105 -0.00010 -4.56608e-05
106  0.00006 -9.22483e-05 |107 -0.00104  8.00153e-04 |108 -0.05399  1.09186e-04
109 -0.42532 -1.50536e-04 |110 -0.30176 -6.52161e-05 |111 -0.25655  1.68599e-04

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.4762986e+02; maximum gradient component mag 2.9197e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42164  7.74595e-04 |  2 -0.40632  2.91971e-03 |  3 -0.42769  1.48539e-03
  4 -0.40731 -5.71238e-05 |  5 -0.50775  5.65366e-06 |  6  0.62557  1.98532e-03
  7 -0.00043  2.46178e-05 |  8 -0.00009  6.32705e-05 |  9 -0.00011  4.83310e-05
 10 -0.00014  3.77353e-05 | 11 -0.00017  2.73180e-05 | 12 -0.00014 -5.39204e-05
 13 -0.00018 -5.45840e-05 | 14 -0.00023 -8.42206e-05 | 15  0.00065 -5.89977e-05
 16 -0.00033 -3.69467e-05 | 17 -0.00038 -5.24978e-05 | 18 -0.00041 -2.64435e-05
 19  0.00050  2.02481e-06 | 20 -0.00038  2.65050e-05 | 21 -0.00027  1.44651e-05
 22 -0.00013  4.17560e-06 | 23  0.00069  1.97184e-05 | 24 -0.00057  2.68661e-05
 25  0.00302  2.98671e-05 | 26 -0.00119 -2.14819e-05 | 27 -0.00357  4.99363e-05
 28  0.00004  2.28760e-05 | 29 -0.00526  3.15991e-05 | 30  0.00226  5.56216e-05
 31  0.01329  2.87434e-05 | 32  0.00146  1.77316e-05 | 33  0.00232  3.62159e-05
 34  0.00486  4.06265e-05 | 35  0.00366  2.19437e-05 | 36 -0.00014  3.54784e-05
 37 -0.00433  5.92204e-05 | 38 -0.00281  3.54827e-05 | 39 -0.00606  1.94857e-05
 40 -0.00085  5.71314e-05 | 41 -0.00336  2.38906e-05 | 42  0.00075  2.68411e-05
 43  0.01071  5.69959e-05 | 44  0.00468  2.32085e-05 | 45 -0.00049  2.83586e-05
 46  0.00780  5.51539e-05 | 47  0.00511  1.31652e-05 | 48  0.00030 -3.02955e-05
 49  0.00959  4.66705e-05 | 50  0.00382  1.03454e-05 | 51 -0.00609  7.40785e-06
 52 -0.00490  8.85109e-08 | 53 -0.00467 -6.44499e-07 | 54  0.02342  9.96656e-06
 55 -0.00291  2.46154e-05 | 56  0.00748  1.23265e-05 | 57 -0.00020 -2.03414e-05
 58  0.01497  3.11015e-05 | 59  0.02660  6.20105e-05 | 60 -0.00112 -3.30505e-06
 61  0.00736  1.51017e-05 | 62  0.01382  3.19311e-05 | 63  0.00022  4.78813e-05
 64 -0.00432  1.03842e-06 | 65  0.00732  2.12886e-05 | 66  0.00333 -1.62716e-05
 67  0.02683  2.83921e-05 | 68  0.01889  5.15652e-05 | 69  0.00701  1.24732e-05
 70  0.03030  3.52047e-05 | 71 -0.01365 -2.41059e-05 | 72  0.01168  2.57158e-05
 73 -0.00778 -2.37711e-05 | 74 -0.04934 -3.15053e-05 | 75  0.00011  3.60522e-05
 76 -0.02829 -3.84871e-06 | 77 -0.02449 -7.52308e-06 | 78 -0.01068 -1.42440e-06
 79  0.02933  6.07119e-05 | 80 -0.01341 -1.34238e-05 | 81 -0.01033  2.32871e-05
 82  0.01588 -2.94339e-05 | 83 -0.00211  2.48219e-06 | 84 -0.01203 -7.94935e-07
 85 -0.00562 -4.54025e-06 | 86  0.00809  1.37322e-05 | 87  0.03337 -2.58940e-05
 88 -0.02931 -5.43425e-05 | 89  0.00949  1.49036e-05 | 90 -0.02816 -1.65322e-05
 91 -0.01425 -5.11614e-05 | 92 -0.01191 -3.14357e-05 | 93 -0.00100 -2.67466e-05
 94  0.01308 -4.73073e-05 | 95 -0.00261 -4.24008e-05 | 96 -0.00823 -3.85072e-05
 97  0.01578 -1.74007e-05 | 98 -0.00494 -2.92957e-05 | 99 -0.03362 -5.65197e-05
100 -0.03660 -6.79584e-05 |101  0.00595 -9.34350e-05 |102 -0.02145 -4.40318e-05
103  0.02473 -5.51503e-05 |104 -0.00551 -5.34622e-05 |105 -0.00010 -4.54573e-05
106  0.00006 -9.20015e-05 |107  0.00000  0.00000e+00 |108 -0.00104  7.99370e-04
109 -0.05399  1.09079e-04 |110 -0.42532 -1.50389e-04 |111 -0.30176 -6.51523e-05
112 -0.25655  1.68434e-04 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42164  7.74595e-04 |  2 -0.40632  2.91971e-03 |  3 -0.42769  1.48539e-03
  4 -0.40731 -5.71238e-05 |  5 -0.50775  5.65366e-06 |  6  0.62557  1.98532e-03
  7 -0.00043  2.46178e-05 |  8 -0.00009  6.32705e-05 |  9 -0.00011  4.83310e-05
 10 -0.00014  3.77353e-05 | 11 -0.00017  2.73180e-05 | 12 -0.00014 -5.39204e-05
 13 -0.00018 -5.45840e-05 | 14 -0.00023 -8.42206e-05 | 15  0.00065 -5.89977e-05
 16 -0.00033 -3.69467e-05 | 17 -0.00038 -5.24978e-05 | 18 -0.00041 -2.64435e-05
 19  0.00050  2.02481e-06 | 20 -0.00038  2.65050e-05 | 21 -0.00027  1.44651e-05
 22 -0.00013  4.17560e-06 | 23  0.00069  1.97184e-05 | 24 -0.00057  2.68661e-05
 25  0.00302  2.98671e-05 | 26 -0.00119 -2.14819e-05 | 27 -0.00357  4.99363e-05
 28  0.00004  2.28760e-05 | 29 -0.00526  3.15991e-05 | 30  0.00226  5.56216e-05
 31  0.01329  2.87434e-05 | 32  0.00146  1.77316e-05 | 33  0.00232  3.62159e-05
 34  0.00486  4.06265e-05 | 35  0.00366  2.19437e-05 | 36 -0.00014  3.54784e-05
 37 -0.00433  5.92204e-05 | 38 -0.00281  3.54827e-05 | 39 -0.00606  1.94857e-05
 40 -0.00085  5.71314e-05 | 41 -0.00336  2.38906e-05 | 42  0.00075  2.68411e-05
 43  0.01071  5.69959e-05 | 44  0.00468  2.32085e-05 | 45 -0.00049  2.83586e-05
 46  0.00780  5.51539e-05 | 47  0.00511  1.31652e-05 | 48  0.00030 -3.02955e-05
 49  0.00959  4.66705e-05 | 50  0.00382  1.03454e-05 | 51 -0.00609  7.40785e-06
 52 -0.00490  8.85109e-08 | 53 -0.00467 -6.44499e-07 | 54  0.02342  9.96656e-06
 55 -0.00291  2.46154e-05 | 56  0.00748  1.23265e-05 | 57 -0.00020 -2.03414e-05
 58  0.01497  3.11015e-05 | 59  0.02660  6.20105e-05 | 60 -0.00112 -3.30505e-06
 61  0.00736  1.51017e-05 | 62  0.01382  3.19311e-05 | 63  0.00022  4.78813e-05
 64 -0.00432  1.03842e-06 | 65  0.00732  2.12886e-05 | 66  0.00333 -1.62716e-05
 67  0.02683  2.83921e-05 | 68  0.01889  5.15652e-05 | 69  0.00701  1.24732e-05
 70  0.03030  3.52047e-05 | 71 -0.01365 -2.41059e-05 | 72  0.01168  2.57158e-05
 73 -0.00778 -2.37711e-05 | 74 -0.04934 -3.15053e-05 | 75  0.00011  3.60522e-05
 76 -0.02829 -3.84871e-06 | 77 -0.02449 -7.52308e-06 | 78 -0.01068 -1.42440e-06
 79  0.02933  6.07119e-05 | 80 -0.01341 -1.34238e-05 | 81 -0.01033  2.32871e-05
 82  0.01588 -2.94339e-05 | 83 -0.00211  2.48219e-06 | 84 -0.01203 -7.94935e-07
 85 -0.00562 -4.54025e-06 | 86  0.00809  1.37322e-05 | 87  0.03337 -2.58940e-05
 88 -0.02931 -5.43425e-05 | 89  0.00949  1.49036e-05 | 90 -0.02816 -1.65322e-05
 91 -0.01425 -5.11614e-05 | 92 -0.01191 -3.14357e-05 | 93 -0.00100 -2.67466e-05
 94  0.01308 -4.73073e-05 | 95 -0.00261 -4.24008e-05 | 96 -0.00823 -3.85072e-05
 97  0.01578 -1.74007e-05 | 98 -0.00494 -2.92957e-05 | 99 -0.03362 -5.65197e-05
100 -0.03660 -6.79584e-05 |101  0.00595 -9.34350e-05 |102 -0.02145 -4.40318e-05
103  0.02473 -5.51503e-05 |104 -0.00551 -5.34622e-05 |105 -0.00010 -4.54573e-05
106  0.00006 -9.20015e-05 |107  0.00000  0.00000e+00 |108 -0.00104  7.99370e-04
109 -0.05399  1.09079e-04 |110 -0.42532 -1.50389e-04 |111 -0.30176 -6.51523e-05
112 -0.25655  1.68434e-04 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 1; function evaluation 30
Function value 5.4763e+02; maximum gradient component mag 2.9197e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42164  7.74595e-04 |  2 -0.40632  2.91971e-03 |  3 -0.42769  1.48539e-03
  4 -0.40731 -5.71238e-05 |  5 -0.50775  5.65366e-06 |  6  0.62557  1.98532e-03
  7 -0.00043  2.46178e-05 |  8 -0.00009  6.32705e-05 |  9 -0.00011  4.83310e-05
 10 -0.00014  3.77353e-05 | 11 -0.00017  2.73180e-05 | 12 -0.00014 -5.39204e-05
 13 -0.00018 -5.45840e-05 | 14 -0.00023 -8.42206e-05 | 15  0.00065 -5.89977e-05
 16 -0.00033 -3.69467e-05 | 17 -0.00038 -5.24978e-05 | 18 -0.00041 -2.64435e-05
 19  0.00050  2.02481e-06 | 20 -0.00038  2.65050e-05 | 21 -0.00027  1.44651e-05
 22 -0.00013  4.17560e-06 | 23  0.00069  1.97184e-05 | 24 -0.00057  2.68661e-05
 25  0.00302  2.98671e-05 | 26 -0.00119 -2.14819e-05 | 27 -0.00357  4.99363e-05
 28  0.00004  2.28760e-05 | 29 -0.00526  3.15991e-05 | 30  0.00226  5.56216e-05
 31  0.01329  2.87434e-05 | 32  0.00146  1.77316e-05 | 33  0.00232  3.62159e-05
 34  0.00486  4.06265e-05 | 35  0.00366  2.19437e-05 | 36 -0.00014  3.54784e-05
 37 -0.00433  5.92204e-05 | 38 -0.00281  3.54827e-05 | 39 -0.00606  1.94857e-05
 40 -0.00085  5.71314e-05 | 41 -0.00336  2.38906e-05 | 42  0.00075  2.68411e-05
 43  0.01071  5.69959e-05 | 44  0.00468  2.32085e-05 | 45 -0.00049  2.83586e-05
 46  0.00780  5.51539e-05 | 47  0.00511  1.31652e-05 | 48  0.00030 -3.02955e-05
 49  0.00959  4.66705e-05 | 50  0.00382  1.03454e-05 | 51 -0.00609  7.40785e-06
 52 -0.00490  8.85109e-08 | 53 -0.00467 -6.44499e-07 | 54  0.02342  9.96656e-06
 55 -0.00291  2.46154e-05 | 56  0.00748  1.23265e-05 | 57 -0.00020 -2.03414e-05
 58  0.01497  3.11015e-05 | 59  0.02660  6.20105e-05 | 60 -0.00112 -3.30505e-06
 61  0.00736  1.51017e-05 | 62  0.01382  3.19311e-05 | 63  0.00022  4.78813e-05
 64 -0.00432  1.03842e-06 | 65  0.00732  2.12886e-05 | 66  0.00333 -1.62716e-05
 67  0.02683  2.83921e-05 | 68  0.01889  5.15652e-05 | 69  0.00701  1.24732e-05
 70  0.03030  3.52047e-05 | 71 -0.01365 -2.41059e-05 | 72  0.01168  2.57158e-05
 73 -0.00778 -2.37711e-05 | 74 -0.04934 -3.15053e-05 | 75  0.00011  3.60522e-05
 76 -0.02829 -3.84871e-06 | 77 -0.02449 -7.52308e-06 | 78 -0.01068 -1.42440e-06
 79  0.02933  6.07119e-05 | 80 -0.01341 -1.34238e-05 | 81 -0.01033  2.32871e-05
 82  0.01588 -2.94339e-05 | 83 -0.00211  2.48219e-06 | 84 -0.01203 -7.94935e-07
 85 -0.00562 -4.54025e-06 | 86  0.00809  1.37322e-05 | 87  0.03337 -2.58940e-05
 88 -0.02931 -5.43425e-05 | 89  0.00949  1.49036e-05 | 90 -0.02816 -1.65322e-05
 91 -0.01425 -5.11614e-05 | 92 -0.01191 -3.14357e-05 | 93 -0.00100 -2.67466e-05
 94  0.01308 -4.73073e-05 | 95 -0.00261 -4.24008e-05 | 96 -0.00823 -3.85072e-05
 97  0.01578 -1.74007e-05 | 98 -0.00494 -2.92957e-05 | 99 -0.03362 -5.65197e-05
100 -0.03660 -6.79584e-05 |101  0.00595 -9.34350e-05 |102 -0.02145 -4.40318e-05
103  0.02473 -5.51503e-05 |104 -0.00551 -5.34622e-05 |105 -0.00010 -4.54573e-05
106  0.00006 -9.20015e-05 |107  0.00000  0.00000e+00 |108 -0.00104  7.99370e-04
109 -0.05399  1.09079e-04 |110 -0.42532 -1.50389e-04 |111 -0.30176 -6.51523e-05
112 -0.25655  1.68434e-04 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
