
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8625907e+06; maximum gradient component mag -9.0081e+07
 28 -0.00647 -7.25364e-04 | 29 -0.00925  5.72744e-03 | 30 -0.00902  4.10142e-03
 31 -0.00392  6.79071e-03 | 32 -0.00300  8.00499e-03 | 33 -0.00304  6.91103e-03
 34 -0.00225  7.52881e-03 | 35 -0.00305  6.25565e-03 | 36 -0.00207  9.03801e-03
 37 -0.00015  1.07219e-02 | 38 -0.00030  9.75939e-03 | 39  0.00226  1.31875e-02
 40 -0.00797  5.88794e-03 | 41 -0.00061  1.07437e-02 | 42  0.00164  9.87387e-03
 43 -0.00117  1.06088e-02 | 44 -0.00573  8.28493e-03 | 45 -0.01323  5.10715e-03
 46 -0.00371  5.91361e-03 | 47  0.00309  1.05397e-02 | 48 -0.00482  1.01273e-02
 49 -0.00246  7.77803e-03 | 50  0.00637  1.02310e-02 | 51 -0.00691  7.32370e-03
 52 -0.00502  4.58628e-03 | 53 -0.00213  4.84962e-03 | 54  0.00865  8.62113e-03
 55  0.02967  1.50052e-02 | 56 -0.00294  5.08999e-03 | 57 -0.00154 -1.30805e-03
 58  0.00250  2.82556e-03 | 59 -0.00827  3.99470e-04 | 60 -0.00212  4.84790e-03
 61 -0.00678  2.73712e-03 | 62  0.00110  2.77693e-03 | 63  0.00873  1.07372e-03
 64  0.00366  2.14558e-03 | 65  0.01066  5.04624e-03 | 66 -0.00315 -2.62046e-04
 67 -0.01370 -3.54870e-03 | 68  0.01202  1.26153e-03 | 69 -0.00029 -2.57741e-03
 70  0.04734  6.63264e-03 | 71  0.01931  2.22183e-03 | 72  0.00798 -2.29531e-03
 73  0.00929  5.67294e-03 | 74  0.02590  1.35883e-03 | 75  0.00470 -1.58660e-03
 76  0.02723 -2.55221e-03 | 77  0.01040 -4.27498e-03 | 78  0.03542  3.50625e-03
 79 -0.01990 -1.46613e-03 | 80  0.02297  6.19860e-03 | 81 -0.00206 -7.12001e-03
 82  0.01702 -5.23906e-03 | 83 -0.00373 -4.07648e-03 | 84 -0.02705 -8.19989e-03
 85  0.02337 -4.42348e-03 | 86  0.02297 -3.49288e-03 | 87  0.00782 -5.35855e-03
 88 -0.03531 -1.02780e-02 | 89 -0.01271 -6.77432e-03 | 90 -0.00957 -1.45552e-02
 91 -0.00650 -8.17719e-03 | 92 -0.01441 -1.61881e-02 | 93  0.01855 -9.00671e-03
 94 -0.02142 -9.59968e-04 | 95 -0.00662 -9.64600e-03 | 96 -0.03287 -8.78548e-03
 97 -0.04133 -1.11165e-02 | 98 -0.00272 -5.69403e-03 | 99 -0.02629 -5.43938e-03
100  0.00779 -9.40975e-03 |101  0.00427 -1.28349e-02 |102  0.01070 -1.58269e-02
103 -0.00426 -9.94247e-03 |104 -0.01400 -9.18257e-03 |105 -0.00065 -1.14217e-02
106 -0.00022 -1.06282e-02 |107 -0.00048  7.66424e-02 |108 -0.00232  2.56059e-02
109 -0.39779 -3.99337e-02 |110 -0.23522  3.82556e-04 |111  0.19071 -1.41407e-04
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44163 -2.83542e-04 |  2 -0.43297  8.04159e-03 |  3 -0.37951  3.02980e-03
  4 -0.40691  3.75878e-07 |  5 -0.38882  1.08609e-04 |  6  0.63651  5.74444e-03
  7  0.00003 -6.78496e-06 |  8  0.00001  2.23783e-04 |  9  0.00001  2.67730e-04
 10  0.00001  2.58752e-04 | 11  0.00002  1.03073e-04 | 12 -0.00019 -3.52856e-04
 13 -0.00018 -4.93259e-04 | 14 -0.00016 -2.56683e-04 | 15  0.00443  1.64346e-05
 16 -0.00010  1.28758e-04 | 17 -0.00003 -4.27784e-04 | 18  0.00003 -1.80613e-04
 19  0.00014 -1.11335e-04 | 20  0.00029  3.42903e-05 | 21  0.00051 -2.02921e-04
 22  0.00081  1.58794e-04 | 23  0.00211  4.15323e-05 | 24  0.00195  1.54755e-05
 25  0.00109  4.08081e-05 | 26 -0.00154 -1.61526e-05 | 27 -0.00583  1.61843e-04
 28 -0.00646 -1.70978e-04 | 29 -0.00925  1.54215e-04 | 30 -0.00902  8.62236e-05
 31 -0.00392  9.95514e-05 | 32 -0.00300  8.33334e-05 | 33 -0.00304 -1.65682e-05
 34 -0.00225  3.45408e-04 | 35 -0.00305 -6.91414e-05 | 36 -0.00207  1.29600e-04
 37 -0.00015  1.97927e-04 | 38 -0.00030  2.04241e-04 | 39  0.00226  2.65382e-04
 40 -0.00797  5.90355e-05 | 41 -0.00061  1.75021e-04 | 42  0.00164  1.32025e-04
 43 -0.00117  2.10373e-04 | 44 -0.00573  1.32244e-04 | 45 -0.01323  5.62211e-05
 46 -0.00371 -4.44434e-05 | 47  0.00309  1.85693e-04 | 48 -0.00482  2.71204e-04
 49 -0.00246  1.20211e-04 | 50  0.00637  1.62858e-04 | 51 -0.00691  1.65486e-04
 52 -0.00502  3.87107e-05 | 53 -0.00213  2.45470e-05 | 54  0.00865  1.54132e-04
 55  0.02967  2.32668e-04 | 56 -0.00294  1.11501e-04 | 57 -0.00154 -2.18130e-04
 58  0.00250 -5.37431e-05 | 59 -0.00826 -6.66567e-05 | 60 -0.00212  1.30314e-04
 61 -0.00678  6.37585e-05 | 62  0.00110  2.87800e-05 | 63  0.00873 -1.12902e-04
 64  0.00366  2.15617e-05 | 65  0.01066  1.59358e-04 | 66 -0.00315 -1.28661e-05
 67 -0.01370 -1.18197e-04 | 68  0.01202  3.19728e-06 | 69 -0.00029 -1.00268e-04
 70  0.04734  1.17833e-05 | 71  0.01931  7.06400e-05 | 72  0.00798 -9.72724e-05
 73  0.00929  3.07563e-04 | 74  0.02590 -2.44050e-05 | 75  0.00470 -2.28048e-05
 76  0.02723 -2.19053e-04 | 77  0.01040 -1.87342e-04 | 78  0.03542  7.56167e-05
 79 -0.01990  1.00696e-04 | 80  0.02297  3.43599e-04 | 81 -0.00206 -2.12807e-04
 82  0.01702 -2.00641e-04 | 83 -0.00373 -4.28780e-05 | 84 -0.02705 -1.79729e-04
 85  0.02337 -1.74932e-04 | 86  0.02297 -1.25946e-04 | 87  0.00782 -1.50672e-04
 88 -0.03531 -2.47706e-04 | 89 -0.01271 -1.51946e-04 | 90 -0.00957 -5.16881e-04
 91 -0.00650 -1.74597e-04 | 92 -0.01441 -5.63920e-04 | 93  0.01855 -2.58976e-04
 94 -0.02143  2.58157e-04 | 95 -0.00662 -1.84488e-04 | 96 -0.03287 -1.28657e-04
 97 -0.04133 -2.16265e-04 | 98 -0.00272  2.66377e-05 | 99 -0.02629  1.09365e-04
100  0.00779 -1.17484e-04 |101  0.00427 -2.84415e-04 |102  0.01070 -4.28598e-04
103 -0.00426 -9.97599e-05 |104 -0.01401 -7.95349e-05 |105 -0.00065 -2.10058e-04
106 -0.00022  1.83735e-04 |107 -0.00048  7.15501e-04 |108 -0.00232  4.66386e-04
109 -0.39779 -6.92654e-04 |110 -0.23522  2.73239e-05 |111  0.19518 -8.31085e-06
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 129; function evaluation 240
Function value 5.8714e+02; maximum gradient component mag 8.0416e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44163 -2.83542e-04 |  2 -0.43297  8.04159e-03 |  3 -0.37951  3.02980e-03
  4 -0.40691  3.75878e-07 |  5 -0.38882  1.08609e-04 |  6  0.63651  5.74444e-03
  7  0.00003 -6.78496e-06 |  8  0.00001  2.23783e-04 |  9  0.00001  2.67730e-04
 10  0.00001  2.58752e-04 | 11  0.00002  1.03073e-04 | 12 -0.00019 -3.52856e-04
 13 -0.00018 -4.93259e-04 | 14 -0.00016 -2.56683e-04 | 15  0.00443  1.64346e-05
 16 -0.00010  1.28758e-04 | 17 -0.00003 -4.27784e-04 | 18  0.00003 -1.80613e-04
 19  0.00014 -1.11335e-04 | 20  0.00029  3.42903e-05 | 21  0.00051 -2.02921e-04
 22  0.00081  1.58794e-04 | 23  0.00211  4.15323e-05 | 24  0.00195  1.54755e-05
 25  0.00109  4.08081e-05 | 26 -0.00154 -1.61526e-05 | 27 -0.00583  1.61843e-04
 28 -0.00646 -1.70978e-04 | 29 -0.00925  1.54215e-04 | 30 -0.00902  8.62236e-05
 31 -0.00392  9.95514e-05 | 32 -0.00300  8.33334e-05 | 33 -0.00304 -1.65682e-05
 34 -0.00225  3.45408e-04 | 35 -0.00305 -6.91414e-05 | 36 -0.00207  1.29600e-04
 37 -0.00015  1.97927e-04 | 38 -0.00030  2.04241e-04 | 39  0.00226  2.65382e-04
 40 -0.00797  5.90355e-05 | 41 -0.00061  1.75021e-04 | 42  0.00164  1.32025e-04
 43 -0.00117  2.10373e-04 | 44 -0.00573  1.32244e-04 | 45 -0.01323  5.62211e-05
 46 -0.00371 -4.44434e-05 | 47  0.00309  1.85693e-04 | 48 -0.00482  2.71204e-04
 49 -0.00246  1.20211e-04 | 50  0.00637  1.62858e-04 | 51 -0.00691  1.65486e-04
 52 -0.00502  3.87107e-05 | 53 -0.00213  2.45470e-05 | 54  0.00865  1.54132e-04
 55  0.02967  2.32668e-04 | 56 -0.00294  1.11501e-04 | 57 -0.00154 -2.18130e-04
 58  0.00250 -5.37431e-05 | 59 -0.00826 -6.66567e-05 | 60 -0.00212  1.30314e-04
 61 -0.00678  6.37585e-05 | 62  0.00110  2.87800e-05 | 63  0.00873 -1.12902e-04
 64  0.00366  2.15617e-05 | 65  0.01066  1.59358e-04 | 66 -0.00315 -1.28661e-05
 67 -0.01370 -1.18197e-04 | 68  0.01202  3.19728e-06 | 69 -0.00029 -1.00268e-04
 70  0.04734  1.17833e-05 | 71  0.01931  7.06400e-05 | 72  0.00798 -9.72724e-05
 73  0.00929  3.07563e-04 | 74  0.02590 -2.44050e-05 | 75  0.00470 -2.28048e-05
 76  0.02723 -2.19053e-04 | 77  0.01040 -1.87342e-04 | 78  0.03542  7.56167e-05
 79 -0.01990  1.00696e-04 | 80  0.02297  3.43599e-04 | 81 -0.00206 -2.12807e-04
 82  0.01702 -2.00641e-04 | 83 -0.00373 -4.28780e-05 | 84 -0.02705 -1.79729e-04
 85  0.02337 -1.74932e-04 | 86  0.02297 -1.25946e-04 | 87  0.00782 -1.50672e-04
 88 -0.03531 -2.47706e-04 | 89 -0.01271 -1.51946e-04 | 90 -0.00957 -5.16881e-04
 91 -0.00650 -1.74597e-04 | 92 -0.01441 -5.63920e-04 | 93  0.01855 -2.58976e-04
 94 -0.02143  2.58157e-04 | 95 -0.00662 -1.84488e-04 | 96 -0.03287 -1.28657e-04
 97 -0.04133 -2.16265e-04 | 98 -0.00272  2.66377e-05 | 99 -0.02629  1.09365e-04
100  0.00779 -1.17484e-04 |101  0.00427 -2.84415e-04 |102  0.01070 -4.28598e-04
103 -0.00426 -9.97599e-05 |104 -0.01401 -7.95349e-05 |105 -0.00065 -2.10058e-04
106 -0.00022  1.83735e-04 |107 -0.00048  7.15501e-04 |108 -0.00232  4.66386e-04
109 -0.39779 -6.92654e-04 |110 -0.23522  2.73239e-05 |111  0.19518 -8.31085e-06

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.8714352e+02; maximum gradient component mag 8.0416e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44163 -2.83542e-04 |  2 -0.43297  8.04159e-03 |  3 -0.37951  3.02981e-03
  4 -0.40691  3.75918e-07 |  5 -0.38882  1.08609e-04 |  6  0.63651  5.74444e-03
  7  0.00003 -6.78494e-06 |  8  0.00001  2.23783e-04 |  9  0.00001  2.67730e-04
 10  0.00001  2.58752e-04 | 11  0.00002  1.03073e-04 | 12 -0.00019 -3.31405e-04
 13 -0.00018 -4.71808e-04 | 14 -0.00016 -2.35232e-04 | 15  0.00443  3.78852e-05
 16 -0.00010  1.50209e-04 | 17 -0.00003 -4.06333e-04 | 18  0.00003 -1.59162e-04
 19  0.00014 -8.98843e-05 | 20  0.00029  5.57415e-05 | 21  0.00051 -1.81470e-04
 22  0.00081  1.80245e-04 | 23  0.00211  6.29834e-05 | 24  0.00195  3.69267e-05
 25  0.00109  6.22593e-05 | 26 -0.00154  5.29855e-06 | 27 -0.00583  1.83293e-04
 28 -0.00646 -1.49528e-04 | 29 -0.00925  1.75664e-04 | 30 -0.00902  1.07673e-04
 31 -0.00392  1.21002e-04 | 32 -0.00300  1.04784e-04 | 33 -0.00304  4.88288e-06
 34 -0.00225  3.66859e-04 | 35 -0.00305 -4.76904e-05 | 36 -0.00207  1.51052e-04
 37 -0.00015  2.19378e-04 | 38 -0.00030  2.25692e-04 | 39  0.00226  2.86833e-04
 40 -0.00797  8.04852e-05 | 41 -0.00061  1.96472e-04 | 42  0.00164  1.53476e-04
 43 -0.00117  2.31824e-04 | 44 -0.00573  1.53694e-04 | 45 -0.01323  7.76677e-05
 46 -0.00371 -2.29924e-05 | 47  0.00309  2.07144e-04 | 48 -0.00482  2.92655e-04
 49 -0.00246  1.41662e-04 | 50  0.00637  1.84309e-04 | 51 -0.00691  1.86936e-04
 52 -0.00502  6.01613e-05 | 53 -0.00213  4.59981e-05 | 54  0.00865  1.75582e-04
 55  0.02967  2.54096e-04 | 56 -0.00294  1.32952e-04 | 57 -0.00154 -1.96679e-04
 58  0.00250 -3.22920e-05 | 59 -0.00826 -4.52072e-05 | 60 -0.00212  1.51765e-04
 61 -0.00678  8.52086e-05 | 62  0.00110  5.02312e-05 | 63  0.00873 -9.14527e-05
 64  0.00366  4.30126e-05 | 65  0.01066  1.80806e-04 | 66 -0.00315  8.58487e-06
 67 -0.01370 -9.67504e-05 | 68  0.01202  2.46447e-05 | 69 -0.00029 -7.88165e-05
 70  0.04734  3.31754e-05 | 71  0.01931  9.20814e-05 | 72  0.00798 -7.58228e-05
 73  0.00929  3.29012e-04 | 74  0.02590 -2.97148e-06 | 75  0.00470 -1.35417e-06
 76  0.02723 -1.97621e-04 | 77  0.01040 -1.65894e-04 | 78  0.03542  9.70348e-05
 79 -0.01990  1.22137e-04 | 80  0.02297  3.65036e-04 | 81 -0.00206 -1.91356e-04
 82  0.01702 -1.79198e-04 | 83 -0.00373 -2.14272e-05 | 84 -0.02705 -1.58297e-04
 85  0.02337 -1.53495e-04 | 86  0.02297 -1.04508e-04 | 87  0.00782 -1.29222e-04
 88 -0.03531 -2.26288e-04 | 89 -0.01271 -1.30499e-04 | 90 -0.00957 -4.95432e-04
 91 -0.00650 -1.53147e-04 | 92 -0.01441 -5.42474e-04 | 93  0.01855 -2.37533e-04
 94 -0.02143  2.79596e-04 | 95 -0.00662 -1.63038e-04 | 96 -0.03287 -1.07235e-04
 97 -0.04133 -1.94860e-04 | 98 -0.00272  4.80886e-05 | 99 -0.02629  1.30798e-04
100  0.00779 -9.60342e-05 |101  0.00427 -2.62964e-04 |102  0.01070 -4.07150e-04
103 -0.00426 -7.83093e-05 |104 -0.01401 -5.80890e-05 |105 -0.00065 -1.88607e-04
106 -0.00022  2.05186e-04 |107  0.00000  0.00000e+00 |108 -0.00048  7.15501e-04
109 -0.00232  4.66387e-04 |110 -0.39779 -6.92654e-04 |111 -0.23522  2.73239e-05
112  0.19518 -8.31085e-06 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44163 -2.83542e-04 |  2 -0.43297  8.04159e-03 |  3 -0.37951  3.02981e-03
  4 -0.40691  3.75918e-07 |  5 -0.38882  1.08609e-04 |  6  0.63651  5.74444e-03
  7  0.00003 -6.78494e-06 |  8  0.00001  2.23783e-04 |  9  0.00001  2.67730e-04
 10  0.00001  2.58752e-04 | 11  0.00002  1.03073e-04 | 12 -0.00019 -3.31405e-04
 13 -0.00018 -4.71808e-04 | 14 -0.00016 -2.35232e-04 | 15  0.00443  3.78852e-05
 16 -0.00010  1.50209e-04 | 17 -0.00003 -4.06333e-04 | 18  0.00003 -1.59162e-04
 19  0.00014 -8.98843e-05 | 20  0.00029  5.57415e-05 | 21  0.00051 -1.81470e-04
 22  0.00081  1.80245e-04 | 23  0.00211  6.29834e-05 | 24  0.00195  3.69267e-05
 25  0.00109  6.22593e-05 | 26 -0.00154  5.29855e-06 | 27 -0.00583  1.83293e-04
 28 -0.00646 -1.49528e-04 | 29 -0.00925  1.75664e-04 | 30 -0.00902  1.07673e-04
 31 -0.00392  1.21002e-04 | 32 -0.00300  1.04784e-04 | 33 -0.00304  4.88288e-06
 34 -0.00225  3.66859e-04 | 35 -0.00305 -4.76904e-05 | 36 -0.00207  1.51052e-04
 37 -0.00015  2.19378e-04 | 38 -0.00030  2.25692e-04 | 39  0.00226  2.86833e-04
 40 -0.00797  8.04852e-05 | 41 -0.00061  1.96472e-04 | 42  0.00164  1.53476e-04
 43 -0.00117  2.31824e-04 | 44 -0.00573  1.53694e-04 | 45 -0.01323  7.76677e-05
 46 -0.00371 -2.29924e-05 | 47  0.00309  2.07144e-04 | 48 -0.00482  2.92655e-04
 49 -0.00246  1.41662e-04 | 50  0.00637  1.84309e-04 | 51 -0.00691  1.86936e-04
 52 -0.00502  6.01613e-05 | 53 -0.00213  4.59981e-05 | 54  0.00865  1.75582e-04
 55  0.02967  2.54096e-04 | 56 -0.00294  1.32952e-04 | 57 -0.00154 -1.96679e-04
 58  0.00250 -3.22920e-05 | 59 -0.00826 -4.52072e-05 | 60 -0.00212  1.51765e-04
 61 -0.00678  8.52086e-05 | 62  0.00110  5.02312e-05 | 63  0.00873 -9.14527e-05
 64  0.00366  4.30126e-05 | 65  0.01066  1.80806e-04 | 66 -0.00315  8.58487e-06
 67 -0.01370 -9.67504e-05 | 68  0.01202  2.46447e-05 | 69 -0.00029 -7.88165e-05
 70  0.04734  3.31754e-05 | 71  0.01931  9.20814e-05 | 72  0.00798 -7.58228e-05
 73  0.00929  3.29012e-04 | 74  0.02590 -2.97148e-06 | 75  0.00470 -1.35417e-06
 76  0.02723 -1.97621e-04 | 77  0.01040 -1.65894e-04 | 78  0.03542  9.70348e-05
 79 -0.01990  1.22137e-04 | 80  0.02297  3.65036e-04 | 81 -0.00206 -1.91356e-04
 82  0.01702 -1.79198e-04 | 83 -0.00373 -2.14272e-05 | 84 -0.02705 -1.58297e-04
 85  0.02337 -1.53495e-04 | 86  0.02297 -1.04508e-04 | 87  0.00782 -1.29222e-04
 88 -0.03531 -2.26288e-04 | 89 -0.01271 -1.30499e-04 | 90 -0.00957 -4.95432e-04
 91 -0.00650 -1.53147e-04 | 92 -0.01441 -5.42474e-04 | 93  0.01855 -2.37533e-04
 94 -0.02143  2.79596e-04 | 95 -0.00662 -1.63038e-04 | 96 -0.03287 -1.07235e-04
 97 -0.04133 -1.94860e-04 | 98 -0.00272  4.80886e-05 | 99 -0.02629  1.30798e-04
100  0.00779 -9.60342e-05 |101  0.00427 -2.62964e-04 |102  0.01070 -4.07150e-04
103 -0.00426 -7.83093e-05 |104 -0.01401 -5.80890e-05 |105 -0.00065 -1.88607e-04
106 -0.00022  2.05186e-04 |107  0.00000  0.00000e+00 |108 -0.00048  7.15501e-04
109 -0.00232  4.66387e-04 |110 -0.39779 -6.92654e-04 |111 -0.23522  2.73239e-05
112  0.19518 -8.31085e-06 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 1; function evaluation 30
Function value 5.8714e+02; maximum gradient component mag 8.0416e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44163 -2.83542e-04 |  2 -0.43297  8.04159e-03 |  3 -0.37951  3.02981e-03
  4 -0.40691  3.75918e-07 |  5 -0.38882  1.08609e-04 |  6  0.63651  5.74444e-03
  7  0.00003 -6.78494e-06 |  8  0.00001  2.23783e-04 |  9  0.00001  2.67730e-04
 10  0.00001  2.58752e-04 | 11  0.00002  1.03073e-04 | 12 -0.00019 -3.31405e-04
 13 -0.00018 -4.71808e-04 | 14 -0.00016 -2.35232e-04 | 15  0.00443  3.78852e-05
 16 -0.00010  1.50209e-04 | 17 -0.00003 -4.06333e-04 | 18  0.00003 -1.59162e-04
 19  0.00014 -8.98843e-05 | 20  0.00029  5.57415e-05 | 21  0.00051 -1.81470e-04
 22  0.00081  1.80245e-04 | 23  0.00211  6.29834e-05 | 24  0.00195  3.69267e-05
 25  0.00109  6.22593e-05 | 26 -0.00154  5.29855e-06 | 27 -0.00583  1.83293e-04
 28 -0.00646 -1.49528e-04 | 29 -0.00925  1.75664e-04 | 30 -0.00902  1.07673e-04
 31 -0.00392  1.21002e-04 | 32 -0.00300  1.04784e-04 | 33 -0.00304  4.88288e-06
 34 -0.00225  3.66859e-04 | 35 -0.00305 -4.76904e-05 | 36 -0.00207  1.51052e-04
 37 -0.00015  2.19378e-04 | 38 -0.00030  2.25692e-04 | 39  0.00226  2.86833e-04
 40 -0.00797  8.04852e-05 | 41 -0.00061  1.96472e-04 | 42  0.00164  1.53476e-04
 43 -0.00117  2.31824e-04 | 44 -0.00573  1.53694e-04 | 45 -0.01323  7.76677e-05
 46 -0.00371 -2.29924e-05 | 47  0.00309  2.07144e-04 | 48 -0.00482  2.92655e-04
 49 -0.00246  1.41662e-04 | 50  0.00637  1.84309e-04 | 51 -0.00691  1.86936e-04
 52 -0.00502  6.01613e-05 | 53 -0.00213  4.59981e-05 | 54  0.00865  1.75582e-04
 55  0.02967  2.54096e-04 | 56 -0.00294  1.32952e-04 | 57 -0.00154 -1.96679e-04
 58  0.00250 -3.22920e-05 | 59 -0.00826 -4.52072e-05 | 60 -0.00212  1.51765e-04
 61 -0.00678  8.52086e-05 | 62  0.00110  5.02312e-05 | 63  0.00873 -9.14527e-05
 64  0.00366  4.30126e-05 | 65  0.01066  1.80806e-04 | 66 -0.00315  8.58487e-06
 67 -0.01370 -9.67504e-05 | 68  0.01202  2.46447e-05 | 69 -0.00029 -7.88165e-05
 70  0.04734  3.31754e-05 | 71  0.01931  9.20814e-05 | 72  0.00798 -7.58228e-05
 73  0.00929  3.29012e-04 | 74  0.02590 -2.97148e-06 | 75  0.00470 -1.35417e-06
 76  0.02723 -1.97621e-04 | 77  0.01040 -1.65894e-04 | 78  0.03542  9.70348e-05
 79 -0.01990  1.22137e-04 | 80  0.02297  3.65036e-04 | 81 -0.00206 -1.91356e-04
 82  0.01702 -1.79198e-04 | 83 -0.00373 -2.14272e-05 | 84 -0.02705 -1.58297e-04
 85  0.02337 -1.53495e-04 | 86  0.02297 -1.04508e-04 | 87  0.00782 -1.29222e-04
 88 -0.03531 -2.26288e-04 | 89 -0.01271 -1.30499e-04 | 90 -0.00957 -4.95432e-04
 91 -0.00650 -1.53147e-04 | 92 -0.01441 -5.42474e-04 | 93  0.01855 -2.37533e-04
 94 -0.02143  2.79596e-04 | 95 -0.00662 -1.63038e-04 | 96 -0.03287 -1.07235e-04
 97 -0.04133 -1.94860e-04 | 98 -0.00272  4.80886e-05 | 99 -0.02629  1.30798e-04
100  0.00779 -9.60342e-05 |101  0.00427 -2.62964e-04 |102  0.01070 -4.07150e-04
103 -0.00426 -7.83093e-05 |104 -0.01401 -5.80890e-05 |105 -0.00065 -1.88607e-04
106 -0.00022  2.05186e-04 |107  0.00000  0.00000e+00 |108 -0.00048  7.15501e-04
109 -0.00232  4.66387e-04 |110 -0.39779 -6.92654e-04 |111 -0.23522  2.73239e-05
112  0.19518 -8.31085e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
