
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.4746555e+02; maximum gradient component mag 7.1850e+03
 37  0.00331 -1.28222e-05 | 38  0.00524 -1.62260e-05 | 39 -0.00638 -2.56149e-06
 40 -0.01026 -1.65718e-07 | 41 -0.00274 -4.49905e-06 | 42 -0.00267  8.67647e-06
 43 -0.00156  2.01029e-06 | 44  0.00797 -1.06394e-06 | 45  0.01705 -2.96200e-06
 46 -0.00101 -2.08766e-05 | 47  0.00036 -1.14003e-05 | 48  0.00560 -3.80174e-05
 49 -0.00098  4.42885e-06 | 50  0.01792 -2.29710e-05 | 51  0.00581 -1.05285e-05
 52  0.00893 -9.08409e-06 | 53 -0.00424  6.80854e-06 | 54 -0.01581 -4.11152e-06
 55  0.00071 -6.62709e-06 | 56 -0.00464 -6.52950e-06 | 57  0.00204 -1.45945e-05
 58  0.00830 -7.81424e-06 | 59 -0.00745 -3.87567e-06 | 60 -0.00519 -6.65541e-06
 61 -0.00297 -7.67072e-06 | 62 -0.00771 -1.38715e-05 | 63 -0.00884 -4.62538e-06
 64  0.00372 -1.28226e-05 | 65 -0.00645 -5.35932e-06 | 66 -0.00024 -1.01140e-05
 67  0.01072 -9.72583e-06 | 68 -0.00674 -7.68802e-06 | 69  0.00352 -9.43968e-06
 70  0.00567 -9.46525e-06 | 71  0.02292 -1.64714e-05 | 72  0.03323 -2.81825e-05
 73 -0.00690 -9.02065e-06 | 74 -0.00346 -8.38192e-06 | 75 -0.00748 -7.62224e-06
 76 -0.03787  6.17454e-06 | 77 -0.02013 -5.10221e-06 | 78 -0.01694 -4.16666e-06
 79  0.01072 -8.24539e-06 | 80  0.01219 -8.80506e-06 | 81  0.01253 -2.23896e-06
 82 -0.01469  6.41854e-06 | 83  0.01643 -2.65426e-06 | 84  0.03492 -6.29817e-06
 85 -0.02095  5.62522e-06 | 86  0.00827 -1.75431e-06 | 87 -0.02403  4.46418e-06
 88 -0.04029  4.14718e-06 | 89  0.00126  2.83242e-06 | 90  0.00733  6.43846e-07
 91  0.00200  6.32755e-06 | 92  0.02520  1.89774e-06 | 93  0.00315  4.76244e-06
 94  0.03625  7.92308e-06 | 95 -0.05623  1.24047e-05 | 96 -0.03052  7.18837e-06
 97  0.00916  9.74071e-06 | 98 -0.00883  8.50158e-06 | 99  0.03079  1.36385e-05
100 -0.04328  1.31144e-05 |101  0.02703  1.66810e-05 |102  0.00603  1.04777e-05
103 -0.00832  1.45670e-05 |104 -0.00283  1.54574e-05 |105 -0.00003  3.39977e-05
106  0.00011  6.30582e-06 |107  0.00622 -8.60917e-05 |108 -0.05727 -2.45823e-05
109 -0.42747  3.22935e-05 |110 -0.29168 -1.14881e-06 |111 -0.26342 -3.11157e-06
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 131; function evaluation 228
Function value 5.8629e+02; maximum gradient component mag -4.7176e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42264 -1.96323e-05 |  2 -0.41344 -4.71762e-04 |  3 -0.42306 -2.06352e-04
  4 -0.40749 -1.30431e-05 |  5 -0.46461 -6.96978e-06 |  6  0.61772 -4.40064e-04
  7  0.00048 -5.86911e-06 |  8 -0.00006  6.41678e-06 |  9 -0.00007  2.90375e-06
 10 -0.00009 -6.11237e-07 | 11 -0.00011 -2.56996e-06 | 12 -0.00002 -1.47533e-06
 13 -0.00005  1.65888e-05 | 14 -0.00009  2.26269e-05 | 15 -0.00013  1.33418e-05
 16 -0.00019  1.54669e-05 | 17 -0.00025  2.52006e-06 | 18 -0.00033  7.37391e-06
 19 -0.00043  5.34049e-06 | 20 -0.00056  4.41327e-06 | 21 -0.00008 -2.25132e-06
 22  0.00037 -1.14995e-05 | 23 -0.00116  1.94392e-05 | 24 -0.00133 -4.78544e-06
 25  0.00235 -7.59565e-06 | 26  0.00018  1.21235e-05 | 27  0.00507 -4.52927e-06
 28  0.00661 -1.45556e-05 | 29  0.01008 -6.76476e-07 | 30 -0.00496  8.78618e-06
 31  0.00761 -2.70234e-06 | 32  0.00221  5.13748e-06 | 33  0.00196  6.36271e-06
 34  0.00249 -1.66824e-08 | 35  0.00235  1.29658e-05 | 36  0.00052  1.12241e-05
 37  0.00331 -1.28222e-05 | 38  0.00524 -1.62260e-05 | 39 -0.00638 -2.56149e-06
 40 -0.01026 -1.65718e-07 | 41 -0.00274 -4.49905e-06 | 42 -0.00267  8.67647e-06
 43 -0.00156  2.01029e-06 | 44  0.00797 -1.06394e-06 | 45  0.01705 -2.96200e-06
 46 -0.00101 -2.08766e-05 | 47  0.00036 -1.14003e-05 | 48  0.00560 -3.80174e-05
 49 -0.00098  4.42885e-06 | 50  0.01792 -2.29710e-05 | 51  0.00581 -1.05285e-05
 52  0.00893 -9.08409e-06 | 53 -0.00424  6.80854e-06 | 54 -0.01581 -4.11152e-06
 55  0.00071 -6.62709e-06 | 56 -0.00464 -6.52950e-06 | 57  0.00204 -1.45945e-05
 58  0.00830 -7.81424e-06 | 59 -0.00745 -3.87567e-06 | 60 -0.00519 -6.65541e-06
 61 -0.00297 -7.67072e-06 | 62 -0.00771 -1.38715e-05 | 63 -0.00884 -4.62538e-06
 64  0.00372 -1.28226e-05 | 65 -0.00645 -5.35932e-06 | 66 -0.00024 -1.01140e-05
 67  0.01072 -9.72583e-06 | 68 -0.00674 -7.68802e-06 | 69  0.00352 -9.43968e-06
 70  0.00567 -9.46525e-06 | 71  0.02292 -1.64714e-05 | 72  0.03323 -2.81825e-05
 73 -0.00690 -9.02065e-06 | 74 -0.00346 -8.38192e-06 | 75 -0.00748 -7.62224e-06
 76 -0.03787  6.17454e-06 | 77 -0.02013 -5.10221e-06 | 78 -0.01694 -4.16666e-06
 79  0.01072 -8.24539e-06 | 80  0.01219 -8.80506e-06 | 81  0.01253 -2.23896e-06
 82 -0.01469  6.41854e-06 | 83  0.01643 -2.65426e-06 | 84  0.03492 -6.29817e-06
 85 -0.02095  5.62522e-06 | 86  0.00827 -1.75431e-06 | 87 -0.02403  4.46418e-06
 88 -0.04029  4.14718e-06 | 89  0.00126  2.83242e-06 | 90  0.00733  6.43846e-07
 91  0.00200  6.32755e-06 | 92  0.02520  1.89774e-06 | 93  0.00315  4.76244e-06
 94  0.03625  7.92308e-06 | 95 -0.05623  1.24047e-05 | 96 -0.03052  7.18837e-06
 97  0.00916  9.74071e-06 | 98 -0.00883  8.50158e-06 | 99  0.03079  1.36385e-05
100 -0.04328  1.31144e-05 |101  0.02703  1.66810e-05 |102  0.00603  1.04777e-05
103 -0.00832  1.45670e-05 |104 -0.00283  1.54574e-05 |105 -0.00003  3.39977e-05
106  0.00011  6.30582e-06 |107  0.00622 -8.60917e-05 |108 -0.05727 -2.45823e-05
109 -0.42747  3.22935e-05 |110 -0.29168 -1.14881e-06 |111 -0.26342 -3.11157e-06

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.8629175e+02; maximum gradient component mag -4.7177e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42264 -1.96326e-05 |  2 -0.41344 -4.71767e-04 |  3 -0.42306 -2.06354e-04
  4 -0.40749 -1.30431e-05 |  5 -0.46461 -6.96985e-06 |  6  0.61772 -4.40068e-04
  7  0.00048 -5.86914e-06 |  8 -0.00006  6.41677e-06 |  9 -0.00007  2.90374e-06
 10 -0.00009 -6.11247e-07 | 11 -0.00011 -2.56997e-06 | 12 -0.00002 -9.04690e-07
 13 -0.00005  1.71594e-05 | 14 -0.00009  2.31975e-05 | 15 -0.00013  1.39124e-05
 16 -0.00019  1.60375e-05 | 17 -0.00025  3.09067e-06 | 18 -0.00033  7.94451e-06
 19 -0.00043  5.91109e-06 | 20 -0.00056  4.98386e-06 | 21 -0.00008 -1.68074e-06
 22  0.00037 -1.09289e-05 | 23 -0.00116  2.00098e-05 | 24 -0.00133 -4.21490e-06
 25  0.00235 -7.02514e-06 | 26  0.00018  1.26940e-05 | 27  0.00507 -3.95881e-06
 28  0.00661 -1.39851e-05 | 29  0.01008 -1.06087e-07 | 30 -0.00496  9.35666e-06
 31  0.00761 -2.13192e-06 | 32  0.00221  5.70794e-06 | 33  0.00196  6.93317e-06
 34  0.00249  5.53771e-07 | 35  0.00235  1.35363e-05 | 36  0.00052  1.17945e-05
 37  0.00331 -1.22517e-05 | 38  0.00524 -1.56556e-05 | 39 -0.00638 -1.99105e-06
 40 -0.01026  4.04679e-07 | 41 -0.00274 -3.92860e-06 | 42 -0.00267  9.24691e-06
 43 -0.00156  2.58074e-06 | 44  0.00797 -4.93567e-07 | 45  0.01705 -2.39182e-06
 46 -0.00101 -2.03062e-05 | 47  0.00036 -1.08299e-05 | 48  0.00560 -3.74470e-05
 49 -0.00098  4.99930e-06 | 50  0.01792 -2.24008e-05 | 51  0.00581 -9.95809e-06
 52  0.00893 -8.51372e-06 | 53 -0.00424  7.37899e-06 | 54 -0.01581 -3.54120e-06
 55  0.00071 -6.05664e-06 | 56 -0.00464 -5.95905e-06 | 57  0.00204 -1.40241e-05
 58  0.00830 -7.24386e-06 | 59 -0.00745 -3.30523e-06 | 60 -0.00519 -6.08495e-06
 61 -0.00297 -7.10026e-06 | 62 -0.00771 -1.33010e-05 | 63 -0.00884 -4.05495e-06
 64  0.00372 -1.22522e-05 | 65 -0.00645 -4.78886e-06 | 66 -0.00024 -9.54356e-06
 67  0.01072 -9.15547e-06 | 68 -0.00674 -7.11755e-06 | 69  0.00352 -8.86921e-06
 70  0.00567 -8.89480e-06 | 71  0.02292 -1.59014e-05 | 72  0.03323 -2.76128e-05
 73 -0.00690 -8.45018e-06 | 74 -0.00346 -7.81144e-06 | 75 -0.00748 -7.05177e-06
 76 -0.03787  6.74409e-06 | 77 -0.02013 -4.53196e-06 | 78 -0.01694 -3.59633e-06
 79  0.01072 -7.67499e-06 | 80  0.01219 -8.23468e-06 | 81  0.01253 -1.66858e-06
 82 -0.01469  6.98895e-06 | 83  0.01643 -2.08394e-06 | 84  0.03492 -5.72857e-06
 85 -0.02095  6.19549e-06 | 86  0.00827 -1.18382e-06 | 87 -0.02403  5.03436e-06
 88 -0.04029  4.71664e-06 | 89  0.00126  3.40298e-06 | 90  0.00733  1.21437e-06
 91  0.00200  6.89813e-06 | 92  0.02520  2.46785e-06 | 93  0.00315  5.33303e-06
 94  0.03625  8.49272e-06 | 95 -0.05623  1.29731e-05 | 96 -0.03052  7.75834e-06
 97  0.00916  1.03113e-05 | 98 -0.00883  9.07215e-06 | 99  0.03079  1.42085e-05
100 -0.04328  1.36837e-05 |101  0.02703  1.72511e-05 |102  0.00603  1.10483e-05
103 -0.00832  1.51377e-05 |104 -0.00283  1.60280e-05 |105 -0.00003  3.45683e-05
106  0.00011  6.87647e-06 |107  0.00000  0.00000e+00 |108  0.00622 -8.60930e-05
109 -0.05727 -2.45826e-05 |110 -0.42747  3.22938e-05 |111 -0.29168 -1.14882e-06
112 -0.26342 -3.11156e-06 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42264 -1.96326e-05 |  2 -0.41344 -4.71767e-04 |  3 -0.42306 -2.06354e-04
  4 -0.40749 -1.30431e-05 |  5 -0.46461 -6.96985e-06 |  6  0.61772 -4.40068e-04
  7  0.00048 -5.86914e-06 |  8 -0.00006  6.41677e-06 |  9 -0.00007  2.90374e-06
 10 -0.00009 -6.11247e-07 | 11 -0.00011 -2.56997e-06 | 12 -0.00002 -9.04690e-07
 13 -0.00005  1.71594e-05 | 14 -0.00009  2.31975e-05 | 15 -0.00013  1.39124e-05
 16 -0.00019  1.60375e-05 | 17 -0.00025  3.09067e-06 | 18 -0.00033  7.94451e-06
 19 -0.00043  5.91109e-06 | 20 -0.00056  4.98386e-06 | 21 -0.00008 -1.68074e-06
 22  0.00037 -1.09289e-05 | 23 -0.00116  2.00098e-05 | 24 -0.00133 -4.21490e-06
 25  0.00235 -7.02514e-06 | 26  0.00018  1.26940e-05 | 27  0.00507 -3.95881e-06
 28  0.00661 -1.39851e-05 | 29  0.01008 -1.06087e-07 | 30 -0.00496  9.35666e-06
 31  0.00761 -2.13192e-06 | 32  0.00221  5.70794e-06 | 33  0.00196  6.93317e-06
 34  0.00249  5.53771e-07 | 35  0.00235  1.35363e-05 | 36  0.00052  1.17945e-05
 37  0.00331 -1.22517e-05 | 38  0.00524 -1.56556e-05 | 39 -0.00638 -1.99105e-06
 40 -0.01026  4.04679e-07 | 41 -0.00274 -3.92860e-06 | 42 -0.00267  9.24691e-06
 43 -0.00156  2.58074e-06 | 44  0.00797 -4.93567e-07 | 45  0.01705 -2.39182e-06
 46 -0.00101 -2.03062e-05 | 47  0.00036 -1.08299e-05 | 48  0.00560 -3.74470e-05
 49 -0.00098  4.99930e-06 | 50  0.01792 -2.24008e-05 | 51  0.00581 -9.95809e-06
 52  0.00893 -8.51372e-06 | 53 -0.00424  7.37899e-06 | 54 -0.01581 -3.54120e-06
 55  0.00071 -6.05664e-06 | 56 -0.00464 -5.95905e-06 | 57  0.00204 -1.40241e-05
 58  0.00830 -7.24386e-06 | 59 -0.00745 -3.30523e-06 | 60 -0.00519 -6.08495e-06
 61 -0.00297 -7.10026e-06 | 62 -0.00771 -1.33010e-05 | 63 -0.00884 -4.05495e-06
 64  0.00372 -1.22522e-05 | 65 -0.00645 -4.78886e-06 | 66 -0.00024 -9.54356e-06
 67  0.01072 -9.15547e-06 | 68 -0.00674 -7.11755e-06 | 69  0.00352 -8.86921e-06
 70  0.00567 -8.89480e-06 | 71  0.02292 -1.59014e-05 | 72  0.03323 -2.76128e-05
 73 -0.00690 -8.45018e-06 | 74 -0.00346 -7.81144e-06 | 75 -0.00748 -7.05177e-06
 76 -0.03787  6.74409e-06 | 77 -0.02013 -4.53196e-06 | 78 -0.01694 -3.59633e-06
 79  0.01072 -7.67499e-06 | 80  0.01219 -8.23468e-06 | 81  0.01253 -1.66858e-06
 82 -0.01469  6.98895e-06 | 83  0.01643 -2.08394e-06 | 84  0.03492 -5.72857e-06
 85 -0.02095  6.19549e-06 | 86  0.00827 -1.18382e-06 | 87 -0.02403  5.03436e-06
 88 -0.04029  4.71664e-06 | 89  0.00126  3.40298e-06 | 90  0.00733  1.21437e-06
 91  0.00200  6.89813e-06 | 92  0.02520  2.46785e-06 | 93  0.00315  5.33303e-06
 94  0.03625  8.49272e-06 | 95 -0.05623  1.29731e-05 | 96 -0.03052  7.75834e-06
 97  0.00916  1.03113e-05 | 98 -0.00883  9.07215e-06 | 99  0.03079  1.42085e-05
100 -0.04328  1.36837e-05 |101  0.02703  1.72511e-05 |102  0.00603  1.10483e-05
103 -0.00832  1.51377e-05 |104 -0.00283  1.60280e-05 |105 -0.00003  3.45683e-05
106  0.00011  6.87647e-06 |107  0.00000  0.00000e+00 |108  0.00622 -8.60930e-05
109 -0.05727 -2.45826e-05 |110 -0.42747  3.22938e-05 |111 -0.29168 -1.14882e-06
112 -0.26342 -3.11156e-06 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 1; function evaluation 30
Function value 5.8629e+02; maximum gradient component mag -4.7177e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42264 -1.96326e-05 |  2 -0.41344 -4.71767e-04 |  3 -0.42306 -2.06354e-04
  4 -0.40749 -1.30431e-05 |  5 -0.46461 -6.96985e-06 |  6  0.61772 -4.40068e-04
  7  0.00048 -5.86914e-06 |  8 -0.00006  6.41677e-06 |  9 -0.00007  2.90374e-06
 10 -0.00009 -6.11247e-07 | 11 -0.00011 -2.56997e-06 | 12 -0.00002 -9.04690e-07
 13 -0.00005  1.71594e-05 | 14 -0.00009  2.31975e-05 | 15 -0.00013  1.39124e-05
 16 -0.00019  1.60375e-05 | 17 -0.00025  3.09067e-06 | 18 -0.00033  7.94451e-06
 19 -0.00043  5.91109e-06 | 20 -0.00056  4.98386e-06 | 21 -0.00008 -1.68074e-06
 22  0.00037 -1.09289e-05 | 23 -0.00116  2.00098e-05 | 24 -0.00133 -4.21490e-06
 25  0.00235 -7.02514e-06 | 26  0.00018  1.26940e-05 | 27  0.00507 -3.95881e-06
 28  0.00661 -1.39851e-05 | 29  0.01008 -1.06087e-07 | 30 -0.00496  9.35666e-06
 31  0.00761 -2.13192e-06 | 32  0.00221  5.70794e-06 | 33  0.00196  6.93317e-06
 34  0.00249  5.53771e-07 | 35  0.00235  1.35363e-05 | 36  0.00052  1.17945e-05
 37  0.00331 -1.22517e-05 | 38  0.00524 -1.56556e-05 | 39 -0.00638 -1.99105e-06
 40 -0.01026  4.04679e-07 | 41 -0.00274 -3.92860e-06 | 42 -0.00267  9.24691e-06
 43 -0.00156  2.58074e-06 | 44  0.00797 -4.93567e-07 | 45  0.01705 -2.39182e-06
 46 -0.00101 -2.03062e-05 | 47  0.00036 -1.08299e-05 | 48  0.00560 -3.74470e-05
 49 -0.00098  4.99930e-06 | 50  0.01792 -2.24008e-05 | 51  0.00581 -9.95809e-06
 52  0.00893 -8.51372e-06 | 53 -0.00424  7.37899e-06 | 54 -0.01581 -3.54120e-06
 55  0.00071 -6.05664e-06 | 56 -0.00464 -5.95905e-06 | 57  0.00204 -1.40241e-05
 58  0.00830 -7.24386e-06 | 59 -0.00745 -3.30523e-06 | 60 -0.00519 -6.08495e-06
 61 -0.00297 -7.10026e-06 | 62 -0.00771 -1.33010e-05 | 63 -0.00884 -4.05495e-06
 64  0.00372 -1.22522e-05 | 65 -0.00645 -4.78886e-06 | 66 -0.00024 -9.54356e-06
 67  0.01072 -9.15547e-06 | 68 -0.00674 -7.11755e-06 | 69  0.00352 -8.86921e-06
 70  0.00567 -8.89480e-06 | 71  0.02292 -1.59014e-05 | 72  0.03323 -2.76128e-05
 73 -0.00690 -8.45018e-06 | 74 -0.00346 -7.81144e-06 | 75 -0.00748 -7.05177e-06
 76 -0.03787  6.74409e-06 | 77 -0.02013 -4.53196e-06 | 78 -0.01694 -3.59633e-06
 79  0.01072 -7.67499e-06 | 80  0.01219 -8.23468e-06 | 81  0.01253 -1.66858e-06
 82 -0.01469  6.98895e-06 | 83  0.01643 -2.08394e-06 | 84  0.03492 -5.72857e-06
 85 -0.02095  6.19549e-06 | 86  0.00827 -1.18382e-06 | 87 -0.02403  5.03436e-06
 88 -0.04029  4.71664e-06 | 89  0.00126  3.40298e-06 | 90  0.00733  1.21437e-06
 91  0.00200  6.89813e-06 | 92  0.02520  2.46785e-06 | 93  0.00315  5.33303e-06
 94  0.03625  8.49272e-06 | 95 -0.05623  1.29731e-05 | 96 -0.03052  7.75834e-06
 97  0.00916  1.03113e-05 | 98 -0.00883  9.07215e-06 | 99  0.03079  1.42085e-05
100 -0.04328  1.36837e-05 |101  0.02703  1.72511e-05 |102  0.00603  1.10483e-05
103 -0.00832  1.51377e-05 |104 -0.00283  1.60280e-05 |105 -0.00003  3.45683e-05
106  0.00011  6.87647e-06 |107  0.00000  0.00000e+00 |108  0.00622 -8.60930e-05
109 -0.05727 -2.45826e-05 |110 -0.42747  3.22938e-05 |111 -0.29168 -1.14882e-06
112 -0.26342 -3.11156e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
