
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.9533252e+02; maximum gradient component mag -8.4559e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 28 -0.00117  1.05173e-05 | 29 -0.00532 -5.91782e-05 | 30  0.00115  1.79508e-06
 31 -0.00468 -7.71040e-06 | 32 -0.00371 -7.79965e-05 | 33 -0.00369 -9.89401e-05
 34 -0.00247 -4.60913e-05 | 35 -0.00383  5.43017e-05 | 36 -0.00472  2.83914e-06
 37 -0.00287  6.55018e-05 | 38 -0.00899  4.21524e-06 | 39 -0.00892  5.35573e-05
 40  0.01313  5.45947e-05 | 41  0.00220 -5.34287e-05 | 42 -0.00030  2.92932e-05
 43 -0.00751 -1.04624e-05 | 44 -0.01337  2.86800e-05 | 45  0.00599  9.17045e-06
 46  0.00898 -2.90458e-05 | 47 -0.00338 -5.10563e-05 | 48 -0.00009  2.17746e-07
 49  0.00623  1.70363e-05 | 50  0.00021 -4.85099e-07 | 51  0.00534  2.10981e-06
 52  0.00693 -1.26928e-05 | 53  0.00477 -2.40779e-05 | 54 -0.00712  4.16639e-05
 55 -0.01327  5.83416e-06 | 56  0.00756  4.45744e-06 | 57  0.02632 -4.75984e-06
 58  0.00349 -3.75186e-06 | 59 -0.00501 -4.58721e-06 | 60 -0.00687  1.05915e-06
 61 -0.00814 -6.13199e-05 | 62 -0.00174  1.76893e-05 | 63  0.00163 -6.50323e-07
 64  0.00460 -1.13413e-05 | 65 -0.00849  1.28765e-05 | 66  0.01971 -4.77157e-08
 67  0.00411 -4.72937e-05 | 68  0.00840  1.25189e-05 | 69 -0.02016 -9.67214e-06
 70 -0.03036 -6.29657e-06 | 71 -0.02726 -4.77398e-06 | 72 -0.00065 -1.03909e-05
 73  0.01588  7.45949e-07 | 74 -0.01066  9.12072e-07 | 75  0.00416 -2.46381e-07
 76 -0.00673  1.20467e-05 | 77  0.00766 -1.17318e-05 | 78  0.01921  9.51742e-06
 79  0.03282 -3.73650e-06 | 80  0.00623 -3.05600e-06 | 81 -0.01231  4.97345e-06
 82 -0.02379  1.04330e-05 | 83  0.01094 -1.51783e-06 | 84 -0.00695  1.66093e-06
 85  0.02221  4.17128e-07 | 86  0.02656 -4.73649e-06 | 87 -0.01103  2.70632e-05
 88 -0.02672  9.60637e-06 | 89 -0.03427  4.49430e-06 | 90  0.03302 -4.55005e-06
 91 -0.01521  3.76281e-06 | 92  0.00859 -1.32487e-05 | 93 -0.01177  1.48357e-05
 94  0.00741 -2.01761e-07 | 95 -0.03218  9.77849e-06 | 96  0.01233  3.62157e-06
 97  0.00901  2.17635e-06 | 98  0.02286  4.89795e-06 | 99  0.00866  8.86574e-06
100 -0.00395  4.97467e-06 |101  0.03139  1.35405e-05 |102  0.03289  9.28736e-06
103 -0.01128  9.47727e-06 |104 -0.00411 -1.70573e-05 |105 -0.00026 -4.25178e-06
106 -0.00024 -2.34657e-06 |107 -0.00083 -1.08911e-04 |108 -0.10067 -1.35721e-05
109 -0.45925  1.34430e-05 |110 -0.32444 -3.39594e-06 |111 -0.27338  5.56607e-06

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.5818438e+02; maximum gradient component mag -2.7744e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42280 -2.09223e-05 |  2 -0.42563 -2.77435e-04 |  3 -0.40525 -1.23149e-04
  4 -0.39881  1.40488e-05 |  5 -0.40607  1.18816e-06 |  6  0.63579 -2.12303e-04
  7  0.00045  2.18029e-06 |  8  0.00010 -3.08426e-06 |  9  0.00011 -4.42948e-06
 10  0.00013 -6.48569e-06 | 11  0.00016 -9.61695e-06 | 12 -0.00004  9.69616e-06
 13 -0.00003  1.35554e-05 | 14  0.00075  1.57273e-05 | 15  0.00035  1.38430e-05
 16 -0.00001  8.62370e-06 | 17 -0.00006  1.12234e-07 | 18 -0.00018 -9.59545e-06
 19  0.00025  8.36664e-07 | 20 -0.00064 -2.57315e-05 | 21 -0.00071  5.02918e-06
 22 -0.00237 -1.63481e-05 | 23 -0.00350  4.91085e-05 | 24 -0.00468  1.30635e-05
 25 -0.00571  5.41046e-05 | 26 -0.00628 -8.22233e-06 | 27 -0.00422 -1.24359e-05
 28 -0.00117  1.04450e-05 | 29 -0.00532 -5.92505e-05 | 30  0.00115  1.72272e-06
 31 -0.00468 -7.78275e-06 | 32 -0.00371 -7.80689e-05 | 33 -0.00369 -9.90125e-05
 34 -0.00247 -4.61636e-05 | 35 -0.00383  5.42293e-05 | 36 -0.00472  2.76679e-06
 37 -0.00287  6.54295e-05 | 38 -0.00899  4.14290e-06 | 39 -0.00892  5.34849e-05
 40  0.01313  5.45223e-05 | 41  0.00220 -5.35011e-05 | 42 -0.00030  2.92208e-05
 43 -0.00751 -1.05348e-05 | 44 -0.01337  2.86076e-05 | 45  0.00599  9.09809e-06
 46  0.00898 -2.91181e-05 | 47 -0.00338 -5.11286e-05 | 48 -0.00009  1.45378e-07
 49  0.00623  1.69639e-05 | 50  0.00021 -5.57467e-07 | 51  0.00534  2.03744e-06
 52  0.00693 -1.27652e-05 | 53  0.00477 -2.41503e-05 | 54 -0.00712  4.15916e-05
 55 -0.01327  5.76182e-06 | 56  0.00756  4.38506e-06 | 57  0.02632 -4.83218e-06
 58  0.00349 -3.82424e-06 | 59 -0.00501 -4.65957e-06 | 60 -0.00687  9.86790e-07
 61 -0.00814 -6.13922e-05 | 62 -0.00174  1.76169e-05 | 63  0.00163 -7.22700e-07
 64  0.00460 -1.14137e-05 | 65 -0.00849  1.28041e-05 | 66  0.01971 -1.20081e-07
 67  0.00411 -4.73661e-05 | 68  0.00840  1.24465e-05 | 69 -0.02016 -9.74447e-06
 70 -0.03036 -6.36884e-06 | 71 -0.02726 -4.84628e-06 | 72 -0.00065 -1.04633e-05
 73  0.01588  6.73571e-07 | 74 -0.01066  8.39712e-07 | 75  0.00416 -3.18762e-07
 76 -0.00673  1.19743e-05 | 77  0.00766 -1.18042e-05 | 78  0.01921  9.44506e-06
 79  0.03282 -3.80881e-06 | 80  0.00623 -3.12837e-06 | 81 -0.01231  4.90111e-06
 82 -0.02379  1.03607e-05 | 83  0.01094 -1.59019e-06 | 84 -0.00695  1.58858e-06
 85  0.02221  3.44800e-07 | 86  0.02656 -4.80880e-06 | 87 -0.01103  2.69908e-05
 88 -0.02672  9.53410e-06 | 89 -0.03427  4.42207e-06 | 90  0.03302 -4.62232e-06
 91 -0.01521  3.69049e-06 | 92  0.00859 -1.33211e-05 | 93 -0.01177  1.47634e-05
 94  0.00741 -2.74093e-07 | 95 -0.03218  9.70625e-06 | 96  0.01233  3.54925e-06
 97  0.00901  2.10403e-06 | 98  0.02286  4.82566e-06 | 99  0.00866  8.79343e-06
100 -0.00395  4.90235e-06 |101  0.03139  1.34682e-05 |102  0.03289  9.21514e-06
103 -0.01128  9.40497e-06 |104 -0.00411 -1.71296e-05 |105 -0.00026 -4.32410e-06
106 -0.00024 -2.41889e-06 |107  0.00000  0.00000e+00 |108 -0.00083 -1.08912e-04
109 -0.10067 -1.35722e-05 |110 -0.45925  1.34431e-05 |111 -0.32444 -3.39594e-06
112 -0.27338  5.56608e-06 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42280 -2.09223e-05 |  2 -0.42563 -2.77435e-04 |  3 -0.40525 -1.23149e-04
  4 -0.39881  1.40488e-05 |  5 -0.40607  1.18816e-06 |  6  0.63579 -2.12303e-04
  7  0.00045  2.18029e-06 |  8  0.00010 -3.08426e-06 |  9  0.00011 -4.42948e-06
 10  0.00013 -6.48569e-06 | 11  0.00016 -9.61695e-06 | 12 -0.00004  9.69616e-06
 13 -0.00003  1.35554e-05 | 14  0.00075  1.57273e-05 | 15  0.00035  1.38430e-05
 16 -0.00001  8.62370e-06 | 17 -0.00006  1.12234e-07 | 18 -0.00018 -9.59545e-06
 19  0.00025  8.36664e-07 | 20 -0.00064 -2.57315e-05 | 21 -0.00071  5.02918e-06
 22 -0.00237 -1.63481e-05 | 23 -0.00350  4.91085e-05 | 24 -0.00468  1.30635e-05
 25 -0.00571  5.41046e-05 | 26 -0.00628 -8.22233e-06 | 27 -0.00422 -1.24359e-05
 28 -0.00117  1.04450e-05 | 29 -0.00532 -5.92505e-05 | 30  0.00115  1.72272e-06
 31 -0.00468 -7.78275e-06 | 32 -0.00371 -7.80689e-05 | 33 -0.00369 -9.90125e-05
 34 -0.00247 -4.61636e-05 | 35 -0.00383  5.42293e-05 | 36 -0.00472  2.76679e-06
 37 -0.00287  6.54295e-05 | 38 -0.00899  4.14290e-06 | 39 -0.00892  5.34849e-05
 40  0.01313  5.45223e-05 | 41  0.00220 -5.35011e-05 | 42 -0.00030  2.92208e-05
 43 -0.00751 -1.05348e-05 | 44 -0.01337  2.86076e-05 | 45  0.00599  9.09809e-06
 46  0.00898 -2.91181e-05 | 47 -0.00338 -5.11286e-05 | 48 -0.00009  1.45378e-07
 49  0.00623  1.69639e-05 | 50  0.00021 -5.57467e-07 | 51  0.00534  2.03744e-06
 52  0.00693 -1.27652e-05 | 53  0.00477 -2.41503e-05 | 54 -0.00712  4.15916e-05
 55 -0.01327  5.76182e-06 | 56  0.00756  4.38506e-06 | 57  0.02632 -4.83218e-06
 58  0.00349 -3.82424e-06 | 59 -0.00501 -4.65957e-06 | 60 -0.00687  9.86790e-07
 61 -0.00814 -6.13922e-05 | 62 -0.00174  1.76169e-05 | 63  0.00163 -7.22700e-07
 64  0.00460 -1.14137e-05 | 65 -0.00849  1.28041e-05 | 66  0.01971 -1.20081e-07
 67  0.00411 -4.73661e-05 | 68  0.00840  1.24465e-05 | 69 -0.02016 -9.74447e-06
 70 -0.03036 -6.36884e-06 | 71 -0.02726 -4.84628e-06 | 72 -0.00065 -1.04633e-05
 73  0.01588  6.73571e-07 | 74 -0.01066  8.39712e-07 | 75  0.00416 -3.18762e-07
 76 -0.00673  1.19743e-05 | 77  0.00766 -1.18042e-05 | 78  0.01921  9.44506e-06
 79  0.03282 -3.80881e-06 | 80  0.00623 -3.12837e-06 | 81 -0.01231  4.90111e-06
 82 -0.02379  1.03607e-05 | 83  0.01094 -1.59019e-06 | 84 -0.00695  1.58858e-06
 85  0.02221  3.44800e-07 | 86  0.02656 -4.80880e-06 | 87 -0.01103  2.69908e-05
 88 -0.02672  9.53410e-06 | 89 -0.03427  4.42207e-06 | 90  0.03302 -4.62232e-06
 91 -0.01521  3.69049e-06 | 92  0.00859 -1.33211e-05 | 93 -0.01177  1.47634e-05
 94  0.00741 -2.74093e-07 | 95 -0.03218  9.70625e-06 | 96  0.01233  3.54925e-06
 97  0.00901  2.10403e-06 | 98  0.02286  4.82566e-06 | 99  0.00866  8.79343e-06
100 -0.00395  4.90235e-06 |101  0.03139  1.34682e-05 |102  0.03289  9.21514e-06
103 -0.01128  9.40497e-06 |104 -0.00411 -1.71296e-05 |105 -0.00026 -4.32410e-06
106 -0.00024 -2.41889e-06 |107  0.00000  0.00000e+00 |108 -0.00083 -1.08912e-04
109 -0.10067 -1.35722e-05 |110 -0.45925  1.34431e-05 |111 -0.32444 -3.39594e-06
112 -0.27338  5.56608e-06 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 1; function evaluation 30
Function value 5.5818e+02; maximum gradient component mag -2.7744e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42280 -2.09223e-05 |  2 -0.42563 -2.77435e-04 |  3 -0.40525 -1.23149e-04
  4 -0.39881  1.40488e-05 |  5 -0.40607  1.18816e-06 |  6  0.63579 -2.12303e-04
  7  0.00045  2.18029e-06 |  8  0.00010 -3.08426e-06 |  9  0.00011 -4.42948e-06
 10  0.00013 -6.48569e-06 | 11  0.00016 -9.61695e-06 | 12 -0.00004  9.69616e-06
 13 -0.00003  1.35554e-05 | 14  0.00075  1.57273e-05 | 15  0.00035  1.38430e-05
 16 -0.00001  8.62370e-06 | 17 -0.00006  1.12234e-07 | 18 -0.00018 -9.59545e-06
 19  0.00025  8.36664e-07 | 20 -0.00064 -2.57315e-05 | 21 -0.00071  5.02918e-06
 22 -0.00237 -1.63481e-05 | 23 -0.00350  4.91085e-05 | 24 -0.00468  1.30635e-05
 25 -0.00571  5.41046e-05 | 26 -0.00628 -8.22233e-06 | 27 -0.00422 -1.24359e-05
 28 -0.00117  1.04450e-05 | 29 -0.00532 -5.92505e-05 | 30  0.00115  1.72272e-06
 31 -0.00468 -7.78275e-06 | 32 -0.00371 -7.80689e-05 | 33 -0.00369 -9.90125e-05
 34 -0.00247 -4.61636e-05 | 35 -0.00383  5.42293e-05 | 36 -0.00472  2.76679e-06
 37 -0.00287  6.54295e-05 | 38 -0.00899  4.14290e-06 | 39 -0.00892  5.34849e-05
 40  0.01313  5.45223e-05 | 41  0.00220 -5.35011e-05 | 42 -0.00030  2.92208e-05
 43 -0.00751 -1.05348e-05 | 44 -0.01337  2.86076e-05 | 45  0.00599  9.09809e-06
 46  0.00898 -2.91181e-05 | 47 -0.00338 -5.11286e-05 | 48 -0.00009  1.45378e-07
 49  0.00623  1.69639e-05 | 50  0.00021 -5.57467e-07 | 51  0.00534  2.03744e-06
 52  0.00693 -1.27652e-05 | 53  0.00477 -2.41503e-05 | 54 -0.00712  4.15916e-05
 55 -0.01327  5.76182e-06 | 56  0.00756  4.38506e-06 | 57  0.02632 -4.83218e-06
 58  0.00349 -3.82424e-06 | 59 -0.00501 -4.65957e-06 | 60 -0.00687  9.86790e-07
 61 -0.00814 -6.13922e-05 | 62 -0.00174  1.76169e-05 | 63  0.00163 -7.22700e-07
 64  0.00460 -1.14137e-05 | 65 -0.00849  1.28041e-05 | 66  0.01971 -1.20081e-07
 67  0.00411 -4.73661e-05 | 68  0.00840  1.24465e-05 | 69 -0.02016 -9.74447e-06
 70 -0.03036 -6.36884e-06 | 71 -0.02726 -4.84628e-06 | 72 -0.00065 -1.04633e-05
 73  0.01588  6.73571e-07 | 74 -0.01066  8.39712e-07 | 75  0.00416 -3.18762e-07
 76 -0.00673  1.19743e-05 | 77  0.00766 -1.18042e-05 | 78  0.01921  9.44506e-06
 79  0.03282 -3.80881e-06 | 80  0.00623 -3.12837e-06 | 81 -0.01231  4.90111e-06
 82 -0.02379  1.03607e-05 | 83  0.01094 -1.59019e-06 | 84 -0.00695  1.58858e-06
 85  0.02221  3.44800e-07 | 86  0.02656 -4.80880e-06 | 87 -0.01103  2.69908e-05
 88 -0.02672  9.53410e-06 | 89 -0.03427  4.42207e-06 | 90  0.03302 -4.62232e-06
 91 -0.01521  3.69049e-06 | 92  0.00859 -1.33211e-05 | 93 -0.01177  1.47634e-05
 94  0.00741 -2.74093e-07 | 95 -0.03218  9.70625e-06 | 96  0.01233  3.54925e-06
 97  0.00901  2.10403e-06 | 98  0.02286  4.82566e-06 | 99  0.00866  8.79343e-06
100 -0.00395  4.90235e-06 |101  0.03139  1.34682e-05 |102  0.03289  9.21514e-06
103 -0.01128  9.40497e-06 |104 -0.00411 -1.71296e-05 |105 -0.00026 -4.32410e-06
106 -0.00024 -2.41889e-06 |107  0.00000  0.00000e+00 |108 -0.00083 -1.08912e-04
109 -0.10067 -1.35722e-05 |110 -0.45925  1.34431e-05 |111 -0.32444 -3.39594e-06
112 -0.27338  5.56608e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
