
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.8050586e+02; maximum gradient component mag 1.2688e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 46 -0.00008  1.22093e-04 | 47 -0.00008 -9.74366e-06 | 48  0.00127 -5.94086e-05
 49  0.00507 -3.83071e-05 | 50  0.00707 -1.48168e-05 | 51 -0.00734 -4.94585e-05
 52 -0.00781  9.14417e-05 | 53 -0.00945 -3.61478e-05 | 54 -0.01268  8.69764e-06
 55  0.00069 -1.41116e-05 | 56  0.00125  5.70556e-05 | 57  0.00579 -1.43638e-05
 58  0.00514  3.50509e-05 | 59  0.00564 -1.16046e-06 | 60 -0.01564 -3.72956e-05
 61 -0.00873  3.13229e-05 | 62 -0.00134 -5.69135e-05 | 63 -0.00805 -3.05518e-05
 64  0.01036 -3.51829e-05 | 65  0.01264 -6.47576e-05 | 66  0.01715 -6.31248e-05
 67  0.02674 -3.99517e-05 | 68  0.00414 -5.20488e-05 | 69  0.00626 -4.09839e-05
 70  0.02449 -6.71047e-05 | 71 -0.00563 -6.47133e-05 | 72 -0.00656 -6.94913e-05
 73  0.03628 -6.44611e-05 | 74 -0.01473 -2.70517e-05 | 75 -0.02388 -3.73066e-05
 76  0.01729  3.27398e-06 | 77 -0.00603  1.30341e-05 | 78 -0.05961 -5.88929e-05
 79  0.01500 -4.77953e-06 | 80 -0.00548 -8.56985e-06 | 81 -0.00539  1.79247e-05
 82 -0.01586 -1.66344e-05 | 83 -0.02366  3.84621e-05 | 84  0.00352  2.69515e-05
 85 -0.03081 -4.77505e-06 | 86 -0.01962 -5.17239e-05 | 87  0.00488 -8.72651e-06
 88 -0.01607 -3.44206e-05 | 89 -0.02750  6.13711e-05 | 90 -0.00793  2.77053e-05
 91 -0.03422  2.61178e-05 | 92 -0.02904 -1.74523e-05 | 93  0.00065 -1.37275e-04
 94  0.01466  5.68494e-05 | 95 -0.03622  6.70233e-05 | 96  0.00977  1.58871e-05
 97 -0.01708  4.43404e-05 | 98  0.01229 -4.47368e-05 | 99 -0.00836  3.18695e-05
100 -0.01709 -1.17970e-05 |101 -0.02417  7.54367e-06 |102  0.01639 -1.14063e-04
103  0.06255 -1.72288e-05 |104 -0.00709  6.79836e-05 |105  0.00019  1.14998e-04
106  0.00025  7.54140e-05 |107  0.00230 -1.89542e-03 |108 -0.03896  1.73997e-05
109 -0.42827 -2.14732e-05 |110 -0.24280  4.27393e-05 |111 -0.23241 -5.17247e-05

 - final statistics:
111 variables; iteration 124; function evaluation 184
Function value 5.5764e+02; maximum gradient component mag -8.3744e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42815 -5.45825e-06 |  2 -0.41693 -4.87971e-05 |  3 -0.40998 -1.38166e-05
  4 -0.38366  4.92289e-06 |  5 -0.48625 -8.93294e-07 |  6  0.60669 -1.74711e-05
  7  0.00111  9.04365e-07 |  8  0.00024 -6.02274e-06 |  9  0.00030 -2.75440e-06
 10  0.00036  2.06710e-06 | 11  0.00045  7.13306e-07 | 12  0.00079 -1.58919e-06
 13  0.00092 -1.37136e-06 | 14  0.00107  1.68109e-06 | 15  0.00125  3.94905e-06
 16  0.00162  5.06357e-06 | 17  0.00178 -4.60993e-07 | 18  0.00217 -5.96050e-06
 19  0.00267 -6.98248e-06 | 20  0.00336  4.79765e-06 | 21  0.00432  3.38247e-06
 22  0.00568  3.44649e-06 | 23  0.00757  5.19821e-06 | 24  0.00999  5.43740e-06
 25  0.01147  1.05769e-06 | 26  0.01327  5.41057e-07 | 27  0.01146  1.32162e-06
 28  0.00582 -1.60411e-06 | 29  0.00935 -7.93652e-08 | 30 -0.00036  1.86105e-06
 31  0.00980 -8.13129e-07 | 32  0.01250 -5.46725e-07 | 33  0.01047 -1.65144e-06
 34  0.01811 -7.73381e-07 | 35  0.01150  9.73203e-07 | 36  0.00934 -1.43334e-06
 37  0.00959  4.14617e-06 | 38  0.00433  4.16718e-07 | 39 -0.00090  4.97319e-07
 40  0.00588 -1.50887e-06 | 41  0.00652  5.02376e-06 | 42  0.00216  2.03977e-06
 43  0.00407  3.08432e-07 | 44 -0.00558  6.49604e-07 | 45 -0.00619 -9.53076e-07
 46 -0.00008  5.40472e-06 | 47 -0.00008 -4.35454e-07 | 48  0.00127 -2.62532e-06
 49  0.00507 -1.69433e-06 | 50  0.00707 -6.55469e-07 | 51 -0.00734 -2.19591e-06
 52 -0.00781  4.03948e-06 | 53 -0.00945 -1.59038e-06 | 54 -0.01268  3.87054e-07
 55  0.00069 -6.17337e-07 | 56  0.00125  2.59315e-06 | 57  0.00579 -7.90934e-07
 58  0.00514  1.63725e-06 | 59  0.00564 -5.86516e-08 | 60 -0.01564 -1.65361e-06
 61 -0.00873  1.39631e-06 | 62 -0.00134 -2.51392e-06 | 63 -0.00805 -1.36061e-06
 64  0.01036 -1.54246e-06 | 65  0.01264 -2.85833e-06 | 66  0.01715 -2.77837e-06
 67  0.02674 -1.75751e-06 | 68  0.00414 -2.28413e-06 | 69  0.00626 -1.80988e-06
 70  0.02449 -2.95234e-06 | 71 -0.00563 -2.85547e-06 | 72 -0.00656 -3.06465e-06
 73  0.03628 -2.82453e-06 | 74 -0.01473 -1.18648e-06 | 75 -0.02388 -1.64080e-06
 76  0.01729  1.66763e-07 | 77 -0.00603  5.89076e-07 | 78 -0.05961 -2.60785e-06
 79  0.01500 -2.03631e-07 | 80 -0.00548 -3.75180e-07 | 81 -0.00539  7.97258e-07
 82 -0.01586 -7.32329e-07 | 83 -0.02366  1.70077e-06 | 84  0.00352  1.20002e-06
 85 -0.03081 -2.11883e-07 | 86 -0.01962 -2.29192e-06 | 87  0.00488 -3.92339e-07
 88 -0.01607 -1.52552e-06 | 89 -0.02750  2.71194e-06 | 90 -0.00793  1.22529e-06
 91 -0.03422  1.15027e-06 | 92 -0.02904 -7.78709e-07 | 93  0.00065 -6.08966e-06
 94  0.01466  2.50971e-06 | 95 -0.03622  2.96179e-06 | 96  0.00977  6.94263e-07
 97 -0.01708  1.95720e-06 | 98  0.01229 -1.99075e-06 | 99 -0.00836  1.40562e-06
100 -0.01709 -5.33345e-07 |101 -0.02417  3.23561e-07 |102  0.01639 -5.06285e-06
103  0.06255 -7.71508e-07 |104 -0.00709  3.00151e-06 |105  0.00019  8.97221e-06
106  0.00025 -2.67551e-06 |107  0.00230 -8.37439e-05 |108 -0.03896  7.89154e-07
109 -0.42827 -9.77252e-07 |110 -0.24280  1.90652e-06 |111 -0.23241 -2.30923e-06

 - final statistics:
112 variables; iteration 0; function evaluation 0
Function value 5.5764e+02; maximum gradient component mag -8.3743e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42815 -5.45816e-06 |  2 -0.41693 -4.87961e-05 |  3 -0.40998 -1.38162e-05
  4 -0.38366  4.92290e-06 |  5 -0.48625 -8.93279e-07 |  6  0.60669 -1.74703e-05
  7  0.00111  9.04369e-07 |  8  0.00024 -6.02274e-06 |  9  0.00030 -2.75440e-06
 10  0.00036  2.06710e-06 | 11  0.00045  7.13307e-07 | 12  0.00079 -1.61953e-06
 13  0.00092 -1.40170e-06 | 14  0.00107  1.65075e-06 | 15  0.00125  3.91871e-06
 16  0.00162  5.03323e-06 | 17  0.00178 -4.91332e-07 | 18  0.00217 -5.99084e-06
 19  0.00267 -7.01281e-06 | 20  0.00336  4.76732e-06 | 21  0.00432  3.35214e-06
 22  0.00568  3.41616e-06 | 23  0.00757  5.16788e-06 | 24  0.00999  5.40707e-06
 25  0.01147  1.02737e-06 | 26  0.01327  5.10742e-07 | 27  0.01146  1.29131e-06
 28  0.00582 -1.63443e-06 | 29  0.00935 -1.09683e-07 | 30 -0.00036  1.83073e-06
 31  0.00980 -8.43446e-07 | 32  0.01250 -5.77037e-07 | 33  0.01047 -1.68176e-06
 34  0.01811 -8.03683e-07 | 35  0.01150  9.42891e-07 | 36  0.00934 -1.46365e-06
 37  0.00959  4.11585e-06 | 38  0.00433  3.86400e-07 | 39 -0.00090  4.66999e-07
 40  0.00588 -1.53918e-06 | 41  0.00652  4.99344e-06 | 42  0.00216  2.00945e-06
 43  0.00407  2.78112e-07 | 44 -0.00558  6.19282e-07 | 45 -0.00619 -9.83399e-07
 46 -0.00008  5.37440e-06 | 47 -0.00008 -4.65778e-07 | 48  0.00127 -2.65565e-06
 49  0.00507 -1.72466e-06 | 50  0.00707 -6.85790e-07 | 51 -0.00734 -2.22623e-06
 52 -0.00781  4.00916e-06 | 53 -0.00945 -1.62071e-06 | 54 -0.01268  3.56732e-07
 55  0.00069 -6.47661e-07 | 56  0.00125  2.56283e-06 | 57  0.00579 -8.21253e-07
 58  0.00514  1.60693e-06 | 59  0.00564 -8.89694e-08 | 60 -0.01564 -1.68392e-06
 61 -0.00873  1.36599e-06 | 62 -0.00134 -2.54424e-06 | 63 -0.00805 -1.39093e-06
 64  0.01036 -1.57277e-06 | 65  0.01264 -2.88863e-06 | 66  0.01715 -2.80867e-06
 67  0.02674 -1.78778e-06 | 68  0.00414 -2.31444e-06 | 69  0.00626 -1.84018e-06
 70  0.02449 -2.98261e-06 | 71 -0.00563 -2.88578e-06 | 72 -0.00656 -3.09496e-06
 73  0.03628 -2.85476e-06 | 74 -0.01473 -1.21679e-06 | 75 -0.02388 -1.67110e-06
 76  0.01729  1.36485e-07 | 77 -0.00603  5.58771e-07 | 78 -0.05961 -2.63804e-06
 79  0.01500 -2.33916e-07 | 80 -0.00548 -4.05486e-07 | 81 -0.00539  7.66950e-07
 82 -0.01586 -7.62634e-07 | 83 -0.02366  1.67047e-06 | 84  0.00352  1.16971e-06
 85 -0.03081 -2.42171e-07 | 86 -0.01962 -2.32222e-06 | 87  0.00488 -4.22646e-07
 88 -0.01607 -1.55583e-06 | 89 -0.02750  2.68164e-06 | 90 -0.00793  1.19497e-06
 91 -0.03422  1.11998e-06 | 92 -0.02904 -8.09007e-07 | 93  0.00065 -6.11999e-06
 94  0.01466  2.47939e-06 | 95 -0.03622  2.93150e-06 | 96  0.00977  6.63936e-07
 97 -0.01708  1.92688e-06 | 98  0.01229 -2.02108e-06 | 99 -0.00836  1.37528e-06
100 -0.01709 -5.63676e-07 |101 -0.02417  2.93238e-07 |102  0.01639 -5.09318e-06
103  0.06255 -8.01707e-07 |104 -0.00709  2.97117e-06 |105  0.00019  8.94186e-06
106  0.00025 -2.70585e-06 |107  0.00000  0.00000e+00 |108  0.00230 -8.37434e-05
109 -0.03896  7.89201e-07 |110 -0.42827 -9.77306e-07 |111 -0.24280  1.90652e-06
112 -0.23241 -2.30924e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
