
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.2894464e+06; maximum gradient component mag -1.3972e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40 -0.01379  4.81274e+00 | 41 -0.00779  1.44421e-01 | 42 -0.00517  3.71382e+00
 43 -0.00513  2.62531e+00 | 44  0.00273  2.07913e+00 | 45  0.01325  3.50934e+00
 46 -0.00185  6.04961e+00 | 47 -0.00272  1.03462e+00 | 48  0.00297  2.26099e+00
 49 -0.00157  3.11354e+00 | 50  0.01558  3.22684e+00 | 51  0.00403  3.68226e+00
 52  0.00697  2.49043e+00 | 53 -0.00359  3.40406e+00 | 54 -0.01607  4.44976e+00
 55  0.00001  4.44511e+00 | 56 -0.00361  3.71643e+00 | 57  0.00252  2.81150e+00
 58  0.00843  2.95424e-01 | 59 -0.00624  3.95389e+00 | 60 -0.00493  5.32039e+00
 61 -0.00171  2.01145e+00 | 62 -0.00504  2.41608e+00 | 63 -0.00697  1.92818e+00
 64  0.00475 -1.91441e+00 | 65 -0.00483  2.27756e+00 | 66  0.00107 -1.12672e+00
 67  0.01156 -4.65895e+00 | 68 -0.00529 -2.55656e+00 | 69  0.00545 -3.83306e+00
 70  0.00963 -4.81493e+00 | 71  0.02581 -1.16214e+01 | 72  0.03745 -1.89691e+01
 73 -0.00482 -8.90401e+00 | 74  0.00023 -1.17571e+01 | 75 -0.00255 -8.62511e+00
 76 -0.03465 -3.22095e+00 | 77 -0.01742 -5.99712e+00 | 78 -0.01428 -4.93342e+00
 79  0.01357 -1.67782e+01 | 80  0.01380 -1.69576e+01 | 81  0.01454 -2.24245e+01
 82 -0.01413 -6.05114e+00 | 83  0.01762 -1.75953e+01 | 84  0.03542 -2.82341e+01
 85 -0.01944 -9.25917e+00 | 86  0.00895 -1.02998e+01 | 87 -0.02272 -6.41158e+00
 88 -0.03955  7.28449e-01 | 89  0.00236 -9.17908e+00 | 90  0.00751 -8.45001e+00
 91  0.00217 -1.47998e+01 | 92  0.02467 -1.37818e+01 | 93  0.00269 -6.12081e+00
 94  0.03577 -1.78848e+01 | 95 -0.05606  2.47901e+00 | 96 -0.03065  3.29736e+00
 97  0.01088  2.80762e+00 | 98 -0.00903  4.64762e+00 | 99  0.03317 -3.28440e+00
100 -0.04178  6.24481e+00 |101  0.02956  9.00773e+00 |102  0.00908  1.10654e+01
103 -0.00530  3.38545e+00 |104 -0.00419  6.09351e+00 |105  0.00200  1.03804e+01
106  0.00155  9.54468e+00 |107 -0.04029 -8.72632e+02 |108 -0.08111 -1.51126e+01
109 -0.43932  2.12391e+01 |110 -0.18825  8.21639e+00 |111 -0.16874  1.50116e+01
111 variables; iteration 140; function evaluation 236; phase 5
Function value 5.8616956e+02; maximum gradient component mag 4.1875e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42957 -4.78688e+01 |  2 -0.41440  2.68567e+02 |  3 -0.41705  1.06717e+02
  4 -0.41035 -7.87342e+00 |  5 -0.45716  3.40243e+00 |  6  0.93141  2.71082e+01
  7  0.00148  1.19756e+00 |  8  0.00131  2.04760e+00 |  9  0.00051  8.20360e-01
 10 -0.00051 -7.33890e-01 | 11 -0.00048 -6.72754e-01 | 12 -0.00042 -4.62027e+00
 13  0.00015 -3.70589e+00 | 14 -0.00013 -4.10820e+00 | 15 -0.00022 -4.21064e+00
 16 -0.00146 -6.06308e+00 | 17  0.00043 -3.05784e+00 | 18  0.00113 -1.87367e+00
 19 -0.00109 -5.16517e+00 | 20 -0.00126 -5.24499e+00 | 21  0.00112 -2.29218e+00
 22  0.00089 -3.31273e+00 | 23  0.00130 -1.51154e-01 | 24 -0.00266 -5.87507e+00
 25  0.00097 -5.44312e+00 | 26  0.00003 -2.96888e+00 | 27  0.00446 -3.10121e+00
 28  0.00576 -2.71540e+00 | 29  0.00765 -3.61587e+00 | 30 -0.00797 -3.41624e+00
 31  0.00701 -3.21773e+00 | 32  0.00227 -3.10081e+00 | 33  0.00215 -2.90963e+00
 34  0.00261 -3.03615e+00 | 35  0.00295 -2.62958e+00 | 36  0.00092 -2.95731e+00
 37  0.00301 -3.01040e+00 | 38  0.00504 -2.74857e+00 | 39 -0.00726 -3.41584e+00
 40 -0.01182 -2.96851e+00 | 41 -0.00307 -2.67481e+00 | 42 -0.00309 -3.04215e+00
 43 -0.00247 -3.01129e+00 | 44  0.00646 -2.39569e+00 | 45  0.01498 -3.02297e+00
 46 -0.00130 -2.85530e+00 | 47  0.00051 -2.54466e+00 | 48  0.00523 -2.86349e+00
 49 -0.00093 -2.79713e+00 | 50  0.01672 -2.82025e+00 | 51  0.00568 -2.75806e+00
 52  0.00965 -2.61766e+00 | 53 -0.00317 -2.76694e+00 | 54 -0.01549 -3.25661e+00
 55  0.00094 -2.97489e+00 | 56 -0.00335 -2.60989e+00 | 57  0.00288 -2.29129e+00
 58  0.01014 -1.63738e+00 | 59 -0.00688 -2.58408e+00 | 60 -0.00523 -2.69646e+00
 61 -0.00152 -1.99903e+00 | 62 -0.00670 -2.22144e+00 | 63 -0.00798 -1.68160e+00
 64  0.00463 -1.00089e-01 | 65 -0.00650 -1.39273e+00 | 66  0.00035 -1.55293e-01
 67  0.01199  2.02266e+00 | 68 -0.00579  5.99516e-01 | 69  0.00477  2.18374e+00
 70  0.00736  2.77137e+00 | 71  0.02460  6.66810e+00 | 72  0.03575  1.09848e+01
 73 -0.00506  4.92022e+00 | 74 -0.00090  5.96641e+00 | 75 -0.00504  5.77927e+00
 76 -0.03608  2.91366e+00 | 77 -0.01856  5.06374e+00 | 78 -0.01551  6.37268e+00
 79  0.01151  7.82043e+00 | 80  0.01253  1.20447e+01 | 81  0.01253  1.19516e+01
 82 -0.01521  6.24850e+00 | 83  0.01587  9.07007e+00 | 84  0.03479  2.37417e+01
 85 -0.02102  4.57448e+00 | 86  0.00805  1.17237e+01 | 87 -0.02412  3.53794e+00
 88 -0.04045  2.65839e+00 | 89  0.00073  4.80581e+00 | 90  0.00654  1.07689e+01
 91  0.00081  7.53180e+00 | 92  0.02363  1.52555e+01 | 93  0.00112  3.64669e+00
 94  0.03473  1.74316e+01 | 95 -0.05759 -1.90053e+00 | 96 -0.03156  5.46471e-01
 97  0.00828 -4.33612e+00 | 98 -0.00971  7.32799e-01 | 99  0.03049 -6.60488e-01
100 -0.04343 -2.38898e+00 |101  0.02635 -1.06263e+01 |102  0.00580 -7.12259e+00
103 -0.00880 -6.96847e+00 |104 -0.00340 -5.15969e+00 |105 -0.00164 -6.38800e+00
106 -0.00054 -4.88183e+00 |107 -0.03852  4.18747e+02 |108 -0.05974  8.94349e+00
109 -0.42984 -1.14938e+01 |110 -0.27499 -4.01399e+00 |111 -0.25029  1.56752e+01
111 variables; iteration 160; function evaluation 259; phase 5
Function value 5.8571028e+02; maximum gradient component mag -1.0760e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42266 -4.43192e-01 |  2 -0.41352 -4.60136e+00 |  3 -0.42311 -2.06740e+00
  4 -0.40727 -4.51195e-02 |  5 -0.46284 -5.48954e-02 |  6  0.94685 -4.99916e-01
  7  0.00070 -2.94582e-03 |  8 -0.00003 -2.09621e-02 |  9 -0.00000  2.68285e-02
 10 -0.00003  2.24946e-03 | 11 -0.00004  3.23851e-03 | 12 -0.00004  1.04701e-01
 13 -0.00006  9.77711e-02 | 14 -0.00008  9.75959e-02 | 15 -0.00011  1.04481e-01
 16 -0.00015  1.01144e-01 | 17 -0.00020  9.74357e-02 | 18 -0.00027  8.12725e-02
 19 -0.00034  1.04659e-01 | 20 -0.00046  9.91688e-02 | 21  0.00002  9.26527e-02
 22  0.00046  9.53514e-02 | 23 -0.00115  8.93155e-02 | 24 -0.00145  9.94140e-02
 25  0.00196  1.00218e-01 | 26 -0.00048  9.39696e-02 | 27  0.00404  9.44628e-02
 28  0.00497  9.31901e-02 | 29  0.00729  9.53176e-02 | 30 -0.00829  9.51378e-02
 31  0.00662  9.53071e-02 | 32  0.00183  9.37940e-02 | 33  0.00162  9.32648e-02
 34  0.00221  9.31848e-02 | 35  0.00220  9.20711e-02 | 36  0.00028  9.25549e-02
 37  0.00266  9.16268e-02 | 38  0.00430  9.03050e-02 | 39 -0.00771  9.11244e-02
 40 -0.01217  9.03738e-02 | 41 -0.00367  8.85140e-02 | 42 -0.00348  8.80334e-02
 43 -0.00273  8.80315e-02 | 44  0.00608  8.64351e-02 | 45  0.01440  8.19313e-02
 46 -0.00168  8.46544e-02 | 47  0.00000  8.22985e-02 | 48  0.00508  8.03926e-02
 49 -0.00173  8.12832e-02 | 50  0.01667  7.26476e-02 | 51  0.00580  7.97287e-02
 52  0.00936  5.43492e-02 | 53 -0.00381  7.72810e-02 | 54 -0.01547  7.27199e-02
 55  0.00109  6.61661e-02 | 56 -0.00344  6.20429e-02 | 57  0.00337  5.37964e-02
 58  0.00963  4.25790e-02 | 59 -0.00669  5.19098e-02 | 60 -0.00462  4.67591e-02
 61 -0.00160  2.60394e-02 | 62 -0.00639  3.92140e-02 | 63 -0.00775  2.47185e-02
 64  0.00467 -5.40521e-04 | 65 -0.00584  9.48828e-03 | 66  0.00101 -6.66378e-04
 67  0.01229 -7.87317e-02 | 68 -0.00541 -1.45765e-02 | 69  0.00514 -6.73940e-02
 70  0.00749 -8.28438e-02 | 71  0.02529 -1.67922e-01 | 72  0.03599 -2.76383e-01
 73 -0.00470 -1.21898e-01 | 74 -0.00104 -1.70190e-01 | 75 -0.00487 -1.75280e-01
 76 -0.03555 -8.83946e-02 | 77 -0.01784 -1.59870e-01 | 78 -0.01504 -1.63334e-01
 79  0.01191 -2.79370e-01 | 80  0.01284 -2.94048e-01 | 81  0.01250 -2.73278e-01
 82 -0.01474 -1.45510e-01 | 83  0.01628 -2.89007e-01 | 84  0.03481 -4.27589e-01
 85 -0.02120 -1.10197e-01 | 86  0.00819 -2.37423e-01 | 87 -0.02403 -9.05932e-02
 88 -0.04034 -5.16392e-02 | 89  0.00110 -1.67038e-01 | 90  0.00670 -1.93240e-01
 91  0.00089 -1.44575e-01 | 92  0.02364 -2.38981e-01 | 93  0.00141 -1.14982e-01
 94  0.03436 -2.45119e-01 | 95 -0.05766  3.34470e-02 | 96 -0.03148  1.35312e-03
 97  0.00865 -3.96715e-02 | 98 -0.00911 -6.01641e-03 | 99  0.03039 -3.71683e-02
100 -0.04342  6.33555e-02 |101  0.02667  5.71418e-02 |102  0.00595  7.66601e-02
103 -0.00890  1.05045e-01 |104 -0.00289  1.00538e-01 |105 -0.00013  1.07259e-01
106 -0.00000  8.47758e-02 |107 -0.03937 -1.07602e+01 |108 -0.05396 -9.35295e-02
109 -0.42736  1.21293e-01 |110 -0.29507  1.79949e-03 |111 -0.26607  3.61589e-02
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42264  1.36362e-05 |  2 -0.41352 -1.79207e-05 |  3 -0.42312  1.39942e-06
  4 -0.40727 -5.62398e-07 |  5 -0.46285 -1.41690e-06 |  6  0.94755 -7.13577e-06
  7  0.00071 -6.80830e-08 |  8 -0.00002 -1.71165e-07 |  9 -0.00002  1.32429e-07
 10 -0.00003  1.06063e-07 | 11 -0.00004  1.06811e-07 | 12 -0.00004  1.14556e-06
 13 -0.00006  1.12971e-06 | 14 -0.00008  9.62070e-07 | 15 -0.00011  9.94014e-07
 16 -0.00015  1.11594e-06 | 17 -0.00020  1.19978e-06 | 18 -0.00026  1.01826e-06
 19 -0.00035  1.19677e-06 | 20 -0.00046  9.92667e-07 | 21  0.00002  1.13368e-06
 22  0.00046  1.11556e-06 | 23 -0.00115  1.00793e-06 | 24 -0.00146  1.21189e-06
 25  0.00196  1.34792e-06 | 26 -0.00048  9.45047e-07 | 27  0.00403  1.12463e-06
 28  0.00497  7.78994e-07 | 29  0.00729  1.28401e-06 | 30 -0.00829  9.22645e-07
 31  0.00662  8.92511e-07 | 32  0.00183  7.50022e-07 | 33  0.00162  1.24636e-06
 34  0.00221  7.94486e-07 | 35  0.00220  1.14826e-06 | 36  0.00028  1.31821e-06
 37  0.00265  5.43740e-07 | 38  0.00430  1.33554e-06 | 39 -0.00771  1.43882e-06
 40 -0.01217  1.00206e-06 | 41 -0.00367  1.53074e-06 | 42 -0.00348  1.30915e-06
 43 -0.00273  1.07996e-06 | 44  0.00608  1.03757e-06 | 45  0.01440  1.43334e-06
 46 -0.00168  1.28986e-06 | 47  0.00000  5.64101e-07 | 48  0.00508  4.52641e-07
 49 -0.00173  1.68047e-06 | 50  0.01667  1.56474e-06 | 51  0.00579  3.85232e-07
 52  0.00937  1.31614e-06 | 53 -0.00382  2.54647e-06 | 54 -0.01547  1.58297e-06
 55  0.00110  1.13549e-06 | 56 -0.00344  1.02550e-06 | 57  0.00337  9.33111e-07
 58  0.00963  1.19879e-06 | 59 -0.00669  6.05943e-07 | 60 -0.00462  5.46701e-07
 61 -0.00160  2.32810e-06 | 62 -0.00640  7.04233e-07 | 63 -0.00775  9.88076e-07
 64  0.00467  9.82998e-07 | 65 -0.00584  3.33971e-07 | 66  0.00101  2.93171e-07
 67  0.01231 -3.72826e-07 | 68 -0.00542  2.08361e-07 | 69  0.00514  1.21516e-07
 70  0.00749  1.07745e-06 | 71  0.02529  1.55474e-06 | 72  0.03599 -3.47888e-06
 73 -0.00470  4.16483e-07 | 74 -0.00104 -3.23910e-06 | 75 -0.00487 -8.94940e-07
 76 -0.03554 -1.12497e-06 | 77 -0.01783 -1.24282e-06 | 78 -0.01503 -9.70289e-07
 79  0.01191 -5.91027e-06 | 80  0.01284 -3.22927e-06 | 81  0.01250 -5.04061e-06
 82 -0.01474 -1.91084e-06 | 83  0.01628 -6.63441e-06 | 84  0.03482 -4.32254e-06
 85 -0.02120 -3.93729e-06 | 86  0.00819 -3.03665e-06 | 87 -0.02403 -2.75093e-06
 88 -0.04034 -6.99136e-07 | 89  0.00110 -4.63956e-06 | 90  0.00670 -2.32638e-06
 91  0.00089 -5.49469e-06 | 92  0.02364 -1.12484e-06 | 93  0.00141 -3.06957e-06
 94  0.03436 -1.31469e-06 | 95 -0.05766 -6.60927e-07 | 96 -0.03148 -3.39962e-07
 97  0.00865 -3.67787e-06 | 98 -0.00911  8.11266e-07 | 99  0.03039 -1.64258e-06
100 -0.04342  1.28962e-06 |101  0.02667 -1.41421e-06 |102  0.00595  2.29978e-06
103 -0.00890  1.41648e-07 |104 -0.00290  7.54979e-07 |105 -0.00013  1.34906e-06
106  0.00001  1.18672e-06 |107 -0.03939 -1.47800e-04 |108 -0.05395 -1.46049e-06
109 -0.42736  1.83766e-06 |110 -0.29519  3.96716e-07 |111 -0.26613 -4.63143e-07
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 171; function evaluation 299
Function value 5.8571e+02; maximum gradient component mag -1.4780e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42264  1.36362e-05 |  2 -0.41352 -1.79207e-05 |  3 -0.42312  1.39942e-06
  4 -0.40727 -5.62398e-07 |  5 -0.46285 -1.41690e-06 |  6  0.94755 -7.13577e-06
  7  0.00071 -6.80830e-08 |  8 -0.00002 -1.71165e-07 |  9 -0.00002  1.32429e-07
 10 -0.00003  1.06063e-07 | 11 -0.00004  1.06811e-07 | 12 -0.00004  1.14556e-06
 13 -0.00006  1.12971e-06 | 14 -0.00008  9.62070e-07 | 15 -0.00011  9.94014e-07
 16 -0.00015  1.11594e-06 | 17 -0.00020  1.19978e-06 | 18 -0.00026  1.01826e-06
 19 -0.00035  1.19677e-06 | 20 -0.00046  9.92667e-07 | 21  0.00002  1.13368e-06
 22  0.00046  1.11556e-06 | 23 -0.00115  1.00793e-06 | 24 -0.00146  1.21189e-06
 25  0.00196  1.34792e-06 | 26 -0.00048  9.45047e-07 | 27  0.00403  1.12463e-06
 28  0.00497  7.78994e-07 | 29  0.00729  1.28401e-06 | 30 -0.00829  9.22645e-07
 31  0.00662  8.92511e-07 | 32  0.00183  7.50022e-07 | 33  0.00162  1.24636e-06
 34  0.00221  7.94486e-07 | 35  0.00220  1.14826e-06 | 36  0.00028  1.31821e-06
 37  0.00265  5.43740e-07 | 38  0.00430  1.33554e-06 | 39 -0.00771  1.43882e-06
 40 -0.01217  1.00206e-06 | 41 -0.00367  1.53074e-06 | 42 -0.00348  1.30915e-06
 43 -0.00273  1.07996e-06 | 44  0.00608  1.03757e-06 | 45  0.01440  1.43334e-06
 46 -0.00168  1.28986e-06 | 47  0.00000  5.64101e-07 | 48  0.00508  4.52641e-07
 49 -0.00173  1.68047e-06 | 50  0.01667  1.56474e-06 | 51  0.00579  3.85232e-07
 52  0.00937  1.31614e-06 | 53 -0.00382  2.54647e-06 | 54 -0.01547  1.58297e-06
 55  0.00110  1.13549e-06 | 56 -0.00344  1.02550e-06 | 57  0.00337  9.33111e-07
 58  0.00963  1.19879e-06 | 59 -0.00669  6.05943e-07 | 60 -0.00462  5.46701e-07
 61 -0.00160  2.32810e-06 | 62 -0.00640  7.04233e-07 | 63 -0.00775  9.88076e-07
 64  0.00467  9.82998e-07 | 65 -0.00584  3.33971e-07 | 66  0.00101  2.93171e-07
 67  0.01231 -3.72826e-07 | 68 -0.00542  2.08361e-07 | 69  0.00514  1.21516e-07
 70  0.00749  1.07745e-06 | 71  0.02529  1.55474e-06 | 72  0.03599 -3.47888e-06
 73 -0.00470  4.16483e-07 | 74 -0.00104 -3.23910e-06 | 75 -0.00487 -8.94940e-07
 76 -0.03554 -1.12497e-06 | 77 -0.01783 -1.24282e-06 | 78 -0.01503 -9.70289e-07
 79  0.01191 -5.91027e-06 | 80  0.01284 -3.22927e-06 | 81  0.01250 -5.04061e-06
 82 -0.01474 -1.91084e-06 | 83  0.01628 -6.63441e-06 | 84  0.03482 -4.32254e-06
 85 -0.02120 -3.93729e-06 | 86  0.00819 -3.03665e-06 | 87 -0.02403 -2.75093e-06
 88 -0.04034 -6.99136e-07 | 89  0.00110 -4.63956e-06 | 90  0.00670 -2.32638e-06
 91  0.00089 -5.49469e-06 | 92  0.02364 -1.12484e-06 | 93  0.00141 -3.06957e-06
 94  0.03436 -1.31469e-06 | 95 -0.05766 -6.60927e-07 | 96 -0.03148 -3.39962e-07
 97  0.00865 -3.67787e-06 | 98 -0.00911  8.11266e-07 | 99  0.03039 -1.64258e-06
100 -0.04342  1.28962e-06 |101  0.02667 -1.41421e-06 |102  0.00595  2.29978e-06
103 -0.00890  1.41648e-07 |104 -0.00290  7.54979e-07 |105 -0.00013  1.34906e-06
106  0.00001  1.18672e-06 |107 -0.03939 -1.47800e-04 |108 -0.05395 -1.46049e-06
109 -0.42736  1.83766e-06 |110 -0.29519  3.96716e-07 |111 -0.26613 -4.63143e-07

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.8571023e+02; maximum gradient component mag -1.4181e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42264  1.30434e-05 |  2 -0.41352 -1.71094e-05 |  3 -0.42312  1.32338e-06
  4 -0.40727 -5.51186e-07 |  5 -0.46285 -1.36018e-06 |  6  0.94755 -6.84910e-06
  7  0.00071 -6.77191e-08 |  8 -0.00002 -1.52240e-07 |  9 -0.00002  1.08284e-07
 10 -0.00003  1.00816e-07 | 11 -0.00004  1.02499e-07 | 12 -0.00004  1.12649e-06
 13 -0.00006  1.11484e-06 | 14 -0.00008  9.54881e-07 | 15 -0.00011  9.81604e-07
 16 -0.00015  1.10134e-06 | 17 -0.00020  1.18298e-06 | 18 -0.00026  1.01434e-06
 19 -0.00035  1.17590e-06 | 20 -0.00046  9.81800e-07 | 21  0.00002  1.12160e-06
 22  0.00046  1.10412e-06 | 23 -0.00115  1.00634e-06 | 24 -0.00146  1.19450e-06
 25  0.00196  1.32703e-06 | 26 -0.00048  9.43575e-07 | 27  0.00403  1.11357e-06
 28  0.00497  7.82785e-07 | 29  0.00729  1.26248e-06 | 30 -0.00829  9.18799e-07
 31  0.00662  8.89038e-07 | 32  0.00183  7.55412e-07 | 33  0.00162  1.22857e-06
 34  0.00221  7.99991e-07 | 35  0.00220  1.13886e-06 | 36  0.00028  1.29608e-06
 37  0.00265  5.60028e-07 | 38  0.00430  1.31552e-06 | 39 -0.00771  1.41071e-06
 40 -0.01217  9.96168e-07 | 41 -0.00367  1.50015e-06 | 42 -0.00348  1.28694e-06
 43 -0.00273  1.06975e-06 | 44  0.00608  1.03457e-06 | 45  0.01440  1.40800e-06
 46 -0.00168  1.26975e-06 | 47  0.00000  5.77007e-07 | 48  0.00508  4.73285e-07
 49 -0.00173  1.63814e-06 | 50  0.01667  1.53362e-06 | 51  0.00579  4.06528e-07
 52  0.00937  1.32555e-06 | 53 -0.00382  2.44781e-06 | 54 -0.01547  1.55145e-06
 55  0.00110  1.11974e-06 | 56 -0.00344  1.02438e-06 | 57  0.00337  9.24845e-07
 58  0.00963  1.18542e-06 | 59 -0.00669  6.15255e-07 | 60 -0.00462  5.58203e-07
 61 -0.00160  2.27285e-06 | 62 -0.00640  6.96042e-07 | 63 -0.00775  9.76956e-07
 64  0.00467  9.79548e-07 | 65 -0.00584  3.54935e-07 | 66  0.00101  3.14889e-07
 67  0.01231 -3.19284e-07 | 68 -0.00542  2.34491e-07 | 69  0.00514  1.58536e-07
 70  0.00749  1.05729e-06 | 71  0.02529  1.48484e-06 | 72  0.03599 -3.28857e-06
 73 -0.00470  4.29921e-07 | 74 -0.00104 -3.05646e-06 | 75 -0.00487 -8.37225e-07
 76 -0.03554 -1.04297e-06 | 77 -0.01783 -1.15548e-06 | 78 -0.01503 -8.98111e-07
 79  0.01191 -5.64013e-06 | 80  0.01284 -3.06483e-06 | 81  0.01250 -4.80044e-06
 82 -0.01474 -1.79587e-06 | 83  0.01628 -6.32753e-06 | 84  0.03482 -4.10500e-06
 85 -0.02120 -3.73958e-06 | 86  0.00819 -2.87501e-06 | 87 -0.02403 -2.60239e-06
 88 -0.04034 -6.37864e-07 | 89  0.00110 -4.41241e-06 | 90  0.00670 -2.18833e-06
 91  0.00089 -5.22743e-06 | 92  0.02364 -1.03178e-06 | 93  0.00141 -2.90979e-06
 94  0.03436 -1.21081e-06 | 95 -0.05766 -5.97839e-07 | 96 -0.03148 -2.93751e-07
 97  0.00865 -3.49942e-06 | 98 -0.00911  8.12163e-07 | 99  0.03039 -1.54225e-06
100 -0.04342  1.26851e-06 |101  0.02667 -1.32806e-06 |102  0.00595  2.23341e-06
103 -0.00890  1.69922e-07 |104 -0.00290  7.57739e-07 |105 -0.00013  1.32261e-06
106  0.00001  1.18021e-06 |107  0.00000  0.00000e+00 |108 -0.03939 -1.41815e-04
109 -0.05395 -1.39308e-06 |110 -0.42736  1.75104e-06 |111 -0.29519  3.65690e-07
112 -0.26613 -4.54708e-07 |
Warning: the following parameters had issues
  SR_parm[1] is within 1% of upper bound: 4.00000e+00 < 1.99729e+01 < 2.00000e+01


 - final statistics:
112 variables; iteration 1; function evaluation 2
Function value 5.8571e+02; maximum gradient component mag 3.5461e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42264  1.79416e-05 |  2 -0.41352  3.54614e-05 |  3 -0.42312  2.53346e-05
  4 -0.40727 -1.80206e-07 |  5 -0.46285 -6.35325e-07 |  6  0.94755 -7.20870e-07
  7  0.00071 -6.73207e-08 |  8 -0.00002 -1.51961e-07 |  9 -0.00002  1.08302e-07
 10 -0.00003  1.00888e-07 | 11 -0.00004  1.02631e-07 | 12 -0.00004 -5.91721e-08
 13 -0.00006 -7.07024e-08 | 14 -0.00008 -2.30346e-07 | 15 -0.00011 -2.03472e-07
 16 -0.00015 -8.36304e-08 | 17 -0.00020 -1.77647e-09 | 18 -0.00026 -1.69834e-07
 19 -0.00035 -7.96140e-09 | 20 -0.00046 -2.01219e-07 | 21  0.00002 -6.07814e-08
 22  0.00046 -7.72475e-08 | 23 -0.00115 -1.73848e-07 | 24 -0.00146  1.55946e-08
 25  0.00196  1.50498e-07 | 26 -0.00048 -2.30789e-07 | 27  0.00403 -5.86924e-08
 28  0.00497 -3.88156e-07 | 29  0.00729  9.26040e-08 | 30 -0.00829 -2.52022e-07
 31  0.00662 -2.75180e-07 | 32  0.00183 -4.06799e-07 | 33  0.00162  6.69534e-08
 34  0.00221 -3.58199e-07 | 35  0.00220 -1.76137e-08 | 36  0.00028  1.41523e-07
 37  0.00265 -5.86154e-07 | 38  0.00430  1.71614e-07 | 39 -0.00771  2.63009e-07
 40 -0.01217 -1.46699e-07 | 41 -0.00367  3.67797e-07 | 42 -0.00348  1.60415e-07
 43 -0.00273 -4.80205e-08 | 44  0.00608 -6.23945e-08 | 45  0.01440  3.24028e-07
 46 -0.00168  1.76100e-07 | 47  0.00000 -5.01373e-07 | 48  0.00508 -5.82017e-07
 49 -0.00173  5.78248e-07 | 50  0.01667  5.43407e-07 | 51  0.00579 -5.88360e-07
 52  0.00937  3.61438e-07 | 53 -0.00382  1.46305e-06 | 54 -0.01547  5.61451e-07
 55  0.00110  2.23074e-07 | 56 -0.00344  1.44728e-07 | 57  0.00337  1.32113e-07
 58  0.00963  4.83245e-07 | 59 -0.00669 -1.41184e-07 | 60 -0.00462 -1.25195e-07
 61 -0.00160  1.68091e-06 | 62 -0.00640  1.39086e-07 | 63 -0.00775  4.86608e-07
 64  0.00467  7.46412e-07 | 65 -0.00584  7.42893e-08 | 66  0.00101  2.60199e-07
 67  0.01231  3.02161e-09 | 68 -0.00542  3.23203e-07 | 69  0.00514  6.62046e-07
 70  0.00749  1.84216e-06 | 71  0.02529  3.29743e-06 | 72  0.03599 -3.85954e-07
 73 -0.00470  1.71007e-06 | 74 -0.00104 -1.25619e-06 | 75 -0.00487  1.13108e-06
 76 -0.03554 -7.50696e-08 | 77 -0.01783  6.69329e-07 | 78 -0.01503  1.11706e-06
 79  0.01191 -1.90353e-06 | 80  0.01284  5.29160e-07 | 81  0.01250 -1.29083e-06
 82 -0.01474 -1.91388e-09 | 83  0.01628 -2.57755e-06 | 84  0.03482  1.11939e-06
 85 -0.02120 -2.28331e-06 | 86  0.00819  1.20157e-07 | 87 -0.02403 -1.28134e-06
 88 -0.04034  5.85613e-08 | 89  0.00110 -1.98732e-06 | 90  0.00670  3.30699e-07
 91  0.00089 -3.13523e-06 | 92  0.02364  2.08423e-06 | 93  0.00141 -1.14550e-06
 94  0.03436  2.06615e-06 | 95 -0.05766 -8.02320e-07 | 96 -0.03148 -1.38871e-07
 97  0.00865 -2.33863e-06 | 98 -0.00911  1.09013e-06 | 99  0.03039 -5.75493e-07
100 -0.04342  5.74098e-07 |101  0.02667 -1.45682e-06 |102  0.00595  1.40241e-06
103 -0.00890 -8.95040e-07 |104 -0.00290 -4.33268e-07 |105 -0.00013  1.36341e-07
106  0.00001 -5.84752e-09 |107  0.00000  0.00000e+00 |108 -0.03939 -1.63481e-06
109 -0.05395 -6.08987e-07 |110 -0.42736  7.62445e-07 |111 -0.29519  2.34797e-07
112 -0.26613 -4.85779e-07 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
