
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1054813e+06; maximum gradient component mag -8.2970e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 43  0.00535  8.33341e-02 | 44 -0.00967 -8.11984e-03 | 45 -0.01187 -9.13894e-03
 46  0.00532  3.90627e-02 | 47 -0.00525 -3.46172e-02 | 48 -0.00604  1.26133e-02
 49 -0.00005  1.13551e-01 | 50 -0.00801  3.27098e-02 | 51 -0.00702  3.70311e-02
 52 -0.00405  1.51384e-01 | 53 -0.00301 -1.14021e-02 | 54 -0.00603  1.02163e-01
 55  0.01105  1.12446e-01 | 56 -0.00118  4.83438e-02 | 57  0.00252  3.48961e-02
 58  0.00235 -9.21968e-03 | 59  0.02048  5.59029e-02 | 60 -0.01428  3.57672e-02
 61  0.01068  2.56831e-02 | 62 -0.00530  1.24089e-01 | 63 -0.00572  1.29689e-01
 64  0.00257  8.19917e-02 | 65  0.00762  1.03188e-01 | 66 -0.00254 -7.42301e-02
 67 -0.00628 -2.73249e-02 | 68  0.00765  1.19621e-01 | 69  0.03202  2.67660e-02
 70  0.00823  9.11882e-02 | 71  0.00945  7.94145e-02 | 72 -0.01698  1.17922e-03
 73 -0.00725  1.09678e-01 | 74  0.04008 -1.80636e-02 | 75  0.06441  1.23201e-01
 76  0.01096  2.56598e-02 | 77 -0.00935  1.54387e-01 | 78 -0.01410  7.64775e-02
 79 -0.01323  5.90418e-02 | 80 -0.01367 -3.78305e-02 | 81 -0.01358  5.90517e-02
 82  0.02959 -1.00985e-01 | 83 -0.04278  4.94214e-02 | 84  0.04362 -1.43328e-01
 85  0.00955 -6.56757e-02 | 86 -0.02209 -6.33558e-02 | 87  0.03516 -3.02074e-02
 88  0.01131 -1.78245e-01 | 89 -0.01444  2.65170e-02 | 90 -0.00706 -1.77565e-01
 91 -0.01913 -2.14301e-02 | 92 -0.01275 -7.05533e-02 | 93 -0.01828 -9.85988e-03
 94  0.06521 -4.72400e-01 | 95  0.01785  1.38389e-02 | 96 -0.01986 -6.42548e-02
 97 -0.04143 -2.70675e-02 | 98  0.00957 -1.93433e-01 | 99 -0.02117  1.53559e-02
100 -0.00901 -2.42105e-02 |101 -0.03971  1.80517e-01 |102  0.00115 -3.85256e-02
103 -0.04453  3.91756e-02 |104  0.00178 -6.83641e-02 |105 -0.00026 -3.23529e-02
106 -0.00011 -1.27095e-01 |107 -0.03019 -4.53326e-01 |108 -0.05465  1.20931e+00
109 -0.42460 -2.33268e+00 |110 -0.11863 -2.91432e-02 |111  0.67789  5.67024e-03
111 variables; iteration 140; function evaluation 223; phase 5
Function value 5.6248398e+02; maximum gradient component mag -6.4459e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43427  1.10493e-01 |  2 -0.42566 -5.47509e-01 |  3 -0.39581 -2.43646e-01
  4 -0.42291  2.08278e-02 |  5 -0.44915 -1.20248e-02 |  6  0.83977 -1.93980e-01
  7  0.00026 -5.84490e-03 |  8  0.00009  1.55344e-02 |  9  0.00012  1.93573e-02
 10  0.00014 -5.84560e-03 | 11  0.00016 -3.58564e-02 | 12  0.00023  3.66236e-03
 13  0.00102  3.10535e-02 | 14  0.00040 -1.30217e-02 | 15  0.00053  1.74176e-02
 16  0.00069  2.56075e-02 | 17  0.00105 -1.69307e-03 | 18  0.00132  4.13622e-03
 19  0.00142  9.32029e-03 | 20  0.00169  7.47880e-03 | 21  0.00254  6.60252e-03
 22  0.00234  1.05657e-02 | 23  0.00263  8.64328e-03 | 24  0.00308  5.63136e-03
 25  0.00075  1.45957e-02 | 26 -0.00168  2.34614e-03 | 27  0.00051 -3.99208e-03
 28  0.00113 -1.99709e-03 | 29 -0.00410  5.78080e-03 | 30 -0.00910  1.16776e-02
 31 -0.00101  7.22982e-03 | 32  0.00082  8.09023e-03 | 33  0.00060  1.35489e-02
 34  0.00075 -3.64968e-03 | 35  0.00026  8.55941e-03 | 36 -0.00164  1.53464e-02
 37 -0.00099  1.08583e-02 | 38  0.00307  6.09655e-03 | 39  0.01865 -1.18984e-03
 40 -0.01003  9.54198e-03 | 41  0.00258  1.06539e-02 | 42  0.01205  4.67055e-03
 43  0.00531 -4.37842e-03 | 44 -0.00965  9.71145e-03 | 45 -0.01185  1.65471e-03
 46  0.00530  1.94497e-04 | 47 -0.00522  6.62680e-03 | 48 -0.00604  4.53965e-03
 49 -0.00010  1.83257e-03 | 50 -0.00801  3.50146e-03 | 51 -0.00704  2.91635e-03
 52 -0.00413 -5.85475e-03 | 53 -0.00299  3.21166e-03 | 54 -0.00607 -1.01497e-03
 55  0.01101 -8.71113e-03 | 56 -0.00121  8.85668e-04 | 57  0.00251 -2.79812e-03
 58  0.00238 -3.21934e-03 | 59  0.02047 -1.24165e-02 | 60 -0.01428 -2.35292e-03
 61  0.01066 -7.05372e-03 | 62 -0.00535 -9.86808e-03 | 63 -0.00578 -1.09014e-02
 64  0.00255 -1.52953e-02 | 65  0.00759 -2.00703e-02 | 66 -0.00249 -3.24159e-03
 67 -0.00625 -9.22613e-03 | 68  0.00761 -1.99044e-02 | 69  0.03204 -3.15897e-02
 70  0.00822 -2.44929e-02 | 71  0.00944 -2.27098e-02 | 72 -0.01696 -7.49580e-03
 73 -0.00726 -2.06771e-02 | 74  0.04009 -4.07552e-02 | 75  0.06442 -9.84625e-02
 76  0.01097 -2.47611e-02 | 77 -0.00935 -2.38506e-02 | 78 -0.01410 -5.55584e-03
 79 -0.01323 -3.44483e-03 | 80 -0.01366 -3.49960e-03 | 81 -0.01357 -1.50447e-03
 82  0.02960 -2.05140e-02 | 83 -0.04278 -3.38346e-03 | 84  0.04362 -2.75923e-02
 85  0.00956 -1.19825e-02 | 86 -0.02208  4.71709e-03 | 87  0.03517 -8.88876e-03
 88  0.01133  2.53091e-03 | 89 -0.01443  3.18668e-03 | 90 -0.00704  7.51714e-03
 91 -0.01911  1.09611e-02 | 92 -0.01274  7.73313e-03 | 93 -0.01827  1.11071e-02
 94  0.06523  1.19610e-02 | 95  0.01786 -7.84368e-03 | 96 -0.01985  1.36299e-02
 97 -0.04142  6.64286e-03 | 98  0.00959  2.21353e-02 | 99 -0.02115  1.34791e-02
100 -0.00899  1.80731e-02 |101 -0.03970  4.26870e-03 |102  0.00117  2.51850e-02
103 -0.04451  1.73186e-02 |104  0.00181  2.16182e-02 |105 -0.00023  8.81361e-03
106 -0.00000  1.71086e-02 |107 -0.03021 -6.44590e-01 |108 -0.05459 -1.81671e-01
109 -0.42447  4.48734e-01 |110 -0.11868 -1.24924e-02 |111  0.67213  5.55132e-03
111 variables; iteration 160; function evaluation 280; phase 5
Function value 5.6112387e+02; maximum gradient component mag -4.4848e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42385 -4.48481e+01 |  2 -0.42360  3.72638e+01 |  3 -0.40730  1.64921e+01
  4 -0.42411 -5.04500e+00 |  5 -0.45643  4.65738e-01 |  6  0.90547  1.19444e+01
  7  0.00028  4.19295e-05 |  8  0.00041  5.06354e-01 |  9 -0.00059 -1.07658e+00
 10  0.00017  3.72293e-02 | 11  0.00070  7.87038e-01 | 12  0.00074 -5.30175e-01
 13  0.00149 -5.71642e-01 | 14  0.00056 -1.08087e+00 | 15  0.00108 -4.73205e-01
 16  0.00141 -2.10550e-01 | 17  0.00134 -8.98135e-01 | 18  0.00181 -5.83729e-01
 19  0.00221 -1.18751e-01 | 20  0.00235 -2.99946e-01 | 21  0.00311 -4.38597e-01
 22  0.00300 -2.86004e-01 | 23  0.00318 -4.30509e-01 | 24  0.00350 -4.72512e-01
 25  0.00135  1.05960e-01 | 26 -0.00198 -1.31190e+00 | 27  0.00036 -1.50173e+00
 28  0.00132 -1.05818e+00 | 29 -0.00413 -5.15886e-01 | 30 -0.00872 -4.70358e-01
 31 -0.00067 -3.36098e-01 | 32  0.00084 -8.13376e-01 | 33  0.00037 -1.10695e+00
 34  0.00050 -1.03489e+00 | 35  0.00007 -9.14568e-01 | 36 -0.00122 -2.39749e-02
 37 -0.00088 -6.73601e-01 | 38  0.00366 -8.68292e-01 | 39  0.01803 -1.09447e+00
 40 -0.00934 -5.71162e-01 | 41  0.00349 -5.24088e-01 | 42  0.01219 -1.03606e+00
 43  0.00389 -1.46999e+00 | 44 -0.00967 -9.26924e-01 | 45 -0.01162 -1.00073e+00
 46  0.00489 -1.08789e+00 | 47 -0.00495 -5.16903e-01 | 48 -0.00589 -8.57875e-01
 49  0.00003 -1.30000e+00 | 50 -0.00809 -9.62624e-01 | 51 -0.00744 -1.19797e+00
 52 -0.00450 -1.38361e+00 | 53 -0.00296 -8.45386e-01 | 54 -0.00600 -9.39325e-01
 55  0.01047 -1.10324e+00 | 56 -0.00175 -1.49164e+00 | 57  0.00249 -1.19966e+00
 58  0.00134 -8.74509e-01 | 59  0.02006 -1.57297e+00 | 60 -0.01503 -7.32937e-01
 61  0.00906 -1.28028e+00 | 62 -0.00680 -1.18496e+00 | 63 -0.00678 -1.43283e+00
 64  0.00101 -1.17070e+00 | 65  0.00574 -1.38512e+00 | 66 -0.00405 -9.86559e-01
 67 -0.00661 -1.12480e+00 | 68  0.00660 -1.41666e+00 | 69  0.03015 -8.46389e-01
 70  0.00698 -6.41502e-01 | 71  0.00773 -6.94796e-01 | 72 -0.01788 -4.37643e-01
 73 -0.00701 -4.85914e-01 | 74  0.03955  4.82171e-01 | 75  0.06338  1.22634e+00
 76  0.01000  1.13132e+00 | 77 -0.00949  1.53685e+00 | 78 -0.01429  1.76296e+00
 79 -0.01334  7.07229e-01 | 80 -0.01328  1.54113e+00 | 81 -0.01311  1.32435e+00
 82  0.02976  4.04743e+00 | 83 -0.04269  4.36544e-01 | 84  0.04387  5.19479e+00
 85  0.00890  2.80438e+00 | 86 -0.02203  2.43266e+00 | 87  0.03532  5.08207e+00
 88  0.01129  4.08796e+00 | 89 -0.01481  2.25140e+00 | 90 -0.00685  3.04692e+00
 91 -0.01885  1.75876e+00 | 92 -0.01185  2.60838e+00 | 93 -0.01750  1.74382e+00
 94  0.06594  7.82698e+00 | 95  0.01705  2.83875e+00 | 96 -0.01950  1.69441e+00
 97 -0.04071 -2.88015e-01 | 98  0.01101  1.24105e+00 | 99 -0.02046 -5.17579e-01
100 -0.00777 -2.37384e-02 |101 -0.03852 -1.85856e+00 |102  0.00300 -1.62892e+00
103 -0.04356 -2.39053e+00 |104  0.00429 -2.16281e+00 |105  0.00006 -8.61825e-01
106  0.00085  2.56197e-02 |107 -0.03681  3.22733e+01 |108 -0.05068  3.37964e-01
109 -0.42346 -1.27249e+01 |110 -0.23268  1.18242e+01 |111 -0.22494 -3.22326e+01
111 variables; iteration 180; function evaluation 300; phase 5
Function value 5.6057209e+02; maximum gradient component mag -9.1228e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42403 -1.03437e-03 |  2 -0.42014 -4.47464e-03 |  3 -0.41218 -1.26466e-03
  4 -0.41876 -1.62623e-04 |  5 -0.47166 -1.41603e-04 |  6  0.84190 -1.14238e-03
  7  0.00027  1.86155e-05 |  8  0.00008 -8.88601e-05 |  9  0.00011 -5.89288e-05
 10  0.00014  3.85832e-05 | 11  0.00019  1.05344e-04 | 12  0.00024  6.11046e-05
 13  0.00101 -8.59607e-05 | 14  0.00041  2.50774e-04 | 15  0.00053  2.90586e-05
 16  0.00069 -1.01051e-04 | 17  0.00106  1.56380e-04 | 18  0.00132  9.48478e-05
 19  0.00141  3.53815e-05 | 20  0.00167  7.43192e-05 | 21  0.00255  6.74137e-05
 22  0.00238  3.49995e-05 | 23  0.00274  1.01642e-04 | 24  0.00317 -1.53956e-06
 25  0.00061 -3.57507e-05 | 26 -0.00194  1.46392e-04 | 27  0.00046  1.84119e-04
 28  0.00135  1.06075e-04 | 29 -0.00456  7.83938e-05 | 30 -0.00867 -4.23516e-05
 31 -0.00104  3.57135e-05 | 32  0.00072  2.92877e-05 | 33  0.00046  7.89453e-05
 34  0.00053  1.48513e-04 | 35 -0.00000 -1.03612e-05 | 36 -0.00188 -8.59420e-05
 37 -0.00124 -3.15565e-05 | 38  0.00327 -7.38397e-06 | 39  0.01781  7.36465e-05
 40 -0.00962  1.33816e-05 | 41  0.00303 -4.86988e-05 | 42  0.01268 -8.39541e-05
 43  0.00415  1.04133e-04 | 44 -0.01006  5.85416e-05 | 45 -0.01130  9.99417e-06
 46  0.00486  2.73061e-05 | 47 -0.00545 -5.97051e-05 | 48 -0.00624 -6.57376e-06
 49 -0.00018  1.35289e-04 | 50 -0.00767  6.65891e-05 | 51 -0.00728  7.60346e-05
 52 -0.00432  1.15958e-04 | 53 -0.00310 -1.31727e-05 | 54 -0.00651  1.59327e-04
 55  0.01132  1.29905e-04 | 56 -0.00136  7.06214e-05 | 57  0.00297  6.04139e-05
 58  0.00153  1.50882e-05 | 59  0.02055 -6.22726e-05 | 60 -0.01396  6.84393e-05
 61  0.01055  1.94459e-04 | 62 -0.00593  2.87433e-04 | 63 -0.00570  9.52481e-05
 64  0.00198  1.06772e-04 | 65  0.00774  9.10807e-05 | 66 -0.00312  2.06682e-05
 67 -0.00566  4.74386e-05 | 68  0.00823  8.35283e-05 | 69  0.03097  1.24822e-04
 70  0.00858  1.20718e-04 | 71  0.00981  1.95806e-04 | 72 -0.01735  1.16415e-04
 73 -0.00582  6.96397e-05 | 74  0.04044  5.70571e-05 | 75  0.06450 -1.09685e-04
 76  0.01070  1.49497e-04 | 77 -0.00877  2.14884e-04 | 78 -0.01438  3.01209e-04
 79 -0.01289 -4.18366e-05 | 80 -0.01377  1.38634e-04 | 81 -0.01289 -1.69031e-04
 82  0.02941  1.43788e-04 | 83 -0.04231 -5.82440e-05 | 84  0.04372  2.43743e-04
 85  0.00930 -2.67406e-04 | 86 -0.02227  6.95348e-05 | 87  0.03548 -4.44586e-04
 88  0.01115  1.01191e-06 | 89 -0.01443 -1.70323e-04 | 90 -0.00744 -7.71592e-05
 91 -0.01893 -3.04875e-04 | 92 -0.01266  1.83085e-05 | 93 -0.01757 -4.06451e-04
 94  0.06550 -3.60664e-04 | 95  0.01715 -3.49626e-04 | 96 -0.02015  1.64590e-05
 97 -0.04091 -2.38738e-04 | 98  0.00980 -6.24398e-05 | 99 -0.02113 -2.90094e-04
100 -0.00955  1.31932e-04 |101 -0.03967 -1.86857e-05 |102  0.00068  2.20483e-04
103 -0.04464 -1.79559e-04 |104  0.00373 -7.34533e-05 |105 -0.00039  7.53584e-05
106 -0.00001 -4.94368e-05 |107 -0.03040 -9.12279e-03 |108 -0.01676 -1.15268e-04
109 -0.40778  2.05361e-04 |110 -0.21785  4.22180e-04 |111 -0.21945 -3.80773e-04

 - final statistics:
111 variables; iteration 184; function evaluation 304
Function value 5.6057e+02; maximum gradient component mag 1.2817e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42403 -7.96075e-06 |  2 -0.42014 -8.51256e-07 |  3 -0.41218 -2.06058e-06
  4 -0.41876 -2.32539e-06 |  5 -0.47166  6.23091e-07 |  6  0.84190  2.50344e-07
  7  0.00027 -1.77321e-07 |  8  0.00008  1.63705e-07 |  9  0.00011  1.14085e-06
 10  0.00014 -2.64243e-07 | 11  0.00019 -1.31598e-06 | 12  0.00024 -2.69552e-07
 13  0.00101  6.98163e-07 | 14  0.00041 -7.90924e-07 | 15  0.00053 -1.31801e-09
 16  0.00069  3.95860e-07 | 17  0.00106 -4.07087e-07 | 18  0.00132 -1.03720e-07
 19  0.00141 -2.76949e-07 | 20  0.00167 -2.15711e-07 | 21  0.00255 -2.74072e-08
 22  0.00238  6.55131e-07 | 23  0.00274  1.76886e-06 | 24  0.00317 -1.24321e-06
 25  0.00061  7.08967e-07 | 26 -0.00194  1.13562e-06 | 27  0.00046  2.02011e-08
 28  0.00135 -1.00535e-06 | 29 -0.00456  4.62310e-08 | 30 -0.00867  6.28506e-07
 31 -0.00104  3.85130e-08 | 32  0.00072  5.59239e-07 | 33  0.00046  6.95571e-07
 34  0.00053  5.05688e-07 | 35 -0.00000  1.05746e-06 | 36 -0.00188  1.78727e-07
 37 -0.00124  6.69068e-07 | 38  0.00327  3.78625e-07 | 39  0.01781 -8.76778e-07
 40 -0.00962 -5.64295e-07 | 41  0.00303  1.16936e-06 | 42  0.01268 -4.38358e-07
 43  0.00415 -1.01744e-06 | 44 -0.01006 -5.11264e-08 | 45 -0.01130 -1.53562e-06
 46  0.00486 -1.07139e-06 | 47 -0.00545 -4.91021e-07 | 48 -0.00624 -3.98336e-07
 49 -0.00018  3.96374e-07 | 50 -0.00767 -3.01737e-07 | 51 -0.00728  2.18282e-07
 52 -0.00432 -7.10747e-08 | 53 -0.00310 -1.53996e-07 | 54 -0.00651  6.16013e-07
 55  0.01132 -4.46933e-08 | 56 -0.00136  3.40912e-07 | 57  0.00297 -5.77771e-07
 58  0.00153 -1.26842e-06 | 59  0.02055 -9.27837e-08 | 60 -0.01396  5.89369e-07
 61  0.01055 -1.89393e-06 | 62 -0.00593  1.43853e-07 | 63 -0.00570 -8.97190e-08
 64  0.00198 -4.14938e-07 | 65  0.00774 -1.31745e-06 | 66 -0.00312  7.67300e-07
 67 -0.00566 -9.92461e-07 | 68  0.00823  9.22218e-07 | 69  0.03097  1.55767e-07
 70  0.00858 -1.41079e-06 | 71  0.00981 -1.58863e-06 | 72 -0.01735 -2.05811e-07
 73 -0.00582  3.34503e-08 | 74  0.04044 -1.24288e-06 | 75  0.06450 -5.99244e-07
 76  0.01070 -3.45687e-07 | 77 -0.00877  1.32541e-06 | 78 -0.01438  2.69912e-06
 79 -0.01289  1.76253e-06 | 80 -0.01377  4.89027e-07 | 81 -0.01289  2.11626e-06
 82  0.02941  1.57831e-06 | 83 -0.04231  9.46067e-07 | 84  0.04372  3.88066e-06
 85  0.00930  1.34391e-06 | 86 -0.02227  1.42189e-06 | 87  0.03548  3.94687e-06
 88  0.01115  1.11926e-06 | 89 -0.01443  2.81133e-06 | 90 -0.00744 -2.80289e-07
 91 -0.01893  1.43676e-06 | 92 -0.01266  7.82322e-07 | 93 -0.01757  1.12440e-06
 94  0.06550  2.34434e-06 | 95  0.01715  2.21869e-06 | 96 -0.02015  2.35938e-07
 97 -0.04091 -1.11643e-06 | 98  0.00980 -9.87253e-07 | 99 -0.02113 -5.06063e-07
100 -0.00955  3.02768e-08 |101 -0.03967  1.35994e-06 |102  0.00068 -4.48446e-07
103 -0.04464 -6.04123e-07 |104  0.00373 -9.11718e-07 |105 -0.00039  5.71605e-07
106 -0.00001 -1.76171e-07 |107 -0.03040  1.28168e-05 |108 -0.01676 -7.17770e-08
109 -0.40778  2.39470e-06 |110 -0.21785 -1.75468e-06 |111 -0.21945  3.82923e-07

 - final statistics:
112 variables; iteration 0; function evaluation 0
Function value 5.6057e+02; maximum gradient component mag 1.2817e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42403 -7.96073e-06 |  2 -0.42014 -8.51147e-07 |  3 -0.41218 -2.06053e-06
  4 -0.41876 -2.32539e-06 |  5 -0.47166  6.23093e-07 |  6  0.84190  2.50361e-07
  7  0.00027 -1.77321e-07 |  8  0.00008  1.63705e-07 |  9  0.00011  1.14085e-06
 10  0.00014 -2.64243e-07 | 11  0.00019 -1.31598e-06 | 12  0.00024 -5.07856e-07
 13  0.00101  4.59859e-07 | 14  0.00041 -1.02923e-06 | 15  0.00053 -2.39622e-07
 16  0.00069  1.57556e-07 | 17  0.00106 -6.45391e-07 | 18  0.00132 -3.42024e-07
 19  0.00141 -5.15253e-07 | 20  0.00167 -4.54015e-07 | 21  0.00255 -2.65709e-07
 22  0.00238  4.16828e-07 | 23  0.00274  1.53055e-06 | 24  0.00317 -1.48151e-06
 25  0.00061  4.70663e-07 | 26 -0.00194  8.97321e-07 | 27  0.00046 -2.18103e-07
 28  0.00135 -1.24365e-06 | 29 -0.00456 -1.92067e-07 | 30 -0.00867  3.90224e-07
 31 -0.00104 -1.99791e-07 | 32  0.00072  3.20935e-07 | 33  0.00046  4.57267e-07
 34  0.00053  2.67385e-07 | 35 -0.00000  8.19155e-07 | 36 -0.00188 -5.95763e-08
 37 -0.00124  4.30765e-07 | 38  0.00327  1.40324e-07 | 39  0.01781 -1.11499e-06
 40 -0.00962 -8.02572e-07 | 41  0.00303  9.31064e-07 | 42  0.01268 -6.76615e-07
 43  0.00415 -1.25574e-06 | 44 -0.01006 -2.89401e-07 | 45 -0.01130 -1.77389e-06
 46  0.00486 -1.30968e-06 | 47 -0.00545 -7.29317e-07 | 48 -0.00624 -6.36628e-07
 49 -0.00018  1.58070e-07 | 50 -0.00767 -5.40024e-07 | 51 -0.00728 -2.00059e-08
 52 -0.00432 -3.09373e-07 | 53 -0.00310 -3.92297e-07 | 54 -0.00651  3.77721e-07
 55  0.01132 -2.82959e-07 | 56 -0.00136  1.02609e-07 | 57  0.00297 -8.16072e-07
 58  0.00153 -1.50672e-06 | 59  0.02055 -3.30962e-07 | 60 -0.01396  3.51122e-07
 61  0.01055 -2.13220e-06 | 62 -0.00593 -9.44401e-08 | 63 -0.00570 -3.28013e-07
 64  0.00198 -6.53240e-07 | 65  0.00774 -1.55573e-06 | 66 -0.00312  5.29000e-07
 67 -0.00566 -1.23075e-06 | 68  0.00823  6.83936e-07 | 69  0.03097 -8.22523e-08
 70  0.00858 -1.64907e-06 | 71  0.00981 -1.82690e-06 | 72 -0.01735 -4.44025e-07
 73 -0.00582 -2.04841e-07 | 74  0.04044 -1.48069e-06 | 75  0.06450 -8.36320e-07
 76  0.01070 -5.83955e-07 | 77 -0.00877  1.08713e-06 | 78 -0.01438  2.46087e-06
 79 -0.01289  1.52427e-06 | 80 -0.01377  2.50781e-07 | 81 -0.01289  1.87801e-06
 82  0.02941  1.34027e-06 | 83 -0.04231  7.08290e-07 | 84  0.04372  3.64293e-06
 85  0.00930  1.10564e-06 | 86 -0.02227  1.18373e-06 | 87  0.03548  3.70895e-06
 88  0.01115  8.80994e-07 | 89 -0.01443  2.57309e-06 | 90 -0.00744 -5.18575e-07
 91 -0.01893  1.19856e-06 | 92 -0.01266  5.44068e-07 | 93 -0.01757  8.86193e-07
 94  0.06550  2.10730e-06 | 95  0.01715  1.98048e-06 | 96 -0.02015 -2.24568e-09
 97 -0.04091 -1.35424e-06 | 98  0.00980 -1.22553e-06 | 99 -0.02113 -7.44236e-07
100 -0.00955 -2.08001e-07 |101 -0.03967  1.12210e-06 |102  0.00068 -6.86751e-07
103 -0.04464 -8.41841e-07 |104  0.00373 -1.15002e-06 |105 -0.00039  3.33301e-07
106 -0.00001 -4.14475e-07 |107  0.00000  0.00000e+00 |108 -0.03040  1.28169e-05
109 -0.01676 -7.17771e-08 |110 -0.40778  2.39470e-06 |111 -0.21785 -1.75468e-06
112 -0.21945  3.82922e-07 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
