
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1947252e+06; maximum gradient component mag -4.9710e+06
 34  0.00390  2.94641e+00 | 35  0.00090  2.67870e+00 | 36  0.00032  3.50373e+00
 37 -0.00316  3.63577e+00 | 38 -0.00396  2.62221e+00 | 39  0.00410  2.59243e+00
 40 -0.00917  1.97368e+00 | 41 -0.00576  1.62085e+00 | 42 -0.00083  2.71149e+00
 43 -0.00268  2.96536e+00 | 44  0.02045  2.18678e+00 | 45 -0.00894  8.84688e-01
 46 -0.00575  1.94077e+00 | 47 -0.00179  3.45502e+00 | 48 -0.00461  2.43895e+00
 49 -0.01155  1.51666e+00 | 50  0.00662  1.65983e+00 | 51  0.01478  1.46044e+00
 52  0.00287  1.99565e+00 | 53 -0.00310  1.86641e+00 | 54 -0.01048  5.67611e-01
 55 -0.01244  8.42651e-01 | 56  0.02994  2.68668e-01 | 57 -0.00277  1.62173e+00
 58 -0.00880  4.24893e-01 | 59 -0.00840  9.93580e-01 | 60 -0.01127  8.97706e-01
 61 -0.00567  5.74376e-01 | 62 -0.00186  4.80411e-02 | 63 -0.00544  1.35482e+00
 64  0.00042  2.64951e-01 | 65 -0.00277 -2.69507e-01 | 66  0.00051 -9.17524e-01
 67 -0.01133  8.41133e-01 | 68 -0.01027 -3.44010e-01 | 69 -0.00488 -8.40802e-01
 70  0.00862 -5.35241e-01 | 71  0.00580 -1.07840e+00 | 72 -0.02663 -1.07680e+00
 73  0.01403 -2.18517e+00 | 74 -0.00115 -1.85350e+00 | 75 -0.02894 -9.34907e-01
 76 -0.01689 -1.63033e+00 | 77  0.01763 -2.60893e+00 | 78  0.02379 -4.68395e+00
 79  0.03153 -5.74378e+00 | 80  0.02796 -6.46726e+00 | 81 -0.01302 -3.48222e+00
 82  0.02717 -7.67557e+00 | 83  0.00006 -4.86740e+00 | 84 -0.00610 -4.30431e+00
 85 -0.00495 -4.68880e+00 | 86 -0.00574 -4.26069e+00 | 87 -0.00364 -5.17672e+00
 88  0.00751 -6.67610e+00 | 89  0.00093 -5.75211e+00 | 90 -0.03980 -2.33022e+00
 91 -0.00944 -2.86251e+00 | 92 -0.02110 -3.23064e+00 | 93  0.00277 -2.54930e+00
 94 -0.02481 -5.72263e-01 | 95 -0.03793 -2.36407e-01 | 96  0.01399 -3.18067e+00
 97  0.00316  2.88969e-01 | 98  0.04621 -2.86578e+00 | 99  0.05966 -1.31702e+00
100 -0.00466 -1.04368e-01 |101 -0.00631  9.06456e-01 |102  0.03054  7.47690e-01
103 -0.00314  2.76985e+00 |104 -0.01008  6.55214e-01 |105 -0.00160 -8.12352e-01
106  0.00064  2.24684e+00 |107 -0.03818 -8.01352e+01 |108 -0.06328  3.40508e+00
109 -0.42234 -1.07912e+01 |110 -0.23357 -6.74695e-01 |111  1.59426 -2.34086e-03
111 variables; iteration 140; function evaluation 244; phase 5
Function value 5.6211095e+02; maximum gradient component mag -6.0975e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43173 -6.09748e+01 |  2 -0.43358  2.43991e+01 |  3 -0.38334  2.13965e+01
  4 -0.46787 -1.29273e+01 |  5 -0.31493 -2.60527e+00 |  6  0.93073 -4.23043e-01
  7  0.00126  1.72721e+00 |  8 -0.00065 -1.06568e+00 |  9  0.00213  3.18805e+00
 10 -0.00069 -1.18125e+00 | 11 -0.00106 -1.78874e+00 | 12  0.00008 -4.03108e-02
 13  0.00155  2.15453e+00 | 14  0.00005 -2.42091e-01 | 15 -0.00013 -6.39087e-01
 16 -0.00003 -6.35379e-01 | 17  0.00086  5.51627e-01 | 18  0.00002 -8.33039e-01
 19  0.00482  6.33452e-01 | 20  0.00040 -7.89388e-01 | 21  0.00111 -1.75581e-02
 22  0.00104 -3.75082e-01 | 23  0.00333  7.81481e-02 | 24  0.00053 -1.89226e-01
 25 -0.00040  1.92863e-01 | 26 -0.00226 -4.23964e-01 | 27 -0.00251 -8.62480e-01
 28  0.00242  9.80906e-02 | 29 -0.00111  1.15198e+00 | 30 -0.00233  1.43942e-01
 31 -0.00199 -8.38210e-01 | 32  0.00134 -8.99686e-02 | 33  0.00144 -2.99271e-01
 34  0.00259 -1.50396e-01 | 35 -0.00030 -2.08494e-01 | 36 -0.00126 -6.39022e-02
 37 -0.00483 -2.96762e-01 | 38 -0.00478 -5.22555e-02 | 39  0.00328  1.35451e-01
 40 -0.00912  7.36956e-01 | 41 -0.00629 -4.80804e-01 | 42 -0.00181 -1.31415e-01
 43 -0.00417 -7.89456e-01 | 44  0.01987 -1.15738e-01 | 45 -0.00856  4.37229e-01
 46 -0.00643 -2.68710e-01 | 47 -0.00393 -1.26209e+00 | 48 -0.00598 -1.04043e+00
 49 -0.01211 -6.46233e-01 | 50  0.00672  3.84373e-01 | 51  0.01432 -4.48091e-01
 52  0.00180 -7.67431e-01 | 53 -0.00364 -4.56379e-02 | 54 -0.01007  3.13704e-01
 55 -0.01214  9.00644e-02 | 56  0.03005  9.10246e-02 | 57 -0.00342 -1.61090e-01
 58 -0.00806  7.88441e-01 | 59 -0.00853 -1.51515e-01 | 60 -0.01122 -4.47566e-01
 61 -0.00548  1.38668e-01 | 62 -0.00160 -2.15691e-01 | 63 -0.00675 -1.31566e+00
 64  0.00062  2.74820e-01 | 65 -0.00224  1.64724e-01 | 66  0.00092 -8.35039e-02
 67 -0.01202 -6.23125e-01 | 68 -0.01002  6.41196e-01 | 69 -0.00429  7.12771e-01
 70  0.00857 -1.20677e+00 | 71  0.00612  2.20857e-01 | 72 -0.02590  1.56732e+00
 73  0.01541  4.65704e+00 | 74 -0.00138 -1.28251e+00 | 75 -0.02831  8.15987e-01
 76 -0.01626  1.39149e+00 | 77  0.01840  1.69351e+00 | 78  0.02475  4.27757e+00
 79  0.03214 -9.49135e-01 | 80  0.02873  2.83343e+00 | 81 -0.01238 -2.41546e-01
 82  0.02812  3.74684e+00 | 83  0.00072 -6.34219e-01 | 84 -0.00526  2.32941e+00
 85 -0.00421 -6.00083e-01 | 86 -0.00500  2.53419e-02 | 87 -0.00293 -3.51161e-01
 88  0.00837  2.89129e+00 | 89  0.00160 -6.34152e-01 | 90 -0.03893  1.21223e+00
 91 -0.00879 -2.15429e+00 | 92 -0.02012  1.75654e+00 | 93  0.00345 -2.51093e+00
 94 -0.02413 -8.62689e-01 | 95 -0.03720 -2.31087e+00 | 96  0.01518  2.47492e+00
 97  0.00386 -3.13724e+00 | 98  0.04725  1.02985e+00 | 99  0.06039 -2.40207e+00
100 -0.00399  5.85420e-01 |101 -0.00555 -2.73844e+00 |102  0.03162 -2.62665e-01
103 -0.00281 -5.80863e+00 |104 -0.00957 -8.48413e-01 |105 -0.00085 -7.77453e-01
106 -0.00039 -5.45693e-01 |107 -0.04193 -5.88303e+00 |108 -0.05530 -2.84344e+00
109 -0.41768  8.16112e+00 |110 -0.26688  6.28516e+00 |111  2.18250  2.74139e+00
111 variables; iteration 160; function evaluation 266; phase 5
Function value 5.6168200e+02; maximum gradient component mag -6.4905e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42449  3.24793e-01 |  2 -0.43095 -3.54959e+00 |  3 -0.39252 -2.30500e+00
  4 -0.46212  7.15928e-01 |  5 -0.32409  1.97773e-02 |  6  0.97555 -4.25053e-01
  7  0.00005 -1.34082e-01 |  8 -0.00002 -9.54892e-02 |  9  0.00015  1.33413e-01
 10 -0.00000 -1.27956e-01 | 11  0.00015  6.78179e-02 | 12 -0.00005 -9.72842e-02
 13 -0.00002 -1.20850e-01 | 14  0.00017  8.44725e-02 | 15  0.00022  4.29597e-02
 16  0.00030  1.69890e-02 | 17  0.00046  7.51410e-02 | 18  0.00050  3.05295e-02
 19  0.00429 -4.47840e-02 | 20  0.00087  5.12783e-02 | 21  0.00111  1.04098e-01
 22  0.00129  1.31956e-01 | 23  0.00326  1.24793e-01 | 24  0.00054  5.26985e-02
 25 -0.00070  6.91213e-02 | 26 -0.00212  1.39933e-01 | 27 -0.00193  1.70488e-01
 28  0.00258  1.52665e-01 | 29 -0.00214  1.24295e-01 | 30 -0.00232  1.55914e-01
 31 -0.00146  1.86307e-01 | 32  0.00145  1.94450e-01 | 33  0.00167  1.77770e-01
 34  0.00266  1.91457e-01 | 35 -0.00032  2.04160e-01 | 36 -0.00140  2.27637e-01
 37 -0.00474  1.66835e-01 | 38 -0.00475  1.48958e-01 | 39  0.00308  1.33251e-01
 40 -0.00943  9.59392e-02 | 41 -0.00601  9.06648e-02 | 42 -0.00167  1.26198e-01
 43 -0.00384  1.10254e-01 | 44  0.02003  5.69381e-02 | 45 -0.00876  6.04495e-02
 46 -0.00638  7.06991e-02 | 47 -0.00322  1.29010e-01 | 48 -0.00559  7.01602e-02
 49 -0.01196  3.56392e-02 | 50  0.00681 -2.87711e-03 | 51  0.01466  6.35017e-02
 52  0.00216  6.78069e-02 | 53 -0.00383  5.78139e-02 | 54 -0.01043 -9.04509e-03
 55 -0.01198  1.80962e-02 | 56  0.02990  7.02113e-02 | 57 -0.00367  1.63346e-02
 58 -0.00863  2.93156e-02 | 59 -0.00862 -3.94702e-03 | 60 -0.01095  6.58241e-03
 61 -0.00557  2.98439e-02 | 62 -0.00144 -4.71921e-02 | 63 -0.00639  2.77022e-02
 64  0.00024 -3.08770e-02 | 65 -0.00221 -2.81768e-02 | 66  0.00078 -3.36123e-02
 67 -0.01157 -6.12681e-02 | 68 -0.01053  2.27317e-02 | 69 -0.00467 -9.06391e-02
 70  0.00893 -7.79860e-02 | 71  0.00620 -3.67231e-02 | 72 -0.02657 -4.35853e-02
 73  0.01502 -5.08363e-02 | 74 -0.00114 -2.44712e-01 | 75 -0.02815 -5.24421e-02
 76 -0.01621 -9.95146e-02 | 77  0.01879 -1.47259e-01 | 78  0.02495 -2.42500e-01
 79  0.03189 -3.21213e-01 | 80  0.02862  5.82118e-04 | 81 -0.01273 -1.26722e-01
 82  0.02821  1.36623e-03 | 83  0.00046 -1.78612e-01 | 84 -0.00526 -4.27714e-02
 85 -0.00443 -2.06790e-01 | 86 -0.00461 -1.25599e-01 | 87 -0.00323 -2.25640e-01
 88  0.00835  9.56877e-02 | 89  0.00118 -5.92894e-02 | 90 -0.03881 -6.51401e-02
 91 -0.00903 -3.21377e-01 | 92 -0.01998 -6.81277e-02 | 93  0.00320 -3.22095e-01
 94 -0.02393 -3.47590e-02 | 95 -0.03732 -1.99436e-01 | 96  0.01549 -1.00090e-01
 97  0.00380 -4.17282e-01 | 98  0.04767 -4.71292e-02 | 99  0.06019 -2.85759e-01
100 -0.00410 -1.07441e-01 |101 -0.00569 -2.73388e-02 |102  0.03170  1.77446e-01
103 -0.00319  2.39871e-02 |104 -0.00933 -3.22299e-02 |105 -0.00051 -7.00829e-02
106 -0.00005  1.27611e-01 |107 -0.04347 -6.49046e+00 |108 -0.04532 -1.33071e-01
109 -0.41381  6.23701e-01 |110 -0.32634 -1.44237e-01 |111  2.24471 -7.26361e-01

 - final statistics:
111 variables; iteration 179; function evaluation 287
Function value 5.6168e+02; maximum gradient component mag 3.5681e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42439  6.58790e-06 |  2 -0.43115  2.72461e-07 |  3 -0.39222 -1.09397e-05
  4 -0.46285  7.88521e-07 |  5 -0.32302  6.11950e-07 |  6  0.99990 -9.63779e-08
  7  0.00014 -5.56979e-07 |  8  0.00005 -9.54997e-07 |  9  0.00006  1.63544e-06
 10  0.00008 -1.28220e-06 | 11  0.00011 -9.22697e-08 | 12  0.00005 -8.02635e-07
 13  0.00009 -5.89717e-07 | 14  0.00015 -1.16524e-07 | 15  0.00023 -5.95981e-07
 16  0.00033 -6.33265e-07 | 17  0.00045 -7.20058e-08 | 18  0.00052 -6.91270e-07
 19  0.00436 -6.66599e-07 | 20  0.00087 -7.01112e-07 | 21  0.00108 -3.45927e-07
 22  0.00124 -5.02198e-07 | 23  0.00321 -6.21774e-07 | 24  0.00054 -8.89609e-07
 25 -0.00071 -1.61598e-06 | 26 -0.00217 -9.61701e-07 | 27 -0.00199 -1.09508e-06
 28  0.00250 -3.44533e-07 | 29 -0.00218  1.90352e-07 | 30 -0.00239 -8.86183e-07
 31 -0.00154 -1.45591e-06 | 32  0.00136 -5.34892e-07 | 33  0.00159 -5.46718e-07
 34  0.00257 -5.50254e-07 | 35 -0.00041 -9.10001e-07 | 36 -0.00150 -3.81138e-07
 37 -0.00480 -7.42229e-07 | 38 -0.00479 -5.96470e-07 | 39  0.00304 -4.33596e-07
 40 -0.00945 -5.86737e-07 | 41 -0.00603 -1.59236e-06 | 42 -0.00171  2.28931e-07
 43 -0.00386 -1.25438e-06 | 44  0.02002 -3.55910e-08 | 45 -0.00877 -1.48350e-08
 46 -0.00639 -1.08564e-06 | 47 -0.00326 -6.57272e-07 | 48 -0.00559 -1.24844e-06
 49 -0.01193 -3.76037e-07 | 50  0.00684  8.09360e-07 | 51  0.01466 -1.41770e-06
 52  0.00215 -2.16711e-07 | 53 -0.00383  3.67524e-07 | 54 -0.01038  1.11587e-06
 55 -0.01196  9.17241e-07 | 56  0.02988  2.96310e-07 | 57 -0.00364  7.89381e-08
 58 -0.00861  1.37178e-06 | 59 -0.00859  6.58205e-07 | 60 -0.01093  3.21305e-07
 61 -0.00557  3.59146e-07 | 62 -0.00140  1.29576e-07 | 63 -0.00639  6.19836e-07
 64  0.00027  1.45228e-06 | 65 -0.00219  1.28333e-06 | 66  0.00080  2.42794e-06
 67 -0.01155 -4.11535e-07 | 68 -0.01056  1.99279e-06 | 69 -0.00463  2.43553e-06
 70  0.00894  1.30206e-06 | 71  0.00619  2.55743e-06 | 72 -0.02656  1.80662e-06
 73  0.01500  2.50272e-06 | 74 -0.00111 -1.17701e-06 | 75 -0.02815  3.25650e-06
 76 -0.01619  1.03075e-06 | 77  0.01881  1.48490e-06 | 78  0.02499  2.20013e-06
 79  0.03189  2.42975e-06 | 80  0.02864  3.33151e-06 | 81 -0.01275  1.35410e-06
 82  0.02823  3.02891e-06 | 83  0.00045  1.17572e-06 | 84 -0.00523  9.26309e-07
 85 -0.00444  8.34661e-07 | 86 -0.00457 -8.29788e-07 | 87 -0.00324  3.62622e-07
 88  0.00837  1.00265e-06 | 89  0.00117  4.76152e-07 | 90 -0.03877 -2.58206e-07
 91 -0.00903 -2.00497e-06 | 92 -0.01993 -2.58352e-07 | 93  0.00321 -3.00978e-06
 94 -0.02388 -3.41445e-06 | 95 -0.03731 -1.75998e-06 | 96  0.01554 -1.41339e-06
 97  0.00381 -3.44786e-06 | 98  0.04772 -2.97642e-06 | 99  0.06020 -3.15667e-06
100 -0.00406 -3.09511e-07 |101 -0.00570 -5.05889e-07 |102  0.03175  4.16040e-07
103 -0.00320 -1.33048e-06 |104 -0.00926 -7.68685e-07 |105 -0.00042 -7.44179e-07
106 -0.00009  1.91012e-07 |107 -0.04369  3.56811e-05 |108 -0.04590  4.39414e-06
109 -0.41410 -1.59280e-05 |110 -0.32873 -2.38146e-06 |111  2.24577 -4.99907e-06
Warning: the following parameters had issues
  SR_parm[1] is within 0.1% of upper bound: 4.00000e+00 < 2.00000e+01 < 2.00000e+01


 - final statistics:
112 variables; iteration 0; function evaluation 0
Function value 5.6168e+02; maximum gradient component mag 3.5681e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42439  6.58793e-06 |  2 -0.43115  2.72492e-07 |  3 -0.39222 -1.09397e-05
  4 -0.46285  7.88522e-07 |  5 -0.32302  6.11951e-07 |  6  0.99990 -9.63977e-08
  7  0.00014 -5.56979e-07 |  8  0.00005 -9.54997e-07 |  9  0.00006  1.63544e-06
 10  0.00008 -1.28220e-06 | 11  0.00011 -9.22697e-08 | 12  0.00005 -7.41265e-07
 13  0.00009 -5.28348e-07 | 14  0.00015 -5.51547e-08 | 15  0.00023 -5.34611e-07
 16  0.00033 -5.71895e-07 | 17  0.00045 -1.06360e-08 | 18  0.00052 -6.29901e-07
 19  0.00436 -6.05230e-07 | 20  0.00087 -6.39742e-07 | 21  0.00108 -2.84558e-07
 22  0.00124 -4.40829e-07 | 23  0.00321 -5.60406e-07 | 24  0.00054 -8.28239e-07
 25 -0.00071 -1.55461e-06 | 26 -0.00217 -9.00331e-07 | 27 -0.00199 -1.03372e-06
 28  0.00250 -2.83164e-07 | 29 -0.00218  2.51721e-07 | 30 -0.00239 -8.24814e-07
 31 -0.00154 -1.39454e-06 | 32  0.00136 -4.73522e-07 | 33  0.00159 -4.85348e-07
 34  0.00257 -4.88885e-07 | 35 -0.00041 -8.48631e-07 | 36 -0.00150 -3.19768e-07
 37 -0.00480 -6.80861e-07 | 38 -0.00479 -5.35102e-07 | 39  0.00304 -3.72227e-07
 40 -0.00945 -5.25374e-07 | 41 -0.00603 -1.53099e-06 | 42 -0.00171  2.90300e-07
 43 -0.00386 -1.19301e-06 | 44  0.02002  2.57482e-08 | 45 -0.00877  4.65289e-08
 46 -0.00639 -1.02427e-06 | 47 -0.00326 -5.95903e-07 | 48 -0.00559 -1.18707e-06
 49 -0.01193 -3.14678e-07 | 50  0.00684  8.70727e-07 | 51  0.01466 -1.35635e-06
 52  0.00215 -1.55342e-07 | 53 -0.00383  4.28893e-07 | 54 -0.01038  1.17724e-06
 55 -0.01196  9.78600e-07 | 56  0.02988  3.57612e-07 | 57 -0.00364  1.40307e-07
 58 -0.00861  1.43315e-06 | 59 -0.00859  7.19569e-07 | 60 -0.01093  3.82666e-07
 61 -0.00557  4.20514e-07 | 62 -0.00140  1.90946e-07 | 63 -0.00639  6.81202e-07
 64  0.00027  1.51365e-06 | 65 -0.00219  1.34470e-06 | 66  0.00080  2.48931e-06
 67 -0.01155 -3.50176e-07 | 68 -0.01056  2.05416e-06 | 69 -0.00463  2.49690e-06
 70  0.00894  1.36343e-06 | 71  0.00619  2.61880e-06 | 72 -0.02656  1.86794e-06
 73  0.01500  2.56407e-06 | 74 -0.00111 -1.11564e-06 | 75 -0.02815  3.31781e-06
 76 -0.01619  1.09210e-06 | 77  0.01881  1.54624e-06 | 78  0.02499  2.26145e-06
 79  0.03189  2.49104e-06 | 80  0.02864  3.39281e-06 | 81 -0.01275  1.41545e-06
 82  0.02823  3.09022e-06 | 83  0.00045  1.23709e-06 | 84 -0.00523  9.87674e-07
 85 -0.00444  8.96026e-07 | 86 -0.00457 -7.68421e-07 | 87 -0.00324  4.23989e-07
 88  0.00837  1.06402e-06 | 89  0.00117  5.37521e-07 | 90 -0.03877 -1.96951e-07
 91 -0.00903 -1.94361e-06 | 92 -0.01993 -1.97013e-07 | 93  0.00321 -2.94841e-06
 94 -0.02388 -3.35313e-06 | 95 -0.03731 -1.69872e-06 | 96  0.01554 -1.35204e-06
 97  0.00381 -3.38649e-06 | 98  0.04772 -2.91522e-06 | 99  0.06020 -3.09557e-06
100 -0.00406 -2.48143e-07 |101 -0.00570 -4.44522e-07 |102  0.03175  4.77333e-07
103 -0.00320 -1.26911e-06 |104 -0.00926 -7.07321e-07 |105 -0.00042 -6.82809e-07
106 -0.00009  2.52382e-07 |107  0.00000  0.00000e+00 |108 -0.04369  3.56811e-05
109 -0.04590  4.39414e-06 |110 -0.41410 -1.59280e-05 |111 -0.32873 -2.38146e-06
112 -0.24577  4.99907e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
