
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3414240e+06; maximum gradient component mag -7.9244e+06
 46 -0.00627  2.08610e+00 | 47 -0.00092  5.38421e+00 | 48 -0.00641 -1.06980e-01
 49 -0.01277  1.72301e+00 | 50  0.00465  1.15731e+00 | 51  0.01501  1.99878e+00
 52  0.00288  9.26102e-01 | 53 -0.00393  1.91099e-01 | 54 -0.01109  1.22784e+00
 55 -0.01371  3.42908e-01 | 56  0.03214  1.40521e+00 | 57 -0.00295 -6.08820e-02
 58 -0.00816  1.66094e+00 | 59 -0.00796  2.10952e+00 | 60 -0.01153  1.40944e+00
 61 -0.00540 -5.10592e-02 | 62  0.00111  1.27958e+00 | 63 -0.00350  1.15116e+00
 64  0.00250  6.92868e-01 | 65 -0.00122  6.07946e-01 | 66  0.00318 -2.25147e-01
 67 -0.00923 -6.78346e-01 | 68 -0.00602  1.55658e-01 | 69 -0.00301 -4.77602e-01
 70  0.01085 -9.98967e-01 | 71  0.00843 -1.34783e+00 | 72 -0.02348  3.33293e-01
 73  0.01725 -1.69781e+00 | 74  0.00279 -6.74454e-01 | 75 -0.02638 -1.14009e+00
 76 -0.01446 -6.03119e-01 | 77  0.01914 -2.53032e+00 | 78  0.02455 -2.69032e+00
 79  0.03372 -3.31211e+00 | 80  0.02966 -3.27138e+00 | 81 -0.01053 -1.74826e+00
 82  0.02871 -3.93432e+00 | 83  0.00265 -2.29532e+00 | 84 -0.00441 -2.05943e+00
 85 -0.00268 -2.70417e+00 | 86 -0.00420 -2.37459e+00 | 87 -0.00112 -3.33490e+00
 88  0.00930 -3.28057e+00 | 89  0.00337 -3.14404e+00 | 90 -0.03878 -1.25866e+00
 91 -0.00773 -2.22540e+00 | 92 -0.02054 -1.86232e+00 | 93  0.00399 -2.22832e+00
 94 -0.02501 -1.52208e+00 | 95 -0.03766 -1.03944e+00 | 96  0.01320 -1.95058e+00
 97  0.00317 -1.38298e+00 | 98  0.04530 -2.55950e+00 | 99  0.05952 -2.07305e+00
100 -0.00487  5.86990e-02 |101 -0.00694  2.26174e-02 |102  0.02750 -4.71611e-01
103 -0.00461  8.05842e-01 |104 -0.01109  1.00490e+00 |105 -0.00168  9.51619e-01
106 -0.00283 -1.33531e+00 |107 -0.03881 -8.41710e+01 |108 -0.04692 -5.36918e+00
109 -0.41544  1.18797e+01 |110 -0.16553 -1.77638e+00 |111  0.14430  5.67411e-03
111 variables; iteration 140; function evaluation 233; phase 5
Function value 5.6594966e+02; maximum gradient component mag -1.8230e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43440 -4.11549e+01 |  2 -0.42100 -6.50774e+01 |  3 -0.39876 -2.43032e+01
  4 -0.44430 -6.12099e+00 |  5 -0.36590 -2.01473e+00 |  6  1.00754  2.70139e+00
  7 -0.00010 -3.07056e-01 |  8  0.00045  6.44558e-01 |  9  0.00024  2.95661e-01
 10  0.00020  2.04447e-01 | 11 -0.00048 -8.85741e-01 | 12 -0.00130  1.47970e+00
 13 -0.00106  1.77885e+00 | 14 -0.00100  1.78371e+00 | 15 -0.00099  1.68657e+00
 16 -0.00092  1.62597e+00 | 17 -0.00067  1.81694e+00 | 18 -0.00078  1.53903e+00
 19  0.00279  1.11091e+00 | 20 -0.00121  2.50563e-01 | 21 -0.00030  1.21021e+00
 22  0.00003  1.26173e+00 | 23  0.00156  3.52573e-01 | 24 -0.00062  9.22955e-01
 25 -0.00238  2.99413e-01 | 26 -0.00334  1.64375e+00 | 27 -0.00373  1.37367e+00
 28  0.00125  1.01009e+00 | 29 -0.00340  8.98704e-01 | 30 -0.00450  9.59193e-01
 31 -0.00263  1.33027e+00 | 32  0.00056  1.49983e+00 | 33  0.00086  1.23911e+00
 34  0.00224  1.26819e+00 | 35 -0.00078  1.13057e+00 | 36 -0.00219  1.21263e+00
 37 -0.00586  1.37334e+00 | 38 -0.00640  1.38026e+00 | 39  0.00221  1.28605e+00
 40 -0.01165  1.04105e+00 | 41 -0.00724  1.29260e+00 | 42 -0.00270  8.96102e-01
 43 -0.00507  1.37383e+00 | 44  0.01885  1.14315e+00 | 45 -0.01035  1.30456e+00
 46 -0.00718  1.05415e+00 | 47 -0.00443  1.58345e-01 | 48 -0.00593  1.34453e+00
 49 -0.01359  1.02772e+00 | 50  0.00425  1.04775e+00 | 51  0.01413  8.14662e-01
 52  0.00262  9.74752e-01 | 53 -0.00382  1.03421e+00 | 54 -0.01152  1.13567e+00
 55 -0.01373  1.02089e+00 | 56  0.03157  5.85932e-01 | 57 -0.00292  5.54904e-01
 58 -0.00898  6.36703e-01 | 59 -0.00875  9.85940e-01 | 60 -0.01219  5.08909e-01
 61 -0.00486  9.74824e-01 | 62  0.00101  9.03522e-01 | 63 -0.00436 -8.13687e-02
 64  0.00248  6.18631e-01 | 65 -0.00135  2.20093e-01 | 66  0.00306 -9.07706e-01
 67 -0.00855  3.42537e-02 | 68 -0.00571  5.40676e-01 | 69 -0.00260 -1.37010e-01
 70  0.01113 -1.38729e+00 | 71  0.00881 -1.84088e+00 | 72 -0.02351 -7.11866e-01
 73  0.01770 -3.29716e+00 | 74  0.00302 -2.11459e+00 | 75 -0.02590 -1.01999e+00
 76 -0.01405 -1.34075e+00 | 77  0.01957 -4.52479e+00 | 78  0.02502 -3.27941e+00
 79  0.03414 -6.74938e+00 | 80  0.02998 -4.31825e+00 | 81 -0.01010 -2.48559e+00
 82  0.02918 -3.47299e+00 | 83  0.00307 -3.23552e+00 | 84 -0.00398 -1.11225e+00
 85 -0.00222 -2.89941e+00 | 86 -0.00372 -1.24637e+00 | 87 -0.00063 -2.89921e+00
 88  0.00972 -1.56700e+00 | 89  0.00377 -2.80257e+00 | 90 -0.03830  4.32331e-01
 91 -0.00727 -2.42778e+00 | 92 -0.02004  2.77335e-03 | 93  0.00444 -2.93156e+00
 94 -0.02451  5.76077e-01 | 95 -0.03709 -6.77750e-01 | 96  0.01380 -1.29177e-01
 97  0.00375 -1.55030e+00 | 98  0.04590 -6.85273e-01 | 99  0.06004 -3.22717e+00
100 -0.00460  2.02786e-01 |101 -0.00627  2.45108e-02 |102  0.02822  1.90001e+00
103 -0.00394  9.90351e-01 |104 -0.01079  1.06371e+00 |105 -0.00149  1.87016e+00
106 -0.00063  2.68634e+00 |107 -0.03998 -1.82304e+02 |108 -0.04629 -3.75534e+00
109 -0.41546  4.54401e+00 |110 -0.18984  3.90063e+00 |111 -0.15162 -2.12114e+00
111 variables; iteration 160; function evaluation 253; phase 5
Function value 5.6584081e+02; maximum gradient component mag 1.9141e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43159  4.08119e-04 |  2 -0.41898  6.01095e-04 |  3 -0.40414  2.08220e-04
  4 -0.43977  6.23235e-05 |  5 -0.37410  1.80901e-05 |  6  0.99998  2.30859e-05
  7  0.00010 -1.69363e-06 |  8  0.00004  8.11877e-07 |  9  0.00005  4.25926e-06
 10  0.00007 -1.12938e-07 | 11  0.00009  6.56957e-07 | 12 -0.00134 -1.81961e-05
 13 -0.00129 -1.60953e-05 | 14 -0.00124 -1.96932e-05 | 15 -0.00116 -2.37873e-05
 16 -0.00106 -2.11259e-05 | 17 -0.00093 -1.72735e-05 | 18 -0.00086 -1.49218e-05
 19  0.00299 -6.51656e-06 | 20 -0.00045 -1.05773e-05 | 21 -0.00016 -1.40637e-05
 22  0.00014 -2.03648e-05 | 23  0.00228 -1.59882e-05 | 24 -0.00032 -1.31915e-05
 25 -0.00174 -1.29220e-05 | 26 -0.00357 -9.56428e-06 | 27 -0.00371 -1.48530e-05
 28  0.00166 -1.71687e-05 | 29 -0.00331 -1.30874e-05 | 30 -0.00411 -2.30012e-05
 31 -0.00255 -2.51231e-05 | 32  0.00051 -2.86293e-05 | 33  0.00101 -2.89455e-05
 34  0.00234 -2.70631e-05 | 35 -0.00070 -2.83240e-05 | 36 -0.00222 -3.55766e-05
 37 -0.00591 -2.77973e-05 | 38 -0.00643 -3.28838e-05 | 39  0.00216 -1.58360e-05
 40 -0.01140 -2.13744e-05 | 41 -0.00717 -1.89245e-05 | 42 -0.00237 -2.13575e-05
 43 -0.00521 -2.63837e-05 | 44  0.01900 -1.82724e-05 | 45 -0.01028 -2.69203e-05
 46 -0.00703 -2.51239e-05 | 47 -0.00377 -1.94344e-05 | 48 -0.00608 -2.45067e-05
 49 -0.01361 -2.01612e-05 | 50  0.00456 -2.25611e-05 | 51  0.01448 -3.00647e-05
 52  0.00270 -2.35281e-05 | 53 -0.00387 -2.21487e-05 | 54 -0.01166 -2.19923e-05
 55 -0.01344 -1.61628e-05 | 56  0.03178 -4.88363e-05 | 57 -0.00287 -1.91689e-05
 58 -0.00888 -2.88897e-05 | 59 -0.00891 -2.09052e-05 | 60 -0.01188 -2.07530e-05
 61 -0.00494 -2.72031e-05 | 62  0.00089 -4.04291e-05 | 63 -0.00425  3.88432e-07
 64  0.00214 -2.67571e-05 | 65 -0.00124 -2.64951e-05 | 66  0.00338 -1.20581e-05
 67 -0.00843 -3.77866e-05 | 68 -0.00622 -2.53557e-05 | 69 -0.00292 -1.05688e-05
 70  0.01117 -2.00254e-05 | 71  0.00899  3.92703e-07 | 72 -0.02361 -9.68188e-06
 73  0.01810 -2.35084e-05 | 74  0.00288 -7.81933e-06 | 75 -0.02570  9.66305e-07
 76 -0.01407  5.52726e-06 | 77  0.01979  7.77090e-06 | 78  0.02504  1.76941e-05
 79  0.03405  8.13741e-05 | 80  0.02983  5.54250e-05 | 81 -0.01024  4.08338e-05
 82  0.02915  8.41341e-05 | 83  0.00293  7.98478e-05 | 84 -0.00406  5.20019e-05
 85 -0.00238  7.77974e-05 | 86 -0.00368  6.07360e-05 | 87 -0.00079  8.51625e-05
 88  0.00960  9.25611e-05 | 89  0.00348  1.06825e-04 | 90 -0.03837  3.12300e-05
 91 -0.00749  8.81008e-05 | 92 -0.02012  4.56039e-05 | 93  0.00420  9.58919e-05
 94 -0.02471  3.38590e-05 | 95 -0.03730  3.09647e-05 | 96  0.01379  5.07599e-05
 97  0.00358  4.64133e-05 | 98  0.04590  5.43307e-05 | 99  0.05980  7.51452e-05
100 -0.00485 -1.04350e-05 |101 -0.00651  1.51918e-07 |102  0.02777 -1.29260e-05
103 -0.00464 -5.49613e-06 |104 -0.01068 -9.75040e-06 |105 -0.00182 -2.18080e-05
106 -0.00145 -2.10617e-05 |107 -0.03978  1.91412e-03 |108 -0.03577  7.89738e-05
109 -0.41103 -2.66399e-04 |110 -0.22281 -3.38078e-05 |111 -0.19295  3.99451e-05

 - final statistics:
111 variables; iteration 162; function evaluation 255
Function value 5.6584e+02; maximum gradient component mag -2.2306e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43159 -2.70299e-06 |  2 -0.41898  1.92425e-05 |  3 -0.40414  1.04966e-05
  4 -0.43977 -2.50920e-07 |  5 -0.37410 -2.42662e-06 |  6  0.99998  3.20481e-06
  7  0.00010 -3.51807e-07 |  8  0.00004 -4.26696e-08 |  9  0.00005  4.61075e-07
 10  0.00007  3.05504e-07 | 11  0.00009 -3.94552e-07 | 12 -0.00134 -6.90187e-07
 13 -0.00129 -5.92085e-08 | 14 -0.00124  6.39697e-07 | 15 -0.00116  7.05825e-07
 16 -0.00106 -1.64042e-07 | 17 -0.00093  1.95337e-07 | 18 -0.00086  6.92592e-08
 19  0.00299 -1.91855e-06 | 20 -0.00045 -2.65954e-06 | 21 -0.00016 -9.34784e-07
 22  0.00014 -6.45775e-07 | 23  0.00228 -2.31851e-06 | 24 -0.00032 -1.27090e-06
 25 -0.00174 -3.56414e-06 | 26 -0.00357 -1.21907e-06 | 27 -0.00371 -1.26562e-06
 28  0.00166 -1.12821e-06 | 29 -0.00331 -2.20590e-06 | 30 -0.00411 -2.07090e-06
 31 -0.00255 -1.10647e-06 | 32  0.00051 -1.18932e-06 | 33  0.00101 -4.31082e-07
 34  0.00234 -6.91851e-07 | 35 -0.00070 -2.11559e-08 | 36 -0.00222  1.59809e-07
 37 -0.00591 -7.09102e-07 | 38 -0.00643  1.39500e-07 | 39  0.00216 -1.12843e-06
 40 -0.01140 -6.54177e-07 | 41 -0.00717 -1.09424e-06 | 42 -0.00237  1.77072e-07
 43 -0.00521  1.32712e-07 | 44  0.01900 -1.80751e-07 | 45 -0.01028 -4.59244e-07
 46 -0.00703 -3.46036e-07 | 47 -0.00377 -2.44834e-06 | 48 -0.00608  4.13633e-07
 49 -0.01361 -1.05408e-06 | 50  0.00456  3.12878e-07 | 51  0.01448 -3.17484e-07
 52  0.00270  7.19312e-07 | 53 -0.00387  3.17720e-07 | 54 -0.01166 -1.23642e-07
 55 -0.01344  5.06501e-07 | 56  0.03178  1.34266e-06 | 57 -0.00287  1.55672e-06
 58 -0.00888 -2.98030e-07 | 59 -0.00891  4.45806e-07 | 60 -0.01188  1.19581e-06
 61 -0.00494 -1.63299e-06 | 62  0.00089  2.01585e-06 | 63 -0.00425  3.24471e-06
 64  0.00214  7.87729e-07 | 65 -0.00124  1.28492e-06 | 66  0.00338  3.55844e-06
 67 -0.00843  1.23596e-06 | 68 -0.00622  1.42184e-06 | 69 -0.00292  2.81159e-06
 70  0.01117  2.84815e-06 | 71  0.00899  3.10838e-06 | 72 -0.02361  1.62082e-06
 73  0.01810  1.79407e-06 | 74  0.00288  5.11483e-06 | 75 -0.02570  2.44135e-06
 76 -0.01407  2.07792e-06 | 77  0.01979  3.02242e-06 | 78  0.02504  5.87581e-06
 79  0.03405  3.10078e-07 | 80  0.02983  5.32783e-06 | 81 -0.01024 -8.57670e-07
 82  0.02915  4.62706e-06 | 83  0.00293  4.02111e-07 | 84 -0.00406  2.92588e-06
 85 -0.00238 -1.52636e-06 | 86 -0.00368  1.82078e-06 | 87 -0.00079 -2.34858e-06
 88  0.00960  2.83855e-06 | 89  0.00348 -1.69907e-06 | 90 -0.03837  7.29587e-07
 91 -0.00749 -1.64407e-06 | 92 -0.02012  4.57522e-07 | 93  0.00420 -3.41794e-06
 94 -0.02471  1.23587e-07 | 95 -0.03730 -4.27337e-06 | 96  0.01379 -3.51850e-07
 97  0.00358 -4.66470e-06 | 98  0.04590 -8.46394e-07 | 99  0.05980 -7.12854e-06
100 -0.00485 -1.63714e-06 |101 -0.00651 -4.40604e-06 |102  0.02777 -6.65247e-07
103 -0.00464 -2.42402e-06 |104 -0.01068  3.41710e-07 |105 -0.00182  1.36267e-06
106 -0.00145  2.13040e-06 |107 -0.03978 -2.23057e-05 |108 -0.03577 -3.81618e-06
109 -0.41103  5.37543e-06 |110 -0.22281  8.43351e-06 |111 -0.19295 -7.75773e-06
Warning: the following parameters had issues
  SR_parm[1] is within 0.1% of upper bound: 4.00000e+00 < 2.00000e+01 < 2.00000e+01


 - final statistics:
112 variables; iteration 0; function evaluation 0
Function value 5.6584e+02; maximum gradient component mag -2.2306e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43159 -2.70294e-06 |  2 -0.41898  1.92426e-05 |  3 -0.40414  1.04967e-05
  4 -0.43977 -2.50918e-07 |  5 -0.37410 -2.42661e-06 |  6  0.99998  3.20314e-06
  7  0.00010 -3.51807e-07 |  8  0.00004 -4.26696e-08 |  9  0.00005  4.61075e-07
 10  0.00007  3.05504e-07 | 11  0.00009 -3.94552e-07 | 12 -0.00134 -7.19483e-07
 13 -0.00129 -8.85048e-08 | 14 -0.00124  6.10401e-07 | 15 -0.00116  6.76528e-07
 16 -0.00106 -1.93338e-07 | 17 -0.00093  1.66041e-07 | 18 -0.00086  3.99629e-08
 19  0.00299 -1.94785e-06 | 20 -0.00045 -2.68883e-06 | 21 -0.00016 -9.64080e-07
 22  0.00014 -6.75071e-07 | 23  0.00228 -2.34781e-06 | 24 -0.00032 -1.30019e-06
 25 -0.00174 -3.59344e-06 | 26 -0.00357 -1.24837e-06 | 27 -0.00371 -1.29491e-06
 28  0.00166 -1.15751e-06 | 29 -0.00331 -2.23519e-06 | 30 -0.00411 -2.10020e-06
 31 -0.00255 -1.13576e-06 | 32  0.00051 -1.21862e-06 | 33  0.00101 -4.60379e-07
 34  0.00234 -7.21148e-07 | 35 -0.00070 -5.04523e-08 | 36 -0.00222  1.30513e-07
 37 -0.00591 -7.38398e-07 | 38 -0.00643  1.10205e-07 | 39  0.00216 -1.15773e-06
 40 -0.01140 -6.83468e-07 | 41 -0.00717 -1.12354e-06 | 42 -0.00237  1.47775e-07
 43 -0.00521  1.03417e-07 | 44  0.01900 -2.10034e-07 | 45 -0.01028 -4.88537e-07
 46 -0.00703 -3.75330e-07 | 47 -0.00377 -2.47764e-06 | 48 -0.00608  3.84338e-07
 49 -0.01361 -1.08337e-06 | 50  0.00456  2.83582e-07 | 51  0.01448 -3.46773e-07
 52  0.00270  6.90016e-07 | 53 -0.00387  2.88425e-07 | 54 -0.01166 -1.52934e-07
 55 -0.01344  4.77211e-07 | 56  0.03178  1.31340e-06 | 57 -0.00287  1.52743e-06
 58 -0.00888 -3.27323e-07 | 59 -0.00891  4.16513e-07 | 60 -0.01188  1.16652e-06
 61 -0.00494 -1.66228e-06 | 62  0.00089  1.98656e-06 | 63 -0.00425  3.21541e-06
 64  0.00214  7.58433e-07 | 65 -0.00124  1.25563e-06 | 66  0.00338  3.52915e-06
 67 -0.00843  1.20666e-06 | 68 -0.00622  1.39254e-06 | 69 -0.00292  2.78229e-06
 70  0.01117  2.81886e-06 | 71  0.00899  3.07908e-06 | 72 -0.02361  1.59155e-06
 73  0.01810  1.76479e-06 | 74  0.00288  5.08553e-06 | 75 -0.02570  2.41208e-06
 76 -0.01407  2.04863e-06 | 77  0.01979  2.99314e-06 | 78  0.02504  5.84654e-06
 79  0.03405  2.80832e-07 | 80  0.02983  5.29857e-06 | 81 -0.01024 -8.86960e-07
 82  0.02915  4.59780e-06 | 83  0.00293  3.72818e-07 | 84 -0.00406  2.89659e-06
 85 -0.00238 -1.55565e-06 | 86 -0.00368  1.79149e-06 | 87 -0.00079 -2.37787e-06
 88  0.00960  2.80926e-06 | 89  0.00348 -1.72836e-06 | 90 -0.03837  7.00346e-07
 91 -0.00749 -1.67336e-06 | 92 -0.02012  4.28243e-07 | 93  0.00420 -3.44723e-06
 94 -0.02471  9.43146e-08 | 95 -0.03730 -4.30262e-06 | 96  0.01379 -3.81136e-07
 97  0.00358 -4.69399e-06 | 98  0.04590 -8.75611e-07 | 99  0.05980 -7.15770e-06
100 -0.00485 -1.66643e-06 |101 -0.00651 -4.43534e-06 |102  0.02777 -6.94517e-07
103 -0.00464 -2.45332e-06 |104 -0.01068  3.12418e-07 |105 -0.00182  1.33338e-06
106 -0.00145  2.10110e-06 |107  0.00000  0.00000e+00 |108 -0.03978 -2.23055e-05
109 -0.03577 -3.81618e-06 |110 -0.41103  5.37543e-06 |111 -0.22281  8.43351e-06
112 -0.19295 -7.75773e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
