
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.8911297e+06; maximum gradient component mag -3.1907e+08
 40 -0.00647  1.95381e-05 | 41 -0.00269  1.46673e-05 | 42 -0.00207  1.38909e-05
 43 -0.00682  1.64921e-05 | 44  0.00064  1.66574e-05 | 45  0.03522  4.84970e-05
 46  0.00981  2.94227e-05 | 47  0.00020  2.14997e-05 | 48 -0.00376  3.06901e-05
 49 -0.00214  2.45977e-05 | 50  0.00054  2.59335e-05 | 51 -0.00017  1.86757e-05
 52 -0.00270  1.39822e-05 | 53 -0.00041  2.55050e-05 | 54  0.00865  2.28823e-05
 55 -0.00800  8.32456e-06 | 56  0.00417  1.53931e-05 | 57  0.00395  1.38266e-05
 58 -0.00762  3.86315e-06 | 59  0.01419  1.42099e-05 | 60 -0.00898  4.75332e-06
 61 -0.00367  8.60467e-06 | 62 -0.00046 -7.29612e-06 | 63  0.00246  7.23660e-06
 64 -0.00401  1.92293e-06 | 65  0.01963  1.16711e-05 | 66  0.00741 -1.16512e-06
 67 -0.00738 -3.76523e-06 | 68 -0.00918 -4.65373e-07 | 69 -0.00350 -3.40440e-06
 70  0.00620 -6.13809e-06 | 71  0.01874  6.68769e-06 | 72 -0.01894 -1.26283e-05
 73  0.00081 -2.68625e-06 | 74  0.00910 -3.32209e-06 | 75  0.04823  1.49979e-05
 76  0.01583 -8.78709e-06 | 77  0.00177 -7.04601e-06 | 78  0.00277 -9.32943e-06
 79 -0.00149 -1.14421e-05 | 80  0.04668  8.43054e-06 | 81 -0.03572 -7.88024e-06
 82  0.00598 -5.75924e-06 | 83 -0.00455 -9.73497e-06 | 84 -0.02686 -7.72539e-06
 85 -0.04524 -7.83491e-06 | 86 -0.00668 -1.48506e-05 | 87 -0.00969 -1.32283e-05
 88 -0.04317 -2.01920e-05 | 89  0.00821 -1.23684e-05 | 90 -0.01931 -1.18501e-05
 91  0.02987 -1.09187e-05 | 92  0.02223 -1.04689e-05 | 93  0.00832 -1.50934e-05
 94 -0.02443 -1.56396e-05 | 95  0.02841 -1.66420e-05 | 96 -0.01448 -1.52154e-05
 97 -0.01101 -2.92335e-05 | 98 -0.03202 -2.31396e-05 | 99 -0.01193 -2.13180e-05
100  0.02360 -2.42307e-05 |101  0.00614 -2.43968e-05 |102  0.00779 -1.93295e-05
103 -0.01847 -2.69368e-05 |104 -0.01328 -2.29534e-05 |105 -0.00033 -2.32568e-05
106 -0.00003 -2.87917e-05 |107  0.00257  1.58024e-04 |108 -0.04266  4.90950e-05
109 -0.41508 -6.94210e-05 |110 -0.23309  1.10172e-07 |111 -0.19401 -4.29510e-07
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43547  2.71322e-05 |  2 -0.42186  5.51029e-04 |  3 -0.40675  2.23773e-04
  4 -0.39417  8.93138e-06 |  5 -0.41875  1.11378e-05 |  6  0.63641  4.44800e-04
  7  0.00040  7.42178e-06 |  8  0.00009  2.90101e-06 |  9  0.00010  1.82227e-06
 10  0.00012  7.52262e-07 | 11  0.00014  1.62395e-06 | 12  0.00013 -9.59187e-06
 13  0.00015 -1.06466e-05 | 14  0.00151 -1.16503e-05 | 15  0.00018 -9.92210e-06
 16  0.00017 -5.82502e-06 | 17  0.00015 -5.57908e-06 | 18  0.00029 -1.04348e-05
 19  0.00001 -1.17049e-05 | 20  0.00022 -3.50575e-08 | 21 -0.00024  2.17207e-06
 22 -0.00032 -1.72449e-06 | 23 -0.00024  1.20777e-06 | 24  0.00039  3.52572e-06
 25  0.00183 -1.02607e-06 | 26  0.00093  1.59713e-06 | 27  0.00408  5.85757e-06
 28  0.00595  7.57610e-06 | 29 -0.00460  8.28206e-07 | 30 -0.00490  1.39400e-06
 31 -0.00105  6.66456e-07 | 32  0.00031  1.07360e-05 | 33  0.00032  9.20057e-06
 34 -0.00050  4.29829e-06 | 35 -0.00115  6.78389e-06 | 36 -0.00321  1.49480e-05
 37  0.00019  9.56631e-06 | 38  0.00599  1.61441e-05 | 39  0.01356  1.70373e-05
 40 -0.00647  1.21150e-05 | 41 -0.00269  9.22673e-06 | 42 -0.00207  8.75688e-06
 43 -0.00682  1.02975e-05 | 44  0.00064  1.04834e-05 | 45  0.03522  3.04709e-05
 46  0.00981  1.83139e-05 | 47  0.00020  1.34779e-05 | 48 -0.00376  1.89298e-05
 49 -0.00214  1.52377e-05 | 50  0.00054  1.63010e-05 | 51 -0.00017  1.17224e-05
 52 -0.00270  8.76599e-06 | 53 -0.00041  1.58527e-05 | 54  0.00865  1.42030e-05
 55 -0.00800  5.38574e-06 | 56  0.00417  9.63045e-06 | 57  0.00395  8.67236e-06
 58 -0.00762  2.63489e-06 | 59  0.01419  8.67768e-06 | 60 -0.00898  3.08388e-06
 61 -0.00367  5.17866e-06 | 62 -0.00046 -4.46651e-06 | 63  0.00246  4.32789e-06
 64 -0.00401  1.24527e-06 | 65  0.01963  7.24655e-06 | 66  0.00741 -5.52084e-07
 67 -0.00738 -2.25963e-06 | 68 -0.00918 -3.39871e-07 | 69 -0.00350 -2.09048e-06
 70  0.00620 -3.78605e-06 | 71  0.01874  4.16416e-06 | 72 -0.01894 -7.86417e-06
 73  0.00081 -1.73501e-06 | 74  0.00910 -2.06193e-06 | 75  0.04823  9.23654e-06
 76  0.01583 -5.43206e-06 | 77  0.00177 -4.46855e-06 | 78  0.00277 -5.82024e-06
 79 -0.00149 -7.12648e-06 | 80  0.04668  5.22843e-06 | 81 -0.03572 -5.05356e-06
 82  0.00598 -3.61459e-06 | 83 -0.00455 -6.08962e-06 | 84 -0.02686 -4.89717e-06
 85 -0.04524 -5.01789e-06 | 86 -0.00668 -9.23925e-06 | 87 -0.00969 -8.27646e-06
 88 -0.04317 -1.26255e-05 | 89  0.00821 -7.74087e-06 | 90 -0.01931 -7.44922e-06
 91  0.02987 -6.84332e-06 | 92  0.02223 -6.57575e-06 | 93  0.00832 -9.44222e-06
 94 -0.02443 -9.83104e-06 | 95  0.02841 -1.03961e-05 | 96 -0.01448 -9.54551e-06
 97 -0.01101 -1.81312e-05 | 98 -0.03202 -1.44105e-05 | 99 -0.01193 -1.33308e-05
100  0.02360 -1.51179e-05 |101  0.00614 -1.52315e-05 |102  0.00779 -1.21275e-05
103 -0.01847 -1.67619e-05 |104 -0.01328 -1.43476e-05 |105 -0.00033 -1.48127e-05
106 -0.00003 -1.75963e-05 |107  0.00257  9.85375e-05 |108 -0.04266  3.07079e-05
109 -0.41508 -4.33306e-05 |110 -0.23309  8.55275e-08 |111 -0.19401 -2.81855e-07
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 122; function evaluation 215
Function value 6.0343e+02; maximum gradient component mag 5.5103e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43547  2.71322e-05 |  2 -0.42186  5.51029e-04 |  3 -0.40675  2.23773e-04
  4 -0.39417  8.93138e-06 |  5 -0.41875  1.11378e-05 |  6  0.63641  4.44800e-04
  7  0.00040  7.42178e-06 |  8  0.00009  2.90101e-06 |  9  0.00010  1.82227e-06
 10  0.00012  7.52262e-07 | 11  0.00014  1.62395e-06 | 12  0.00013 -9.59187e-06
 13  0.00015 -1.06466e-05 | 14  0.00151 -1.16503e-05 | 15  0.00018 -9.92210e-06
 16  0.00017 -5.82502e-06 | 17  0.00015 -5.57908e-06 | 18  0.00029 -1.04348e-05
 19  0.00001 -1.17049e-05 | 20  0.00022 -3.50575e-08 | 21 -0.00024  2.17207e-06
 22 -0.00032 -1.72449e-06 | 23 -0.00024  1.20777e-06 | 24  0.00039  3.52572e-06
 25  0.00183 -1.02607e-06 | 26  0.00093  1.59713e-06 | 27  0.00408  5.85757e-06
 28  0.00595  7.57610e-06 | 29 -0.00460  8.28206e-07 | 30 -0.00490  1.39400e-06
 31 -0.00105  6.66456e-07 | 32  0.00031  1.07360e-05 | 33  0.00032  9.20057e-06
 34 -0.00050  4.29829e-06 | 35 -0.00115  6.78389e-06 | 36 -0.00321  1.49480e-05
 37  0.00019  9.56631e-06 | 38  0.00599  1.61441e-05 | 39  0.01356  1.70373e-05
 40 -0.00647  1.21150e-05 | 41 -0.00269  9.22673e-06 | 42 -0.00207  8.75688e-06
 43 -0.00682  1.02975e-05 | 44  0.00064  1.04834e-05 | 45  0.03522  3.04709e-05
 46  0.00981  1.83139e-05 | 47  0.00020  1.34779e-05 | 48 -0.00376  1.89298e-05
 49 -0.00214  1.52377e-05 | 50  0.00054  1.63010e-05 | 51 -0.00017  1.17224e-05
 52 -0.00270  8.76599e-06 | 53 -0.00041  1.58527e-05 | 54  0.00865  1.42030e-05
 55 -0.00800  5.38574e-06 | 56  0.00417  9.63045e-06 | 57  0.00395  8.67236e-06
 58 -0.00762  2.63489e-06 | 59  0.01419  8.67768e-06 | 60 -0.00898  3.08388e-06
 61 -0.00367  5.17866e-06 | 62 -0.00046 -4.46651e-06 | 63  0.00246  4.32789e-06
 64 -0.00401  1.24527e-06 | 65  0.01963  7.24655e-06 | 66  0.00741 -5.52084e-07
 67 -0.00738 -2.25963e-06 | 68 -0.00918 -3.39871e-07 | 69 -0.00350 -2.09048e-06
 70  0.00620 -3.78605e-06 | 71  0.01874  4.16416e-06 | 72 -0.01894 -7.86417e-06
 73  0.00081 -1.73501e-06 | 74  0.00910 -2.06193e-06 | 75  0.04823  9.23654e-06
 76  0.01583 -5.43206e-06 | 77  0.00177 -4.46855e-06 | 78  0.00277 -5.82024e-06
 79 -0.00149 -7.12648e-06 | 80  0.04668  5.22843e-06 | 81 -0.03572 -5.05356e-06
 82  0.00598 -3.61459e-06 | 83 -0.00455 -6.08962e-06 | 84 -0.02686 -4.89717e-06
 85 -0.04524 -5.01789e-06 | 86 -0.00668 -9.23925e-06 | 87 -0.00969 -8.27646e-06
 88 -0.04317 -1.26255e-05 | 89  0.00821 -7.74087e-06 | 90 -0.01931 -7.44922e-06
 91  0.02987 -6.84332e-06 | 92  0.02223 -6.57575e-06 | 93  0.00832 -9.44222e-06
 94 -0.02443 -9.83104e-06 | 95  0.02841 -1.03961e-05 | 96 -0.01448 -9.54551e-06
 97 -0.01101 -1.81312e-05 | 98 -0.03202 -1.44105e-05 | 99 -0.01193 -1.33308e-05
100  0.02360 -1.51179e-05 |101  0.00614 -1.52315e-05 |102  0.00779 -1.21275e-05
103 -0.01847 -1.67619e-05 |104 -0.01328 -1.43476e-05 |105 -0.00033 -1.48127e-05
106 -0.00003 -1.75963e-05 |107  0.00257  9.85375e-05 |108 -0.04266  3.07079e-05
109 -0.41508 -4.33306e-05 |110 -0.23309  8.55275e-08 |111 -0.19401 -2.81855e-07

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 6.0342954e+02; maximum gradient component mag 5.5102e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43547  2.71313e-05 |  2 -0.42186  5.51015e-04 |  3 -0.40675  2.23767e-04
  4 -0.39417  8.93123e-06 |  5 -0.41875  1.11375e-05 |  6  0.63641  4.44788e-04
  7  0.00040  7.42168e-06 |  8  0.00009  2.90099e-06 |  9  0.00010  1.82225e-06
 10  0.00012  7.52232e-07 | 11  0.00014  1.62392e-06 | 12  0.00013 -9.60966e-06
 13  0.00015 -1.06644e-05 | 14  0.00151 -1.16681e-05 | 15  0.00018 -9.93993e-06
 16  0.00017 -5.84287e-06 | 17  0.00015 -5.59694e-06 | 18  0.00029 -1.04527e-05
 19  0.00001 -1.17228e-05 | 20  0.00022 -5.30041e-08 | 21 -0.00024  2.15409e-06
 22 -0.00032 -1.74251e-06 | 23 -0.00024  1.18971e-06 | 24  0.00039  3.50760e-06
 25  0.00183 -1.04424e-06 | 26  0.00093  1.57892e-06 | 27  0.00408  5.83929e-06
 28  0.00595  7.55778e-06 | 29 -0.00460  8.09964e-07 | 30 -0.00490  1.37576e-06
 31 -0.00105  6.48147e-07 | 32  0.00031  1.07176e-05 | 33  0.00032  9.18222e-06
 34 -0.00050  4.27993e-06 | 35 -0.00115  6.76551e-06 | 36 -0.00321  1.49296e-05
 37  0.00019  9.54790e-06 | 38  0.00599  1.61256e-05 | 39  0.01356  1.70188e-05
 40 -0.00647  1.20966e-05 | 41 -0.00269  9.20832e-06 | 42 -0.00207  8.73846e-06
 43 -0.00682  1.02791e-05 | 44  0.00064  1.04650e-05 | 45  0.03522  3.04520e-05
 46  0.00981  1.82953e-05 | 47  0.00020  1.34595e-05 | 48 -0.00376  1.89114e-05
 49 -0.00214  1.52193e-05 | 50  0.00054  1.62826e-05 | 51 -0.00017  1.17040e-05
 52 -0.00270  8.74759e-06 | 53 -0.00041  1.58343e-05 | 54  0.00865  1.41845e-05
 55 -0.00800  5.36745e-06 | 56  0.00417  9.61207e-06 | 57  0.00395  8.65401e-06
 58 -0.00762  2.61666e-06 | 59  0.01419  8.65929e-06 | 60 -0.00898  3.06571e-06
 61 -0.00367  5.16047e-06 | 62 -0.00046 -4.48471e-06 | 63  0.00246  4.30970e-06
 64 -0.00401  1.22714e-06 | 65  0.01963  7.22828e-06 | 66  0.00741 -5.70251e-07
 67 -0.00738 -2.27769e-06 | 68 -0.00918 -3.57918e-07 | 69 -0.00350 -2.10855e-06
 70  0.00620 -3.80415e-06 | 71  0.01874  4.14601e-06 | 72 -0.01894 -7.88212e-06
 73  0.00081 -1.75303e-06 | 74  0.00910 -2.07997e-06 | 75  0.04823  9.21831e-06
 76  0.01583 -5.45011e-06 | 77  0.00177 -4.48654e-06 | 78  0.00277 -5.83823e-06
 79 -0.00149 -7.14445e-06 | 80  0.04668  5.21027e-06 | 81 -0.03572 -5.07141e-06
 82  0.00598 -3.63258e-06 | 83 -0.00455 -6.10756e-06 | 84 -0.02686 -4.91504e-06
 85 -0.04524 -5.03569e-06 | 86 -0.00668 -9.25717e-06 | 87 -0.00969 -8.29435e-06
 88 -0.04317 -1.26433e-05 | 89  0.00821 -7.75878e-06 | 90 -0.01931 -7.46705e-06
 91  0.02987 -6.86122e-06 | 92  0.02223 -6.59363e-06 | 93  0.00832 -9.46007e-06
 94 -0.02443 -9.84883e-06 | 95  0.02841 -1.04139e-05 | 96 -0.01448 -9.56330e-06
 97 -0.01101 -1.81490e-05 | 98 -0.03202 -1.44283e-05 | 99 -0.01193 -1.33486e-05
100  0.02360 -1.51356e-05 |101  0.00614 -1.52492e-05 |102  0.00779 -1.21452e-05
103 -0.01847 -1.67796e-05 |104 -0.01328 -1.43653e-05 |105 -0.00033 -1.48304e-05
106 -0.00003 -1.76141e-05 |107  0.00000  0.00000e+00 |108  0.00257  9.85355e-05
109 -0.04266  3.07071e-05 |110 -0.41508 -4.33295e-05 |111 -0.23309  8.55160e-08
112 -0.19401 -2.81844e-07 |

 - final statistics:
112 variables; iteration 1; function evaluation 3
Function value 6.0343e+02; maximum gradient component mag 1.9164e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43547 -7.96636e-06 |  2 -0.42186 -2.72860e-06 |  3 -0.40675 -6.74830e-06
  4 -0.39417  2.89677e-06 |  5 -0.41875  1.69200e-06 |  6  0.63641 -4.98585e-07
  7  0.00040  3.71026e-06 |  8  0.00009  2.08456e-06 |  9  0.00010  8.27036e-07
 10  0.00012 -4.60003e-07 | 11  0.00014  1.48772e-07 | 12  0.00013  2.94018e-06
 13  0.00015  1.50205e-06 | 14  0.00151 -1.90186e-08 | 15  0.00018  1.21323e-06
 16  0.00017  4.65215e-06 | 17  0.00015  4.11899e-06 | 18  0.00029 -1.66862e-06
 19  0.00001 -3.98514e-06 | 20  0.00022  6.42133e-06 | 21 -0.00024  7.28236e-06
 22 -0.00032  1.83077e-06 | 23 -0.00024  3.03689e-06 | 24  0.00039  3.40527e-06
 25  0.00183 -3.36679e-06 | 26  0.00093 -2.27331e-06 | 27  0.00408 -5.31839e-07
 28  0.00595 -6.16926e-07 | 29 -0.00460 -4.40749e-06 | 30 -0.00490 -3.82160e-06
 31 -0.00105 -7.20246e-06 | 32  0.00031  6.97119e-07 | 33  0.00032 -2.19718e-07
 34 -0.00050 -5.71574e-06 | 35 -0.00115 -3.72155e-06 | 36 -0.00321  4.64794e-06
 37  0.00019 -2.56863e-06 | 38  0.00599  1.05584e-06 | 39  0.01356 -2.12804e-06
 40 -0.00647  1.76896e-06 | 41 -0.00269 -2.85492e-06 | 42 -0.00207 -3.75895e-06
 43 -0.00682 -2.73307e-07 | 44  0.00064 -3.11820e-06 | 45  0.03522 -3.09452e-06
 46  0.00981  5.25383e-07 | 47  0.00020  2.81789e-08 | 48 -0.00376  6.85785e-06
 49 -0.00214  2.41748e-06 | 50  0.00054  2.50773e-06 | 51 -0.00017 -1.27221e-06
 52 -0.00270 -2.51276e-06 | 53 -0.00041  4.34813e-06 | 54  0.00865 -3.14174e-07
 55 -0.00800 -1.64933e-06 | 56  0.00417 -9.15213e-07 | 57  0.00395 -7.85613e-07
 58 -0.00762 -2.04604e-06 | 59  0.01419 -2.66713e-06 | 60 -0.00898  3.78106e-07
 61 -0.00367  1.86241e-06 | 62 -0.00046 -7.84876e-06 | 63  0.00246  1.04719e-06
 64 -0.00401  4.30780e-07 | 65  0.01963  5.54450e-07 | 66  0.00741 -2.87994e-06
 67 -0.00738 -6.21060e-07 | 68 -0.00918  2.07629e-06 | 69 -0.00350 -3.09260e-07
 70  0.00620 -3.47141e-06 | 71  0.01874  2.25851e-06 | 72 -0.01894 -2.02846e-06
 73  0.00081  1.68663e-06 | 74  0.00910  3.74746e-07 | 75  0.04823  2.48061e-06
 76  0.01583 -3.34153e-06 | 77  0.00177  3.40676e-07 | 78  0.00277 -8.65914e-07
 79 -0.00149 -1.24094e-06 | 80  0.04668  1.46288e-06 | 81 -0.03572  4.50470e-06
 82  0.00598  1.47649e-06 | 83 -0.00455  7.34157e-07 | 84 -0.02686  4.16654e-06
 85 -0.04524  5.62950e-06 | 86 -0.00668 -1.60489e-06 | 87 -0.00969  3.56591e-07
 88 -0.04317 -1.55484e-06 | 89  0.00821  3.92509e-07 | 90 -0.01931  3.08237e-06
 91  0.02987  4.84217e-07 | 92  0.02223  1.97211e-06 | 93  0.00832  1.00256e-06
 94 -0.02443  2.30827e-06 | 95  0.02841 -5.64209e-08 | 96 -0.01448  2.92535e-06
 97 -0.01101 -5.13454e-06 | 98 -0.03202 -9.73053e-07 | 99 -0.01193  4.74609e-07
100  0.02360 -1.81100e-06 |101  0.00614 -9.31523e-07 |102  0.00779  2.22654e-06
103 -0.01847 -2.02809e-06 |104 -0.01328 -4.48031e-09 |105 -0.00033 -4.87798e-07
106 -0.00003 -3.27189e-06 |107  0.00000  0.00000e+00 |108  0.00257  1.91639e-05
109 -0.04266  6.79861e-07 |110 -0.41508 -1.77310e-06 |111 -0.23309 -4.05118e-07
112 -0.19401  1.60911e-07 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
