
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.9945126e+02; maximum gradient component mag -2.0047e+05
 52  0.00515  5.15066e-07 | 53  0.00436  2.17368e-07 | 54 -0.00860  3.64151e-06
 55 -0.01458  3.92854e-06 | 56  0.00216  2.22754e-06 | 57  0.01297  2.94245e-06
 58 -0.01000  1.53858e-06 | 59 -0.01738  2.57757e-06 | 60 -0.00742 -6.48587e-07
 61 -0.00237  5.10208e-06 | 62  0.00395  2.04251e-06 | 63 -0.00567  3.22642e-06
 64 -0.01416  4.27872e-06 | 65 -0.00722  6.02829e-08 | 66 -0.00270  1.47044e-06
 67  0.00481  1.98874e-06 | 68  0.00672  2.07257e-06 | 69 -0.01319  9.19089e-06
 70 -0.00121  5.19769e-05 | 71 -0.00202 -3.81999e-05 | 72 -0.00864  2.56843e-05
 73 -0.02571 -4.35754e-05 | 74 -0.01276 -1.59523e-05 | 75  0.00822  1.13021e-06
 76 -0.02247  2.69966e-05 | 77 -0.00001  6.62738e-05 | 78 -0.00760  3.28034e-05
 79  0.01433 -2.05341e-05 | 80 -0.01019  6.72004e-06 | 81  0.01009  1.60734e-06
 82 -0.02307 -5.90777e-05 | 83 -0.01505  1.37400e-06 | 84  0.01958 -5.38402e-06
 85  0.00994 -4.60606e-05 | 86  0.03166 -3.50540e-05 | 87  0.03829 -2.57965e-05
 88 -0.01420  6.03305e-05 | 89 -0.01454  1.33064e-06 | 90 -0.01611 -3.53995e-05
 91  0.01756 -9.38960e-06 | 92 -0.01947  5.03012e-06 | 93  0.04111  1.56885e-05
 94 -0.03472  4.47447e-05 | 95 -0.00182 -2.56684e-05 | 96 -0.02447  1.18708e-05
 97 -0.02823 -6.52212e-08 | 98  0.03347 -1.28724e-05 | 99 -0.02435  1.40727e-05
100 -0.01007 -1.34648e-05 |101  0.02053  1.42036e-05 |102  0.02301 -3.72622e-07
103  0.03806  4.76347e-08 |104  0.02153  1.06415e-05 |105  0.00019  1.49953e-06
106  0.00021  1.49923e-06 |107  0.00000  0.00000e+00 |108 -0.00171  2.29846e-04
109 -0.11667 -2.80598e-05 |110 -0.46351  4.34314e-05 |111 -0.25510 -4.62328e-05
112 -0.19582  2.73035e-05 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 11; function evaluation 42
Function value 6.1175e+02; maximum gradient component mag 4.8057e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43262  4.80574e-04 |  2 -0.42754  3.25954e-04 |  3 -0.39117  1.53721e-04
  4 -0.40053  1.58144e-05 |  5 -0.40681  9.33722e-06 |  6  0.63444  1.14685e-05
  7  0.00079  2.06974e-08 |  8  0.00017  1.10273e-07 |  9  0.00021  1.40404e-07
 10  0.00026  1.92890e-07 | 11  0.00032  2.88980e-07 | 12  0.00060  1.69730e-06
 13  0.00069  1.74135e-06 | 14  0.00080  1.69836e-06 | 15  0.00093  1.52500e-06
 16  0.00109  1.46057e-06 | 17  0.00129  2.07125e-06 | 18  0.00152  2.43305e-06
 19  0.00178  7.36089e-07 | 20  0.00207  5.82858e-07 | 21  0.00577  1.72633e-06
 22  0.00258  1.47312e-06 | 23  0.00267  9.01092e-07 | 24  0.00261  1.23953e-06
 25  0.00255  1.98503e-06 | 26  0.00317  2.29644e-06 | 27  0.00366  2.30476e-06
 28  0.00366  1.84093e-06 | 29 -0.00041  2.44856e-06 | 30  0.00104 -1.08911e-07
 31  0.00723  1.20017e-06 | 32  0.00400  1.44509e-06 | 33  0.00432  2.74037e-06
 34  0.00328  4.21571e-06 | 35  0.00318  2.45387e-06 | 36  0.00090  2.32220e-06
 37  0.00209  3.74630e-06 | 38  0.00107  2.35612e-06 | 39 -0.00048  4.58244e-07
 40 -0.00964  2.89080e-06 | 41  0.00374  2.53056e-06 | 42  0.00540  1.48231e-06
 43  0.01370  2.51000e-06 | 44 -0.00486  2.76342e-06 | 45 -0.01599  8.07891e-07
 46 -0.00600  3.11610e-06 | 47 -0.00407  1.90456e-06 | 48 -0.00602  2.89168e-06
 49  0.00653  2.93167e-06 | 50  0.00556  1.78739e-06 | 51  0.00010  1.28308e-06
 52  0.00515  5.15066e-07 | 53  0.00436  2.17368e-07 | 54 -0.00860  3.64151e-06
 55 -0.01458  3.92854e-06 | 56  0.00216  2.22754e-06 | 57  0.01297  2.94245e-06
 58 -0.01000  1.53858e-06 | 59 -0.01738  2.57757e-06 | 60 -0.00742 -6.48587e-07
 61 -0.00237  5.10208e-06 | 62  0.00395  2.04251e-06 | 63 -0.00567  3.22642e-06
 64 -0.01416  4.27872e-06 | 65 -0.00722  6.02829e-08 | 66 -0.00270  1.47044e-06
 67  0.00481  1.98874e-06 | 68  0.00672  2.07257e-06 | 69 -0.01319  9.19089e-06
 70 -0.00121  5.19769e-05 | 71 -0.00202 -3.81999e-05 | 72 -0.00864  2.56843e-05
 73 -0.02571 -4.35754e-05 | 74 -0.01276 -1.59523e-05 | 75  0.00822  1.13021e-06
 76 -0.02247  2.69966e-05 | 77 -0.00001  6.62738e-05 | 78 -0.00760  3.28034e-05
 79  0.01433 -2.05341e-05 | 80 -0.01019  6.72004e-06 | 81  0.01009  1.60734e-06
 82 -0.02307 -5.90777e-05 | 83 -0.01505  1.37400e-06 | 84  0.01958 -5.38402e-06
 85  0.00994 -4.60606e-05 | 86  0.03166 -3.50540e-05 | 87  0.03829 -2.57965e-05
 88 -0.01420  6.03305e-05 | 89 -0.01454  1.33064e-06 | 90 -0.01611 -3.53995e-05
 91  0.01756 -9.38960e-06 | 92 -0.01947  5.03012e-06 | 93  0.04111  1.56885e-05
 94 -0.03472  4.47447e-05 | 95 -0.00182 -2.56684e-05 | 96 -0.02447  1.18708e-05
 97 -0.02823 -6.52212e-08 | 98  0.03347 -1.28724e-05 | 99 -0.02435  1.40727e-05
100 -0.01007 -1.34648e-05 |101  0.02053  1.42036e-05 |102  0.02301 -3.72622e-07
103  0.03806  4.76347e-08 |104  0.02153  1.06415e-05 |105  0.00019  1.49953e-06
106  0.00021  1.49923e-06 |107  0.00000  0.00000e+00 |108 -0.00171  2.29846e-04
109 -0.11667 -2.80598e-05 |110 -0.46351  4.34314e-05 |111 -0.25510 -4.62328e-05
112 -0.19582  2.73035e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
