
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.0400064e+06; maximum gradient component mag -1.4934e+08
 40  0.00005  1.90287e-05 | 41  0.00454 -8.35601e-05 | 42 -0.00121  2.29294e-05
 43 -0.00738  1.49130e-05 | 44 -0.00611  1.47764e-05 | 45  0.02770 -1.64388e-06
 46 -0.00499 -8.06971e-05 | 47 -0.00188 -3.90875e-05 | 48  0.00960  1.16429e-05
 49  0.01738  2.51318e-05 | 50  0.00152  3.31869e-06 | 51  0.00177  1.48124e-05
 52  0.01178 -3.11544e-06 | 53  0.02025 -1.94912e-06 | 54  0.00224  2.48940e-05
 55  0.01520 -7.02983e-06 | 56  0.00587 -2.43290e-05 | 57  0.00357 -2.43410e-05
 58 -0.00247  2.94391e-05 | 59 -0.00562 -2.88497e-06 | 60  0.03642 -4.71305e-06
 61  0.00114 -1.33151e-05 | 62  0.00958 -1.81508e-05 | 63  0.01374  1.45010e-05
 64 -0.00994 -3.03806e-06 | 65  0.02000 -8.35779e-06 | 66 -0.01812  4.68554e-06
 67 -0.01459  1.42519e-06 | 68 -0.01374  4.20150e-06 | 69 -0.02732  3.56024e-06
 70 -0.00855  1.77148e-07 | 71 -0.00029  4.27163e-06 | 72 -0.00980  3.40120e-07
 73 -0.02297 -6.97006e-06 | 74  0.01369  1.63386e-06 | 75 -0.00577 -1.89143e-06
 76 -0.01264  2.90312e-06 | 77 -0.02832  2.80748e-06 | 78 -0.02824  3.44269e-06
 79 -0.04146  9.71474e-06 | 80 -0.01527  9.13227e-07 | 81 -0.00033  7.84181e-06
 82  0.02363  2.90812e-06 | 83 -0.03824  4.19053e-06 | 84  0.04135  5.94763e-06
 85 -0.03866  3.83472e-06 | 86  0.02599  2.59591e-06 | 87 -0.00243  5.53965e-06
 88 -0.02680  3.71599e-06 | 89 -0.04146  3.67492e-06 | 90  0.00371  4.64725e-06
 91 -0.00120  5.72011e-06 | 92  0.00305  6.75393e-06 | 93  0.01679  6.89101e-06
 94  0.02827  4.79589e-06 | 95  0.01598  6.40087e-06 | 96  0.03116  4.33380e-06
 97 -0.05085  4.18403e-06 | 98 -0.00340  5.31526e-06 | 99 -0.00764  7.73132e-06
100 -0.01311  2.30832e-06 |101  0.01053  7.08233e-06 |102  0.04965  5.02818e-06
103  0.00691  8.63022e-07 |104 -0.00127 -1.73877e-06 |105  0.00002  6.00358e-05
106  0.00022 -5.81071e-05 |107 -0.00325 -6.39293e-05 |108 -0.04250 -1.03842e-05
109 -0.41735  1.18495e-05 |110 -0.27054  3.61801e-06 |111 -0.23148 -1.35592e-05
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 112; function evaluation 203
Function value 5.7529e+02; maximum gradient component mag -1.2842e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42624 -2.26662e-05 |  2 -0.42279 -1.28421e-04 |  3 -0.41200 -2.96766e-05
  4 -0.42235 -3.22354e-06 |  5 -0.42633 -7.54666e-06 |  6  0.63241 -9.74939e-05
  7 -0.00012  6.58259e-05 |  8 -0.00003 -4.22390e-06 |  9 -0.00004 -1.10783e-06
 10 -0.00004  4.05518e-06 | 11 -0.00005  1.17956e-05 | 12  0.00016 -6.57823e-06
 13  0.00015 -1.33000e-05 | 14  0.00013  3.91775e-06 | 15  0.00013  1.46209e-05
 16  0.00019  2.05672e-05 | 17  0.00088  1.61623e-05 | 18  0.00015  8.71496e-06
 19  0.00047  2.53599e-06 | 20  0.00033  3.51542e-06 | 21  0.00120 -1.86719e-05
 22  0.00093  1.90763e-05 | 23  0.00148 -4.23440e-05 | 24  0.00258 -1.80155e-05
 25  0.00480 -1.21844e-05 | 26  0.00286  6.94411e-06 | 27  0.00753  1.85639e-06
 28  0.00083 -6.71906e-05 | 29 -0.00343  3.03938e-05 | 30 -0.00342 -7.49876e-06
 31  0.00056  3.22422e-06 | 32  0.00138 -5.92378e-06 | 33  0.00093 -8.19318e-06
 34  0.00035  3.73018e-06 | 35 -0.00032 -3.21646e-06 | 36 -0.00063  3.89833e-05
 37  0.00061  1.79939e-05 | 38  0.01290  8.04395e-06 | 39  0.00501 -1.36051e-05
 40  0.00005  1.90287e-05 | 41  0.00454 -8.35601e-05 | 42 -0.00121  2.29294e-05
 43 -0.00738  1.49130e-05 | 44 -0.00611  1.47764e-05 | 45  0.02770 -1.64388e-06
 46 -0.00499 -8.06971e-05 | 47 -0.00188 -3.90875e-05 | 48  0.00960  1.16429e-05
 49  0.01738  2.51318e-05 | 50  0.00152  3.31869e-06 | 51  0.00177  1.48124e-05
 52  0.01178 -3.11544e-06 | 53  0.02025 -1.94912e-06 | 54  0.00224  2.48940e-05
 55  0.01520 -7.02983e-06 | 56  0.00587 -2.43290e-05 | 57  0.00357 -2.43410e-05
 58 -0.00247  2.94391e-05 | 59 -0.00562 -2.88497e-06 | 60  0.03642 -4.71305e-06
 61  0.00114 -1.33151e-05 | 62  0.00958 -1.81508e-05 | 63  0.01374  1.45010e-05
 64 -0.00994 -3.03806e-06 | 65  0.02000 -8.35779e-06 | 66 -0.01812  4.68554e-06
 67 -0.01459  1.42519e-06 | 68 -0.01374  4.20150e-06 | 69 -0.02732  3.56024e-06
 70 -0.00855  1.77148e-07 | 71 -0.00029  4.27163e-06 | 72 -0.00980  3.40120e-07
 73 -0.02297 -6.97006e-06 | 74  0.01369  1.63386e-06 | 75 -0.00577 -1.89143e-06
 76 -0.01264  2.90312e-06 | 77 -0.02832  2.80748e-06 | 78 -0.02824  3.44269e-06
 79 -0.04146  9.71474e-06 | 80 -0.01527  9.13227e-07 | 81 -0.00033  7.84181e-06
 82  0.02363  2.90812e-06 | 83 -0.03824  4.19053e-06 | 84  0.04135  5.94763e-06
 85 -0.03866  3.83472e-06 | 86  0.02599  2.59591e-06 | 87 -0.00243  5.53965e-06
 88 -0.02680  3.71599e-06 | 89 -0.04146  3.67492e-06 | 90  0.00371  4.64725e-06
 91 -0.00120  5.72011e-06 | 92  0.00305  6.75393e-06 | 93  0.01679  6.89101e-06
 94  0.02827  4.79589e-06 | 95  0.01598  6.40087e-06 | 96  0.03116  4.33380e-06
 97 -0.05085  4.18403e-06 | 98 -0.00340  5.31526e-06 | 99 -0.00764  7.73132e-06
100 -0.01311  2.30832e-06 |101  0.01053  7.08233e-06 |102  0.04965  5.02818e-06
103  0.00691  8.63022e-07 |104 -0.00127 -1.73877e-06 |105  0.00002  6.00358e-05
106  0.00022 -5.81071e-05 |107 -0.00325 -6.39293e-05 |108 -0.04250 -1.03842e-05
109 -0.41735  1.18495e-05 |110 -0.27054  3.61801e-06 |111 -0.23148 -1.35592e-05

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.7528934e+02; maximum gradient component mag -1.2833e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42624 -2.26557e-05 |  2 -0.42279 -1.28326e-04 |  3 -0.41200 -2.96374e-05
  4 -0.42235 -3.22221e-06 |  5 -0.42633 -7.54386e-06 |  6  0.63241 -9.74191e-05
  7 -0.00012  6.58148e-05 |  8 -0.00003 -4.18862e-06 |  9 -0.00004 -1.06839e-06
 10 -0.00004  4.09883e-06 | 11 -0.00005  1.18432e-05 | 12  0.00016 -6.71446e-06
 13  0.00015 -1.34254e-05 | 14  0.00013  3.80108e-06 | 15  0.00013  1.45039e-05
 16  0.00019  2.04301e-05 | 17  0.00088  1.60200e-05 | 18  0.00015  8.58937e-06
 19  0.00047  2.47643e-06 | 20  0.00033  3.50691e-06 | 21  0.00120 -1.87754e-05
 22  0.00093  1.89944e-05 | 23  0.00148 -4.23934e-05 | 24  0.00258 -1.80524e-05
 25  0.00480 -1.22229e-05 | 26  0.00286  6.91164e-06 | 27  0.00753  1.82096e-06
 28  0.00083 -6.72507e-05 | 29 -0.00343  3.03342e-05 | 30 -0.00342 -7.55158e-06
 31  0.00056  3.09787e-06 | 32  0.00138 -5.91697e-06 | 33  0.00093 -8.18851e-06
 34  0.00035  3.58626e-06 | 35 -0.00032 -3.31679e-06 | 36 -0.00063  3.89170e-05
 37  0.00061  1.79073e-05 | 38  0.01290  7.97383e-06 | 39  0.00501 -1.36654e-05
 40  0.00005  1.89558e-05 | 41  0.00454 -8.36233e-05 | 42 -0.00121  2.28938e-05
 43 -0.00738  1.48465e-05 | 44 -0.00611  1.47139e-05 | 45  0.02770 -1.70427e-06
 46 -0.00499 -8.07585e-05 | 47 -0.00188 -3.91345e-05 | 48  0.00960  1.15742e-05
 49  0.01738  2.50582e-05 | 50  0.00152  3.25052e-06 | 51  0.00177  1.47262e-05
 52  0.01178 -3.17407e-06 | 53  0.02025 -2.00545e-06 | 54  0.00224  2.48211e-05
 55  0.01520 -7.09199e-06 | 56  0.00587 -2.43713e-05 | 57  0.00357 -2.44022e-05
 58 -0.00247  2.93584e-05 | 59 -0.00562 -2.94907e-06 | 60  0.03642 -4.77382e-06
 61  0.00114 -1.33546e-05 | 62  0.00958 -1.82337e-05 | 63  0.01374  1.44359e-05
 64 -0.00994 -3.10335e-06 | 65  0.02000 -8.42003e-06 | 66 -0.01812  4.61844e-06
 67 -0.01459  1.35946e-06 | 68 -0.01374  4.13530e-06 | 69 -0.02732  3.49346e-06
 70 -0.00855  1.12020e-07 | 71 -0.00029  4.20580e-06 | 72 -0.00980  2.74788e-07
 73 -0.02297 -7.03440e-06 | 74  0.01369  1.56929e-06 | 75 -0.00577 -1.95649e-06
 76 -0.01264  2.83717e-06 | 77 -0.02832  2.74089e-06 | 78 -0.02824  3.37591e-06
 79 -0.04146  9.64690e-06 | 80 -0.01527  8.46807e-07 | 81 -0.00033  7.77490e-06
 82  0.02363  2.84193e-06 | 83 -0.03824  4.12271e-06 | 84  0.04135  5.88096e-06
 85 -0.03866  3.76689e-06 | 86  0.02599  2.52860e-06 | 87 -0.00243  5.47166e-06
 88 -0.02680  3.64757e-06 | 89 -0.04146  3.60711e-06 | 90  0.00371  4.57936e-06
 91 -0.00120  5.65211e-06 | 92  0.00305  6.68569e-06 | 93  0.01679  6.82262e-06
 94  0.02827  4.72727e-06 | 95  0.01598  6.33244e-06 | 96  0.03116  4.26509e-06
 97 -0.05085  4.11634e-06 | 98 -0.00340  5.24691e-06 | 99 -0.00764  7.66328e-06
100 -0.01311  2.23982e-06 |101  0.01053  7.01450e-06 |102  0.04965  4.95978e-06
103  0.00691  7.95662e-07 |104 -0.00127 -1.80752e-06 |105  0.00002  5.99776e-05
106  0.00022 -5.81778e-05 |107  0.00000  0.00000e+00 |108 -0.00325 -6.38997e-05
109 -0.04250 -1.03791e-05 |110 -0.41735  1.18433e-05 |111 -0.27054  3.61737e-06
112 -0.23148 -1.35572e-05 |

 - final statistics:
112 variables; iteration 1; function evaluation 5
Function value 5.7529e+02; maximum gradient component mag -8.2456e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42624 -1.85113e-05 |  2 -0.42279 -6.60741e-05 |  3 -0.41200 -3.40452e-06
  4 -0.42235 -2.59350e-06 |  5 -0.42633 -6.53760e-06 |  6  0.63241 -4.75727e-05
  7 -0.00012  6.62135e-05 |  8 -0.00003 -4.09993e-06 |  9 -0.00004 -9.60428e-07
 10 -0.00004  4.23012e-06 | 11 -0.00005  1.20027e-05 | 12  0.00016 -8.11211e-06
 13  0.00015 -1.47815e-05 | 14  0.00013  2.49431e-06 | 15  0.00013  1.32564e-05
 16  0.00019  1.92538e-05 | 17  0.00088  1.49333e-05 | 18  0.00015  7.59579e-06
 19  0.00047  1.60158e-06 | 20  0.00033  2.76324e-06 | 21  0.00120 -1.93542e-05
 22  0.00093  1.85793e-05 | 23  0.00148 -4.26118e-05 | 24  0.00258 -1.80504e-05
 25  0.00480 -1.19607e-05 | 26  0.00286  7.30206e-06 | 27  0.00753  2.52695e-06
 28  0.00083 -6.66732e-05 | 29 -0.00343  3.08014e-05 | 30 -0.00342 -7.09838e-06
 31  0.00056  3.81780e-06 | 32  0.00138 -5.00501e-06 | 33  0.00093 -7.38060e-06
 34  0.00035  4.44058e-06 | 35 -0.00032 -2.43347e-06 | 36 -0.00063  3.98297e-05
 37  0.00061  1.89015e-05 | 38  0.01290  9.53710e-06 | 39  0.00501 -1.24710e-05
 40  0.00005  1.99362e-05 | 41  0.00454 -8.24563e-05 | 42 -0.00121  2.38128e-05
 43 -0.00738  1.55205e-05 | 44 -0.00611  1.54202e-05 | 45  0.02770  5.62096e-07
 46 -0.00499 -8.00758e-05 | 47 -0.00188 -3.83713e-05 | 48  0.00960  1.27783e-05
 49  0.01738  2.65817e-05 | 50  0.00152  4.05467e-06 | 51  0.00177  1.55142e-05
 52  0.01178 -2.00261e-06 | 53  0.02025 -4.74480e-07 | 54  0.00224  2.55630e-05
 55  0.01520 -5.83768e-06 | 56  0.00587 -2.35159e-05 | 57  0.00357 -2.36530e-05
 58 -0.00247  2.98652e-05 | 59 -0.00562 -2.57024e-06 | 60  0.03642 -2.61234e-06
 61  0.00114 -1.28249e-05 | 62  0.00958 -1.74282e-05 | 63  0.01374  1.54037e-05
 64 -0.00994 -2.91639e-06 | 65  0.02000 -7.13604e-06 | 66 -0.01812  4.62198e-06
 67 -0.01459  1.46661e-06 | 68 -0.01374  4.26860e-06 | 69 -0.02732  3.28382e-06
 70 -0.00855  3.57368e-07 | 71 -0.00029  4.66744e-06 | 72 -0.00980  4.15692e-07
 73 -0.02297 -7.23614e-06 | 74  0.01369  2.44199e-06 | 75 -0.00577 -1.74997e-06
 76 -0.01264  2.84596e-06 | 77 -0.02832  2.36924e-06 | 78 -0.02824  2.95270e-06
 79 -0.04146  8.91971e-06 | 80 -0.01527  5.27195e-07 | 81 -0.00033  7.63081e-06
 82  0.02363  3.24017e-06 | 83 -0.03824  3.20332e-06 | 84  0.04135  6.56031e-06
 85 -0.03866  2.76584e-06 | 86  0.02599  2.53783e-06 | 87 -0.00243  4.80733e-06
 88 -0.02680  2.65970e-06 | 89 -0.04146  2.43492e-06 | 90  0.00371  3.83599e-06
 91 -0.00120  4.71423e-06 | 92  0.00305  5.76855e-06 | 93  0.01679  5.90358e-06
 94  0.02827  3.89284e-06 | 95  0.01598  5.22953e-06 | 96  0.03116  3.22395e-06
 97 -0.05085  2.62695e-06 | 98 -0.00340  3.84779e-06 | 99 -0.00764  6.14173e-06
100 -0.01311  7.20063e-07 |101  0.01053  5.40737e-06 |102  0.04965  3.39561e-06
103  0.00691 -8.48975e-07 |104 -0.00127 -3.40199e-06 |105  0.00002  5.83837e-05
106  0.00022 -5.97690e-05 |107  0.00000  0.00000e+00 |108 -0.00325 -4.84616e-05
109 -0.04250 -7.14811e-06 |110 -0.41735  7.48905e-06 |111 -0.27054  3.71503e-06
112 -0.23148 -1.36676e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
