
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.1550439e+06; maximum gradient component mag -1.6357e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 70  0.02492 -1.68744e+00 | 71  0.04102 -2.87044e+00 | 72 -0.00875 -1.18057e+00
 73  0.00719 -2.17145e+00 | 74  0.00915 -2.58268e+00 | 75 -0.02822 -1.21747e+00
 76 -0.01321 -1.77866e+00 | 77 -0.01348 -1.89842e+00 | 78  0.00815 -2.61987e+00
 79  0.00886 -2.74253e+00 | 80  0.00171 -2.19163e+00 | 81 -0.03246 -9.79103e-01
 82  0.00830 -2.03570e+00 | 83  0.02022 -2.82118e+00 | 84 -0.02737 -8.27250e-01
 85  0.00334 -1.73698e+00 | 86 -0.02888 -5.14572e-01 | 87 -0.02933 -7.82969e-01
 88 -0.00229 -9.07015e-01 | 89 -0.00601 -8.70462e-01 | 90 -0.01562 -3.53085e-01
 91 -0.00251 -6.93083e-01 | 92 -0.01588 -1.61588e-01 | 93  0.02994 -1.01778e+00
 94 -0.08262  5.64606e-01 | 95 -0.02439  7.97833e-02 | 96  0.00201  7.72373e-02
 97 -0.01495  2.75589e-01 | 98  0.01859  3.88158e-01 | 99 -0.06689  5.75698e-01
100  0.01084  4.78882e-01 |101 -0.01476  7.13658e-01 |102 -0.01993  6.08488e-01
103 -0.00236  7.99720e-01 |104 -0.00024  8.85397e-01 |105 -0.00065  2.40919e-02
106 -0.03382 -9.26356e+01 |107 -0.01774 -1.20580e+00 |108 -0.41765  2.41332e+00
109 -0.12032 -3.05059e-02 |110  0.63587  4.88159e-03 |
110 variables; iteration 140; function evaluation 236; phase 5
Function value 6.1064073e+02; maximum gradient component mag -4.9488e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44814  4.47681e-03 |  2 -0.41554 -4.94884e-01 |  3 -0.40380 -2.64883e-01
  4 -0.39271  1.91541e-02 |  5 -0.47360  1.41018e-03 |  6  0.99548 -1.86262e-01
  7  0.00007  7.43556e-02 |  8  0.00004  5.19597e-02 |  9 -0.00003 -6.04223e-02
 10 -0.00003 -7.17218e-02 | 11  0.00000  5.92855e-02 | 12 -0.00004 -1.75664e-02
 13 -0.00000  1.72652e-02 | 14 -0.00001 -2.10646e-02 | 15 -0.00002 -6.99105e-02
 16  0.00003 -3.58374e-02 | 17  0.00003  5.59562e-03 | 18  0.00002 -6.92077e-02
 19  0.00014  5.02153e-02 | 20  0.00020  5.56547e-02 | 21  0.00020 -5.18220e-02
 22  0.00022 -1.46576e-03 | 23  0.00025 -8.66436e-02 | 24  0.00045  4.09609e-02
 25  0.00056 -3.83531e-03 | 26  0.00101  3.02311e-02 | 27  0.00110 -2.84833e-02
 28  0.00122  4.13778e-02 | 29  0.00602  2.58925e-02 | 30  0.00226  2.94423e-02
 31  0.00254  1.73952e-02 | 32  0.00349  3.36809e-03 | 33  0.00354  2.20738e-03
 34  0.00276  8.21738e-03 | 35  0.00140 -2.51572e-02 | 36  0.00521  2.03847e-03
 37  0.00157  3.10038e-03 | 38 -0.00743  9.00009e-03 | 39 -0.00604 -7.30163e-03
 40  0.00499 -2.45826e-02 | 41  0.00366  3.98330e-02 | 42  0.00007 -2.79952e-02
 43  0.02348  1.96801e-02 | 44  0.01115 -7.17526e-03 | 45  0.00552 -6.55074e-03
 46  0.00538 -1.78539e-02 | 47  0.00671 -1.00766e-02 | 48  0.00156  6.12539e-03
 49  0.00393 -4.66272e-03 | 50  0.00072  2.18339e-03 | 51  0.00725  1.40463e-02
 52  0.01588  8.18995e-03 | 53 -0.01518  1.24925e-02 | 54 -0.01582  6.23519e-03
 55  0.00566  1.14180e-02 | 56  0.00704 -6.25991e-03 | 57  0.01788 -7.26146e-03
 58  0.01573  1.92329e-02 | 59 -0.00742 -1.65090e-02 | 60  0.01119  2.13705e-03
 61  0.01279 -4.85286e-03 | 62  0.00594  2.14373e-03 | 63  0.01096  2.33586e-02
 64  0.01873 -6.62470e-03 | 65  0.00668  1.09748e-02 | 66  0.01669  3.34159e-03
 67  0.01347  1.12649e-03 | 68  0.02251  2.68952e-03 | 69  0.02240 -8.87648e-03
 70  0.02482 -1.05367e-03 | 71  0.04087 -1.35624e-03 | 72 -0.00888 -5.11646e-03
 73  0.00706 -5.97717e-03 | 74  0.00899 -1.49620e-02 | 75 -0.02832  6.65227e-04
 76 -0.01332 -9.52231e-04 | 77 -0.01357 -1.70642e-02 | 78  0.00803 -1.92193e-02
 79  0.00874 -1.02994e-02 | 80  0.00154 -3.54431e-02 | 81 -0.03259 -2.38777e-02
 82  0.00815 -2.81214e-02 | 83  0.02006 -4.56202e-02 | 84 -0.02757 -3.00288e-02
 85  0.00316 -2.99784e-02 | 86 -0.02907 -2.79235e-02 | 87 -0.02948 -1.91339e-02
 88 -0.00248 -4.99477e-02 | 89 -0.00619 -3.25531e-02 | 90 -0.01583 -4.08448e-02
 91 -0.00269 -4.13769e-02 | 92 -0.01607 -4.35503e-02 | 93  0.02975 -2.35317e-02
 94 -0.08282 -1.00482e-02 | 95 -0.02454 -2.01378e-02 | 96  0.00183 -2.76897e-02
 97 -0.01509 -4.83093e-03 | 98  0.01843  2.17616e-02 | 99 -0.06693 -4.42575e-03
100  0.01074  4.46848e-03 |101 -0.01478  3.38874e-02 |102 -0.01999  1.74021e-02
103 -0.00229  6.41847e-03 |104 -0.00019  3.40261e-02 |105 -0.00006  1.61637e-03
106 -0.03408  4.09908e-01 |107 -0.01847 -1.29221e-01 |108 -0.41799  3.28412e-01
109 -0.12156 -4.54040e-03 |110  0.69662  6.08623e-03 |
110 variables; iteration 160; function evaluation 261; phase 5
Function value 6.1063986e+02; maximum gradient component mag -7.5693e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44814 -1.59213e-01 |  2 -0.41556 -5.75892e+00 |  3 -0.40377 -2.41072e+00
  4 -0.39274 -8.09975e-02 |  5 -0.47357 -1.19865e-01 |  6  0.99902 -4.86539e-02
  7  0.00003 -6.58636e-04 |  8  0.00001  1.50415e-03 |  9  0.00003  2.37779e-02
 10  0.00002  8.03307e-03 | 11 -0.00001  1.22422e-01 | 12  0.00001  1.33531e-01
 13  0.00002  1.32789e-01 | 14  0.00003  1.29161e-01 | 15  0.00006  1.37286e-01
 16  0.00007  1.16765e-01 | 17  0.00004  1.03360e-01 | 18  0.00010  1.37988e-01
 19  0.00012  1.06918e-01 | 20  0.00019  1.33343e-01 | 21  0.00027  1.34778e-01
 22  0.00023  9.49882e-02 | 23  0.00028  4.82955e-02 | 24  0.00045  1.30425e-01
 25  0.00057  9.52991e-02 | 26  0.00102  1.30934e-01 | 27  0.00115  1.25073e-01
 28  0.00121  1.09006e-01 | 29  0.00604  1.43503e-01 | 30  0.00223  6.79304e-02
 31  0.00255  1.13353e-01 | 32  0.00350  1.01066e-01 | 33  0.00355  1.08123e-01
 34  0.00278  1.14746e-01 | 35  0.00145  1.37595e-01 | 36  0.00522  1.03377e-01
 37  0.00161  1.41202e-01 | 38 -0.00741  1.31539e-01 | 39 -0.00602  1.19022e-01
 40  0.00505  1.62674e-01 | 41  0.00368  1.55643e-01 | 42  0.00010  1.07974e-01
 43  0.02350  1.34408e-01 | 44  0.01118  1.35496e-01 | 45  0.00555  1.28736e-01
 46  0.00542  1.37030e-01 | 47  0.00676  1.68110e-01 | 48  0.00160  1.57372e-01
 49  0.00396  1.51856e-01 | 50  0.00077  1.68960e-01 | 51  0.00730  1.91641e-01
 52  0.01591  1.68252e-01 | 53 -0.01516  1.40115e-01 | 54 -0.01578  1.66732e-01
 55  0.00570  1.84388e-01 | 56  0.00707  1.53162e-01 | 57  0.01791  1.55632e-01
 58  0.01578  2.18842e-01 | 59 -0.00738  1.44402e-01 | 60  0.01121  1.67582e-01
 61  0.01282  1.86826e-01 | 62  0.00596  1.67672e-01 | 63  0.01098  1.89751e-01
 64  0.01875  1.78020e-01 | 65  0.00669  1.69569e-01 | 66  0.01670  1.82533e-01
 67  0.01347  1.72452e-01 | 68  0.02249  1.27492e-01 | 69  0.02238  1.08890e-01
 70  0.02479  1.05372e-01 | 71  0.04082  5.80595e-02 | 72 -0.00891  9.21705e-02
 73  0.00702  7.78289e-02 | 74  0.00895  1.88449e-02 | 75 -0.02836  3.72514e-02
 76 -0.01337 -3.87568e-02 | 77 -0.01361 -7.97281e-02 | 78  0.00798 -2.14070e-01
 79  0.00870 -3.09223e-01 | 80  0.00150 -3.17906e-01 | 81 -0.03264 -1.96494e-01
 82  0.00810 -5.20644e-01 | 83  0.02001 -7.53889e-01 | 84 -0.02762 -3.19028e-01
 85  0.00310 -6.64717e-01 | 86 -0.02912 -3.74663e-01 | 87 -0.02953 -3.67467e-01
 88 -0.00254 -7.08752e-01 | 89 -0.00624 -6.88975e-01 | 90 -0.01588 -5.62419e-01
 91 -0.00275 -7.26213e-01 | 92 -0.01613 -5.15493e-01 | 93  0.02969 -1.18733e+00
 94 -0.08287 -8.81893e-02 | 95 -0.02459 -3.52385e-01 | 96  0.00178 -4.73247e-01
 97 -0.01514 -3.21236e-01 | 98  0.01837 -3.36709e-01 | 99 -0.06697  2.16600e-02
100  0.01069  7.59429e-02 |101 -0.01482  1.53500e-01 |102 -0.02002  3.13277e-01
103 -0.00228  1.46156e-01 |104 -0.00019  1.19686e-01 |105  0.00000  1.81332e-01
106 -0.03406 -7.56930e+00 |107 -0.01849 -2.10132e-01 |108 -0.41800  3.96809e-01
109 -0.12160 -7.54881e-02 |110  0.53930  3.56297e-03 |
110 variables; iteration 180; function evaluation 312; phase 5
Function value 6.0941931e+02; maximum gradient component mag 1.5051e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44556 -3.95010e+01 |  2 -0.40775  1.35680e+02 |  3 -0.41686  7.73376e+01
  4 -0.37909 -9.83844e+00 |  5 -0.51796  7.29894e-01 |  6  1.12745  2.23062e+00
  7  0.00008  7.51017e-02 |  8  0.00005  5.66214e-02 |  9 -0.00006 -1.16916e-01
 10  0.00000 -2.61961e-02 | 11 -0.00105 -1.79665e+00 | 12 -0.00105 -1.81062e+00
 13 -0.00104 -1.82122e+00 | 14 -0.00105 -1.85652e+00 | 15 -0.00106 -1.90589e+00
 16 -0.00100 -1.85996e+00 | 17 -0.00099 -1.81289e+00 | 18 -0.00102 -1.91474e+00
 19 -0.00090 -1.79832e+00 | 20 -0.00085 -1.80764e+00 | 21 -0.00086 -1.93381e+00
 22 -0.00083 -1.86973e+00 | 23 -0.00082 -1.99737e+00 | 24 -0.00060 -1.82688e+00
 25 -0.00050 -1.88304e+00 | 26 -0.00003 -1.81054e+00 | 27  0.00005 -1.86440e+00
 28  0.00009 -1.86990e+00 | 29  0.00492 -1.77928e+00 | 30  0.00106 -1.92674e+00
 31  0.00154 -1.82404e+00 | 32  0.00270 -1.88632e+00 | 33  0.00297 -1.86640e+00
 34  0.00190 -1.84664e+00 | 35  0.00019 -1.81515e+00 | 36  0.00444 -1.85559e+00
 37  0.00072 -1.78063e+00 | 38 -0.00857 -1.77347e+00 | 39 -0.00656 -1.83943e+00
 40  0.00438 -1.69301e+00 | 41  0.00287 -1.68958e+00 | 42 -0.00061 -1.84306e+00
 43  0.02360 -1.70457e+00 | 44  0.01146 -1.73702e+00 | 45  0.00525 -1.71629e+00
 46  0.00549 -1.72062e+00 | 47  0.00709 -1.61407e+00 | 48  0.00134 -1.61102e+00
 49  0.00396 -1.59590e+00 | 50 -0.00011 -1.52103e+00 | 51  0.00715 -1.40199e+00
 52  0.01631 -1.34105e+00 | 53 -0.01624 -1.49753e+00 | 54 -0.01549 -1.45184e+00
 55  0.00630 -1.17111e+00 | 56  0.00726 -1.20287e+00 | 57  0.01804 -9.87626e-01
 58  0.01574 -7.16448e-01 | 59 -0.00719 -1.11870e+00 | 60  0.01193 -6.40945e-01
 61  0.01436 -3.45040e-01 | 62  0.00625 -3.76114e-01 | 63  0.01127  4.71227e-02
 64  0.01988  4.43875e-01 | 65  0.00686  3.85349e-01 | 66  0.01797  1.11919e+00
 67  0.01437  1.36789e+00 | 68  0.02205  2.37611e+00 | 69  0.02321  3.02116e+00
 70  0.02565  4.20675e+00 | 71  0.04195  7.46974e+00 | 72 -0.00745  3.22226e+00
 73  0.00850  6.11376e+00 | 74  0.01010  8.09854e+00 | 75 -0.02815  4.94959e+00
 76 -0.01273  8.59677e+00 | 77 -0.01334  1.06245e+01 | 78  0.00881 -1.98233e+00
 79  0.00893  1.37123e+01 | 80  0.00307 -1.91096e+00 | 81 -0.03213  6.54854e+00
 82  0.00928 -3.02387e+00 | 83  0.02094  1.51889e+01 | 84 -0.02546 -3.33966e+00
 85  0.00403  1.25849e+01 | 86 -0.02756 -3.60546e+00 | 87 -0.02855  7.82117e+00
 88 -0.00092 -4.28630e+00 | 89 -0.00521  1.02758e+01 | 90 -0.01420 -5.38612e+00
 91 -0.00162  9.69196e+00 | 92 -0.01446 -6.68455e+00 | 93  0.03084  1.38555e+01
 94 -0.08116 -3.97749e+00 | 95 -0.02375  6.74572e+00 | 96  0.00311 -7.34408e+00
 97 -0.01485  6.76786e+00 | 98  0.01895 -8.03548e+00 | 99 -0.06763  1.08305e+00
100  0.01061 -1.31056e+01 |101 -0.01674  9.97200e-01 |102 -0.02070 -1.45670e+01
103 -0.00272 -3.47452e+00 |104 -0.00128 -1.81328e+00 |105 -0.00105 -1.76535e+00
106 -0.02787  1.50511e+02 |107  0.00074  1.79583e+00 |108 -0.41042  5.13823e-01
109 -0.17002  1.46384e+01 |110 -0.19332  7.83755e+00 |
110 variables; iteration 200; function evaluation 332; phase 5
Function value 6.0644423e+02; maximum gradient component mag -5.7308e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43136 -1.27760e+01 |  2 -0.40319 -2.52879e+01 |  3 -0.43471 -1.96107e+01
  4 -0.36809 -2.44299e+00 |  5 -0.54883 -3.47167e-01 |  6  1.02785  4.04789e+00
  7  0.00004  1.84342e-02 |  8  0.00002  1.43285e-02 |  9  0.00003  2.93777e-02
 10  0.00003  1.44021e-02 | 11 -0.00039  6.23727e-01 | 12 -0.00038  6.25506e-01
 13 -0.00038  6.09871e-01 | 14 -0.00037  5.94554e-01 | 15 -0.00036  5.80990e-01
 16 -0.00033  5.68376e-01 | 17 -0.00037  5.39797e-01 | 18 -0.00030  6.04634e-01
 19 -0.00021  6.67216e-01 | 20 -0.00008  7.84802e-01 | 21 -0.00004  7.20435e-01
 22 -0.00008  6.79526e-01 | 23 -0.00013  4.63321e-01 | 24  0.00022  8.37846e-01
 25  0.00016  5.54732e-01 | 26  0.00060  6.03946e-01 | 27  0.00078  7.59706e-01
 28  0.00103  1.14848e+00 | 29  0.00546  6.85443e-01 | 30  0.00184  8.31110e-01
 31  0.00219  5.27539e-01 | 32  0.00386  9.51615e-01 | 33  0.00385  8.55563e-01
 34  0.00200  6.39076e-01 | 35  0.00050  7.46005e-01 | 36  0.00530  6.54444e-01
 37  0.00027  8.75706e-01 | 38 -0.00839  5.83449e-01 | 39 -0.00536  1.14346e+00
 40  0.00439  4.03327e-01 | 41  0.00311  6.89223e-01 | 42  0.00065  9.11409e-01
 43  0.02405  8.20339e-01 | 44  0.01161  9.53053e-01 | 45  0.00522  8.13979e-01
 46  0.00626  9.82695e-01 | 47  0.00748  7.38051e-01 | 48  0.00009  8.14593e-01
 49  0.00388  9.35381e-01 | 50 -0.00014  8.18355e-01 | 51  0.00896  6.88794e-01
 52  0.01387  7.83127e-01 | 53 -0.01667  5.40112e-01 | 54 -0.01407  7.03358e-01
 55  0.00618  6.08452e-01 | 56  0.00704  1.11536e+00 | 57  0.01993  8.48743e-01
 58  0.01259  5.08638e-01 | 59 -0.00625  1.15348e+00 | 60  0.01269  6.65569e-01
 61  0.01290  9.89775e-01 | 62  0.00634  5.95498e-01 | 63  0.00902  4.24668e-01
 64  0.01978  6.28766e-01 | 65  0.00597  4.99408e-01 | 66  0.01824  5.84855e-01
 67  0.01152  4.12334e-01 | 68  0.02115  1.94111e-01 | 69  0.02271 -1.40639e-01
 70  0.02521 -3.08216e-01 | 71  0.04126 -8.95891e-01 | 72 -0.00779 -8.28466e-02
 73  0.00842 -4.32516e-01 | 74  0.00908 -6.99631e-01 | 75 -0.02841 -3.23651e-01
 76 -0.01185 -1.06470e+00 | 77 -0.01261 -1.32527e+00 | 78  0.00870 -9.64112e-01
 79  0.00892 -2.86045e+00 | 80  0.00220 -9.82221e-01 | 81 -0.03328 -1.02287e+00
 82  0.00899 -1.65110e+00 | 83  0.02065 -3.80205e+00 | 84 -0.02703 -5.83284e-01
 85  0.00233 -3.29544e+00 | 86 -0.02864 -7.01272e-01 | 87 -0.02905 -1.44453e+00
 88 -0.00156 -1.37896e+00 | 89 -0.00605 -2.74543e+00 | 90 -0.01539 -6.07029e-01
 91 -0.00241 -2.49377e+00 | 92 -0.01492 -1.66448e-01 | 93  0.02955 -4.46682e+00
 94 -0.08323  4.00746e-01 | 95 -0.02299 -1.16853e+00 | 96  0.00296  1.05926e-01
 97 -0.01597 -1.28995e+00 | 98  0.01810 -1.71009e-01 | 99 -0.06708  2.87338e-01
100  0.01092  1.55315e+00 |101 -0.01622 -7.56127e-01 |102 -0.02081  2.14613e+00
103 -0.00053  6.18265e-01 |104 -0.00066  5.53031e-01 |105 -0.00034  7.40508e-01
106 -0.03381 -5.73075e+01 |107  0.01014 -4.54324e-01 |108 -0.40801 -1.67353e-01
109 -0.26904 -3.24511e+00 |110 -0.25738  3.68552e+00 |

 - final statistics:
110 variables; iteration 216; function evaluation 348
Function value 6.0640e+02; maximum gradient component mag 3.3717e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43106 -6.61093e-07 |  2 -0.40357 -4.36701e-06 |  3 -0.43431  1.81923e-06
  4 -0.36800 -7.04091e-07 |  5 -0.54717 -4.47329e-07 |  6  1.00004 -1.51839e-09
  7  0.00003  1.33817e-07 |  8  0.00001  7.47545e-08 |  9  0.00001 -1.50253e-08
 10  0.00002  5.51909e-08 | 11 -0.00034 -1.68584e-07 | 12 -0.00033 -1.72772e-07
 13 -0.00031 -1.83421e-07 | 14 -0.00030 -2.48401e-07 | 15 -0.00028 -3.49012e-07
 16 -0.00025 -3.56766e-07 | 17 -0.00027 -4.26147e-07 | 18 -0.00023 -3.95131e-07
 19 -0.00019 -2.08350e-07 | 20 -0.00013 -8.05750e-08 | 21 -0.00005 -3.58697e-07
 22 -0.00006 -4.87401e-07 | 23  0.00002 -6.50664e-07 | 24  0.00013 -2.20034e-07
 25  0.00026 -1.43427e-07 | 26  0.00067  7.23597e-08 | 27  0.00075 -5.59756e-07
 28  0.00075 -7.96507e-07 | 29  0.00548 -1.73000e-07 | 30  0.00177 -3.95901e-07
 31  0.00232 -4.29798e-08 | 32  0.00368 -6.16481e-07 | 33  0.00372 -5.25579e-07
 34  0.00204 -2.14435e-07 | 35  0.00049 -5.15411e-07 | 36  0.00533 -3.25388e-07
 37  0.00015 -5.13044e-07 | 38 -0.00832 -1.52023e-07 | 39 -0.00562 -9.88374e-07
 40  0.00458 -7.34928e-08 | 41  0.00313 -5.74482e-08 | 42  0.00052 -7.79529e-07
 43  0.02393 -4.56704e-07 | 44  0.01146 -7.09173e-07 | 45  0.00512 -5.11180e-07
 46  0.00604 -7.90572e-07 | 47  0.00740 -3.52169e-07 | 48 -0.00003 -4.07633e-07
 49  0.00371 -8.27584e-07 | 50 -0.00021 -4.59855e-07 | 51  0.00897 -8.90736e-08
 52  0.01375 -5.06147e-07 | 53 -0.01659 -2.01327e-07 | 54 -0.01412 -4.50694e-07
 55  0.00618 -1.61978e-07 | 56  0.00672 -1.00706e-06 | 57  0.01978 -1.10310e-06
 58  0.01263 -3.31668e-08 | 59 -0.00653 -1.50822e-06 | 60  0.01264 -1.27633e-06
 61  0.01256  5.39259e-08 | 62  0.00632 -1.37901e-06 | 63  0.00906  1.02880e-07
 64  0.01969 -1.13293e-06 | 65  0.00598 -7.90008e-07 | 66  0.01812 -8.52691e-07
 67  0.01149 -1.16897e-06 | 68  0.02124 -3.76161e-07 | 69  0.02277  2.20304e-08
 70  0.02530 -6.95508e-07 | 71  0.04135 -2.43766e-06 | 72 -0.00778 -1.04764e-06
 73  0.00842 -9.46152e-07 | 74  0.00912 -8.62055e-07 | 75 -0.02832 -7.81853e-07
 76 -0.01174 -1.43466e-07 | 77 -0.01250 -9.70823e-07 | 78  0.00874  4.42183e-07
 79  0.00907 -4.28988e-07 | 80  0.00220  1.88189e-07 | 81 -0.03319 -7.82081e-07
 82  0.00904  1.42972e-06 | 83  0.02076  1.01675e-07 | 84 -0.02708  2.20457e-07
 85  0.00245  3.85260e-07 | 86 -0.02862  9.24261e-07 | 87 -0.02898 -2.01524e-08
 88 -0.00154  1.80306e-06 | 89 -0.00595  6.88190e-07 | 90 -0.01539  1.69843e-06
 91 -0.00233  7.26041e-07 | 92 -0.01494  1.59670e-06 | 93  0.02966  2.66528e-06
 94 -0.08327  5.74637e-07 | 95 -0.02291  2.42654e-07 | 96  0.00295  1.95968e-06
 97 -0.01586  3.97017e-07 | 98  0.01813  3.28138e-06 | 99 -0.06701 -7.20761e-07
100  0.01092  9.71717e-07 |101 -0.01599  2.91852e-08 |102 -0.02085  2.19335e-08
103 -0.00050 -3.18075e-07 |104 -0.00056  1.47034e-08 |105 -0.00036 -3.10921e-07
106 -0.03411  3.37168e-05 |107  0.00969  1.16165e-06 |108 -0.40817 -2.85748e-06
109 -0.27001 -5.59913e-07 |110 -0.25795 -1.62467e-07 |
Warning: the following parameters had issues
  SR_parm[1] is within 0.1% of upper bound: 4.00000e+00 < 2.00000e+01 < 2.00000e+01


 - final statistics:
111 variables; iteration 0; function evaluation 0
Function value 6.0640e+02; maximum gradient component mag 3.3717e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43106 -6.61081e-07 |  2 -0.40357 -4.36702e-06 |  3 -0.43431  1.81923e-06
  4 -0.36800 -7.04090e-07 |  5 -0.54717 -4.47328e-07 |  6  0.99996  1.11557e-09
  7  0.00003  1.33817e-07 |  8  0.00001  7.47545e-08 |  9  0.00001 -1.50253e-08
 10  0.00002  5.51909e-08 | 11 -0.00034  1.65344e-08 | 12 -0.00033  1.23457e-08
 13 -0.00031  1.69707e-09 | 14 -0.00030 -6.32831e-08 | 15 -0.00028 -1.63894e-07
 16 -0.00025 -1.71648e-07 | 17 -0.00027 -2.41029e-07 | 18 -0.00023 -2.10013e-07
 19 -0.00019 -2.32319e-08 | 20 -0.00013  1.04543e-07 | 21 -0.00005 -1.73579e-07
 22 -0.00006 -3.02283e-07 | 23  0.00002 -4.65546e-07 | 24  0.00013 -3.49162e-08
 25  0.00026  4.16914e-08 | 26  0.00067  2.57477e-07 | 27  0.00075 -3.74638e-07
 28  0.00075 -6.11389e-07 | 29  0.00548  1.21111e-08 | 30  0.00177 -2.10783e-07
 31  0.00232  1.42137e-07 | 32  0.00368 -4.31366e-07 | 33  0.00372 -3.40464e-07
 34  0.00204 -2.93175e-08 | 35  0.00049 -3.30293e-07 | 36  0.00533 -1.40277e-07
 37  0.00015 -3.27926e-07 | 38 -0.00832  3.30793e-08 | 39 -0.00562 -8.03264e-07
 40  0.00458  1.11620e-07 | 41  0.00313  1.27668e-07 | 42  0.00052 -5.94411e-07
 43  0.02393 -2.71716e-07 | 44  0.01146 -5.24085e-07 | 45  0.00512 -3.26068e-07
 46  0.00604 -6.05463e-07 | 47  0.00740 -1.67064e-07 | 48 -0.00003 -2.22515e-07
 49  0.00371 -6.42470e-07 | 50 -0.00021 -2.74737e-07 | 51  0.00897  9.60259e-08
 52  0.01375 -3.21073e-07 | 53 -0.01659 -1.62719e-08 | 54 -0.01412 -2.65622e-07
 55  0.00618  2.31306e-08 | 56  0.00672 -8.21951e-07 | 57  0.01978 -9.18074e-07
 58  0.01263  1.51914e-07 | 59 -0.00653 -1.32311e-06 | 60  0.01264 -1.09125e-06
 61  0.01256  2.39007e-07 | 62  0.00632 -1.19390e-06 | 63  0.00906  2.87979e-07
 64  0.01969 -9.47904e-07 | 65  0.00598 -6.04899e-07 | 66  0.01812 -6.67649e-07
 67  0.01149 -9.83879e-07 | 68  0.02124 -1.91148e-07 | 69  0.02277  2.07028e-07
 70  0.02530 -5.10539e-07 | 71  0.04135 -2.25293e-06 | 72 -0.00778 -8.62541e-07
 73  0.00842 -7.61054e-07 | 74  0.00912 -6.76960e-07 | 75 -0.02832 -5.96921e-07
 76 -0.01174  4.16180e-08 | 77 -0.01250 -7.85744e-07 | 78  0.00874  6.27277e-07
 79  0.00907 -2.43895e-07 | 80  0.00220  3.73304e-07 | 81 -0.03319 -5.97219e-07
 82  0.00904  1.61482e-06 | 83  0.02076  2.86690e-07 | 84 -0.02708  4.05405e-07
 85  0.00245  5.70371e-07 | 86 -0.02862  1.10919e-06 | 87 -0.02898  1.64771e-07
 88 -0.00154  1.98817e-06 | 89 -0.00595  8.73296e-07 | 90 -0.01539  1.88349e-06
 91 -0.00233  9.11154e-07 | 92 -0.01494  1.78177e-06 | 93  0.02966  2.85019e-06
 94 -0.08327  7.58172e-07 | 95 -0.02291  4.27650e-07 | 96  0.00295  2.14480e-06
 97 -0.01586  5.82074e-07 | 98  0.01813  3.46642e-06 | 99 -0.06701 -5.36669e-07
100  0.01092  1.15681e-06 |101 -0.01599  2.14245e-07 |102 -0.02085  2.06952e-07
103 -0.00050 -1.32957e-07 |104 -0.00056  1.99821e-07 |105 -0.00036 -1.25803e-07
106  0.00000  0.00000e+00 |107 -0.03411  3.37167e-05 |108  0.00969  1.16165e-06
109 -0.40817 -2.85748e-06 |110 -0.27001 -5.59914e-07 |111 -0.25795 -1.62464e-07
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
