
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.4983972e+06; maximum gradient component mag -4.6505e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40 -0.01055  2.89025e-05 | 41 -0.00531  9.44954e-05 | 42 -0.00422  1.01519e-04
 43 -0.00115  7.90447e-05 | 44  0.02700  1.85425e-04 | 45 -0.01023  7.57035e-05
 46 -0.00162  9.01655e-05 | 47  0.00330  1.09414e-04 | 48 -0.00526  7.19125e-05
 49 -0.00770  1.14240e-04 | 50 -0.00342  5.07549e-05 | 51 -0.00485  2.80137e-05
 52 -0.00070  7.60209e-05 | 53  0.01289  1.23443e-04 | 54 -0.00098  1.02389e-04
 55 -0.01230  4.16166e-05 | 56 -0.00627  6.12398e-05 | 57  0.00443  5.96371e-05
 58  0.00708  7.57332e-05 | 59  0.01684  1.28095e-04 | 60 -0.00649  4.22301e-05
 61  0.00497  7.96609e-05 | 62 -0.00310  8.44099e-05 | 63  0.01177  1.06856e-04
 64  0.01497  8.38391e-05 | 65 -0.02142  1.34819e-06 | 66  0.00813  3.43633e-05
 67  0.00097  5.39477e-05 | 68 -0.00878  3.53257e-05 | 69 -0.00652  1.65124e-05
 70  0.01593  8.24258e-05 | 71 -0.03578 -3.62017e-05 | 72  0.00328  3.36205e-05
 73 -0.01861 -1.15392e-05 | 74  0.01139  3.45012e-05 | 75  0.01085  2.20431e-05
 76  0.03768  1.12817e-04 | 77 -0.04956 -6.54145e-05 | 78 -0.02494 -4.43905e-05
 79  0.01950  2.65021e-05 | 80 -0.05437 -7.45181e-05 | 81  0.02677  1.84482e-05
 82  0.01105 -7.75521e-06 | 83 -0.00525 -3.35078e-05 | 84 -0.00817 -8.52100e-05
 85  0.01061 -3.94145e-05 | 86  0.00849 -5.20760e-05 | 87  0.03645 -1.87602e-05
 88  0.00399 -4.97996e-05 | 89  0.00814 -6.18337e-05 | 90  0.02950 -3.99232e-05
 91  0.00331 -7.26348e-05 | 92 -0.00061 -5.82490e-05 | 93 -0.00473 -8.73925e-05
 94 -0.02243 -8.90127e-05 | 95 -0.01578 -1.00717e-04 | 96  0.00064 -1.08862e-04
 97  0.00830 -1.05847e-04 | 98 -0.00181 -1.08423e-04 | 99  0.04106 -1.05292e-04
100  0.00337 -8.83550e-05 |101 -0.00435 -1.30770e-04 |102 -0.02729 -1.18454e-04
103 -0.01824 -1.36903e-04 |104 -0.01277 -1.03697e-04 |105 -0.00088 -1.25484e-04
106  0.00003 -1.30002e-04 |107  0.00051  9.44063e-04 |108 -0.00306  2.80736e-04
109 -0.39121 -4.62177e-04 |110 -0.20773  1.71432e-05 |111 -0.22593 -1.92515e-05
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 104; function evaluation 184
Function value 6.0797e+02; maximum gradient component mag 4.6505e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41552  3.25250e-04 |  2 -0.41728  4.65049e-03 |  3 -0.42686  2.04949e-03
  4 -0.42508  7.00456e-05 |  5 -0.43064  8.54107e-05 |  6  0.63707  3.76542e-03
  7  0.00068  5.94701e-05 |  8  0.00013  1.11536e-05 |  9  0.00015  1.65574e-05
 10  0.00017  2.41723e-05 | 11  0.00018  3.41675e-05 | 12  0.00023 -9.82445e-05
 13  0.00023 -9.74110e-05 | 14  0.00022 -1.03744e-04 | 15  0.00019 -1.12896e-04
 16  0.00013 -1.14500e-04 | 17  0.00005 -9.73360e-05 | 18 -0.00017 -7.57983e-05
 19  0.00008 -6.79166e-05 | 20 -0.00050 -5.58066e-05 | 21 -0.00063 -4.52844e-05
 22 -0.00069 -3.12493e-05 | 23 -0.00049 -1.46975e-05 | 24  0.00065  6.63982e-06
 25 -0.00163  5.43858e-06 | 26 -0.00294  3.55932e-05 | 27 -0.00058 -8.35110e-06
 28 -0.00362  4.15564e-05 | 29  0.01302  8.67819e-05 | 30 -0.00055  5.93582e-05
 31 -0.00150  2.48064e-05 | 32  0.00022  2.49373e-05 | 33  0.00057  6.38004e-05
 34  0.00118  6.34241e-05 | 35  0.00215  8.81588e-05 | 36 -0.00158  6.04351e-05
 37 -0.00178  6.12175e-06 | 38  0.00852  6.64384e-05 | 39  0.01289  1.02832e-04
 40 -0.01055  2.89025e-05 | 41 -0.00531  9.44954e-05 | 42 -0.00422  1.01519e-04
 43 -0.00115  7.90447e-05 | 44  0.02700  1.85425e-04 | 45 -0.01023  7.57035e-05
 46 -0.00162  9.01655e-05 | 47  0.00330  1.09414e-04 | 48 -0.00526  7.19125e-05
 49 -0.00770  1.14240e-04 | 50 -0.00342  5.07549e-05 | 51 -0.00485  2.80137e-05
 52 -0.00070  7.60209e-05 | 53  0.01289  1.23443e-04 | 54 -0.00098  1.02389e-04
 55 -0.01230  4.16166e-05 | 56 -0.00627  6.12398e-05 | 57  0.00443  5.96371e-05
 58  0.00708  7.57332e-05 | 59  0.01684  1.28095e-04 | 60 -0.00649  4.22301e-05
 61  0.00497  7.96609e-05 | 62 -0.00310  8.44099e-05 | 63  0.01177  1.06856e-04
 64  0.01497  8.38391e-05 | 65 -0.02142  1.34819e-06 | 66  0.00813  3.43633e-05
 67  0.00097  5.39477e-05 | 68 -0.00878  3.53257e-05 | 69 -0.00652  1.65124e-05
 70  0.01593  8.24258e-05 | 71 -0.03578 -3.62017e-05 | 72  0.00328  3.36205e-05
 73 -0.01861 -1.15392e-05 | 74  0.01139  3.45012e-05 | 75  0.01085  2.20431e-05
 76  0.03768  1.12817e-04 | 77 -0.04956 -6.54145e-05 | 78 -0.02494 -4.43905e-05
 79  0.01950  2.65021e-05 | 80 -0.05437 -7.45181e-05 | 81  0.02677  1.84482e-05
 82  0.01105 -7.75521e-06 | 83 -0.00525 -3.35078e-05 | 84 -0.00817 -8.52100e-05
 85  0.01061 -3.94145e-05 | 86  0.00849 -5.20760e-05 | 87  0.03645 -1.87602e-05
 88  0.00399 -4.97996e-05 | 89  0.00814 -6.18337e-05 | 90  0.02950 -3.99232e-05
 91  0.00331 -7.26348e-05 | 92 -0.00061 -5.82490e-05 | 93 -0.00473 -8.73925e-05
 94 -0.02243 -8.90127e-05 | 95 -0.01578 -1.00717e-04 | 96  0.00064 -1.08862e-04
 97  0.00830 -1.05847e-04 | 98 -0.00181 -1.08423e-04 | 99  0.04106 -1.05292e-04
100  0.00337 -8.83550e-05 |101 -0.00435 -1.30770e-04 |102 -0.02729 -1.18454e-04
103 -0.01824 -1.36903e-04 |104 -0.01277 -1.03697e-04 |105 -0.00088 -1.25484e-04
106  0.00003 -1.30002e-04 |107  0.00051  9.44063e-04 |108 -0.00306  2.80736e-04
109 -0.39121 -4.62177e-04 |110 -0.20773  1.71432e-05 |111 -0.22593 -1.92515e-05

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 6.0797103e+02; maximum gradient component mag 4.6505e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41552  3.25250e-04 |  2 -0.41728  4.65049e-03 |  3 -0.42686  2.04949e-03
  4 -0.42508  7.00457e-05 |  5 -0.43064  8.54107e-05 |  6  0.63707  3.76542e-03
  7  0.00068  5.94701e-05 |  8  0.00013  1.11536e-05 |  9  0.00015  1.65574e-05
 10  0.00017  2.41723e-05 | 11  0.00018  3.41675e-05 | 12  0.00023 -9.91786e-05
 13  0.00023 -9.83451e-05 | 14  0.00022 -1.04678e-04 | 15  0.00019 -1.13830e-04
 16  0.00013 -1.15434e-04 | 17  0.00005 -9.82701e-05 | 18 -0.00017 -7.67324e-05
 19  0.00008 -6.88508e-05 | 20 -0.00050 -5.67408e-05 | 21 -0.00063 -4.62185e-05
 22 -0.00069 -3.21834e-05 | 23 -0.00049 -1.56316e-05 | 24  0.00065  5.70572e-06
 25 -0.00163  4.50449e-06 | 26 -0.00294  3.46591e-05 | 27 -0.00058 -9.28518e-06
 28 -0.00362  4.06224e-05 | 29  0.01302  8.58481e-05 | 30 -0.00055  5.84241e-05
 31 -0.00150  2.38724e-05 | 32  0.00022  2.40033e-05 | 33  0.00057  6.28663e-05
 34  0.00118  6.24901e-05 | 35  0.00215  8.72248e-05 | 36 -0.00158  5.95010e-05
 37 -0.00178  5.18769e-06 | 38  0.00852  6.55044e-05 | 39  0.01289  1.01898e-04
 40 -0.01055  2.79685e-05 | 41 -0.00531  9.35613e-05 | 42 -0.00422  1.00585e-04
 43 -0.00115  7.81106e-05 | 44  0.02700  1.84492e-04 | 45 -0.01023  7.47695e-05
 46 -0.00162  8.92314e-05 | 47  0.00330  1.08480e-04 | 48 -0.00526  7.09785e-05
 49 -0.00770  1.13306e-04 | 50 -0.00342  4.98209e-05 | 51 -0.00485  2.70797e-05
 52 -0.00070  7.50868e-05 | 53  0.01289  1.22509e-04 | 54 -0.00098  1.01455e-04
 55 -0.01230  4.06827e-05 | 56 -0.00627  6.03058e-05 | 57  0.00443  5.87031e-05
 58  0.00708  7.47992e-05 | 59  0.01684  1.27162e-04 | 60 -0.00649  4.12961e-05
 61  0.00497  7.87269e-05 | 62 -0.00310  8.34758e-05 | 63  0.01177  1.05922e-04
 64  0.01497  8.29053e-05 | 65 -0.02142  4.14618e-07 | 66  0.00813  3.34294e-05
 67  0.00097  5.30137e-05 | 68 -0.00878  3.43917e-05 | 69 -0.00652  1.55784e-05
 70  0.01593  8.14921e-05 | 71 -0.03578 -3.71344e-05 | 72  0.00328  3.26864e-05
 73 -0.01861 -1.24729e-05 | 74  0.01139  3.35673e-05 | 75  0.01085  2.11091e-05
 76  0.03768  1.11885e-04 | 77 -0.04956 -6.63458e-05 | 78 -0.02494 -4.53239e-05
 79  0.01950  2.55685e-05 | 80 -0.05437 -7.54488e-05 | 81  0.02677  1.75150e-05
 82  0.01105 -8.68917e-06 | 83 -0.00525 -3.44419e-05 | 84 -0.00817 -8.61440e-05
 85  0.01061 -4.03485e-05 | 86  0.00849 -5.30100e-05 | 87  0.03645 -1.96928e-05
 88  0.00399 -5.07337e-05 | 89  0.00814 -6.27677e-05 | 90  0.02950 -4.08563e-05
 91  0.00331 -7.35689e-05 | 92 -0.00061 -5.91831e-05 | 93 -0.00473 -8.83266e-05
 94 -0.02243 -8.99463e-05 | 95 -0.01578 -1.01651e-04 | 96  0.00064 -1.09796e-04
 97  0.00830 -1.06782e-04 | 98 -0.00181 -1.09358e-04 | 99  0.04106 -1.06224e-04
100  0.00337 -8.92892e-05 |101 -0.00435 -1.31704e-04 |102 -0.02729 -1.19387e-04
103 -0.01824 -1.37837e-04 |104 -0.01277 -1.04631e-04 |105 -0.00088 -1.26418e-04
106  0.00003 -1.30936e-04 |107  0.00000  0.00000e+00 |108  0.00051  9.44063e-04
109 -0.00306  2.80736e-04 |110 -0.39121 -4.62177e-04 |111 -0.20773  1.71432e-05
112 -0.22593 -1.92515e-05 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41552  3.25250e-04 |  2 -0.41728  4.65049e-03 |  3 -0.42686  2.04949e-03
  4 -0.42508  7.00457e-05 |  5 -0.43064  8.54107e-05 |  6  0.63707  3.76542e-03
  7  0.00068  5.94701e-05 |  8  0.00013  1.11536e-05 |  9  0.00015  1.65574e-05
 10  0.00017  2.41723e-05 | 11  0.00018  3.41675e-05 | 12  0.00023 -9.91786e-05
 13  0.00023 -9.83451e-05 | 14  0.00022 -1.04678e-04 | 15  0.00019 -1.13830e-04
 16  0.00013 -1.15434e-04 | 17  0.00005 -9.82701e-05 | 18 -0.00017 -7.67324e-05
 19  0.00008 -6.88508e-05 | 20 -0.00050 -5.67408e-05 | 21 -0.00063 -4.62185e-05
 22 -0.00069 -3.21834e-05 | 23 -0.00049 -1.56316e-05 | 24  0.00065  5.70572e-06
 25 -0.00163  4.50449e-06 | 26 -0.00294  3.46591e-05 | 27 -0.00058 -9.28518e-06
 28 -0.00362  4.06224e-05 | 29  0.01302  8.58481e-05 | 30 -0.00055  5.84241e-05
 31 -0.00150  2.38724e-05 | 32  0.00022  2.40033e-05 | 33  0.00057  6.28663e-05
 34  0.00118  6.24901e-05 | 35  0.00215  8.72248e-05 | 36 -0.00158  5.95010e-05
 37 -0.00178  5.18769e-06 | 38  0.00852  6.55044e-05 | 39  0.01289  1.01898e-04
 40 -0.01055  2.79685e-05 | 41 -0.00531  9.35613e-05 | 42 -0.00422  1.00585e-04
 43 -0.00115  7.81106e-05 | 44  0.02700  1.84492e-04 | 45 -0.01023  7.47695e-05
 46 -0.00162  8.92314e-05 | 47  0.00330  1.08480e-04 | 48 -0.00526  7.09785e-05
 49 -0.00770  1.13306e-04 | 50 -0.00342  4.98209e-05 | 51 -0.00485  2.70797e-05
 52 -0.00070  7.50868e-05 | 53  0.01289  1.22509e-04 | 54 -0.00098  1.01455e-04
 55 -0.01230  4.06827e-05 | 56 -0.00627  6.03058e-05 | 57  0.00443  5.87031e-05
 58  0.00708  7.47992e-05 | 59  0.01684  1.27162e-04 | 60 -0.00649  4.12961e-05
 61  0.00497  7.87269e-05 | 62 -0.00310  8.34758e-05 | 63  0.01177  1.05922e-04
 64  0.01497  8.29053e-05 | 65 -0.02142  4.14618e-07 | 66  0.00813  3.34294e-05
 67  0.00097  5.30137e-05 | 68 -0.00878  3.43917e-05 | 69 -0.00652  1.55784e-05
 70  0.01593  8.14921e-05 | 71 -0.03578 -3.71344e-05 | 72  0.00328  3.26864e-05
 73 -0.01861 -1.24729e-05 | 74  0.01139  3.35673e-05 | 75  0.01085  2.11091e-05
 76  0.03768  1.11885e-04 | 77 -0.04956 -6.63458e-05 | 78 -0.02494 -4.53239e-05
 79  0.01950  2.55685e-05 | 80 -0.05437 -7.54488e-05 | 81  0.02677  1.75150e-05
 82  0.01105 -8.68917e-06 | 83 -0.00525 -3.44419e-05 | 84 -0.00817 -8.61440e-05
 85  0.01061 -4.03485e-05 | 86  0.00849 -5.30100e-05 | 87  0.03645 -1.96928e-05
 88  0.00399 -5.07337e-05 | 89  0.00814 -6.27677e-05 | 90  0.02950 -4.08563e-05
 91  0.00331 -7.35689e-05 | 92 -0.00061 -5.91831e-05 | 93 -0.00473 -8.83266e-05
 94 -0.02243 -8.99463e-05 | 95 -0.01578 -1.01651e-04 | 96  0.00064 -1.09796e-04
 97  0.00830 -1.06782e-04 | 98 -0.00181 -1.09358e-04 | 99  0.04106 -1.06224e-04
100  0.00337 -8.92892e-05 |101 -0.00435 -1.31704e-04 |102 -0.02729 -1.19387e-04
103 -0.01824 -1.37837e-04 |104 -0.01277 -1.04631e-04 |105 -0.00088 -1.26418e-04
106  0.00003 -1.30936e-04 |107  0.00000  0.00000e+00 |108  0.00051  9.44063e-04
109 -0.00306  2.80736e-04 |110 -0.39121 -4.62177e-04 |111 -0.20773  1.71432e-05
112 -0.22593 -1.92515e-05 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 1; function evaluation 30
Function value 6.0797e+02; maximum gradient component mag 4.6505e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41552  3.25250e-04 |  2 -0.41728  4.65049e-03 |  3 -0.42686  2.04949e-03
  4 -0.42508  7.00457e-05 |  5 -0.43064  8.54107e-05 |  6  0.63707  3.76542e-03
  7  0.00068  5.94701e-05 |  8  0.00013  1.11536e-05 |  9  0.00015  1.65574e-05
 10  0.00017  2.41723e-05 | 11  0.00018  3.41675e-05 | 12  0.00023 -9.91786e-05
 13  0.00023 -9.83451e-05 | 14  0.00022 -1.04678e-04 | 15  0.00019 -1.13830e-04
 16  0.00013 -1.15434e-04 | 17  0.00005 -9.82701e-05 | 18 -0.00017 -7.67324e-05
 19  0.00008 -6.88508e-05 | 20 -0.00050 -5.67408e-05 | 21 -0.00063 -4.62185e-05
 22 -0.00069 -3.21834e-05 | 23 -0.00049 -1.56316e-05 | 24  0.00065  5.70572e-06
 25 -0.00163  4.50449e-06 | 26 -0.00294  3.46591e-05 | 27 -0.00058 -9.28518e-06
 28 -0.00362  4.06224e-05 | 29  0.01302  8.58481e-05 | 30 -0.00055  5.84241e-05
 31 -0.00150  2.38724e-05 | 32  0.00022  2.40033e-05 | 33  0.00057  6.28663e-05
 34  0.00118  6.24901e-05 | 35  0.00215  8.72248e-05 | 36 -0.00158  5.95010e-05
 37 -0.00178  5.18769e-06 | 38  0.00852  6.55044e-05 | 39  0.01289  1.01898e-04
 40 -0.01055  2.79685e-05 | 41 -0.00531  9.35613e-05 | 42 -0.00422  1.00585e-04
 43 -0.00115  7.81106e-05 | 44  0.02700  1.84492e-04 | 45 -0.01023  7.47695e-05
 46 -0.00162  8.92314e-05 | 47  0.00330  1.08480e-04 | 48 -0.00526  7.09785e-05
 49 -0.00770  1.13306e-04 | 50 -0.00342  4.98209e-05 | 51 -0.00485  2.70797e-05
 52 -0.00070  7.50868e-05 | 53  0.01289  1.22509e-04 | 54 -0.00098  1.01455e-04
 55 -0.01230  4.06827e-05 | 56 -0.00627  6.03058e-05 | 57  0.00443  5.87031e-05
 58  0.00708  7.47992e-05 | 59  0.01684  1.27162e-04 | 60 -0.00649  4.12961e-05
 61  0.00497  7.87269e-05 | 62 -0.00310  8.34758e-05 | 63  0.01177  1.05922e-04
 64  0.01497  8.29053e-05 | 65 -0.02142  4.14618e-07 | 66  0.00813  3.34294e-05
 67  0.00097  5.30137e-05 | 68 -0.00878  3.43917e-05 | 69 -0.00652  1.55784e-05
 70  0.01593  8.14921e-05 | 71 -0.03578 -3.71344e-05 | 72  0.00328  3.26864e-05
 73 -0.01861 -1.24729e-05 | 74  0.01139  3.35673e-05 | 75  0.01085  2.11091e-05
 76  0.03768  1.11885e-04 | 77 -0.04956 -6.63458e-05 | 78 -0.02494 -4.53239e-05
 79  0.01950  2.55685e-05 | 80 -0.05437 -7.54488e-05 | 81  0.02677  1.75150e-05
 82  0.01105 -8.68917e-06 | 83 -0.00525 -3.44419e-05 | 84 -0.00817 -8.61440e-05
 85  0.01061 -4.03485e-05 | 86  0.00849 -5.30100e-05 | 87  0.03645 -1.96928e-05
 88  0.00399 -5.07337e-05 | 89  0.00814 -6.27677e-05 | 90  0.02950 -4.08563e-05
 91  0.00331 -7.35689e-05 | 92 -0.00061 -5.91831e-05 | 93 -0.00473 -8.83266e-05
 94 -0.02243 -8.99463e-05 | 95 -0.01578 -1.01651e-04 | 96  0.00064 -1.09796e-04
 97  0.00830 -1.06782e-04 | 98 -0.00181 -1.09358e-04 | 99  0.04106 -1.06224e-04
100  0.00337 -8.92892e-05 |101 -0.00435 -1.31704e-04 |102 -0.02729 -1.19387e-04
103 -0.01824 -1.37837e-04 |104 -0.01277 -1.04631e-04 |105 -0.00088 -1.26418e-04
106  0.00003 -1.30936e-04 |107  0.00000  0.00000e+00 |108  0.00051  9.44063e-04
109 -0.00306  2.80736e-04 |110 -0.39121 -4.62177e-04 |111 -0.20773  1.71432e-05
112 -0.22593 -1.92515e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
