
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9097559e+06; maximum gradient component mag -1.4256e+09
 28  0.00744  2.39611e-01 | 29 -0.00205  1.34550e-01 | 30 -0.00753  2.26405e-01
 31 -0.00439  2.76846e-01 | 32 -0.00314  1.79707e-01 | 33 -0.00267  3.32658e-01
 34  0.00110  4.33408e-01 | 35  0.00417 -1.09508e-01 | 36 -0.00132  2.54137e-01
 37 -0.00488  9.67670e-02 | 38 -0.00738 -7.37585e-02 | 39 -0.00168  2.99955e-01
 40 -0.00737  1.71214e-01 | 41 -0.00848  6.47913e-02 | 42 -0.00166  7.07208e-02
 43  0.00501  3.04157e-01 | 44 -0.01329  1.75683e-02 | 45 -0.01880 -1.30322e-01
 46 -0.00711 -2.17024e-02 | 47 -0.00316  1.75899e-01 | 48 -0.01027 -1.97252e-02
 49 -0.01074  2.45318e-01 | 50  0.02052  5.88841e-02 | 51 -0.00817 -1.38744e-01
 52 -0.00467 -1.98204e-01 | 53  0.00001  1.12680e-01 | 54  0.02444 -2.14531e-01
 55 -0.01614 -6.72306e-02 | 56  0.01551  2.22988e-02 | 57 -0.00335 -6.40270e-02
 58 -0.00828 -1.63418e-01 | 59 -0.00716 -1.01168e-01 | 60  0.00794 -1.64349e-01
 61 -0.00221 -1.67942e-01 | 62  0.01039  4.21096e-02 | 63  0.00938 -2.58162e-02
 64 -0.00544 -2.40106e-01 | 65  0.00206 -1.57262e-01 | 66  0.00843 -1.06052e-01
 67  0.00300 -1.65942e-01 | 68  0.00014 -9.20150e-02 | 69 -0.02084 -1.27155e-01
 70  0.04143 -2.32621e-01 | 71  0.00888 -1.49098e-01 | 72 -0.01194 -6.95898e-02
 73  0.01368 -1.60869e-01 | 74 -0.01305 -1.04969e-01 | 75  0.01655 -2.16442e-01
 76 -0.00489 -5.97835e-02 | 77 -0.00796 -1.12860e-01 | 78 -0.03690 -7.29913e-02
 79  0.01183 -1.77689e-01 | 80 -0.03582 -2.23794e-02 | 81 -0.03904  1.20869e-02
 82  0.00592 -1.12595e-01 | 83  0.01454 -1.28156e-01 | 84  0.01716  1.50199e-01
 85  0.02831 -4.26394e-02 | 86  0.00122 -5.88252e-02 | 87 -0.00526 -3.09070e-02
 88 -0.01418 -4.23204e-02 | 89  0.05780 -1.05730e-01 | 90  0.04497 -1.07548e-01
 91 -0.01224  7.18236e-03 | 92 -0.01449 -2.89698e-02 | 93  0.00690 -8.65788e-02
 94  0.01155 -1.16834e-02 | 95  0.01197 -5.73190e-02 | 96  0.00153  1.91081e-02
 97 -0.00675  5.82184e-02 | 98  0.05532 -5.14286e-02 | 99  0.03650 -1.00678e-01
100 -0.01536 -5.63917e-02 |101 -0.01814 -1.66976e-02 |102 -0.03254 -9.83117e-02
103 -0.01239 -3.91777e-02 |104 -0.00676 -9.01953e-03 |105 -0.00093 -1.26059e-01
106 -0.00020  1.21441e-01 |107  0.00279 -1.92153e+00 |108 -0.02343  1.27305e-01
109 -0.40229 -1.95854e-01 |110 -0.33742  9.83786e-03 |111 -0.28805  1.07815e-01
111 variables; iteration 140; function evaluation 208; phase 5
Function value 5.5660043e+02; maximum gradient component mag -6.9133e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40988 -4.97009e-03 |  2 -0.41055 -6.91333e-02 |  3 -0.42974 -3.25515e-02
  4 -0.41917 -6.98590e-04 |  5 -0.40787 -1.04911e-03 |  6  0.63339 -6.02316e-02
  7 -0.00094 -8.51633e-04 |  8 -0.00021 -5.30389e-04 |  9 -0.00026 -3.38016e-04
 10 -0.00031 -3.80325e-04 | 11 -0.00038 -2.99820e-04 | 12 -0.00075  1.45006e-03
 13 -0.00084  1.51903e-03 | 14 -0.00096  1.67543e-03 | 15 -0.00109  1.02905e-03
 16 -0.00118  1.14023e-03 | 17 -0.00144  8.20541e-04 | 18 -0.00165  4.95963e-04
 19 -0.00190  5.10417e-04 | 20 -0.00089  3.19172e-04 | 21 -0.00251 -2.59708e-04
 22 -0.00288 -4.56431e-04 | 23 -0.00157 -2.48038e-04 | 24 -0.00165 -1.04050e-03
 25 -0.00408 -1.05422e-03 | 26 -0.00364 -1.38488e-03 | 27  0.00188 -1.43269e-03
 28  0.00735 -2.90016e-03 | 29 -0.00209 -2.22058e-03 | 30 -0.00763 -1.50608e-03
 31 -0.00451 -2.80346e-03 | 32 -0.00319 -2.18512e-03 | 33 -0.00282 -3.53865e-03
 34  0.00089 -1.40390e-04 | 35  0.00431 -3.05677e-03 | 36 -0.00141 -4.83266e-03
 37 -0.00488 -2.71256e-03 | 38 -0.00729 -2.35694e-03 | 39 -0.00180 -2.20346e-03
 40 -0.00742 -1.87982e-03 | 41 -0.00847 -1.88263e-03 | 42 -0.00164 -2.12189e-03
 43  0.00489 -2.36357e-03 | 44 -0.01326 -1.10028e-03 | 45 -0.01872 -1.57781e-03
 46 -0.00706 -1.86446e-03 | 47 -0.00321 -1.31995e-03 | 48 -0.01022 -1.57533e-03
 49 -0.01084 -5.19393e-04 | 50  0.02053 -2.39673e-03 | 51 -0.00805 -3.80149e-04
 52 -0.00451 -4.94214e-04 | 53 -0.00004 -1.18651e-03 | 54  0.02459 -1.97777e-03
 55 -0.01610 -7.32435e-05 | 56  0.01554 -1.09423e-03 | 57 -0.00328 -9.23198e-04
 58 -0.00817  1.50415e-04 | 59 -0.00709 -3.22309e-04 | 60  0.00802 -6.35892e-04
 61 -0.00210 -1.88390e-04 | 62  0.01038 -5.32854e-04 | 63  0.00942 -3.99811e-04
 64 -0.00531  1.18844e-04 | 65  0.00213  1.12160e-04 | 66  0.00850 -4.00376e-04
 67  0.00309  1.13181e-04 | 68  0.00020  2.10120e-04 | 69 -0.02078  2.06364e-04
 70  0.04149 -6.66299e-04 | 71  0.00893  2.81059e-04 | 72 -0.01191  8.71099e-04
 73  0.01372  5.51044e-04 | 74 -0.01302  7.16748e-04 | 75  0.01658  6.14847e-04
 76 -0.00488  5.18630e-04 | 77 -0.00795  1.18571e-03 | 78 -0.03689  1.03526e-03
 79  0.01184  9.37283e-04 | 80 -0.03583  1.39853e-03 | 81 -0.03905  1.49723e-03
 82  0.00592  1.46536e-03 | 83  0.01454  1.68592e-03 | 84  0.01714  8.83410e-04
 85  0.02830  1.79479e-03 | 86  0.00122  1.63679e-03 | 87 -0.00526  1.69554e-03
 88 -0.01418  1.55767e-03 | 89  0.05780  2.27062e-03 | 90  0.04497  2.54052e-03
 91 -0.01224  1.74427e-03 | 92 -0.01449  1.72263e-03 | 93  0.00690  1.66284e-03
 94  0.01154  1.80812e-03 | 95  0.01196  1.65111e-03 | 96  0.00152  1.59758e-03
 97 -0.00677  1.61894e-03 | 98  0.05532  1.88029e-03 | 99  0.03650  1.59892e-03
100 -0.01537  1.90827e-03 |101 -0.01815  1.83261e-03 |102 -0.03254  2.08192e-03
103 -0.01240  2.07061e-03 |104 -0.00676  2.04962e-03 |105 -0.00087  1.62862e-03
106 -0.00029  2.06805e-03 |107  0.00280 -6.10832e-03 |108 -0.02337 -3.77005e-03
109 -0.40227  5.52391e-03 |110 -0.33734 -5.83564e-04 |111 -0.28803  9.18285e-04

 - final statistics:
111 variables; iteration 147; function evaluation 218
Function value 5.5660e+02; maximum gradient component mag 9.5172e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40988  6.11131e-06 |  2 -0.41055  9.51717e-05 |  3 -0.42974  4.40429e-05
  4 -0.41917  1.15107e-06 |  5 -0.40787  1.55381e-06 |  6  0.63339  8.45883e-05
  7 -0.00094  1.06432e-06 |  8 -0.00021  4.20053e-07 |  9 -0.00026  4.08934e-07
 10 -0.00031  3.56227e-07 | 11 -0.00038  3.39753e-07 | 12 -0.00075 -2.40796e-06
 13 -0.00084 -2.28227e-06 | 14 -0.00096 -2.09523e-06 | 15 -0.00109 -1.74259e-06
 16 -0.00118 -1.75567e-06 | 17 -0.00144 -1.45407e-06 | 18 -0.00165 -1.17154e-06
 19 -0.00190 -1.18382e-06 | 20 -0.00089 -5.81943e-07 | 21 -0.00251 -3.47305e-07
 22 -0.00287 -2.86644e-07 | 23 -0.00157  2.79562e-07 | 24 -0.00165  1.05444e-06
 25 -0.00408  9.87240e-07 | 26 -0.00364  1.47923e-06 | 27  0.00188  2.17483e-06
 28  0.00735  6.53166e-06 | 29 -0.00209  1.93649e-06 | 30 -0.00763  1.83697e-06
 31 -0.00451  2.52899e-06 | 32 -0.00319  2.60450e-06 | 33 -0.00282  9.01900e-07
 34  0.00089  3.97108e-06 | 35  0.00431  2.51250e-06 | 36 -0.00141  4.35766e-06
 37 -0.00488  3.87860e-06 | 38 -0.00729  2.03781e-06 | 39 -0.00180  2.68668e-06
 40 -0.00742  2.98354e-06 | 41 -0.00847  2.85102e-06 | 42 -0.00164  5.91673e-06
 43  0.00489  2.31549e-06 | 44 -0.01326  1.42092e-06 | 45 -0.01872  1.76809e-06
 46 -0.00706  2.59870e-06 | 47 -0.00321  2.44465e-06 | 48 -0.01022  8.03515e-07
 49 -0.01084  1.16830e-06 | 50  0.02053  3.85910e-06 | 51 -0.00805  1.77706e-06
 52 -0.00451  9.44168e-07 | 53 -0.00004  1.76748e-06 | 54  0.02459  3.19922e-06
 55 -0.01610  3.29544e-07 | 56  0.01554  2.11041e-06 | 57 -0.00328  4.81059e-07
 58 -0.00817  5.77306e-08 | 59 -0.00709  3.78806e-07 | 60  0.00802  1.07787e-06
 61 -0.00210  1.11165e-06 | 62  0.01038  1.77069e-07 | 63  0.00942  1.69838e-06
 64 -0.00531 -7.44507e-08 | 65  0.00213  3.33156e-07 | 66  0.00850  5.74015e-07
 67  0.00309  1.65149e-07 | 68  0.00020 -4.26207e-07 | 69 -0.02078 -1.12646e-06
 70  0.04149  1.79685e-06 | 71  0.00893 -1.06136e-07 | 72 -0.01191 -1.08490e-06
 73  0.01372 -1.20540e-09 | 74 -0.01302 -1.08570e-06 | 75  0.01658  1.34708e-07
 76 -0.00488 -1.39325e-06 | 77 -0.00795 -1.10526e-06 | 78 -0.03689 -1.94969e-06
 79  0.01184 -7.03241e-07 | 80 -0.03583 -2.04256e-06 | 81 -0.03905 -2.46941e-06
 82  0.00592 -1.33356e-06 | 83  0.01454 -1.51645e-06 | 84  0.01714 -3.15551e-06
 85  0.02830 -2.24146e-06 | 86  0.00122 -2.13180e-06 | 87 -0.00526 -2.34927e-06
 88 -0.01418 -2.43768e-06 | 89  0.05780 -2.20322e-06 | 90  0.04497 -2.40298e-06
 91 -0.01224 -2.90962e-06 | 92 -0.01449 -2.56063e-06 | 93  0.00690 -1.99916e-06
 94  0.01154 -2.73645e-06 | 95  0.01196 -2.28548e-06 | 96  0.00152 -2.59056e-06
 97 -0.00677 -3.11805e-06 | 98  0.05532 -2.39370e-06 | 99  0.03650 -2.06661e-06
100 -0.01537 -2.54749e-06 |101 -0.01815 -2.79605e-06 |102 -0.03254 -2.40077e-06
103 -0.01240 -2.62695e-06 |104 -0.00676 -2.74146e-06 |105 -0.00087 -2.22258e-06
106 -0.00029 -2.73805e-06 |107  0.00280  1.43596e-05 |108 -0.02337  5.43097e-06
109 -0.40227 -8.15997e-06 |110 -0.33734  3.72454e-07 |111 -0.28803 -1.23320e-06

 - final statistics:
112 variables; iteration 0; function evaluation 0
Function value 5.5660e+02; maximum gradient component mag 9.5153e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40988  6.11006e-06 |  2 -0.41055  9.51532e-05 |  3 -0.42974  4.40345e-05
  4 -0.41917  1.15087e-06 |  5 -0.40787  1.55349e-06 |  6  0.63339  8.45728e-05
  7 -0.00094  1.06414e-06 |  8 -0.00021  4.20012e-07 |  9 -0.00026  4.08884e-07
 10 -0.00031  3.56167e-07 | 11 -0.00038  3.39680e-07 | 12 -0.00075 -2.39262e-06
 13 -0.00084 -2.26695e-06 | 14 -0.00096 -2.07994e-06 | 15 -0.00109 -1.72732e-06
 16 -0.00118 -1.74043e-06 | 17 -0.00144 -1.43886e-06 | 18 -0.00165 -1.15638e-06
 19 -0.00190 -1.16871e-06 | 20 -0.00089 -5.66895e-07 | 21 -0.00251 -3.32312e-07
 22 -0.00287 -2.71720e-07 | 23 -0.00157  2.94398e-07 | 24 -0.00165  1.06920e-06
 25 -0.00408  1.00194e-06 | 26 -0.00364  1.49385e-06 | 27  0.00188  2.18931e-06
 28  0.00735  6.54601e-06 | 29 -0.00209  1.95097e-06 | 30 -0.00763  1.85153e-06
 31 -0.00451  2.54345e-06 | 32 -0.00319  2.61888e-06 | 33 -0.00282  9.16320e-07
 34  0.00089  3.98542e-06 | 35  0.00431  2.52677e-06 | 36 -0.00141  4.37202e-06
 37 -0.00488  3.89301e-06 | 38 -0.00729  2.05226e-06 | 39 -0.00180  2.70105e-06
 40 -0.00742  2.99801e-06 | 41 -0.00847  2.86552e-06 | 42 -0.00164  5.93114e-06
 43  0.00489  2.32981e-06 | 44 -0.01326  1.43554e-06 | 45 -0.01872  1.78278e-06
 46 -0.00706  2.61328e-06 | 47 -0.00321  2.45921e-06 | 48 -0.01022  8.18191e-07
 49 -0.01084  1.18302e-06 | 50  0.02053  3.87341e-06 | 51 -0.00805  1.79181e-06
 52 -0.00451  9.58911e-07 | 53 -0.00004  1.78220e-06 | 54  0.02459  3.21363e-06
 55 -0.01610  3.44453e-07 | 56  0.01554  2.12501e-06 | 57 -0.00328  4.95890e-07
 58 -0.00817  7.26188e-08 | 59 -0.00709  3.93698e-07 | 60  0.00802  1.09263e-06
 61 -0.00210  1.12654e-06 | 62  0.01038  1.91853e-07 | 63  0.00942  1.71319e-06
 64 -0.00531 -5.94995e-08 | 65  0.00213  3.48065e-07 | 66  0.00850  5.88885e-07
 67  0.00309  1.80085e-07 | 68  0.00020 -4.11229e-07 | 69 -0.02078 -1.11135e-06
 70  0.04149  1.81146e-06 | 71  0.00893 -9.11675e-08 | 72 -0.01191 -1.06980e-06
 73  0.01372  1.37498e-08 | 74 -0.01302 -1.07058e-06 | 75  0.01658  1.49656e-07
 76 -0.00488 -1.37815e-06 | 77 -0.00795 -1.09014e-06 | 78 -0.03689 -1.93447e-06
 79  0.01184 -6.88184e-07 | 80 -0.03583 -2.02732e-06 | 81 -0.03905 -2.45416e-06
 82  0.00592 -1.31841e-06 | 83  0.01454 -1.50130e-06 | 84  0.01714 -3.14036e-06
 85  0.02830 -2.22633e-06 | 86  0.00122 -2.11654e-06 | 87 -0.00526 -2.33398e-06
 88 -0.01418 -2.42237e-06 | 89  0.05780 -2.18815e-06 | 90  0.04497 -2.38782e-06
 91 -0.01224 -2.89428e-06 | 92 -0.01449 -2.54529e-06 | 93  0.00690 -1.98382e-06
 94  0.01154 -2.72112e-06 | 95  0.01196 -2.27013e-06 | 96  0.00152 -2.57519e-06
 97 -0.00677 -3.10266e-06 | 98  0.05532 -2.37842e-06 | 99  0.03650 -2.05125e-06
100 -0.01537 -2.53208e-06 |101 -0.01815 -2.78063e-06 |102 -0.03254 -2.38536e-06
103 -0.01240 -2.61151e-06 |104 -0.00676 -2.72603e-06 |105 -0.00087 -2.20716e-06
106 -0.00029 -2.72263e-06 |107  0.00000  0.00000e+00 |108  0.00280  1.43571e-05
109 -0.02337  5.42989e-06 |110 -0.40227 -8.15830e-06 |111 -0.33734  3.72437e-07
112 -0.28803 -1.23319e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
