
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.1206909e+06; maximum gradient component mag -6.4345e+06
 70  0.01406 -4.22990e-03 | 71  0.02867 -5.30872e-03 | 72 -0.01023 -3.36430e-03
 73 -0.00355 -2.98278e-03 | 74 -0.00692 -4.08477e-03 | 75 -0.04246  9.59314e-04
 76 -0.01360 -5.68601e-03 | 77 -0.03064 -1.86590e-03 | 78  0.01606 -8.94657e-03
 79  0.00951 -9.13231e-03 | 80 -0.00009 -8.07670e-03 | 81 -0.02316 -3.26791e-03
 82 -0.00089 -7.43701e-03 | 83  0.02516 -1.59207e-02 | 84 -0.02754 -3.55962e-03
 85 -0.00928 -7.42364e-03 | 86 -0.01472 -4.56266e-03 | 87 -0.03538 -6.38739e-03
 88  0.00763 -4.65515e-03 | 89 -0.00917 -4.14709e-03 | 90 -0.01019 -2.86436e-03
 91  0.00177 -3.05596e-03 | 92  0.00057 -2.32870e-04 | 93  0.04315 -4.65885e-03
 94 -0.06476 -5.11192e-04 | 95 -0.04093  1.07865e-03 | 96 -0.00061  4.55760e-03
 97 -0.01435  3.27420e-03 | 98  0.02388  4.87260e-03 | 99 -0.04040  3.78453e-03
100  0.00883  6.58310e-03 |101 -0.00778  5.53249e-03 |102 -0.02592  6.50494e-03
103  0.01460  4.45164e-03 |104  0.00017  3.16377e-03 |105  0.00029  2.13670e-03
106 -0.01512 -1.73304e-02 |107 -0.09161 -7.43719e-03 |108 -0.44351  1.06516e-02
109 -0.04011 -2.27637e-03 |110  0.27948  1.96833e-03 |
110 variables; iteration 140; function evaluation 217; phase 5
Function value 5.6540843e+02; maximum gradient component mag 9.7125e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43919  7.02039e-03 |  2 -0.41732  9.71252e-02 |  3 -0.39953  3.47871e-02
  4 -0.41790 -2.08369e-03 |  5 -0.43332 -3.76388e-04 |  6  0.74563  7.99777e-02
  7  0.00002 -2.73266e-02 |  8  0.00004  3.55511e-02 |  9  0.00003  1.31214e-02
 10  0.00001 -2.25428e-02 | 11  0.00029 -4.93250e-02 | 12  0.00037  5.03948e-02
 13  0.00034 -1.89026e-02 | 14  0.00036 -5.99147e-04 | 15  0.00038 -1.01891e-02
 16  0.00042  1.39155e-02 | 17  0.00046  3.06334e-02 | 18  0.00047 -1.11897e-02
 19  0.00052 -1.92961e-02 | 20  0.00122  3.56764e-02 | 21  0.00067 -3.69889e-02
 22  0.00077 -5.39581e-02 | 23  0.00093 -2.78545e-02 | 24  0.00111 -2.18878e-03
 25  0.00132 -2.30891e-03 | 26  0.00155 -2.07980e-02 | 27  0.00179  4.11100e-03
 28  0.00249 -7.99266e-03 | 29  0.00649  1.58710e-02 | 30  0.00286  1.51377e-02
 31  0.00357 -3.67599e-03 | 32  0.00880  2.51124e-03 | 33  0.00604 -1.73666e-03
 34  0.00393 -1.30004e-02 | 35  0.00382 -5.51864e-03 | 36  0.00842 -2.34208e-03
 37  0.00410 -1.18820e-02 | 38 -0.00520 -3.42807e-03 | 39 -0.00626  4.49338e-03
 40  0.00201 -1.27522e-03 | 41  0.00398 -3.99063e-03 | 42  0.00262 -8.40215e-03
 43  0.02684 -1.94591e-03 | 44  0.01460 -3.49087e-03 | 45  0.00675 -3.23698e-03
 46  0.01004 -2.69442e-03 | 47  0.00719 -2.36853e-04 | 48  0.00574 -3.62744e-03
 49  0.00662 -6.77016e-03 | 50  0.00151 -4.89139e-03 | 51  0.00831 -5.23617e-03
 52  0.01785 -5.18672e-03 | 53 -0.01171 -4.27186e-03 | 54 -0.01483 -2.25253e-03
 55  0.00291 -4.87331e-03 | 56  0.01259 -5.12425e-03 | 57  0.01094 -1.02235e-02
 58  0.01848 -1.63757e-02 | 59 -0.00580 -4.48264e-03 | 60  0.00777  3.60740e-03
 61  0.00123 -1.54753e-02 | 62 -0.00765 -5.28974e-04 | 63 -0.00230 -9.56233e-03
 64  0.00231 -5.31804e-03 | 65 -0.00034 -1.37441e-03 | 66  0.04569 -1.26856e-02
 67 -0.00999  5.84553e-04 | 68  0.02658 -1.41737e-02 | 69 -0.00396 -6.91221e-03
 70  0.01406 -2.64300e-03 | 71  0.02867 -1.20285e-02 | 72 -0.01023  9.77339e-05
 73 -0.00355 -8.78414e-03 | 74 -0.00692 -2.24259e-03 | 75 -0.04246 -1.27443e-02
 76 -0.01360  7.75784e-03 | 77 -0.03064 -1.50449e-03 | 78  0.01606  1.01632e-02
 79  0.00951  1.14536e-02 | 80 -0.00009  1.23833e-02 | 81 -0.02316  5.20306e-03
 82 -0.00089  1.70835e-02 | 83  0.02516  3.38911e-02 | 84 -0.02754  6.35843e-03
 85 -0.00928  1.84212e-02 | 86 -0.01472  1.16961e-02 | 87 -0.03537  2.87367e-02
 88  0.00763  1.75311e-02 | 89 -0.00917  1.32767e-02 | 90 -0.01019  1.65435e-02
 91  0.00177  1.09678e-02 | 92  0.00056  9.42413e-03 | 93  0.04315  2.57448e-02
 94 -0.06476  1.34600e-02 | 95 -0.04093  2.97127e-03 | 96 -0.00061  1.12422e-03
 97 -0.01435 -4.29366e-03 | 98  0.02388 -2.39510e-03 | 99 -0.04040  1.88471e-03
100  0.00883 -5.11272e-03 |101 -0.00778 -2.94652e-03 |102 -0.02592 -1.21518e-02
103  0.01460 -6.39667e-03 |104  0.00017 -5.33691e-03 |105  0.00030  2.04387e-03
106 -0.01513 -1.39897e-02 |107 -0.09162  8.15908e-03 |108 -0.44351 -1.53346e-02
109 -0.04016  6.28410e-04 |110  0.27333  2.00324e-03 |
110 variables; iteration 160; function evaluation 270; phase 5
Function value 5.6332438e+02; maximum gradient component mag -3.4626e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41741  7.50507e-01 |  2 -0.40775 -3.46256e+00 |  3 -0.43013 -9.46377e-01
  4 -0.40224  7.62254e-02 |  5 -0.47996 -7.48287e-02 |  6  0.75938 -2.12649e+00
  7  0.00003 -2.24074e-02 |  8  0.00003  2.80064e-02 |  9  0.00004  2.65590e-02
 10 -0.00000 -3.95378e-02 | 11  0.00025  3.40768e-02 | 12  0.00034  1.66466e-01
 13  0.00028  4.48789e-02 | 14  0.00032  8.13399e-02 | 15  0.00034  7.42455e-02
 16  0.00038  9.78424e-02 | 17  0.00041  1.15397e-01 | 18  0.00043  7.07551e-02
 19  0.00049  7.55550e-02 | 20  0.00118  1.15641e-01 | 21  0.00062  3.56578e-02
 22  0.00072  2.11655e-02 | 23  0.00087  4.51779e-02 | 24  0.00106  7.96272e-02
 25  0.00127  9.67940e-02 | 26  0.00149  7.65051e-02 | 27  0.00171  9.42610e-02
 28  0.00238  6.98798e-02 | 29  0.00637  8.81623e-02 | 30  0.00277  7.47287e-02
 31  0.00362  6.46741e-02 | 32  0.00903  5.39207e-02 | 33  0.00618  6.51483e-02
 34  0.00348  4.05316e-02 | 35  0.00328  4.33959e-02 | 36  0.00880  7.67123e-02
 37  0.00286 -6.57746e-04 | 38 -0.00571  5.50918e-02 | 39 -0.00593  1.05907e-01
 40  0.00188  7.99526e-02 | 41  0.00380  4.60918e-02 | 42  0.00328  1.28412e-02
 43  0.02771  6.03045e-02 | 44  0.01366  6.28976e-02 | 45  0.00600  8.24709e-02
 46  0.01028  5.74933e-02 | 47  0.00766  4.99424e-02 | 48  0.00390  1.20863e-02
 49  0.00561  2.43698e-03 | 50  0.00061  9.90844e-03 | 51  0.01039  4.01611e-02
 52  0.01573 -1.39057e-03 | 53 -0.01299  4.24000e-02 | 54 -0.01392  5.17976e-02
 55  0.00297  1.68498e-02 | 56  0.01177 -1.46294e-02 | 57  0.01249 -1.01312e-02
 58  0.01598 -1.15907e-01 | 59 -0.00450  1.76421e-02 | 60  0.00728 -7.88750e-02
 61 -0.00120 -6.46651e-02 | 62 -0.00748 -7.36156e-03 | 63 -0.00280 -1.15029e-01
 64  0.00288 -5.93979e-02 | 65 -0.00003 -5.26366e-02 | 66  0.04633 -2.51673e-01
 67 -0.00997 -1.14517e-02 | 68  0.02781 -1.83027e-01 | 69 -0.00536 -1.25014e-01
 70  0.01570 -1.07905e-01 | 71  0.02852 -2.45229e-01 | 72 -0.00939 -8.33870e-02
 73 -0.00385 -2.04623e-01 | 74 -0.00668 -1.50850e-01 | 75 -0.03989 -3.06821e-02
 76 -0.01106 -5.77434e-02 | 77 -0.02882 -1.33613e-02 | 78  0.01688 -3.24804e-01
 79  0.00923 -1.80684e-01 | 80 -0.00065 -2.53969e-01 | 81 -0.02354 -3.81449e-02
 82 -0.00106 -1.81627e-01 | 83  0.02493 -1.70439e-01 | 84 -0.02834 -1.50059e-01
 85 -0.00903 -3.27351e-02 | 86 -0.01508 -1.46324e-01 | 87 -0.03423  7.50686e-02
 88  0.00757 -1.95094e-01 | 89 -0.00878  7.10552e-03 | 90 -0.00983 -7.15898e-02
 91  0.00241  5.05361e-02 | 92  0.00119 -9.35492e-02 | 93  0.04365  4.22547e-02
 94 -0.06834  7.39653e-02 | 95 -0.03770  7.70863e-02 | 96  0.00007 -2.59836e-02
 97 -0.01236  1.10332e-01 | 98  0.02396 -1.02325e-01 | 99 -0.04139  1.32900e-01
100  0.00877 -5.44142e-02 |101 -0.00922  1.49688e-01 |102 -0.02874 -1.97150e-02
103  0.01564  9.83054e-02 |104  0.00001  8.15928e-02 |105  0.00025  8.87604e-02
106 -0.01892 -2.88678e-01 |107 -0.05620  2.78784e-01 |108 -0.42567 -4.20129e-01
109 -0.24588  3.31359e-01 |110 -0.24916 -6.54867e-01 |

 - final statistics:
110 variables; iteration 170; function evaluation 280
Function value 5.6332e+02; maximum gradient component mag -2.9839e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41738 -2.90691e-05 |  2 -0.40781 -2.98392e-05 |  3 -0.43009 -1.75465e-05
  4 -0.40235 -7.03491e-07 |  5 -0.47964  6.86392e-07 |  6  0.75974 -5.40810e-06
  7  0.00004 -9.46365e-08 |  8  0.00001 -8.95685e-08 |  9  0.00002 -2.05477e-07
 10  0.00002  2.38679e-07 | 11  0.00029  1.01331e-06 | 12  0.00030  9.69829e-08
 13  0.00031  8.31039e-07 | 14  0.00033  5.36276e-07 | 15  0.00035  6.17098e-07
 16  0.00038  6.23063e-07 | 17  0.00040  5.98380e-07 | 18  0.00044  5.20968e-07
 19  0.00050  3.52694e-07 | 20  0.00116  4.99577e-07 | 21  0.00066  6.22338e-07
 22  0.00076  4.95222e-07 | 23  0.00090  4.20905e-07 | 24  0.00107  6.39002e-07
 25  0.00126  4.41025e-07 | 26  0.00150  2.30307e-07 | 27  0.00170  6.16417e-07
 28  0.00239  6.66631e-07 | 29  0.00636  1.13501e-06 | 30  0.00278  1.36128e-06
 31  0.00364  7.11744e-07 | 32  0.00904  1.05709e-06 | 33  0.00619  8.66942e-07
 34  0.00350  6.91344e-07 | 35  0.00330  1.00988e-06 | 36  0.00879  1.14827e-06
 37  0.00290  1.79881e-06 | 38 -0.00570  1.38783e-06 | 39 -0.00595  1.29603e-06
 40  0.00187  1.18355e-06 | 41  0.00381  1.50667e-06 | 42  0.00331  1.73148e-06
 43  0.02769  2.65787e-06 | 44  0.01364  1.66326e-06 | 45  0.00596  1.25440e-06
 46  0.01026  2.17361e-06 | 47  0.00764  1.42122e-06 | 48  0.00391  2.14514e-06
 49  0.00562  2.13535e-06 | 50  0.00062  2.19282e-06 | 51  0.01038  1.77868e-06
 52  0.01571  3.64861e-06 | 53 -0.01300  1.94069e-06 | 54 -0.01394  2.00556e-06
 55  0.00295  2.28783e-06 | 56  0.01177  2.92798e-06 | 57  0.01248  3.25008e-06
 58  0.01602  2.41477e-06 | 59 -0.00452  1.71547e-06 | 60  0.00727  3.27261e-06
 61 -0.00119  2.02731e-06 | 62 -0.00750  1.83774e-06 | 63 -0.00277  2.39605e-06
 64  0.00287  2.28564e-06 | 65 -0.00005  1.53633e-06 | 66  0.04631  3.33627e-06
 67 -0.01000  6.17162e-07 | 68  0.02780 -1.51698e-06 | 69 -0.00535  1.34070e-06
 70  0.01568 -8.78279e-08 | 71  0.02851  4.46188e-06 | 72 -0.00941  2.79581e-07
 73 -0.00386  1.27687e-06 | 74 -0.00669 -3.63665e-07 | 75 -0.03989  1.37623e-07
 76 -0.01107 -2.06879e-06 | 77 -0.02881 -1.97065e-06 | 78  0.01687 -2.61018e-06
 79  0.00922 -6.48849e-06 | 80 -0.00066 -2.28402e-06 | 81 -0.02355 -4.39403e-06
 82 -0.00107 -3.52430e-06 | 83  0.02492 -1.13713e-05 | 84 -0.02836 -1.92454e-06
 85 -0.00904 -7.45750e-06 | 86 -0.01509 -2.69696e-06 | 87 -0.03425 -6.04991e-06
 88  0.00757 -3.97404e-06 | 89 -0.00879 -6.33334e-06 | 90 -0.00984 -1.70159e-06
 91  0.00241 -6.57343e-06 | 92  0.00119 -9.46501e-07 | 93  0.04365 -1.08109e-05
 94 -0.06836 -3.43841e-09 | 95 -0.03768 -1.66923e-06 | 96  0.00009  7.13369e-07
 97 -0.01233 -3.53334e-06 | 98  0.02399  2.55864e-06 | 99 -0.04137 -1.39828e-06
100  0.00880  3.73910e-06 |101 -0.00918 -1.66301e-06 |102 -0.02872  3.33482e-06
103  0.01563 -4.35918e-07 |104  0.00002  6.71072e-07 |105  0.00025  6.52958e-07
106 -0.01902 -1.81467e-05 |107 -0.05640  5.45103e-06 |108 -0.42575 -1.70223e-06
109 -0.24623  2.30324e-06 |110 -0.24925 -8.70973e-06 |

 - final statistics:
111 variables; iteration 0; function evaluation 0
Function value 5.6332e+02; maximum gradient component mag -2.9839e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41738 -2.90691e-05 |  2 -0.40781 -2.98392e-05 |  3 -0.43009 -1.75465e-05
  4 -0.40235 -7.03489e-07 |  5 -0.47964  6.86393e-07 |  6  0.75974 -5.40807e-06
  7  0.00004 -9.46365e-08 |  8  0.00001 -8.95685e-08 |  9  0.00002 -2.05477e-07
 10  0.00002  2.38679e-07 | 11  0.00029  9.40575e-07 | 12  0.00030  2.42523e-08
 13  0.00031  7.58308e-07 | 14  0.00033  4.63545e-07 | 15  0.00035  5.44367e-07
 16  0.00038  5.50332e-07 | 17  0.00040  5.25649e-07 | 18  0.00044  4.48237e-07
 19  0.00050  2.79963e-07 | 20  0.00116  4.26847e-07 | 21  0.00066  5.49608e-07
 22  0.00076  4.22491e-07 | 23  0.00090  3.48174e-07 | 24  0.00107  5.66271e-07
 25  0.00126  3.68295e-07 | 26  0.00150  1.57577e-07 | 27  0.00170  5.43686e-07
 28  0.00239  5.93901e-07 | 29  0.00636  1.06228e-06 | 30  0.00278  1.28855e-06
 31  0.00364  6.39015e-07 | 32  0.00904  9.84366e-07 | 33  0.00619  7.94215e-07
 34  0.00350  6.18614e-07 | 35  0.00330  9.37145e-07 | 36  0.00879  1.07554e-06
 37  0.00290  1.72608e-06 | 38 -0.00570  1.31510e-06 | 39 -0.00595  1.22330e-06
 40  0.00187  1.11082e-06 | 41  0.00381  1.43394e-06 | 42  0.00331  1.65875e-06
 43  0.02769  2.58521e-06 | 44  0.01364  1.59055e-06 | 45  0.00596  1.18167e-06
 46  0.01026  2.10089e-06 | 47  0.00764  1.34849e-06 | 48  0.00391  2.07241e-06
 49  0.00562  2.06262e-06 | 50  0.00062  2.12010e-06 | 51  0.01038  1.70596e-06
 52  0.01571  3.57590e-06 | 53 -0.01300  1.86798e-06 | 54 -0.01394  1.93285e-06
 55  0.00295  2.21510e-06 | 56  0.01177  2.85527e-06 | 57  0.01248  3.17737e-06
 58  0.01602  2.34206e-06 | 59 -0.00452  1.64274e-06 | 60  0.00727  3.19989e-06
 61 -0.00119  1.95458e-06 | 62 -0.00750  1.76502e-06 | 63 -0.00277  2.32332e-06
 64  0.00287  2.21291e-06 | 65 -0.00005  1.46360e-06 | 66  0.04631  3.26374e-06
 67 -0.01000  5.44442e-07 | 68  0.02780 -1.58964e-06 | 69 -0.00535  1.26797e-06
 70  0.01568 -1.60532e-07 | 71  0.02851  4.38923e-06 | 72 -0.00941  2.06861e-07
 73 -0.00386  1.20414e-06 | 74 -0.00669 -4.36388e-07 | 75 -0.03989  6.50384e-08
 76 -0.01107 -2.14150e-06 | 77 -0.02881 -2.04330e-06 | 78  0.01687 -2.68288e-06
 79  0.00922 -6.56121e-06 | 80 -0.00066 -2.35675e-06 | 81 -0.02355 -4.46671e-06
 82 -0.00107 -3.59703e-06 | 83  0.02492 -1.14439e-05 | 84 -0.02836 -1.99719e-06
 85 -0.00904 -7.53022e-06 | 86 -0.01509 -2.76966e-06 | 87 -0.03425 -6.12254e-06
 88  0.00757 -4.04676e-06 | 89 -0.00879 -6.40606e-06 | 90 -0.00984 -1.77431e-06
 91  0.00241 -6.64616e-06 | 92  0.00119 -1.01923e-06 | 93  0.04365 -1.08835e-05
 94 -0.06836 -7.57504e-08 | 95 -0.03768 -1.74184e-06 | 96  0.00009  6.40638e-07
 97 -0.01233 -3.60606e-06 | 98  0.02399  2.48596e-06 | 99 -0.04137 -1.47085e-06
100  0.00880  3.66638e-06 |101 -0.00918 -1.73573e-06 |102 -0.02872  3.26217e-06
103  0.01563 -5.08626e-07 |104  0.00002  5.98342e-07 |105  0.00025  5.80228e-07
106  0.00000  0.00000e+00 |107 -0.01902 -1.81467e-05 |108 -0.05640  5.45103e-06
109 -0.42575 -1.70223e-06 |110 -0.24623  2.30323e-06 |111 -0.24925 -8.70973e-06
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
