
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.9048085e+02; maximum gradient component mag 9.3676e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 34  0.00249 -1.43252e-05 | 35  0.00235 -1.70965e-05 | 36  0.00052 -9.73777e-06
 37  0.00331 -8.10198e-06 | 38  0.00524 -2.72758e-05 | 39 -0.00638 -1.25459e-05
 40 -0.01026 -3.08993e-06 | 41 -0.00274 -1.45412e-05 | 42 -0.00267 -1.05127e-05
 43 -0.00156 -1.58497e-05 | 44  0.00797 -5.36956e-06 | 45  0.01705 -5.42785e-05
 46 -0.00101 -2.35309e-05 | 47  0.00036 -2.11515e-05 | 48  0.00560 -2.01366e-05
 49 -0.00098 -5.60167e-06 | 50  0.01792 -1.93898e-05 | 51  0.00581 -2.35591e-05
 52  0.00893 -2.44044e-06 | 53 -0.00424 -2.65303e-05 | 54 -0.01581 -2.38159e-06
 55  0.00071 -9.16096e-06 | 56 -0.00464 -1.93945e-05 | 57  0.00204 -1.03366e-05
 58  0.00830 -3.82435e-05 | 59 -0.00745 -6.06421e-06 | 60 -0.00519 -1.66773e-05
 61 -0.00297 -2.12568e-05 | 62 -0.00771 -7.72107e-06 | 63 -0.00884  4.92302e-06
 64  0.00372 -1.11264e-05 | 65 -0.00645 -1.02554e-05 | 66 -0.00024 -1.14495e-05
 67  0.01072 -2.26195e-05 | 68 -0.00674 -8.64228e-07 | 69  0.00352 -1.06114e-05
 70  0.00567 -1.57050e-05 | 71  0.02292 -3.02530e-05 | 72  0.03323 -1.16489e-05
 73 -0.00690  8.68738e-06 | 74 -0.00346 -7.29920e-06 | 75 -0.00748 -4.53334e-06
 76 -0.03787  8.86321e-06 | 77 -0.02013  4.67564e-06 | 78 -0.01694 -1.10580e-05
 79  0.01072 -2.30591e-05 | 80  0.01219 -1.50207e-05 | 81  0.01253 -1.19773e-05
 82 -0.01469  1.75811e-05 | 83  0.01643 -2.00622e-05 | 84  0.03492 -1.54689e-05
 85 -0.02095  1.19390e-05 | 86  0.00827  6.80461e-06 | 87 -0.02403  1.02919e-05
 88 -0.04029  1.24383e-05 | 89  0.00126 -7.80316e-06 | 90  0.00733 -1.36076e-06
 91  0.00200 -3.57662e-06 | 92  0.02520  1.45665e-05 | 93  0.00315  2.86351e-05
 94  0.03625  1.77825e-05 | 95 -0.05623  1.91077e-05 | 96 -0.03052  1.63995e-05
 97  0.00916  3.16385e-05 | 98 -0.00883  1.45724e-05 | 99  0.03079  3.24695e-05
100 -0.04328  3.66407e-05 |101  0.02703  4.99487e-05 |102  0.00603  2.19731e-05
103 -0.00832  4.66291e-05 |104 -0.00283  2.56170e-05 |105 -0.00003  4.22004e-05
106  0.00011  1.44819e-05 |107  0.00000  0.00000e+00 |108  0.00757 -2.61893e-04
109 -0.05727 -6.04211e-05 |110 -0.42747  8.10335e-05 |111 -0.29168 -2.56217e-06
112 -0.26342 -1.00511e-05 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42264 -6.26252e-05 |  2 -0.41344 -1.19764e-03 |  3 -0.42306 -4.96646e-04
  4 -0.40749 -1.49452e-05 |  5 -0.46461 -2.61363e-05 |  6  0.61177 -8.19062e-04
  7  0.00048 -6.42487e-06 |  8 -0.00006 -6.11104e-06 |  9 -0.00007 -9.09819e-06
 10 -0.00009 -7.53268e-06 | 11 -0.00011 -5.33042e-07 | 12 -0.00002  1.27911e-05
 13 -0.00005  2.32629e-05 | 14 -0.00009  2.74977e-05 | 15 -0.00013  1.00543e-05
 16 -0.00019  1.47886e-05 | 17 -0.00025  2.04171e-05 | 18 -0.00033  8.33563e-06
 19 -0.00043  1.30169e-05 | 20 -0.00056  7.61225e-06 | 21 -0.00008  6.13582e-06
 22  0.00037  3.40603e-06 | 23 -0.00116  7.10412e-07 | 24 -0.00133 -2.28951e-06
 25  0.00235 -6.93411e-06 | 26  0.00018 -9.99128e-06 | 27  0.00507 -1.52101e-05
 28  0.00661 -1.91049e-05 | 29  0.01008 -2.21860e-05 | 30 -0.00496 -9.67457e-06
 31  0.00761 -2.30284e-05 | 32  0.00221 -2.05685e-05 | 33  0.00196 -2.04819e-05
 34  0.00249 -2.27247e-05 | 35  0.00235 -2.42628e-05 | 36  0.00052 -2.27778e-05
 37  0.00331 -2.53589e-05 | 38  0.00524 -3.05898e-05 | 39 -0.00638 -2.10178e-05
 40 -0.01026 -1.82651e-05 | 41 -0.00274 -2.46626e-05 | 42 -0.00267 -2.40388e-05
 43 -0.00156 -2.57244e-05 | 44  0.00797 -3.02024e-05 | 45  0.01705 -4.30795e-05
 46 -0.00101 -2.55417e-05 | 47  0.00036 -2.55284e-05 | 48  0.00560 -2.83713e-05
 49 -0.00098 -2.12073e-05 | 50  0.01792 -3.78656e-05 | 51  0.00581 -2.88657e-05
 52  0.00893 -2.58219e-05 | 53 -0.00424 -2.10304e-05 | 54 -0.01581 -1.18366e-05
 55  0.00071 -2.21204e-05 | 56 -0.00464 -1.97903e-05 | 57  0.00204 -2.21850e-05
 58  0.00830 -3.00027e-05 | 59 -0.00745 -1.58081e-05 | 60 -0.00519 -1.79360e-05
 61 -0.00297 -1.95293e-05 | 62 -0.00771 -1.53655e-05 | 63 -0.00884 -1.33602e-05
 64  0.00372 -2.21171e-05 | 65 -0.00645 -1.47706e-05 | 66 -0.00024 -1.79451e-05
 67  0.01072 -2.45342e-05 | 68 -0.00674 -1.10063e-05 | 69  0.00352 -1.68804e-05
 70  0.00567 -1.81716e-05 | 71  0.02292 -3.24672e-05 | 72  0.03323 -2.15652e-05
 73 -0.00690 -9.04737e-07 | 74 -0.00346 -4.73527e-06 | 75 -0.00748 -5.53427e-06
 76 -0.03787  4.75766e-06 | 77 -0.02013 -8.75629e-07 | 78 -0.01694 -3.48720e-05
 79  0.01072 -3.57663e-05 | 80  0.01219  3.29747e-06 | 81  0.01253  2.63762e-05
 82 -0.01469  4.42787e-05 | 83  0.01643 -7.40166e-06 | 84  0.03492  6.91447e-05
 85 -0.02095  3.80654e-05 | 86  0.00827  6.59951e-05 | 87 -0.02403  2.77808e-05
 88 -0.04029  1.88967e-05 | 89  0.00126  1.98771e-05 | 90  0.00733  4.14648e-05
 91  0.00200  2.20685e-05 | 92  0.02520  9.01406e-05 | 93  0.00315  6.90174e-05
 94  0.03625  1.48770e-04 | 95 -0.05623  1.11685e-05 | 96 -0.03052  1.43199e-05
 97  0.00916  3.07130e-05 | 98 -0.00883  6.87164e-07 | 99  0.03079  5.11723e-05
100 -0.04328  3.08771e-05 |101  0.02703  3.30453e-05 |102  0.00603 -8.67505e-06
103 -0.00832  4.09561e-05 |104 -0.00283  2.29266e-05 |105 -0.00003  2.55444e-05
106  0.00011  2.07085e-05 |107  0.00000  0.00000e+00 |108  0.00757 -4.22713e-04
109 -0.05727 -4.55825e-05 |110 -0.42747  6.00361e-05 |111 -0.29168  2.54719e-06
112 -0.26342 -1.13203e-06 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 9; function evaluation 43
Function value 5.8629e+02; maximum gradient component mag -1.1976e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42264 -6.26252e-05 |  2 -0.41344 -1.19764e-03 |  3 -0.42306 -4.96646e-04
  4 -0.40749 -1.49452e-05 |  5 -0.46461 -2.61363e-05 |  6  0.61177 -8.19062e-04
  7  0.00048 -6.42487e-06 |  8 -0.00006 -6.11104e-06 |  9 -0.00007 -9.09819e-06
 10 -0.00009 -7.53268e-06 | 11 -0.00011 -5.33042e-07 | 12 -0.00002  1.27911e-05
 13 -0.00005  2.32629e-05 | 14 -0.00009  2.74977e-05 | 15 -0.00013  1.00543e-05
 16 -0.00019  1.47886e-05 | 17 -0.00025  2.04171e-05 | 18 -0.00033  8.33563e-06
 19 -0.00043  1.30169e-05 | 20 -0.00056  7.61225e-06 | 21 -0.00008  6.13582e-06
 22  0.00037  3.40603e-06 | 23 -0.00116  7.10412e-07 | 24 -0.00133 -2.28951e-06
 25  0.00235 -6.93411e-06 | 26  0.00018 -9.99128e-06 | 27  0.00507 -1.52101e-05
 28  0.00661 -1.91049e-05 | 29  0.01008 -2.21860e-05 | 30 -0.00496 -9.67457e-06
 31  0.00761 -2.30284e-05 | 32  0.00221 -2.05685e-05 | 33  0.00196 -2.04819e-05
 34  0.00249 -2.27247e-05 | 35  0.00235 -2.42628e-05 | 36  0.00052 -2.27778e-05
 37  0.00331 -2.53589e-05 | 38  0.00524 -3.05898e-05 | 39 -0.00638 -2.10178e-05
 40 -0.01026 -1.82651e-05 | 41 -0.00274 -2.46626e-05 | 42 -0.00267 -2.40388e-05
 43 -0.00156 -2.57244e-05 | 44  0.00797 -3.02024e-05 | 45  0.01705 -4.30795e-05
 46 -0.00101 -2.55417e-05 | 47  0.00036 -2.55284e-05 | 48  0.00560 -2.83713e-05
 49 -0.00098 -2.12073e-05 | 50  0.01792 -3.78656e-05 | 51  0.00581 -2.88657e-05
 52  0.00893 -2.58219e-05 | 53 -0.00424 -2.10304e-05 | 54 -0.01581 -1.18366e-05
 55  0.00071 -2.21204e-05 | 56 -0.00464 -1.97903e-05 | 57  0.00204 -2.21850e-05
 58  0.00830 -3.00027e-05 | 59 -0.00745 -1.58081e-05 | 60 -0.00519 -1.79360e-05
 61 -0.00297 -1.95293e-05 | 62 -0.00771 -1.53655e-05 | 63 -0.00884 -1.33602e-05
 64  0.00372 -2.21171e-05 | 65 -0.00645 -1.47706e-05 | 66 -0.00024 -1.79451e-05
 67  0.01072 -2.45342e-05 | 68 -0.00674 -1.10063e-05 | 69  0.00352 -1.68804e-05
 70  0.00567 -1.81716e-05 | 71  0.02292 -3.24672e-05 | 72  0.03323 -2.15652e-05
 73 -0.00690 -9.04737e-07 | 74 -0.00346 -4.73527e-06 | 75 -0.00748 -5.53427e-06
 76 -0.03787  4.75766e-06 | 77 -0.02013 -8.75629e-07 | 78 -0.01694 -3.48720e-05
 79  0.01072 -3.57663e-05 | 80  0.01219  3.29747e-06 | 81  0.01253  2.63762e-05
 82 -0.01469  4.42787e-05 | 83  0.01643 -7.40166e-06 | 84  0.03492  6.91447e-05
 85 -0.02095  3.80654e-05 | 86  0.00827  6.59951e-05 | 87 -0.02403  2.77808e-05
 88 -0.04029  1.88967e-05 | 89  0.00126  1.98771e-05 | 90  0.00733  4.14648e-05
 91  0.00200  2.20685e-05 | 92  0.02520  9.01406e-05 | 93  0.00315  6.90174e-05
 94  0.03625  1.48770e-04 | 95 -0.05623  1.11685e-05 | 96 -0.03052  1.43199e-05
 97  0.00916  3.07130e-05 | 98 -0.00883  6.87164e-07 | 99  0.03079  5.11723e-05
100 -0.04328  3.08771e-05 |101  0.02703  3.30453e-05 |102  0.00603 -8.67505e-06
103 -0.00832  4.09561e-05 |104 -0.00283  2.29266e-05 |105 -0.00003  2.55444e-05
106  0.00011  2.07085e-05 |107  0.00000  0.00000e+00 |108  0.00757 -4.22713e-04
109 -0.05727 -4.55825e-05 |110 -0.42747  6.00361e-05 |111 -0.29168  2.54719e-06
112 -0.26342 -1.13203e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
