
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.1270610e+06; maximum gradient component mag -4.6760e+08
 34 -0.00201 -2.09090e-04 | 35 -0.00176 -2.56464e-04 | 36 -0.00495 -2.00369e-04
 37 -0.00350 -2.61031e-04 | 38 -0.00737 -2.46445e-04 | 39 -0.00474 -2.78624e-04
 40  0.00646 -3.21900e-04 | 41 -0.00454 -1.57528e-04 | 42 -0.00273 -2.38661e-04
 43  0.00546 -2.77755e-04 | 44  0.00570 -2.27777e-04 | 45 -0.00724 -1.58527e-04
 46  0.02388 -3.33491e-04 | 47  0.00397 -2.01926e-04 | 48 -0.00099 -1.24763e-04
 49 -0.00555 -1.23131e-04 | 50 -0.00023 -1.17056e-04 | 51 -0.00542 -1.18344e-04
 52  0.00157 -1.12822e-04 | 53  0.01848 -2.63677e-04 | 54  0.00437 -1.44476e-04
 55 -0.00946 -4.54644e-05 | 56  0.00017 -1.05624e-04 | 57  0.00551 -9.94735e-05
 58  0.00495 -9.39669e-05 | 59 -0.00345 -5.22180e-05 | 60 -0.01291  4.86340e-06
 61  0.02661 -1.91833e-04 | 62  0.02219 -1.68713e-04 | 63  0.00124 -8.63291e-05
 64  0.00087 -3.95910e-05 | 65  0.00039 -4.43508e-05 | 66 -0.01133  6.36972e-06
 67  0.00699 -4.54838e-05 | 68  0.00607 -5.57160e-05 | 69  0.00589 -4.94823e-05
 70 -0.00391  1.25820e-06 | 71 -0.02114  6.15625e-05 | 72 -0.01249  4.15466e-05
 73 -0.02642  9.01936e-05 | 74 -0.00046  1.45530e-05 | 75 -0.02338  1.03254e-04
 76  0.00604 -4.82092e-06 | 77 -0.00427  5.95088e-05 | 78  0.04719 -1.19445e-04
 79  0.02512  6.34647e-06 | 80  0.00031  1.06829e-04 | 81  0.02438  3.45943e-05
 82 -0.01455  1.12880e-04 | 83  0.00974  9.75640e-05 | 84  0.00760  1.09433e-04
 85 -0.01034  1.41200e-04 | 86  0.03643  4.40013e-05 | 87 -0.01859  1.59617e-04
 88  0.00779  1.41164e-04 | 89  0.00461  1.64221e-04 | 90  0.00021  1.68821e-04
 91  0.00449  1.75956e-04 | 92  0.01571  1.48666e-04 | 93 -0.02361  2.13235e-04
 94 -0.04137  2.33923e-04 | 95 -0.00068  2.04666e-04 | 96 -0.02781  2.21710e-04
 97 -0.00459  2.36473e-04 | 98  0.01211  2.12366e-04 | 99  0.02647  2.31314e-04
100 -0.01124  2.51424e-04 |101 -0.01199  2.66775e-04 |102  0.01322  2.46811e-04
103 -0.03585  2.67763e-04 |104  0.01090  2.60151e-04 |105 -0.00061  2.77707e-04
106 -0.00019  2.65136e-04 |107  0.00237 -1.68758e-03 |108  0.00224 -5.63117e-04
109 -0.39941  8.47511e-04 |110 -0.36746 -3.99624e-06 |111 -0.28302  2.76580e-05
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 105; function evaluation 187
Function value 5.5928e+02; maximum gradient component mag -9.6365e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42024 -6.05296e-04 |  2 -0.41122 -9.63651e-03 |  3 -0.42258 -4.30451e-03
  4 -0.38845 -9.04957e-05 |  5 -0.50291 -1.12128e-04 |  6  0.63111 -8.21213e-03
  7 -0.00005 -6.73168e-05 |  8 -0.00001 -1.43115e-05 |  9 -0.00001 -1.74995e-05
 10  0.00002 -2.18975e-05 | 11  0.00038 -3.06058e-05 | 12 -0.00021  2.13434e-04
 13 -0.00021  2.00094e-04 | 14 -0.00022  1.91903e-04 | 15 -0.00024  1.77169e-04
 16 -0.00026  1.55658e-04 | 17 -0.00032  1.46298e-04 | 18  0.00143  1.33933e-04
 19 -0.00061  1.32267e-04 | 20 -0.00055  9.50701e-05 | 21 -0.00098  6.43253e-05
 22 -0.00078  4.41423e-05 | 23 -0.00160  3.47705e-05 | 24 -0.00196 -6.26372e-05
 25 -0.00348 -5.60953e-05 | 26 -0.00318 -6.36117e-05 | 27 -0.00376 -1.24598e-04
 28 -0.00402 -1.15133e-04 | 29 -0.00860 -1.04258e-04 | 30  0.01380 -3.13190e-04
 31 -0.00334 -2.05277e-04 | 32 -0.00043 -2.14834e-04 | 33 -0.00189 -2.09567e-04
 34 -0.00201 -2.09090e-04 | 35 -0.00176 -2.56464e-04 | 36 -0.00495 -2.00369e-04
 37 -0.00350 -2.61031e-04 | 38 -0.00737 -2.46445e-04 | 39 -0.00474 -2.78624e-04
 40  0.00646 -3.21900e-04 | 41 -0.00454 -1.57528e-04 | 42 -0.00273 -2.38661e-04
 43  0.00546 -2.77755e-04 | 44  0.00570 -2.27777e-04 | 45 -0.00724 -1.58527e-04
 46  0.02388 -3.33491e-04 | 47  0.00397 -2.01926e-04 | 48 -0.00099 -1.24763e-04
 49 -0.00555 -1.23131e-04 | 50 -0.00023 -1.17056e-04 | 51 -0.00542 -1.18344e-04
 52  0.00157 -1.12822e-04 | 53  0.01848 -2.63677e-04 | 54  0.00437 -1.44476e-04
 55 -0.00946 -4.54644e-05 | 56  0.00017 -1.05624e-04 | 57  0.00551 -9.94735e-05
 58  0.00495 -9.39669e-05 | 59 -0.00345 -5.22180e-05 | 60 -0.01291  4.86340e-06
 61  0.02661 -1.91833e-04 | 62  0.02219 -1.68713e-04 | 63  0.00124 -8.63291e-05
 64  0.00087 -3.95910e-05 | 65  0.00039 -4.43508e-05 | 66 -0.01133  6.36972e-06
 67  0.00699 -4.54838e-05 | 68  0.00607 -5.57160e-05 | 69  0.00589 -4.94823e-05
 70 -0.00391  1.25820e-06 | 71 -0.02114  6.15625e-05 | 72 -0.01249  4.15466e-05
 73 -0.02642  9.01936e-05 | 74 -0.00046  1.45530e-05 | 75 -0.02338  1.03254e-04
 76  0.00604 -4.82092e-06 | 77 -0.00427  5.95088e-05 | 78  0.04719 -1.19445e-04
 79  0.02512  6.34647e-06 | 80  0.00031  1.06829e-04 | 81  0.02438  3.45943e-05
 82 -0.01455  1.12880e-04 | 83  0.00974  9.75640e-05 | 84  0.00760  1.09433e-04
 85 -0.01034  1.41200e-04 | 86  0.03643  4.40013e-05 | 87 -0.01859  1.59617e-04
 88  0.00779  1.41164e-04 | 89  0.00461  1.64221e-04 | 90  0.00021  1.68821e-04
 91  0.00449  1.75956e-04 | 92  0.01571  1.48666e-04 | 93 -0.02361  2.13235e-04
 94 -0.04137  2.33923e-04 | 95 -0.00068  2.04666e-04 | 96 -0.02781  2.21710e-04
 97 -0.00459  2.36473e-04 | 98  0.01211  2.12366e-04 | 99  0.02647  2.31314e-04
100 -0.01124  2.51424e-04 |101 -0.01199  2.66775e-04 |102  0.01322  2.46811e-04
103 -0.03585  2.67763e-04 |104  0.01090  2.60151e-04 |105 -0.00061  2.77707e-04
106 -0.00019  2.65136e-04 |107  0.00237 -1.68758e-03 |108  0.00224 -5.63117e-04
109 -0.39941  8.47511e-04 |110 -0.36746 -3.99624e-06 |111 -0.28302  2.76580e-05

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.5928110e+02; maximum gradient component mag -9.6365e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42024 -6.05297e-04 |  2 -0.41122 -9.63653e-03 |  3 -0.42258 -4.30452e-03
  4 -0.38845 -9.04958e-05 |  5 -0.50291 -1.12128e-04 |  6  0.63111 -8.21214e-03
  7 -0.00005 -6.73169e-05 |  8 -0.00001 -1.43115e-05 |  9 -0.00001 -1.74995e-05
 10  0.00002 -2.18975e-05 | 11  0.00038 -3.06058e-05 | 12 -0.00021  2.14188e-04
 13 -0.00021  2.00848e-04 | 14 -0.00022  1.92657e-04 | 15 -0.00024  1.77923e-04
 16 -0.00026  1.56412e-04 | 17 -0.00032  1.47052e-04 | 18  0.00143  1.34687e-04
 19 -0.00061  1.33021e-04 | 20 -0.00055  9.58240e-05 | 21 -0.00098  6.50792e-05
 22 -0.00078  4.48962e-05 | 23 -0.00160  3.55243e-05 | 24 -0.00196 -6.18834e-05
 25 -0.00348 -5.53416e-05 | 26 -0.00318 -6.28580e-05 | 27 -0.00376 -1.23844e-04
 28 -0.00402 -1.14379e-04 | 29 -0.00860 -1.03505e-04 | 30  0.01380 -3.12437e-04
 31 -0.00334 -2.04523e-04 | 32 -0.00043 -2.14081e-04 | 33 -0.00189 -2.08813e-04
 34 -0.00201 -2.08336e-04 | 35 -0.00176 -2.55711e-04 | 36 -0.00495 -1.99615e-04
 37 -0.00350 -2.60277e-04 | 38 -0.00737 -2.45692e-04 | 39 -0.00474 -2.77870e-04
 40  0.00646 -3.21146e-04 | 41 -0.00454 -1.56774e-04 | 42 -0.00273 -2.37908e-04
 43  0.00546 -2.77002e-04 | 44  0.00570 -2.27023e-04 | 45 -0.00724 -1.57773e-04
 46  0.02388 -3.32738e-04 | 47  0.00397 -2.01172e-04 | 48 -0.00099 -1.24010e-04
 49 -0.00555 -1.22378e-04 | 50 -0.00023 -1.16302e-04 | 51 -0.00542 -1.17590e-04
 52  0.00157 -1.12069e-04 | 53  0.01848 -2.62924e-04 | 54  0.00437 -1.43722e-04
 55 -0.00946 -4.47107e-05 | 56  0.00017 -1.04870e-04 | 57  0.00551 -9.87198e-05
 58  0.00495 -9.32132e-05 | 59 -0.00345 -5.14642e-05 | 60 -0.01291  5.61708e-06
 61  0.02661 -1.91080e-04 | 62  0.02219 -1.67960e-04 | 63  0.00124 -8.55753e-05
 64  0.00087 -3.88372e-05 | 65  0.00039 -4.35970e-05 | 66 -0.01133  7.12346e-06
 67  0.00699 -4.47301e-05 | 68  0.00607 -5.49622e-05 | 69  0.00589 -4.87285e-05
 70 -0.00391  2.01202e-06 | 71 -0.02114  6.23160e-05 | 72 -0.01249  4.23003e-05
 73 -0.02642  9.09469e-05 | 74 -0.00046  1.53068e-05 | 75 -0.02338  1.04008e-04
 76  0.00604 -4.06709e-06 | 77 -0.00427  6.02627e-05 | 78  0.04719 -1.18693e-04
 79  0.02512  7.09973e-06 | 80  0.00031  1.07583e-04 | 81  0.02438  3.53476e-05
 82 -0.01455  1.13634e-04 | 83  0.00974  9.83178e-05 | 84  0.00760  1.10187e-04
 85 -0.01034  1.41954e-04 | 86  0.03643  4.47539e-05 | 87 -0.01859  1.60371e-04
 88  0.00779  1.41917e-04 | 89  0.00461  1.64975e-04 | 90  0.00021  1.69575e-04
 91  0.00449  1.76710e-04 | 92  0.01571  1.49420e-04 | 93 -0.02361  2.13989e-04
 94 -0.04137  2.34675e-04 | 95 -0.00068  2.05420e-04 | 96 -0.02781  2.22463e-04
 97 -0.00459  2.37228e-04 | 98  0.01211  2.13120e-04 | 99  0.02647  2.32067e-04
100 -0.01124  2.52178e-04 |101 -0.01199  2.67529e-04 |102  0.01322  2.47565e-04
103 -0.03585  2.68516e-04 |104  0.01090  2.60905e-04 |105 -0.00061  2.78461e-04
106 -0.00019  2.65890e-04 |107  0.00000  0.00000e+00 |108  0.00237 -1.68758e-03
109  0.00224 -5.63117e-04 |110 -0.39941  8.47512e-04 |111 -0.36746 -3.99624e-06
112 -0.28302  2.76580e-05 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42024  3.14938e-06 |  2 -0.41122  1.52851e-04 |  3 -0.42258 -1.98217e-05
  4 -0.38845  1.06180e-05 |  5 -0.50291  2.25905e-05 |  6  0.63111  3.79947e-05
  7 -0.00005  9.80818e-06 |  8 -0.00001  2.45236e-06 |  9 -0.00001  2.95235e-06
 10  0.00002  3.30012e-06 | 11  0.00038  2.12967e-06 | 12 -0.00021 -3.05196e-06
 13 -0.00021 -5.25614e-06 | 14 -0.00022 -4.03968e-06 | 15 -0.00024 -5.04267e-06
 16 -0.00026 -8.22732e-06 | 17 -0.00032 -4.07623e-06 | 18  0.00143  1.88816e-06
 19 -0.00061  1.09258e-05 | 20 -0.00055  6.30962e-06 | 21 -0.00098  5.88367e-06
 22 -0.00078  1.32023e-05 | 23 -0.00160  2.49185e-05 | 24 -0.00196 -4.27084e-06
 25 -0.00348  1.30017e-05 | 26 -0.00318  2.64259e-05 | 27 -0.00376  9.04394e-06
 28 -0.00402  2.10814e-05 | 29 -0.00860  1.52923e-05 | 30  0.01380 -3.94438e-06
 31 -0.00334 -5.71949e-06 | 32 -0.00043  1.31522e-05 | 33 -0.00189  1.86598e-06
 34 -0.00201  8.32582e-06 | 35 -0.00176 -8.74921e-06 | 36 -0.00495  9.50981e-06
 37 -0.00350 -1.16258e-05 | 38 -0.00737 -1.82675e-05 | 39 -0.00474 -2.47458e-05
 40  0.00646 -5.31087e-06 | 41 -0.00454  2.29260e-05 | 42 -0.00273 -1.40487e-05
 43  0.00546 -9.01596e-06 | 44  0.00570  7.60486e-06 | 45 -0.00724 -7.95600e-06
 46  0.02388  2.15504e-05 | 47  0.00397 -3.70040e-06 | 48 -0.00099  1.33535e-05
 49 -0.00555 -2.69862e-06 | 50 -0.00023  9.81249e-06 | 51 -0.00542 -1.00339e-05
 52  0.00157  8.26209e-06 | 53  0.01848 -1.37143e-05 | 54  0.00437 -7.92069e-06
 55 -0.00946 -1.31632e-06 | 56  0.00017 -1.04682e-05 | 57  0.00551  2.66847e-06
 58  0.00495 -1.07994e-06 | 59 -0.00345 -5.70980e-06 | 60 -0.01291 -1.54152e-06
 61  0.02661  2.51139e-06 | 62  0.02219 -6.78165e-06 | 63  0.00124 -2.57708e-05
 64  0.00087 -4.66157e-06 | 65  0.00039 -8.94938e-06 | 66 -0.01133 -9.37287e-06
 67  0.00699  6.23956e-07 | 68  0.00607 -7.34366e-06 | 69  0.00589 -8.23049e-06
 70 -0.00391 -6.26672e-06 | 71 -0.02114 -5.84891e-06 | 72 -0.01249 -4.44046e-06
 73 -0.02642 -1.81490e-06 | 74 -0.00046 -2.85760e-06 | 75 -0.02338 -2.21927e-06
 76  0.00604 -4.21003e-05 | 77 -0.00427 -3.12369e-05 | 78  0.04719 -2.98052e-06
 79  0.02512 -1.40500e-05 | 80  0.00031  1.33381e-05 | 81  0.02438  4.25004e-06
 82 -0.01455 -5.88421e-05 | 83  0.00974  9.54809e-06 | 84  0.00760  1.11269e-05
 85 -0.01034 -2.80194e-05 | 86  0.03643  2.69166e-05 | 87 -0.01859 -3.92195e-05
 88  0.00779  1.54788e-05 | 89  0.00461  4.06641e-05 | 90  0.00021  1.91197e-05
 91  0.00449  3.14019e-05 | 92  0.01571 -1.93389e-06 | 93 -0.02361  9.76774e-06
 94 -0.04137  1.38536e-05 | 95 -0.00068  9.99653e-07 | 96 -0.02781 -9.61732e-06
 97 -0.00459  2.77568e-05 | 98  0.01211 -2.21912e-05 | 99  0.02647  9.32541e-06
100 -0.01124  1.27870e-05 |101 -0.01199  2.61389e-05 |102  0.01322 -1.99676e-05
103 -0.03585  1.39174e-05 |104  0.01090  9.81510e-07 |105 -0.00061  7.97162e-06
106 -0.00019  1.76138e-06 |107  0.00000  0.00000e+00 |108  0.00237  1.97853e-04
109  0.00224 -6.38092e-06 |110 -0.39941  1.75770e-05 |111 -0.36746 -2.43987e-05
112 -0.28302  5.81975e-05 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 8; function evaluation 42
Function value 5.5928e+02; maximum gradient component mag 1.9785e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42024  3.14938e-06 |  2 -0.41122  1.52851e-04 |  3 -0.42258 -1.98217e-05
  4 -0.38845  1.06180e-05 |  5 -0.50291  2.25905e-05 |  6  0.63111  3.79947e-05
  7 -0.00005  9.80818e-06 |  8 -0.00001  2.45236e-06 |  9 -0.00001  2.95235e-06
 10  0.00002  3.30012e-06 | 11  0.00038  2.12967e-06 | 12 -0.00021 -3.05196e-06
 13 -0.00021 -5.25614e-06 | 14 -0.00022 -4.03968e-06 | 15 -0.00024 -5.04267e-06
 16 -0.00026 -8.22732e-06 | 17 -0.00032 -4.07623e-06 | 18  0.00143  1.88816e-06
 19 -0.00061  1.09258e-05 | 20 -0.00055  6.30962e-06 | 21 -0.00098  5.88367e-06
 22 -0.00078  1.32023e-05 | 23 -0.00160  2.49185e-05 | 24 -0.00196 -4.27084e-06
 25 -0.00348  1.30017e-05 | 26 -0.00318  2.64259e-05 | 27 -0.00376  9.04394e-06
 28 -0.00402  2.10814e-05 | 29 -0.00860  1.52923e-05 | 30  0.01380 -3.94438e-06
 31 -0.00334 -5.71949e-06 | 32 -0.00043  1.31522e-05 | 33 -0.00189  1.86598e-06
 34 -0.00201  8.32582e-06 | 35 -0.00176 -8.74921e-06 | 36 -0.00495  9.50981e-06
 37 -0.00350 -1.16258e-05 | 38 -0.00737 -1.82675e-05 | 39 -0.00474 -2.47458e-05
 40  0.00646 -5.31087e-06 | 41 -0.00454  2.29260e-05 | 42 -0.00273 -1.40487e-05
 43  0.00546 -9.01596e-06 | 44  0.00570  7.60486e-06 | 45 -0.00724 -7.95600e-06
 46  0.02388  2.15504e-05 | 47  0.00397 -3.70040e-06 | 48 -0.00099  1.33535e-05
 49 -0.00555 -2.69862e-06 | 50 -0.00023  9.81249e-06 | 51 -0.00542 -1.00339e-05
 52  0.00157  8.26209e-06 | 53  0.01848 -1.37143e-05 | 54  0.00437 -7.92069e-06
 55 -0.00946 -1.31632e-06 | 56  0.00017 -1.04682e-05 | 57  0.00551  2.66847e-06
 58  0.00495 -1.07994e-06 | 59 -0.00345 -5.70980e-06 | 60 -0.01291 -1.54152e-06
 61  0.02661  2.51139e-06 | 62  0.02219 -6.78165e-06 | 63  0.00124 -2.57708e-05
 64  0.00087 -4.66157e-06 | 65  0.00039 -8.94938e-06 | 66 -0.01133 -9.37287e-06
 67  0.00699  6.23956e-07 | 68  0.00607 -7.34366e-06 | 69  0.00589 -8.23049e-06
 70 -0.00391 -6.26672e-06 | 71 -0.02114 -5.84891e-06 | 72 -0.01249 -4.44046e-06
 73 -0.02642 -1.81490e-06 | 74 -0.00046 -2.85760e-06 | 75 -0.02338 -2.21927e-06
 76  0.00604 -4.21003e-05 | 77 -0.00427 -3.12369e-05 | 78  0.04719 -2.98052e-06
 79  0.02512 -1.40500e-05 | 80  0.00031  1.33381e-05 | 81  0.02438  4.25004e-06
 82 -0.01455 -5.88421e-05 | 83  0.00974  9.54809e-06 | 84  0.00760  1.11269e-05
 85 -0.01034 -2.80194e-05 | 86  0.03643  2.69166e-05 | 87 -0.01859 -3.92195e-05
 88  0.00779  1.54788e-05 | 89  0.00461  4.06641e-05 | 90  0.00021  1.91197e-05
 91  0.00449  3.14019e-05 | 92  0.01571 -1.93389e-06 | 93 -0.02361  9.76774e-06
 94 -0.04137  1.38536e-05 | 95 -0.00068  9.99653e-07 | 96 -0.02781 -9.61732e-06
 97 -0.00459  2.77568e-05 | 98  0.01211 -2.21912e-05 | 99  0.02647  9.32541e-06
100 -0.01124  1.27870e-05 |101 -0.01199  2.61389e-05 |102  0.01322 -1.99676e-05
103 -0.03585  1.39174e-05 |104  0.01090  9.81510e-07 |105 -0.00061  7.97162e-06
106 -0.00019  1.76138e-06 |107  0.00000  0.00000e+00 |108  0.00237  1.97853e-04
109  0.00224 -6.38092e-06 |110 -0.39941  1.75770e-05 |111 -0.36746 -2.43987e-05
112 -0.28302  5.81975e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
