
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.8883462e+02; maximum gradient component mag 8.4575e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 52  0.01099  6.54775e-05 | 53 -0.00331 -4.96154e-06 | 54 -0.01574 -7.59427e-05
 55 -0.00002  4.68224e-05 | 56 -0.00424 -2.55750e-05 | 57  0.00212 -5.88450e-05
 58  0.00775 -1.03937e-04 | 59 -0.00862 -4.03958e-05 | 60 -0.00691  1.81480e-05
 61 -0.00395 -6.73908e-05 | 62 -0.00876 -1.38560e-05 | 63 -0.01012  1.94957e-05
 64  0.00196  4.71375e-05 | 65 -0.00821  1.07121e-05 | 66 -0.00154 -6.43635e-05
 67  0.00942  3.00784e-05 | 68 -0.00783  6.30084e-05 | 69  0.00219  2.46077e-05
 70  0.00415  3.36883e-05 | 71  0.02109  8.07306e-06 | 72  0.03093  5.18521e-05
 73 -0.00899 -2.29497e-05 | 74 -0.00554  4.08677e-06 | 75 -0.00911 -3.61352e-05
 76 -0.03914  6.35911e-06 | 77 -0.02134  1.35589e-05 | 78 -0.01828  1.68401e-05
 79  0.00880  6.26165e-05 | 80  0.00970  1.22707e-05 | 81  0.00950  1.01836e-04
 82 -0.01770  4.87900e-05 | 83  0.01332 -2.47986e-05 | 84  0.03182  6.25188e-05
 85 -0.02381 -1.45894e-05 | 86  0.00567  3.51975e-05 | 87 -0.02606 -1.82297e-05
 88 -0.04203 -1.71228e-05 | 89 -0.00050 -2.16845e-05 | 90  0.00524 -7.10615e-05
 91 -0.00056 -2.60197e-05 | 92  0.02223  6.04443e-05 | 93  0.00004 -2.20116e-05
 94  0.03310 -1.17245e-05 | 95 -0.05866  6.06488e-07 | 96 -0.03252  2.20589e-06
 97  0.00751 -3.41958e-05 | 98 -0.01050 -2.80644e-05 | 99  0.02878 -7.13286e-06
100 -0.04503 -6.56453e-06 |101  0.02495 -5.34854e-06 |102  0.00446 -5.09241e-05
103 -0.00984  3.12185e-05 |104 -0.00299 -2.35187e-05 |105 -0.00005 -1.06451e-05
106  0.00008 -3.43083e-06 |107  0.00128  2.61749e-04 |108 -0.05569  2.08593e-05
109 -0.42698 -3.23423e-05 |110 -0.29422 -6.35668e-06 |111 -0.26453 -2.17247e-05

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.8719136e+02; maximum gradient component mag 4.6084e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42233  2.11502e-05 |  2 -0.41314  4.60836e-04 |  3 -0.42357  2.06024e-04
  4 -0.40750 -2.84496e-05 |  5 -0.46453 -8.76175e-06 |  6  0.61473  4.03429e-04
  7  0.00104  1.03607e-05 |  8  0.00006  2.02154e-06 |  9  0.00007  2.46377e-06
 10  0.00009  2.97467e-06 | 11  0.00011  3.54784e-06 | 12  0.00021  1.89932e-07
 13  0.00024  5.14331e-08 | 14  0.00027 -1.10628e-07 | 15  0.00031 -2.98758e-07
 16  0.00035 -5.13691e-07 | 17  0.00040 -7.46989e-07 | 18  0.00045 -9.45710e-07
 19  0.00050 -1.12721e-06 | 20  0.00055 -1.19067e-06 | 21  0.00124 -9.32510e-07
 22  0.00193 -1.67565e-07 | 23  0.00060  8.74757e-07 | 24  0.00067 -1.04093e-06
 25  0.00472 -6.07715e-05 | 26  0.00270 -3.24345e-05 | 27  0.00800 -1.37685e-05
 28  0.00972 -2.55138e-05 | 29  0.01337 -6.51958e-05 | 30 -0.00239 -2.44680e-05
 31  0.01104  5.35603e-05 | 32  0.00556  6.23985e-05 | 33  0.00521  1.66622e-05
 34  0.00594  7.48581e-05 | 35  0.00598  1.87749e-05 | 36  0.00395 -2.41437e-06
 37  0.00644 -5.71079e-05 | 38  0.00818  1.47919e-06 | 39 -0.00446 -5.58690e-05
 40 -0.00907 -3.15878e-05 | 41 -0.00019 -3.46572e-05 | 42  0.00022  3.69337e-05
 43  0.00105  4.47529e-05 | 44  0.01016 -4.45646e-05 | 45  0.01870  3.96925e-05
 46  0.00208 -8.26229e-07 | 47  0.00381  2.05706e-05 | 48  0.00894 -3.67711e-07
 49  0.00128  3.82872e-06 | 50  0.01942 -8.35892e-05 | 51  0.00785 -4.67599e-05
 52  0.01099  6.99503e-05 | 53 -0.00331 -4.88103e-07 | 54 -0.01574 -7.14705e-05
 55 -0.00002  5.12959e-05 | 56 -0.00424 -2.11016e-05 | 57  0.00212 -5.43716e-05
 58  0.00775 -9.94638e-05 | 59 -0.00862 -3.59227e-05 | 60 -0.00691  2.26212e-05
 61 -0.00395 -6.29174e-05 | 62 -0.00876 -9.38292e-06 | 63 -0.01012  2.39686e-05
 64  0.00196  5.16110e-05 | 65 -0.00821  1.51852e-05 | 66 -0.00154 -5.98900e-05
 67  0.00942  3.45514e-05 | 68 -0.00783  6.74816e-05 | 69  0.00219  2.90811e-05
 70  0.00415  3.81617e-05 | 71  0.02109  1.25441e-05 | 72  0.03093  5.63203e-05
 73 -0.00899 -1.84766e-05 | 74 -0.00554  8.56008e-06 | 75 -0.00911 -3.16622e-05
 76 -0.03914  1.08242e-05 | 77 -0.02134  1.80298e-05 | 78 -0.01828  2.13117e-05
 79  0.00880  6.70895e-05 | 80  0.00970  1.67436e-05 | 81  0.00950  1.06309e-04
 82 -0.01770  5.32618e-05 | 83  0.01332 -2.03261e-05 | 84  0.03182  6.69867e-05
 85 -0.02381 -1.01190e-05 | 86  0.00567  3.96708e-05 | 87 -0.02606 -1.37599e-05
 88 -0.04203 -1.26591e-05 | 89 -0.00050 -1.72110e-05 | 90  0.00524 -6.65882e-05
 91 -0.00056 -2.15462e-05 | 92  0.02223  6.49151e-05 | 93  0.00004 -1.75381e-05
 94  0.03310 -7.25705e-06 | 95 -0.05866  5.06102e-06 | 96 -0.03252  6.67357e-06
 97  0.00751 -2.97226e-05 | 98 -0.01050 -2.35915e-05 | 99  0.02878 -2.66392e-06
100 -0.04503 -2.10220e-06 |101  0.02495 -8.78459e-07 |102  0.00446 -4.64507e-05
103 -0.00984  3.56915e-05 |104 -0.00299 -1.90453e-05 |105 -0.00005 -6.17158e-06
106  0.00008  1.04268e-06 |107  0.00000  0.00000e+00 |108  0.00128  2.61749e-04
109 -0.05569  2.08593e-05 |110 -0.42698 -3.23422e-05 |111 -0.29422 -6.35668e-06
112 -0.26453 -2.17247e-05 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42233  2.11502e-05 |  2 -0.41314  4.60836e-04 |  3 -0.42357  2.06024e-04
  4 -0.40750 -2.84496e-05 |  5 -0.46453 -8.76175e-06 |  6  0.61473  4.03429e-04
  7  0.00104  1.03607e-05 |  8  0.00006  2.02154e-06 |  9  0.00007  2.46377e-06
 10  0.00009  2.97467e-06 | 11  0.00011  3.54784e-06 | 12  0.00021  1.89932e-07
 13  0.00024  5.14331e-08 | 14  0.00027 -1.10628e-07 | 15  0.00031 -2.98758e-07
 16  0.00035 -5.13691e-07 | 17  0.00040 -7.46989e-07 | 18  0.00045 -9.45710e-07
 19  0.00050 -1.12721e-06 | 20  0.00055 -1.19067e-06 | 21  0.00124 -9.32510e-07
 22  0.00193 -1.67565e-07 | 23  0.00060  8.74757e-07 | 24  0.00067 -1.04093e-06
 25  0.00472 -6.07715e-05 | 26  0.00270 -3.24345e-05 | 27  0.00800 -1.37685e-05
 28  0.00972 -2.55138e-05 | 29  0.01337 -6.51958e-05 | 30 -0.00239 -2.44680e-05
 31  0.01104  5.35603e-05 | 32  0.00556  6.23985e-05 | 33  0.00521  1.66622e-05
 34  0.00594  7.48581e-05 | 35  0.00598  1.87749e-05 | 36  0.00395 -2.41437e-06
 37  0.00644 -5.71079e-05 | 38  0.00818  1.47919e-06 | 39 -0.00446 -5.58690e-05
 40 -0.00907 -3.15878e-05 | 41 -0.00019 -3.46572e-05 | 42  0.00022  3.69337e-05
 43  0.00105  4.47529e-05 | 44  0.01016 -4.45646e-05 | 45  0.01870  3.96925e-05
 46  0.00208 -8.26229e-07 | 47  0.00381  2.05706e-05 | 48  0.00894 -3.67711e-07
 49  0.00128  3.82872e-06 | 50  0.01942 -8.35892e-05 | 51  0.00785 -4.67599e-05
 52  0.01099  6.99503e-05 | 53 -0.00331 -4.88103e-07 | 54 -0.01574 -7.14705e-05
 55 -0.00002  5.12959e-05 | 56 -0.00424 -2.11016e-05 | 57  0.00212 -5.43716e-05
 58  0.00775 -9.94638e-05 | 59 -0.00862 -3.59227e-05 | 60 -0.00691  2.26212e-05
 61 -0.00395 -6.29174e-05 | 62 -0.00876 -9.38292e-06 | 63 -0.01012  2.39686e-05
 64  0.00196  5.16110e-05 | 65 -0.00821  1.51852e-05 | 66 -0.00154 -5.98900e-05
 67  0.00942  3.45514e-05 | 68 -0.00783  6.74816e-05 | 69  0.00219  2.90811e-05
 70  0.00415  3.81617e-05 | 71  0.02109  1.25441e-05 | 72  0.03093  5.63203e-05
 73 -0.00899 -1.84766e-05 | 74 -0.00554  8.56008e-06 | 75 -0.00911 -3.16622e-05
 76 -0.03914  1.08242e-05 | 77 -0.02134  1.80298e-05 | 78 -0.01828  2.13117e-05
 79  0.00880  6.70895e-05 | 80  0.00970  1.67436e-05 | 81  0.00950  1.06309e-04
 82 -0.01770  5.32618e-05 | 83  0.01332 -2.03261e-05 | 84  0.03182  6.69867e-05
 85 -0.02381 -1.01190e-05 | 86  0.00567  3.96708e-05 | 87 -0.02606 -1.37599e-05
 88 -0.04203 -1.26591e-05 | 89 -0.00050 -1.72110e-05 | 90  0.00524 -6.65882e-05
 91 -0.00056 -2.15462e-05 | 92  0.02223  6.49151e-05 | 93  0.00004 -1.75381e-05
 94  0.03310 -7.25705e-06 | 95 -0.05866  5.06102e-06 | 96 -0.03252  6.67357e-06
 97  0.00751 -2.97226e-05 | 98 -0.01050 -2.35915e-05 | 99  0.02878 -2.66392e-06
100 -0.04503 -2.10220e-06 |101  0.02495 -8.78459e-07 |102  0.00446 -4.64507e-05
103 -0.00984  3.56915e-05 |104 -0.00299 -1.90453e-05 |105 -0.00005 -6.17158e-06
106  0.00008  1.04268e-06 |107  0.00000  0.00000e+00 |108  0.00128  2.61749e-04
109 -0.05569  2.08593e-05 |110 -0.42698 -3.23422e-05 |111 -0.29422 -6.35668e-06
112 -0.26453 -2.17247e-05 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 1; function evaluation 30
Function value 5.8719e+02; maximum gradient component mag 4.6084e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42233  2.11502e-05 |  2 -0.41314  4.60836e-04 |  3 -0.42357  2.06024e-04
  4 -0.40750 -2.84496e-05 |  5 -0.46453 -8.76175e-06 |  6  0.61473  4.03429e-04
  7  0.00104  1.03607e-05 |  8  0.00006  2.02154e-06 |  9  0.00007  2.46377e-06
 10  0.00009  2.97467e-06 | 11  0.00011  3.54784e-06 | 12  0.00021  1.89932e-07
 13  0.00024  5.14331e-08 | 14  0.00027 -1.10628e-07 | 15  0.00031 -2.98758e-07
 16  0.00035 -5.13691e-07 | 17  0.00040 -7.46989e-07 | 18  0.00045 -9.45710e-07
 19  0.00050 -1.12721e-06 | 20  0.00055 -1.19067e-06 | 21  0.00124 -9.32510e-07
 22  0.00193 -1.67565e-07 | 23  0.00060  8.74757e-07 | 24  0.00067 -1.04093e-06
 25  0.00472 -6.07715e-05 | 26  0.00270 -3.24345e-05 | 27  0.00800 -1.37685e-05
 28  0.00972 -2.55138e-05 | 29  0.01337 -6.51958e-05 | 30 -0.00239 -2.44680e-05
 31  0.01104  5.35603e-05 | 32  0.00556  6.23985e-05 | 33  0.00521  1.66622e-05
 34  0.00594  7.48581e-05 | 35  0.00598  1.87749e-05 | 36  0.00395 -2.41437e-06
 37  0.00644 -5.71079e-05 | 38  0.00818  1.47919e-06 | 39 -0.00446 -5.58690e-05
 40 -0.00907 -3.15878e-05 | 41 -0.00019 -3.46572e-05 | 42  0.00022  3.69337e-05
 43  0.00105  4.47529e-05 | 44  0.01016 -4.45646e-05 | 45  0.01870  3.96925e-05
 46  0.00208 -8.26229e-07 | 47  0.00381  2.05706e-05 | 48  0.00894 -3.67711e-07
 49  0.00128  3.82872e-06 | 50  0.01942 -8.35892e-05 | 51  0.00785 -4.67599e-05
 52  0.01099  6.99503e-05 | 53 -0.00331 -4.88103e-07 | 54 -0.01574 -7.14705e-05
 55 -0.00002  5.12959e-05 | 56 -0.00424 -2.11016e-05 | 57  0.00212 -5.43716e-05
 58  0.00775 -9.94638e-05 | 59 -0.00862 -3.59227e-05 | 60 -0.00691  2.26212e-05
 61 -0.00395 -6.29174e-05 | 62 -0.00876 -9.38292e-06 | 63 -0.01012  2.39686e-05
 64  0.00196  5.16110e-05 | 65 -0.00821  1.51852e-05 | 66 -0.00154 -5.98900e-05
 67  0.00942  3.45514e-05 | 68 -0.00783  6.74816e-05 | 69  0.00219  2.90811e-05
 70  0.00415  3.81617e-05 | 71  0.02109  1.25441e-05 | 72  0.03093  5.63203e-05
 73 -0.00899 -1.84766e-05 | 74 -0.00554  8.56008e-06 | 75 -0.00911 -3.16622e-05
 76 -0.03914  1.08242e-05 | 77 -0.02134  1.80298e-05 | 78 -0.01828  2.13117e-05
 79  0.00880  6.70895e-05 | 80  0.00970  1.67436e-05 | 81  0.00950  1.06309e-04
 82 -0.01770  5.32618e-05 | 83  0.01332 -2.03261e-05 | 84  0.03182  6.69867e-05
 85 -0.02381 -1.01190e-05 | 86  0.00567  3.96708e-05 | 87 -0.02606 -1.37599e-05
 88 -0.04203 -1.26591e-05 | 89 -0.00050 -1.72110e-05 | 90  0.00524 -6.65882e-05
 91 -0.00056 -2.15462e-05 | 92  0.02223  6.49151e-05 | 93  0.00004 -1.75381e-05
 94  0.03310 -7.25705e-06 | 95 -0.05866  5.06102e-06 | 96 -0.03252  6.67357e-06
 97  0.00751 -2.97226e-05 | 98 -0.01050 -2.35915e-05 | 99  0.02878 -2.66392e-06
100 -0.04503 -2.10220e-06 |101  0.02495 -8.78459e-07 |102  0.00446 -4.64507e-05
103 -0.00984  3.56915e-05 |104 -0.00299 -1.90453e-05 |105 -0.00005 -6.17158e-06
106  0.00008  1.04268e-06 |107  0.00000  0.00000e+00 |108  0.00128  2.61749e-04
109 -0.05569  2.08593e-05 |110 -0.42698 -3.23422e-05 |111 -0.29422 -6.35668e-06
112 -0.26453 -2.17247e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
